"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
25543,1,1
25544,1,3
25544,1,3
25544,1,6
25544,1,2
25545,1,1
25545,1,2
25545,1,2
25545,1,3
25545,1,2
25545,1,1
25546,1,2
25546,1,1
25546,1,2
25546,1,1
25546,1,1
25546,1,2
25546,1,2
25547,1,2
25547,1,1
25547,1,2
25547,1,1
25547,1,4
25548,1,1
25548,1,1
25548,1,2
25548,1,2
25548,1,3
25549,1,8
25549,1,1
25550,1,6
25550,1,1
25550,1,4
25550,1,1
25550,1,1
25550,1,3
25551,1,1
25551,1,1
25551,1,2
25551,1,4
25551,1,1
25551,1,1
25552,1,6
25552,1,1
25552,1,1
25552,1,2
25553,1,3
25553,1,1
25553,1,4
25553,1,3
25553,1,1
25554,1,2
25554,1,2
25554,1,1
25554,1,1
25554,1,1
25554,1,5
25555,1,3
25555,1,2
25555,1,1
25555,1,1
25555,1,1
25555,1,2
25556,1,1
25556,1,1
25556,1,3
25556,1,1
25556,1,1
25556,1,1
25557,1,5
25557,1,3
25558,1,4
25558,1,1
25558,1,1
25558,1,1
25558,1,5
25560,1,11
25560,1,5
25560,1,4
25561,1,4
25561,1,1
25561,1,4
25561,1,1
25561,1,1
25561,1,1
25562,1,1
25562,1,2
25562,1,3
25562,1,2
25562,1,1
25563,1,2
25563,1,1
25563,1,4
25563,1,2
25563,1,1
25564,1,4
25564,1,4
25564,1,2
25565,1,8
25565,1,3
25565,1,2
25565,1,1
25566,1,4
25566,1,1
25566,1,4
25566,1,1
25566,1,1
25566,1,1
25567,1,1
25567,1,2
25567,1,7
25567,1,1
25568,1,3
25568,1,1
25568,1,2
25569,1,7
25569,1,4
25570,1,3
25570,1,2
25570,1,1
25570,1,1
25570,1,3
25570,1,2
25571,1,6
25572,1,6
25572,1,3
25572,1,1
25572,1,2
25573,1,6
25574,1,10
25574,1,7
25575,1,2
25575,1,1
25575,1,2
25575,1,4
25575,1,1
25576,1,2
25576,1,1
25576,1,3
25576,1,1
25576,1,2
25576,1,1
25576,1,2
25576,1,2
25577,1,1
25577,1,1
25577,1,2
25577,1,2
25578,1,2
25578,1,2
25578,1,3
25578,1,1
25578,1,1
25578,1,1
25578,1,1
25579,1,2
25579,1,2
25579,1,1
25579,1,2
25579,1,1
25580,1,5
25580,1,1
25580,1,1
25580,1,1
25580,1,1
25580,1,4
25581,1,1
25581,1,1
25581,1,5
25581,1,2
25581,1,1
25581,1,1
25582,1,2
25582,1,1
25582,1,1
25582,1,5
25582,1,1
25583,1,6
25583,1,5
25584,1,3
25584,1,1
25584,1,2
25584,1,5
25585,1,1
25586,1,13
25586,1,1
25587,1,8
25587,1,5
25588,1,2
25588,1,1
25588,1,3
25588,1,1
25588,1,3
25589,1,6
25590,1,6
25590,1,8
25591,1,3
25591,1,2
25591,1,2
25591,1,1
25591,1,1
25591,1,2
25592,1,4
25592,1,3
25592,1,2
25592,1,1
25593,1,3
25593,1,3
25593,1,1
25593,1,1
25594,1,5
25594,1,1
25594,1,1
25594,1,4
25595,1,8
25595,1,2
25595,1,3
25596,1,3
25596,1,3
25596,1,1
25596,1,1
25596,1,1
25597,1,2
25597,1,1
25597,1,1
25597,1,3
25597,1,2
25597,1,1
25597,1,1
25597,1,1
25598,1,2
25598,1,5
25598,1,1
25598,1,1
25599,1,2
25599,1,1
25599,1,1
25599,1,1
25599,1,1
25599,1,5
25600,1,3
25600,1,1
25600,1,1
25600,1,3
25600,1,2
25601,1,7
25601,1,1
25601,1,1
25602,1,7
25602,1,1
25602,1,2
25602,1,3
25602,1,1
25603,1,1
25603,1,1
25603,1,2
25603,1,5
25603,1,1
25603,1,1
25604,1,2
25604,1,1
25604,1,1
25604,1,1
25604,1,1
25605,1,8
25605,1,2
25605,1,6
25606,1,3
25606,1,2
25606,1,5
25606,1,2
25608,1,12
25608,1,1
25608,1,3
25608,1,1
25608,1,3
25609,1,2
25609,1,6
25609,1,2
25609,1,1
25609,1,1
25610,1,2
25610,1,1
25610,1,1
25610,1,2
25610,1,1
25610,1,1
25611,1,7
25612,1,6
25612,1,6
25612,1,3
25612,1,1
25613,1,2
25613,1,1
25613,1,3
25613,1,1
25613,1,3
25614,1,6
25614,1,3
25614,1,1
25614,1,1
25628,1,4
25628,1,2
25628,1,2
25628,1,1
25628,1,1
25628,1,3
25629,1,4
25629,1,5
25629,1,1
25629,1,1
25630,1,2
25630,1,1
25630,1,2
25630,1,2
25630,1,1
25630,1,1
25630,1,1
25630,1,1
25631,1,2
25631,1,1
25631,1,2
25631,1,1
25631,1,2
25631,1,3
25632,1,3
25632,1,1
25632,1,2
25632,1,1
25632,1,1
25632,1,2
25633,1,3
25633,1,5
25633,1,2
25633,1,1
25634,1,2
25634,1,2
25634,1,3
25634,1,2
25634,1,3
25635,1,1
25635,1,2
25635,1,1
25635,1,1
25635,1,4
25636,1,2
25636,1,1
25636,1,1
25636,1,2
25636,1,2
25637,1,2
25637,1,2
25637,1,5
25637,1,2
25638,1,2
25638,1,1
25638,1,4
25638,1,4
25638,1,1
25639,1,2
25639,1,1
25639,1,1
25639,1,1
25639,1,1
25639,1,1
25639,1,1
25639,1,2
25639,1,1
25639,1,1
25640,1,1
25640,1,2
25640,1,2
25640,1,1
25640,1,3
25640,1,1
25640,1,1
25641,1,3
25641,1,8
25642,1,3
25642,1,3
25642,1,3
25642,1,1
25642,1,1
25642,1,2
25643,1,3
25643,1,4
25643,1,1
25643,1,2
25644,1,3
25644,1,1
25644,1,2
25644,1,4
25644,1,1
25644,1,2
25645,1,5
25645,1,3
25645,1,3
25646,1,3
25646,1,1
25646,1,1
25646,1,3
25646,1,1
25646,1,1
25647,1,2
25647,1,2
25647,1,2
25647,1,1
25647,1,4
25647,1,2
25648,1,9
25648,1,1
25648,1,1
25649,1,2
25649,1,1
25649,1,3
25649,1,3
25650,1,6
25650,1,1
25650,1,3
25650,1,1
25651,1,3
25651,1,4
25651,1,5
25651,1,1
25652,1,4
25652,1,2
25652,1,4
25653,1,3
25653,1,1
25653,1,1
25653,1,1
25653,1,3
25653,1,1
25654,1,5
25654,1,3
25654,1,2
25654,1,1
25654,1,3
25655,1,3
25655,1,1
25655,1,1
25655,1,5
25656,1,3
25656,1,2
25656,1,5
25657,1,11
25658,1,4
25658,1,1
25658,1,4
25659,1,2
25659,1,4
25659,1,1
25659,1,3
25659,1,1
25659,1,1
25660,1,5
25660,1,3
25661,1,12
25661,1,1
25661,1,1
25662,1,3
25662,1,3
25662,1,1
25662,1,1
25662,1,3
25663,1,3
25663,1,4
25663,1,1
25663,1,1
25663,1,1
25663,1,2
25663,1,1
25664,1,2
25664,1,3
25664,1,1
25664,1,1
25664,1,1
25664,1,1
25664,1,1
25665,1,9
25665,1,5
25666,1,6
25666,1,1
25666,1,1
25666,1,1
25667,1,4
25667,1,3
25667,1,1
25667,1,2
25667,1,1
25667,1,3
25668,1,2
25668,1,2
25668,1,1
25668,1,6
25669,1,2
25669,1,1
25669,1,5
25670,1,4
25670,1,2
25670,1,2
25670,1,2
25670,1,1
25671,1,4
25671,1,5
25671,1,3
25671,1,2
25672,1,4
25673,1,11
25673,1,1
25673,1,1
25673,1,3
25673,1,2
25674,1,2
25674,1,2
25674,1,3
25675,1,3
25675,1,5
25675,1,1
25676,1,10
25676,1,2
25677,1,2
25677,1,8
25677,1,1
25678,1,1
25678,1,4
25678,1,1
25678,1,2
25678,1,2
25679,1,2
25679,1,1
25679,1,5
25679,1,1
25679,1,1
25680,1,3
25680,1,3
25680,1,2
25680,1,2
25680,1,1
25681,1,3
25681,1,2
25681,1,1
25681,1,1
25681,1,1
25681,1,3
25681,1,2
25682,1,1
25682,1,2
25682,1,1
25682,1,4
25682,1,4
25683,1,1
25683,1,2
25683,1,3
25683,1,2
25683,1,2
25683,1,1
25684,1,2
25684,1,2
25684,1,2
25684,1,2
25684,1,1
25684,1,1
25685,1,5
25685,1,5
25685,1,1
25685,1,1
25685,1,1
25686,1,3
25686,1,1
25686,1,2
25686,1,1
25686,1,2
25686,1,1
25686,1,1
25686,1,1
25687,1,1
25687,1,2
25687,1,1
25687,1,2
25687,1,2
25687,1,2
25688,1,3
25688,1,2
25688,1,3
25688,1,2
25688,1,1
25688,1,1
25689,1,5
25689,1,1
25689,1,1
25689,1,3
25689,1,1
25690,1,5
25690,1,3
25690,1,2
25690,1,1
25691,1,2
25691,1,6
25691,1,3
25692,1,2
25692,1,1
25692,1,1
25692,1,1
25692,1,1
25692,1,3
25692,1,2
25692,1,2
25693,1,10
25694,1,4
25694,1,3
25694,1,1
25694,1,2
25695,1,1
25695,1,1
25695,1,2
25695,1,1
25695,1,4
25696,1,3
25696,1,2
25696,1,2
25696,1,1
25696,1,2
25696,1,2
25696,1,2
25697,1,2
25697,1,2
25697,1,3
25697,1,4
25698,1,2
25698,1,1
25698,1,3
25698,1,5
25699,1,1
25699,1,1
25699,1,2
25699,1,6
25700,1,1
25700,1,2
25700,1,1
25700,1,1
25700,1,1
25700,1,1
25700,1,1
25701,1,4
25701,1,1
25701,1,1
25701,1,2
25701,1,1
25701,1,1
25701,1,3
25702,1,3
25702,1,3
25702,1,1
25702,1,3
25702,1,4
25703,1,1
25703,1,2
25703,1,1
25703,1,1
25703,1,1
25703,1,3
25703,1,3
25704,1,7
25704,1,2
25705,1,4
25705,1,1
25705,1,5
25705,1,3
25705,1,2
25706,1,2
25706,1,2
25706,1,1
25706,1,3
25706,1,1
25707,1,2
25707,1,1
25707,1,2
25707,1,3
25707,1,1
25707,1,2
25708,1,5
25708,1,5
25708,1,2
25708,1,1
25709,1,3
25709,1,4
25709,1,3
25710,1,1
25710,1,6
25710,1,4
25711,1,1
25711,1,4
25711,1,5
25712,1,2
25712,1,2
25712,1,2
25712,1,1
25712,1,3
25712,1,1
25712,1,2
25713,1,2
25713,1,1
25713,1,1
25713,1,2
25713,1,2
25714,1,5
25714,1,2
25714,1,2
25715,1,5
25715,1,2
25716,1,7
25716,1,1
25716,1,1
25716,1,1
25716,1,1
25716,1,3
25716,1,1
25716,1,1
25717,1,4
25717,1,1
25717,1,1
25717,1,3
25717,1,4
25718,1,2
25718,1,1
25718,1,1
25718,1,1
25718,1,3
25718,1,1
25718,1,1
25719,1,3
25719,1,4
25719,1,1
25719,1,1
25720,1,7
25720,1,1
25720,1,2
25721,1,3
25721,1,1
25721,1,1
25721,1,1
25721,1,1
25721,1,1
25721,1,4
25722,1,2
25722,1,2
25723,1,10
25723,1,3
25723,1,1
25723,1,1
25723,1,2
25724,1,5
25724,1,3
25724,1,1
25724,1,2
25725,1,2
25725,1,3
25725,1,1
25725,1,1
25726,1,8
25726,1,1
25726,1,1
25726,1,2
25727,1,5
25727,1,4
25727,1,3
25727,1,1
25727,1,1
25727,1,1
25728,1,2
25728,1,1
25728,1,7
25729,1,3
25729,1,5
25730,1,7
25730,1,1
25730,1,6
25731,1,4
25731,1,1
25731,1,1
25731,1,1
25731,1,4
25731,1,1
25731,1,1
25732,1,5
25732,1,3
25733,1,8
25733,1,2
25734,1,3
25734,1,3
25734,1,1
25734,1,1
25734,1,1
25734,1,1
25734,1,1
25735,1,3
25735,1,4
25735,1,4
25736,1,2
25736,1,2
25736,1,1
25736,1,1
25736,1,2
25737,1,3
25737,1,9
25737,1,1
25738,1,1
25738,1,3
25738,1,1
25738,1,2
25739,1,9
25739,1,4
25740,1,3
25740,1,5
25740,1,1
25740,1,1
25740,1,2
25741,1,7
25742,1,7
25742,1,2
25742,1,1
25742,1,2
25742,1,1
25742,1,2
25743,1,2
25743,1,2
25743,1,4
25743,1,2
25744,1,2
25744,1,2
25744,1,6
25745,1,2
25745,1,3
25746,1,8
25746,1,3
25746,1,2
25746,1,1
25747,1,5
25747,1,3
25747,1,2
25747,1,1
25748,1,13
25749,1,4
25749,1,1
25749,1,1
25750,1,7
25750,1,1
25750,1,2
25750,1,1
25750,1,2
25750,1,1
25751,1,2
25751,1,1
25751,1,1
25751,1,2
25751,1,1
25751,1,3
25752,1,2
25752,1,2
25752,1,3
25752,1,3
25753,1,7
25753,1,3
25753,1,1
25754,1,7
25754,1,1
25755,1,5
25755,1,4
25755,1,1
25755,1,3
25756,1,4
25756,1,4
25757,1,5
25757,1,7
25757,1,1
25758,1,1
25758,1,1
25758,1,2
25758,1,3
25758,1,2
25758,1,1
25759,1,2
25759,1,2
25759,1,1
25759,1,4
25760,1,3
25760,1,1
25760,1,1
25760,1,1
25760,1,3
25761,1,6
25761,1,3
25761,1,1
25761,1,2
25761,1,3
25761,1,1
25762,1,2
25762,1,1
25762,1,2
25762,1,1
25762,1,2
25763,1,2
25763,1,1
25763,1,3
25763,1,2
25763,1,1
25763,1,2
25763,1,1
25764,1,1
25764,1,1
25764,1,2
25764,1,2
25764,1,3
25765,1,9
25766,1,9
25766,1,1
25766,1,3
25766,1,1
25766,1,1
25767,1,2
25767,1,2
25767,1,4
25767,1,2
25767,1,2
25768,1,2
25768,1,1
25768,1,4
25768,1,1
25769,1,7
25769,1,2
25769,1,2
25769,1,1
25769,1,2
25770,1,7
25770,1,2
25771,1,5
25771,1,2
25771,1,2
25771,1,3
25772,1,3
25772,1,4
25772,1,2
25773,1,4
25773,1,1
25773,1,2
25773,1,1
25774,1,4
25774,1,3
25774,1,2
25774,1,1
25774,1,1
25775,1,2
25775,1,1
25775,1,2
25775,1,1
25775,1,2
25775,1,2
25775,1,1
25776,1,5
25776,1,2
25776,1,1
25776,1,3
25776,1,1
25777,1,1
25777,1,4
25777,1,1
25778,1,9
25778,1,4
25778,1,2
25778,1,1
25779,1,1
25779,1,2
25779,1,1
25779,1,2
25779,1,1
25779,1,1
25779,1,1
25779,1,2
25780,1,6
25780,1,1
25780,1,4
25781,1,5
25781,1,1
25781,1,7
25781,1,1
25782,1,3
25782,1,1
25782,1,1
25782,1,1
25782,1,1
25783,1,6
25783,1,8
25783,1,3
25784,1,1
25784,1,1
25784,1,1
25784,1,1
25784,1,1
25784,1,1
25784,1,2
25784,1,3
25784,1,1
25785,1,2
25785,1,6
25785,1,2
25786,1,7
25786,1,1
25786,1,1
25787,1,4
25787,1,3
25787,1,1
25787,1,2
25788,1,9
25788,1,1
25788,1,1
25789,1,1
25789,1,2
25789,1,7
25789,1,2
25790,1,5
25790,1,3
25790,1,1
25790,1,1
25790,1,1
25791,1,5
25791,1,1
25792,1,5
25792,1,3
25793,1,7
25793,1,5
25793,1,2
25794,1,5
25794,1,3
25794,1,2
25795,1,1
25795,1,5
25795,1,1
25795,1,3
25796,1,3
25796,1,4
25797,1,8
25797,1,3
25797,1,5
25797,1,1
25798,1,2
25798,1,1
25798,1,4
25798,1,1
25798,1,1
25798,1,1
25798,1,1
25798,1,1
25799,1,2
25799,1,1
25799,1,1
25799,1,2
25799,1,2
25800,1,4
25800,1,2
25800,1,5
25801,1,6
25801,1,1
25801,1,4
25801,1,1
25801,1,1
25801,1,1
25802,1,3
25802,1,2
25802,1,1
25802,1,2
25802,1,1
25802,1,2
25803,1,2
25803,1,4
25803,1,3
25803,1,2
25804,1,2
25804,1,1
25804,1,3
25804,1,2
25805,1,3
25805,1,1
25805,1,1
25805,1,1
25805,1,1
25805,1,1
25805,1,1
25805,1,1
25805,1,4
25806,1,2
25806,1,2
25806,1,1
25806,1,2
25806,1,3
25807,1,1
25807,1,7
25807,1,1
25808,1,7
25808,1,1
25808,1,2
25808,1,2
25809,1,4
25809,1,3
25809,1,2
25809,1,1
25809,1,2
25809,1,1
25810,1,2
25810,1,1
25810,1,2
25810,1,4
25810,1,1
25810,1,1
25811,1,2
25811,1,4
25811,1,1
25811,1,4
25812,1,1
25812,1,2
25812,1,1
25812,1,3
25812,1,1
25812,1,1
25813,1,2
25813,1,1
25813,1,1
25813,1,1
25813,1,2
25814,1,1
25814,1,1
25814,1,8
25815,1,3
25815,1,4
25815,1,1
25815,1,1
25815,1,1
25816,1,6
25816,1,4
25817,1,4
25817,1,3
25817,1,2
25817,1,3
25818,1,3
25818,1,1
25818,1,1
25818,1,1
25818,1,1
25818,1,1
25818,1,1
25818,1,2
25819,1,3
25819,1,1
25820,1,6
25821,1,9
25821,1,1
25821,1,2
25821,1,3
25822,1,3
25822,1,1
25822,1,3
25822,1,2
25822,1,1
25822,1,3
25823,1,1
25823,1,3
25823,1,2
25824,1,3
25824,1,2
25824,1,3
25824,1,2
25825,1,6
25825,1,2
25825,1,1
25826,1,7
25827,1,9
25827,1,4
25827,1,1
25828,1,3
25828,1,8
25829,1,2
25829,1,4
25829,1,3
25830,1,4
25830,1,4
25830,1,1
25830,1,2
25831,1,2
25831,1,2
25831,1,2
25831,1,3
25832,1,2
25832,1,9
25833,1,2
25833,1,3
25833,1,1
25833,1,1
25833,1,2
25834,1,1
25834,1,4
25835,1,4
25835,1,2
25835,1,1
25836,1,1
25836,1,3
25836,1,1
25836,1,3
25837,1,4
25837,1,2
25837,1,1
25837,1,1
25837,1,4
25838,1,9
25838,1,1
25839,1,2
25839,1,1
25839,1,2
25840,1,6
25840,1,1
25840,1,3
25840,1,1
25840,1,1
25840,1,1
25840,1,2
25840,1,1
25841,1,8
25842,1,4
25842,1,4
25842,1,1
25842,1,2
25843,1,2
25843,1,2
25844,1,7
25844,1,3
25844,1,1
25845,1,10
25845,1,4
25846,1,5
25846,1,2
25846,1,1
25846,1,6
25847,1,1
25847,1,3
25847,1,3
25847,1,2
25847,1,2
25848,1,3
25848,1,4
25848,1,2
25849,1,5
25849,1,4
25849,1,1
25849,1,2
25850,1,2
25850,1,2
25850,1,1
25850,1,1
25850,1,1
25850,1,2
25851,1,2
25851,1,1
25851,1,1
25851,1,1
25851,1,2
25851,1,1
25851,1,2
25851,1,1
25852,1,2
25852,1,3
25852,1,1
25852,1,3
25853,1,3
25853,1,2
25853,1,3
25853,1,3
25854,1,1
25854,1,1
25854,1,5
25854,1,1
25854,1,1
25854,1,1
25854,1,1
25854,1,1
25855,1,1
25855,1,2
25855,1,2
25855,1,2
25855,1,4
25855,1,2
25856,1,6
25856,1,1
25856,1,1
25856,1,1
25856,1,1
25857,1,1
25857,1,2
25857,1,1
25857,1,3
25857,1,1
25857,1,1
25857,1,2
25857,1,1
25858,1,1
25858,1,1
25858,1,5
25858,1,2
25859,1,6
25859,1,2
25859,1,1
25859,1,1
25859,1,1
25860,1,3
25860,1,1
25860,1,4
25860,1,1
25860,1,2
25860,1,1
25860,1,1
25861,1,2
25861,1,2
25861,1,4
25861,1,1
25862,1,5
25862,1,2
25862,1,2
25862,1,1
25862,1,5
25863,1,6
25863,1,1
25863,1,1
25863,1,1
25864,1,5
25864,1,5
25865,1,6
25865,1,2
25865,1,1
25865,1,2
25865,1,1
25866,1,3
25866,1,2
25866,1,2
25866,1,4
25866,1,1
25867,1,1
25867,1,2
25867,1,1
25867,1,1
25867,1,2
25867,1,3
25867,1,2
25868,1,2
25868,1,3
25868,1,1
25868,1,1
25869,1,4
25870,1,11
25870,1,1
25870,1,1
25870,1,1
25870,1,2
25870,1,1
25870,1,1
25870,1,1
25870,1,1
25871,1,1
25871,1,5
25872,1,8
25872,1,2
25872,1,3
25872,1,4
25873,1,1
25873,1,1
25873,1,3
25873,1,6
25874,1,2
25874,1,1
25874,1,1
25874,1,3
25874,1,2
25874,1,1
25875,1,3
25875,1,1
25875,1,3
25875,1,5
25876,1,4
25876,1,1
25876,1,1
25876,1,1
25876,1,3
25877,1,4
25877,1,2
25877,1,1
25877,1,1
25877,1,1
25877,1,1
25878,1,3
25878,1,4
25878,1,3
25878,1,1
25879,1,4
25879,1,2
25879,1,1
25879,1,3
25879,1,1
25880,1,3
25880,1,2
25880,1,2
25880,1,2
25880,1,2
25881,1,5
25881,1,3
25881,1,1
25881,1,1
25881,1,1
25881,1,1
25881,1,2
25882,1,2
25882,1,5
25882,1,2
25882,1,3
25883,1,3
25883,1,3
25883,1,1
25883,1,4
25884,1,5
25884,1,2
25884,1,1
25884,1,2
25885,1,4
25885,1,5
25885,1,1
25885,1,2
25886,1,11
25886,1,1
25887,1,2
25887,1,2
25887,1,6
25887,1,1
25888,1,4
25888,1,1
25888,1,3
25888,1,2
25891,1,9
25891,1,1
25892,1,3
25892,1,1
25892,1,2
25893,1,4
25893,1,1
25894,1,1
25894,1,4
25894,1,2
25894,1,4
25895,1,1
25895,1,1
25895,1,4
25895,1,3
25896,1,6
25896,1,2
25896,1,1
25896,1,2
25897,1,3
25897,1,7
25897,1,1
25897,1,1
25897,1,1
25898,1,2
25898,1,1
25898,1,1
25898,1,1
25898,1,1
25898,1,1
25899,1,9
25900,1,3
25900,1,6
25900,1,2
25900,1,2
25900,1,1
25901,1,1
25901,1,2
25901,1,1
25901,1,1
25901,1,1
25901,1,1
25901,1,1
25901,1,1
25902,1,3
25902,1,5
25902,1,4
25903,1,3
25903,1,1
25903,1,1
25903,1,1
25903,1,1
25903,1,4
25904,1,8
25904,1,1
25904,1,1
25904,1,1
25904,1,1
25904,1,1
25904,1,2
25905,1,1
25905,1,7
25906,1,4
25906,1,3
25906,1,1
25906,1,1
25906,1,1
25906,1,6
25907,1,2
25907,1,3
25907,1,1
25907,1,1
25907,1,1
25908,1,5
25908,1,1
25908,1,2
25908,1,2
25909,1,4
25909,1,1
25909,1,1
25909,1,1
25909,1,2
25909,1,1
25910,1,4
25910,1,3
25910,1,1
25910,1,1
25911,1,7
25911,1,1
25911,1,5
25912,1,3
25912,1,1
25912,1,2
25913,1,10
25913,1,1
25914,1,4
25914,1,1
25914,1,3
25914,1,2
25914,1,1
25914,1,1
25915,1,4
25915,1,4
25915,1,1
25916,1,4
25916,1,3
25916,1,1
25916,1,1
25916,1,1
25916,1,1
25916,1,1
25917,1,7
25917,1,2
25917,1,2
25918,1,2
25918,1,2
25918,1,1
25918,1,1
25918,1,4
25919,1,5
25919,1,4
25920,1,5
25921,1,15
25921,1,2
25922,1,3
25922,1,1
25922,1,2
25922,1,2
25922,1,4
25923,1,2
25923,1,4
25923,1,1
25923,1,1
25923,1,1
25923,1,1
25924,1,3
25924,1,1
25924,1,5
25925,1,1
25925,1,3
25925,1,2
25925,1,3
25926,1,5
25926,1,1
25926,1,2
25926,1,2
25926,1,3
25927,1,2
25927,1,1
25927,1,4
25927,1,2
25927,1,1
25927,1,1
25928,1,2
25928,1,3
25928,1,4
25929,1,3
25929,1,4
25929,1,1
25929,1,3
25930,1,4
25930,1,2
25930,1,1
25930,1,1
25930,1,1
25930,1,2
25930,1,3
25931,1,5
25931,1,1
25931,1,2
25931,1,2
25932,1,2
25932,1,1
25933,1,9
25933,1,5
25934,1,4
25934,1,1
25935,1,8
25935,1,1
25935,1,3
25935,1,1
25935,1,1
25935,1,1
25936,1,3
25936,1,4
25936,1,3
25936,1,1
25937,1,1
25937,1,1
25937,1,4
25937,1,2
25938,1,5
25938,1,1
25938,1,1
25938,1,1
25938,1,2
25938,1,3
25939,1,2
25939,1,2
25939,1,5
25939,1,1
25940,1,2
25940,1,2
25940,1,5
25940,1,1
25941,1,2
25941,1,1
25941,1,4
25941,1,1
25941,1,1
25941,1,2
25942,1,3
25942,1,1
25942,1,2
25942,1,2
25942,1,1
25942,1,2
25943,1,3
25943,1,2
25944,1,9
25944,1,4
25944,1,2
25945,1,5
25945,1,3
25945,1,4
25945,1,3
25945,1,1
25946,1,1
25946,1,1
25946,1,1
25946,1,3
25946,1,2
25946,1,1
25946,1,1
25947,1,4
25947,1,2
25947,1,2
25947,1,3
25948,1,5
25948,1,1
25948,1,1
25949,1,10
25949,1,4
25949,1,2
25949,1,2
25950,1,1
25950,1,2
25951,1,11
25951,1,3
25951,1,4
25952,1,2
25952,1,2
25953,1,5
25953,1,1
25953,1,2
25953,1,6
25953,1,1
25954,1,2
25954,1,1
25954,1,3
25954,1,3
25954,1,3
25955,1,3
25955,1,3
25955,1,6
25956,1,4
25956,1,1
25956,1,2
25956,1,2
25957,1,4
25957,1,1
25957,1,1
25957,1,1
25957,1,1
25957,1,1
25957,1,2
25957,1,1
25958,1,3
25958,1,3
25958,1,2
25958,1,1
25958,1,1
25959,1,1
25959,1,2
25959,1,1
25959,1,2
25959,1,1
25959,1,1
25960,1,3
25960,1,2
25960,1,3
25960,1,4
25960,1,1
25961,1,2
25961,1,1
25961,1,5
25961,1,1
25961,1,1
25961,1,2
25962,1,4
25962,1,5
25963,1,6
25963,1,1
25963,1,1
25964,1,8
25964,1,3
25964,1,1
25964,1,1
25964,1,1
25965,1,6
25965,1,8
25966,1,7
25966,1,4
25967,1,2
25967,1,4
25967,1,3
25967,1,1
25968,1,2
25968,1,2
25968,1,3
25968,1,2
25968,1,1
25969,1,4
25969,1,1
25969,1,1
25970,1,4
25970,1,5
25970,1,1
25970,1,1
25970,1,1
25971,1,3
25972,1,9
25972,1,1
25972,1,1
25972,1,1
25973,1,6
25973,1,1
25973,1,1
25973,1,2
25973,1,2
25973,1,2
25974,1,8
25975,1,7
25975,1,2
25975,1,2
25976,1,4
25976,1,3
25976,1,1
25976,1,4
25977,1,1
25977,1,1
25977,1,2
25977,1,5
25978,1,3
25978,1,1
25978,1,6
25978,1,1
25978,1,3
25978,1,1
25979,1,2
25979,1,2
25979,1,8
25980,1,2
25980,1,2
25980,1,1
25980,1,1
25980,1,3
25980,1,1
25980,1,1
25981,1,5
25981,1,2
25981,1,2
25981,1,1
25981,1,1
25982,1,4
25982,1,1
25982,1,1
25982,1,1
25982,1,1
25983,1,3
25983,1,1
25983,1,4
25984,1,5
25984,1,6
25985,1,2
25985,1,2
25985,1,2
25985,1,2
25985,1,3
25986,1,3
25986,1,4
25986,1,1
25986,1,3
25986,1,1
25987,1,4
25987,1,1
25987,1,2
25987,1,1
25988,1,5
25988,1,1
25988,1,1
25988,1,3
25989,1,4
25989,1,1
25989,1,1
25989,1,2
25990,1,10
25990,1,1
25990,1,2
25990,1,1
25990,1,2
25991,1,8
25991,1,3
25991,1,2
25992,1,3
25992,1,3
25992,1,1
25992,1,1
25993,1,2
25993,1,2
25993,1,2
25993,1,4
25993,1,1
25994,1,3
25994,1,1
25994,1,1
25994,1,2
25994,1,2
25995,1,6
25995,1,2
25995,1,3
25995,1,1
25995,1,1
25995,1,1
25996,1,1
25996,1,6
25996,1,1
25996,1,2
25997,1,5
25997,1,1
25997,1,5
25998,1,3
25998,1,3
25998,1,1
25998,1,2
25998,1,2
25999,1,1
25999,1,1
25999,1,1
25999,1,3
25999,1,3
25999,1,3
26000,1,2
26000,1,1
26000,1,2
26000,1,7
26001,1,4
26001,1,2
26001,1,4
26001,1,1
26002,1,2
26002,1,1
26002,1,3
26002,1,3
26002,1,1
26002,1,1
26002,1,1
26003,1,1
26003,1,1
26003,1,1
26003,1,4
26003,1,2
26004,1,2
26004,1,6
26004,1,2
26004,1,1
26005,1,5
26005,1,6
26005,1,2
26005,1,2
26005,1,1
26006,1,1
26006,1,2
26006,1,1
26006,1,2
26006,1,1
26006,1,1
26007,1,2
26007,1,7
26007,1,1
26008,1,4
26008,1,4
26008,1,2
26008,1,1
26009,1,3
26009,1,4
26009,1,3
26010,1,1
26010,1,1
26010,1,1
26010,1,1
26010,1,1
26010,1,1
26011,1,7
26011,1,3
26011,1,3
26012,1,8
26012,1,1
26012,1,1
26012,1,3
26013,1,2
26013,1,4
26013,1,1
26014,1,4
26014,1,2
26014,1,1
26014,1,1
26014,1,1
26014,1,1
26014,1,1
26015,1,4
26015,1,2
26015,1,4
26016,1,3
26016,1,2
26016,1,1
26016,1,4
26017,1,2
26017,1,3
26017,1,3
26018,1,4
26018,1,1
26018,1,1
26018,1,4
26018,1,4
26019,1,3
26019,1,2
26019,1,2
26019,1,2
26019,1,2
26020,1,1
26020,1,1
26020,1,5
26020,1,2
26021,1,4
26021,1,2
26021,1,5
26021,1,1
26021,1,1
26021,1,1
26022,1,5
26022,1,2
26023,1,14
