"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
57731,1,8
57735,1,22
57737,1,10
57741,1,26
57742,1,2
57742,1,3
57753,1,34
57761,1,23
57766,1,13
57779,1,29
57781,1,5
57784,1,9
57788,1,11
57792,1,14
57802,1,27
57804,1,7
57805,1,2
57826,1,55
57827,1,1
57827,1,2
57834,1,21
57844,1,29
57856,1,36
57862,1,20
57866,1,12
57868,1,6
57869,1,2
57883,1,42
57892,1,27
57893,1,1
57893,1,1
57897,1,12
57901,1,11
57922,1,64
57924,1,5
57924,1,1
57938,1,41
57950,1,41
57964,1,54
57967,1,11
57974,1,23
58003,1,101
58004,1,4
58008,1,14
58010,1,5
58018,1,21
58019,1,3
58025,1,21
58026,1,3
58030,1,13
58044,1,68
58044,1,1
58050,1,27
58050,1,1
58051,1,2
58059,1,41
58060,1,5
58067,1,35
58070,1,15
58076,1,28
58076,1,1
58077,1,2
58080,1,16
58092,1,46
58092,1,1
58100,1,24
58105,1,18
58114,1,30
58119,1,16
58132,1,44
58133,1,1
58134,1,6
58137,1,11
58151,1,46
58152,1,3
58171,1,66
58176,1,13
58180,1,12
58184,1,13
58187,1,11
58231,1,155
58231,1,1
58235,1,15
58244,1,18
58246,1,7
58249,1,8
58255,1,19
58258,1,11
58261,1,9
58272,1,28
58273,1,2
58273,1,1
58276,1,10
58276,1,1
58284,1,23
58288,1,14
58289,1,3
58297,1,31
58309,1,39
58309,1,2
58310,1,1
58310,1,2
58325,1,50
58329,1,20
58355,1,101
58359,1,11
58364,1,17
58377,1,54
58386,1,36
58393,1,27
58405,1,49
58407,1,5
58417,1,29
58426,1,26
58431,1,14
58444,1,34
58459,1,51
58462,1,9
58466,1,13
58477,1,42
58479,1,6
58490,1,38
58501,1,49
58504,1,16
58508,1,26
58509,1,3
58510,1,5
58530,1,89
58531,1,10
58538,1,35
58539,1,5
58544,1,34
58548,1,21
58552,1,19
58554,1,14
58556,1,16
58560,1,26
58561,1,6
58562,1,11
58563,1,4
58563,1,2
58565,1,12
58568,1,20
58568,1,1
58572,1,24
58587,1,102
58587,1,2
58591,1,25
58593,1,12
58593,1,3
58594,1,7
58598,1,20
58600,1,13
58606,1,41
58609,1,23
58612,1,17
58613,1,8
58620,1,41
58622,1,11
58623,1,5
58630,1,42
58635,1,20
58638,1,13
58642,1,17
58643,1,3
58677,1,142
58680,1,19
58684,1,17
58686,1,10
58688,1,11
58690,1,12
58698,1,45
58699,1,2
58699,1,2
58702,1,12
58702,1,5
58709,1,35
58709,1,3
58713,1,15
58721,1,43
58732,1,62
58733,1,1
58733,1,3
58737,1,19
58738,1,8
58743,1,24
58744,1,5
58745,1,3
58755,1,37
58756,1,3
58762,1,32
58763,1,3
58763,1,1
58764,1,9
58767,1,10
58779,1,50
58782,1,17
58784,1,12
58786,1,10
58788,1,18
58790,1,13
58792,1,12
58795,1,21
58798,1,17
58800,1,6
58804,1,28
58806,1,14
58807,1,6
58811,1,26
58814,1,15
58821,1,47
58825,1,30
58834,1,62
58836,1,15
58839,1,19
58840,1,2
58841,1,11
58843,1,10
58843,1,3
58844,1,9
58845,1,2
58849,1,24
58849,1,3
58850,1,7
58851,1,2
58852,1,6
58853,1,7
58853,1,4
58854,1,8
58857,1,19
58858,1,7
58860,1,9
58861,1,11
58863,1,15
58865,1,10
58866,1,7
58868,1,10
58869,1,7
58875,1,44
58879,1,25
58879,1,6
58883,1,24
58886,1,15
58888,1,15
58889,1,8
58898,1,60
58902,1,19
58904,1,17
58905,1,5
58910,1,29
58913,1,22
58922,1,62
58922,1,1
58923,1,5
58924,1,12
58926,1,14
58934,1,43
58937,1,17
58938,1,12
58945,1,49
58947,1,12
58948,1,6
58951,1,18
58954,1,16
58954,1,7
58966,1,82
58970,1,23
58972,1,11
58975,1,24
58978,1,19
58978,1,2
58988,1,68
58993,1,29
58995,1,18
59002,1,41
59005,1,18
59005,1,3
59006,1,5
59011,1,21
59013,1,7
59016,1,17
59026,1,57
59033,1,40
59036,1,12
59040,1,31
59046,1,34
59047,1,8
59051,1,22
59052,1,8
59053,1,3
59055,1,18
59056,1,4
59058,1,12
59060,1,12
59061,1,5
59061,1,4
59064,1,18
59073,1,62
59075,1,7
59075,1,5
59077,1,13
59079,1,8
59080,1,12
59086,1,35
59086,1,2
59093,1,47
59094,1,5
59095,1,8
59095,1,1
59098,1,19
59101,1,19
59103,1,12
59103,1,1
59107,1,31
59109,1,13
59112,1,18
59124,1,79
59128,1,25
59129,1,14
59130,1,4
59131,1,7
59141,1,63
59149,1,48
59155,1,40
59159,1,23
59159,1,3
59162,1,19
59165,1,22
59173,1,51
59175,1,14
59176,1,6
59180,1,24
59183,1,21
59183,1,2
59184,1,7
59185,1,5
59189,1,24
59190,1,10
59195,1,34
59196,1,7
59199,1,15
59200,1,6
59203,1,18
59205,1,11
59207,1,15
59207,1,1
59219,1,68
59220,1,8
59220,1,1
59222,1,8
59224,1,13
59224,1,6
59225,1,4
59225,1,1
59226,1,8
59227,1,1
59227,1,2
59229,1,16
59236,1,43
59238,1,12
59239,1,6
59243,1,24
59244,1,9
59249,1,36
59249,1,1
59258,1,60
59261,1,20
59268,1,47
59269,1,6
59271,1,12
59274,1,20
59279,1,23
59280,1,3
59286,1,34
59289,1,15
59289,1,2
59290,1,6
59293,1,20
59296,1,10
59299,1,12
59302,1,20
59309,1,47
59312,1,25
59313,1,6
59319,1,36
59322,1,20
59323,1,6
59327,1,29
59330,1,14
59331,1,8
59335,1,18
59342,1,35
59343,1,13
59349,1,36
59350,1,8
59351,1,6
59351,1,2
59354,1,19
59363,1,58
59366,1,18
59379,1,89
59381,1,15
59384,1,24
59385,1,6
59387,1,15
59388,1,3
59390,1,13
59392,1,17
59397,1,34
59399,1,5
59408,1,66
59408,1,4
59410,1,12
59410,1,1
59413,1,20
59423,1,67
59426,1,22
59426,1,2
59427,1,3
59428,1,8
59429,1,7
59434,1,35
59435,1,7
59437,1,15
59440,1,16
59442,1,20
59443,1,6
59444,1,6
59449,1,30
59451,1,17
59453,1,8
59455,1,6
59463,1,34
59464,1,7
59472,1,51
59478,1,27
59479,1,6
59487,1,25
59488,1,6
59489,1,7
59498,1,48
59500,1,10
59504,1,19
59518,1,95
59526,1,53
59529,1,15
59530,1,3
59531,1,6
59537,1,23
59540,1,17
59542,1,15
59564,1,142
59566,1,15
59568,1,11
59576,1,54
59577,1,6
59581,1,25
59582,1,10
59588,1,37
59592,1,26
59596,1,28
59606,1,71
59607,1,4
59610,1,21
59618,1,52
59619,1,7
59622,1,21
59626,1,30
59630,1,30
59632,1,13
59636,1,28
59649,1,100
59650,1,2
59654,1,22
59654,1,1
59654,1,2
59655,1,10
59656,1,4
59663,1,49
59665,1,14
59669,1,29
59669,1,6
59675,1,42
59677,1,14
59678,1,4
59690,1,83
59692,1,18
59693,1,2
59696,1,23
59705,1,64
59706,1,5
59708,1,14
59709,1,8
59711,1,16
59717,1,38
59717,1,2
59719,1,11
59721,1,15
59729,1,57
59733,1,28
59734,1,5
59738,1,25
59744,1,45
59755,1,41
59759,1,22
59762,1,19
59765,1,24
59766,1,4
59768,1,13
59768,1,1
59769,1,1
59772,1,16
59775,1,16
59783,1,58
59794,1,55
59798,1,23
59803,1,31
59807,1,28
59813,1,34
59813,1,4
59816,1,19
59819,1,13
59819,1,5
59825,1,40
59828,1,19
59828,1,1
59832,1,27
59841,1,58
59841,1,5
59844,1,17
59845,1,8
59845,1,1
59849,1,23
59850,1,10
59853,1,18
59855,1,16
59858,1,19
59861,1,16
59863,1,13
59879,1,113
59880,1,2
59888,1,57
59891,1,21
59892,1,2
59893,1,7
59896,1,10
59897,1,4
59898,1,10
59901,1,18
59906,1,33
59907,1,7
59907,1,5
59909,1,8
59913,1,29
59913,1,3
59916,1,15
59916,1,1
59916,1,4
59919,1,14
59921,1,15
59925,1,31
59928,1,20
59932,1,27
59932,1,2
59936,1,24
59940,1,26
59944,1,28
59957,1,100
59963,1,42
59968,1,30
59970,1,15
59975,1,43
59977,1,12
59978,1,10
59988,1,65
59988,1,1
59989,1,6
59989,1,2
59993,1,28
59996,1,25
59998,1,14
59999,1,3
60000,1,10
60007,1,45
60009,1,15
60015,1,41
60015,1,2
60018,1,18
60023,1,32
60023,1,5
60024,1,6
60034,1,70
60036,1,12
60050,1,65
60053,1,24
60054,1,9
60057,1,17
60058,1,5
60060,1,14
60061,1,11
60062,1,3
60066,1,29
60077,1,70
60082,1,38
60083,1,6
60086,1,24
60096,1,72
60096,1,3
60099,1,23
60103,1,25
60106,1,19
60110,1,29
60111,1,10
60120,1,57
60121,1,6
60122,1,8
60122,1,1
60122,1,4
60132,1,65
60133,1,4
60133,1,2
60135,1,12
60137,1,15
60142,1,38
60143,1,3
60144,1,5
60152,1,62
60155,1,21
60160,1,36
60161,1,7
60164,1,25
60164,1,1
60165,1,3
60170,1,32
60173,1,27
60181,1,45
60182,1,6
60190,1,56
60202,1,86
60214,1,50
60224,1,46
60226,1,9
60227,1,5
60236,1,43
60237,1,10
60239,1,14
60243,1,26
60248,1,39
60250,1,11
60253,1,21
60256,1,22
60264,1,57
60266,1,15
60271,1,41
60275,1,23
60275,1,3
60279,1,27
60280,1,9
60283,1,17
60284,1,5
60284,1,4
60287,1,19
60288,1,5
60290,1,15
60297,1,26
60302,1,24
60303,1,2
60304,1,9
60312,1,46
60315,1,20
60316,1,4
60316,1,1
60326,1,71
60329,1,14
60330,1,9
60334,1,20
60336,1,8
60349,1,73
60355,1,44
60355,1,1
60357,1,9
60364,1,45
60366,1,15
60367,1,3
60369,1,18
60386,1,107
60396,1,67
60397,1,7
60401,1,27
60405,1,27
60406,1,4
60406,1,1
60407,1,7
60409,1,9
60410,1,12
60412,1,9
60414,1,13
60414,1,4
60416,1,13
60417,1,3
60419,1,14
60432,1,92
60435,1,21
60442,1,56
60443,1,2
60446,1,20
60447,1,11
60448,1,2
60456,1,58
60456,1,2
60459,1,23
60460,1,6
60464,1,29
60466,1,15
60467,1,5
60467,1,3
60470,1,16
60472,1,13
60473,1,8
60475,1,15
60478,1,21
60482,1,33
60484,1,10
60487,1,23
60488,1,8
60489,1,7
60491,1,11
60491,1,2
60491,1,1
60492,1,6
60496,1,23
60499,1,19
60502,1,17
60502,1,3
60503,1,6
60509,1,47
60517,1,50
60521,1,32
60523,1,12
60523,1,1
60525,1,18
60526,1,4
60527,1,4
60528,1,8
60528,1,2
60528,1,3
60534,1,37
60536,1,14
60536,1,2
60541,1,28
60543,1,13
60543,1,5
60544,1,1
60550,1,33
60552,1,8
60552,1,1
60568,1,97
60568,1,2
60568,1,2
60571,1,19
60572,1,6
60581,1,63
60581,1,3
60590,1,61
60595,1,27
60596,1,9
60600,1,22
60601,1,11
60608,1,46
60608,1,1
60610,1,11
60610,1,4
60611,1,9
60615,1,20
60622,1,43
60622,1,4
60624,1,9
60624,1,4
60626,1,13
60629,1,26
60632,1,20
60635,1,22
60637,1,17
60639,1,12
60645,1,42
60647,1,15
60648,1,3
60648,1,2
60650,1,15
60650,1,1
60651,1,6
60655,1,33
60656,1,4
60662,1,41
60665,1,23
60666,1,9
60671,1,39
60673,1,12
60679,1,40
60683,1,29
60685,1,11
60696,1,88
60697,1,6
60697,1,3
60699,1,8
60707,1,56
60709,1,14
60710,1,6
60711,1,6
60711,1,3
60714,1,16
60719,1,33
60723,1,27
60726,1,18
60726,1,3
60728,1,16
60729,1,4
60730,1,13
60734,1,19
60735,1,4
60735,1,6
60741,1,34
60751,1,55
60759,1,36
60764,1,30
60768,1,29
60769,1,5
60770,1,10
60771,1,4
60774,1,20
60775,1,9
60776,1,5
60779,1,23
60779,1,1
60780,1,4
60786,1,38
60786,1,3
60792,1,39
60795,1,24
60798,1,18
60801,1,14
60804,1,14
60808,1,17
60809,1,10
60814,1,27
60814,1,2
60817,1,19
60828,1,72
60829,1,4
60830,1,5
60830,1,1
60833,1,16
60840,1,45
60843,1,18
60843,1,4
60849,1,36
60852,1,15
60854,1,13
60855,1,7
60862,1,43
60863,1,4
60870,1,52
60871,1,4
60872,1,4
60872,1,2
60873,1,8
60875,1,13
60876,1,8
60876,1,1
60877,1,9
60880,1,18
60880,1,5
60882,1,14
60887,1,27
60888,1,10
60888,1,2
60890,1,11
60892,1,17
60900,1,50
60908,1,57
60924,1,108
60931,1,56
60932,1,6
60936,1,24
60939,1,18
60939,1,3
60940,1,11
60941,1,2
60942,1,8
60946,1,29
60947,1,9
60949,1,9
60955,1,44
60956,1,5
60960,1,25
60963,1,27
60964,1,3
60964,1,3
60965,1,6
60967,1,9
60967,1,2
60969,1,12
60970,1,11
60971,1,3
60972,1,11
60975,1,18
60977,1,11
60978,1,11
60983,1,37
60986,1,23
60987,1,4
60990,1,21
60991,1,10
60994,1,22
61002,1,52
61005,1,20
61012,1,42
61013,1,9
61015,1,17
61020,1,31
61020,1,3
61020,1,2
61021,1,5
61022,1,8
61032,1,54
61033,1,9
61037,1,26
61038,1,4
61039,1,5
61047,1,54
61048,1,7
61048,1,2
61050,1,10
61055,1,29
61056,1,3
61061,1,30
61062,1,5
61063,1,7
61065,1,16
61069,1,22
61070,1,3
61071,1,11
61072,1,5
61074,1,17
61079,1,32
61080,1,7
61088,1,52
61089,1,11
61098,1,56
61099,1,6
61099,1,1
61106,1,50
61107,1,5
61108,1,6
61108,1,3
61113,1,31
61113,1,1
61115,1,11
61116,1,9
61117,1,5
61117,1,5
61121,1,25
61123,1,16
61126,1,17
61126,1,1
61128,1,18
61131,1,16
61139,1,60
61142,1,18
61142,1,5
61143,1,2
61148,1,36
61157,1,64
61158,1,5
61161,1,28
61162,1,2
61167,1,40
61169,1,9
61170,1,4
61172,1,19
61174,1,11
61177,1,25
61184,1,40
61186,1,20
61190,1,29
61191,1,4
61191,1,2
61195,1,32
61199,1,22
61203,1,29
61205,1,8
61205,1,3
61206,1,5
61210,1,15
61212,1,8
61212,1,1
61212,1,3
61219,1,44
61222,1,18
61223,1,6
61223,1,6
61226,1,14
61229,1,22
61234,1,35
61234,1,4
61240,1,47
61245,1,39
61248,1,18
61249,1,5
61249,1,5
61252,1,17
61253,1,8
61255,1,13
61255,1,1
61265,1,69
61267,1,16
61270,1,22
61271,1,7
61277,1,41
61282,1,33
61286,1,26
61287,1,10
61292,1,33
61298,1,45
61300,1,15
61304,1,25
61307,1,21
61314,1,36
61315,1,8
61318,1,14
61323,1,36
61328,1,31
61336,1,38
61336,1,2
61339,1,12
61341,1,15
61347,1,35
61351,1,31
61357,1,37
61361,1,32
61364,1,23
61368,1,24
61374,1,42
61374,1,4
61375,1,6
61379,1,28
61380,1,8
61388,1,56
61390,1,9
61396,1,51
61399,1,19
61402,1,17
61403,1,10
61413,1,62
61426,1,90
61427,1,2
61429,1,15
61430,1,7
61436,1,44
61443,1,48
61446,1,24
61451,1,35
61456,1,36
61459,1,18
61460,1,9
61469,1,58
61475,1,44
61481,1,42
61488,1,31
61488,1,2
61492,1,17
61504,1,65
61508,1,34
61510,1,14
61512,1,11
61513,1,4
61513,1,3
61516,1,21
61520,1,28
61520,1,1
61523,1,20
61524,1,10
61526,1,14
61528,1,14
61534,1,44
61540,1,42
61542,1,16
61543,1,1
61544,1,4
61546,1,9
61548,1,13
61550,1,6
61550,1,1
61553,1,17
61558,1,33
61559,1,9
61566,1,36
61574,1,31
61576,1,15
61577,1,14
61581,1,21
61585,1,23
61588,1,23
61589,1,6
61596,1,44
61597,1,9
61598,1,5
61602,1,26
61607,1,33
61610,1,25
61614,1,23
61619,1,35
61625,1,37
61626,1,9
61627,1,7
61633,1,41
61635,1,15
61638,1,18
61640,1,18
61641,1,4
61645,1,27
61654,1,57
61657,1,21
61660,1,16
61661,1,8
61662,1,7
61662,1,2
61663,1,7
61665,1,8
61665,1,4
61666,1,7
61670,1,28
61674,1,23
61674,1,6
61677,1,19
61679,1,17
61680,1,9
61687,1,44
61687,1,1
61690,1,17
61693,1,22
61694,1,8
61701,1,57
61702,1,4
61703,1,3
61704,1,10
61705,1,5
61714,1,53
61717,1,20
61727,1,71
61738,1,71
61739,1,7
61747,1,49
61759,1,56
61761,1,11
61764,1,22
61768,1,19
61773,1,27
61774,1,3
61774,1,3
61782,1,52
61782,1,2
61786,1,24
61791,1,35
61792,1,11
61792,1,2
61793,1,6
61795,1,11
61802,1,49
61803,1,7
61806,1,20
61810,1,27
61812,1,12
61815,1,9
61823,1,32
61828,1,30
61829,1,8
61832,1,22
61846,1,90
61848,1,9
61850,1,12
61850,1,4
61853,1,21
61854,1,7
61856,1,8
61857,1,6
61859,1,18
61862,1,18
61863,1,10
61863,1,1
61867,1,26
61868,1,5
61870,1,11
61870,1,2
61875,1,39
61878,1,19
61882,1,21
61885,1,24
61886,1,3
61892,1,45
61896,1,25
61896,1,1
61901,1,33
61905,1,26
61906,1,9
61908,1,15
61909,1,2
61909,1,2
61911,1,11
61914,1,22
61918,1,25
61922,1,31
61924,1,9
61928,1,27
61928,1,3
61928,1,1
61934,1,35
61937,1,17
61938,1,9
61947,1,62
61951,1,30
61952,1,4
61958,1,38
61961,1,21
61962,1,10
61972,1,66
61977,1,39
61979,1,13
61980,1,8
61984,1,25
61990,1,51
61991,1,4
61992,1,3
61993,1,12
61994,1,5
62003,1,64
62006,1,17
62011,1,33
62011,1,5
62014,1,17
62019,1,32
62020,1,9
62022,1,16
62028,1,39
62030,1,22
62038,1,48
62043,1,37
62047,1,29
62047,1,4
62051,1,20
62055,1,21
62056,1,4
62057,1,8
62064,1,51
62064,1,1
62065,1,4
62067,1,17
62069,1,10
62075,1,27
62076,1,11
62083,1,39
62084,1,9
62086,1,17
62087,1,1
62087,1,1
62088,1,6
62092,1,31
62094,1,11
62095,1,6
62101,1,40
62103,1,16
62104,1,3
62105,1,6
62116,1,81
62117,1,8
62124,1,50
62127,1,22
62129,1,10
62129,1,2
62131,1,14
62138,1,45
62140,1,14
62141,1,1
62145,1,28
62147,1,15
62147,1,2
62152,1,28
62153,1,7
62153,1,4
62156,1,23
62160,1,23
62165,1,33
62166,1,11
62172,1,37
62175,1,20
62175,1,4
62178,1,15
62191,1,86
62191,1,5
62195,1,28
62199,1,24
62202,1,17
62205,1,20
62208,1,16
62217,1,45
62218,1,6
62218,1,3
62223,1,31
62228,1,41
62233,1,29
62234,1,7
62237,1,23
62239,1,15
62243,1,28
62244,1,6
62248,1,29
62257,1,67
62264,1,47
62267,1,21
62269,1,15
62272,1,22
62272,1,4
62274,1,12
62284,1,76
62286,1,15
62289,1,15
62293,1,32
62299,1,34
62301,1,11
62304,1,24
62305,1,5
62307,1,12
62308,1,13
62309,1,3
62311,1,12
62312,1,10
62315,1,19
62319,1,32
62330,1,54
62330,1,2
62332,1,11
62348,1,96
62350,1,5
62351,1,9
62352,1,3
62356,1,35
62367,1,68
62368,1,8
62372,1,26
62373,1,9
62374,1,8
62375,1,6
62379,1,28
62382,1,24
62386,1,25
62386,1,1
62391,1,34
62393,1,17
62400,1,47
62404,1,30
62406,1,7
62414,1,58
62418,1,31
62419,1,3
62426,1,52
62427,1,7
62428,1,11
62429,1,2
62433,1,28
62434,1,6
62434,1,4
62435,1,2
62438,1,28
62439,1,4
62440,1,10
62441,1,5
62445,1,24
62449,1,28
62449,1,4
62456,1,45
62462,1,42
62463,1,12
62464,1,4
62466,1,15
62474,1,60
62477,1,20
62480,1,19
62485,1,35
62486,1,5
62491,1,33
62492,1,7
62495,1,26
62499,1,21
62501,1,10
62502,1,9
62510,1,57
62516,1,44
62520,1,31
62522,1,10
62527,1,32
62535,1,56
62539,1,29
62540,1,7
62546,1,39
62549,1,20
62552,1,18
62552,1,3
62556,1,23
62556,1,1
62559,1,27
62563,1,29
62563,1,2
62566,1,18
62566,1,2
62579,1,87
62580,1,6
62580,1,1
62584,1,22
62585,1,1
62585,1,1
62589,1,27
62592,1,13
62594,1,12
62603,1,58
62604,1,7
62604,1,3
62605,1,3
62608,1,21
62609,1,5
62617,1,55
62618,1,12
62621,1,20
62622,1,4
62622,1,2
62622,1,4
62623,1,5
62628,1,36
62635,1,41
62636,1,11
62637,1,5
62642,1,40
62646,1,24
62648,1,18
62651,1,17
62657,1,50
62665,1,57
62666,1,2
62670,1,30
62672,1,11
62676,1,32
62677,1,4
62679,1,17
62680,1,10
62682,1,13
62686,1,25
62691,1,36
62696,1,35
62705,1,63
62707,1,14
62716,1,62
62717,1,6
62718,1,3
62718,1,1
62718,1,3
62720,1,11
62722,1,13
62727,1,39
62729,1,11
62733,1,25
62735,1,17
62735,1,2
62736,1,5
62741,1,34
62742,1,9
62756,1,66
62756,1,1
62756,1,2
62761,1,23
62765,1,28
62766,1,10
62768,1,8
62768,1,6
62769,1,1
62770,1,11
62773,1,18
62775,1,13
62775,1,3
62777,1,14
62780,1,23
62794,1,96
62799,1,39
62807,1,59
62807,1,2
62808,1,7
62815,1,46
62815,1,2
62816,1,4
62828,1,82
62829,1,6
62833,1,17
62833,1,1
62833,1,1
62836,1,17
62846,1,57
62847,1,8
62852,1,29
62852,1,2
62853,1,4
62853,1,4
62855,1,11
62859,1,30
62860,1,9
62861,1,9
62866,1,33
62866,1,2
62867,1,2
62867,1,1
62868,1,6
62868,1,4
62869,1,5
62869,1,2
62870,1,2
62873,1,24
62875,1,9
62876,1,11
62879,1,18
62888,1,67
62891,1,15
62897,1,43
62898,1,10
62900,1,15
62904,1,31
62905,1,7
62912,1,51
62917,1,29
62919,1,19
62921,1,11
62922,1,2
62926,1,30
62926,1,2
62933,1,48
62936,1,19
62937,1,7
62937,1,4
62938,1,6
62939,1,9
62946,1,49
62953,1,50
62955,1,14
62957,1,10
62958,1,9
62958,1,4
62967,1,60
62968,1,3
62968,1,1
62969,1,7
62970,1,8
62975,1,38
62976,1,5
62979,1,24
62980,1,3
62981,1,6
62988,1,50
62991,1,19
62991,1,3
62995,1,22
63004,1,64
63010,1,34
63010,1,1
63011,1,5
63016,1,37
63029,1,89
63037,1,54
63037,1,1
63038,1,7
63059,1,143
63065,1,45
63067,1,10
63071,1,36
63074,1,19
63077,1,21
63083,1,42
63089,1,30
63089,1,1
63094,1,31
63099,1,29
63101,1,16
63112,1,76
63115,1,18
63118,1,21
63119,1,6
63120,1,6
63123,1,20
63124,1,7
63130,1,45
63133,1,19
63143,1,69
63144,1,9
63151,1,47
63152,1,7
63155,1,21
63157,1,15
63160,1,23
63164,1,25
63164,1,3
63166,1,11
63180,1,96
63184,1,24
63186,1,18
63190,1,22
63193,1,22
63194,1,6
63195,1,5
63195,1,1
63200,1,33
63200,1,2
63203,1,20
63203,1,1
63205,1,11
63205,1,2
63211,1,30
63214,1,15
63219,1,36
63220,1,9
63226,1,35
63231,1,37
63235,1,25
63237,1,12
63243,1,41
63245,1,15
63246,1,5
63253,1,49
63255,1,17
63266,1,71
63269,1,20
63277,1,59
63281,1,23
63284,1,24
63286,1,8
63289,1,25
63294,1,35
63304,1,59
63304,1,4
63316,1,76
63317,1,10
63324,1,43
63327,1,23
63327,1,4
63330,1,20
63334,1,20
63336,1,7
63347,1,53
63353,1,28
63353,1,2
63355,1,11
63359,1,30
63361,1,14
63363,1,10
63365,1,12
63367,1,14
63369,1,16
63385,1,111
63389,1,28
63392,1,21
63394,1,13
63396,1,14
63398,1,14
63403,1,31
63408,1,33
63408,1,3
63410,1,9
63413,1,18
63413,1,3
63415,1,13
63418,1,17
63426,1,56
63431,1,41
63433,1,12
63434,1,8
63439,1,32
63440,1,5
63446,1,47
63447,1,5
63447,1,4
63450,1,16
63450,1,1
63453,1,15
63455,1,16
63456,1,9
63460,1,28
63461,1,5
63464,1,24
63466,1,10
63467,1,4
63469,1,13
63470,1,6
63472,1,19
63479,1,49
63481,1,17
63484,1,20
63494,1,71
63504,1,69
63505,1,4
63506,1,10
63508,1,10
63508,1,3
63509,1,10
63513,1,24
63514,1,8
63514,1,4
63520,1,37
63520,1,2
63524,1,27
63528,1,27
63528,1,5
63540,1,83
63546,1,41
63551,1,30
63555,1,28
63562,1,56
63563,1,9
63564,1,3
63566,1,15
63568,1,15
63574,1,38
63574,1,2
63575,1,7
63577,1,15
63579,1,16
63580,1,5
63585,1,31
63586,1,10
63594,1,51
63596,1,7
63597,1,5
63605,1,46
63610,1,28
63615,1,28
63619,1,17
63620,1,8
63629,1,64
63630,1,3
63631,1,9
63633,1,10
63637,1,27
63642,1,36
63650,1,62
63653,1,19
63655,1,14
63655,1,2
63658,1,17
63660,1,14
63680,1,141
63682,1,9
63684,1,13
63691,1,57
63695,1,26
63696,1,5
63697,1,11
63708,1,58
63709,1,9
63710,1,4
63714,1,16
63727,1,57
63729,1,6
63734,1,23
63739,1,14
63746,1,31
63753,1,22
63753,1,2
63758,1,14
63765,1,34
63771,1,26
63779,1,23
63791,1,31
63806,1,46
63810,1,19
63824,1,52
63825,1,9
63825,1,3
63826,1,4
63827,1,5
63829,1,7
63836,1,33
63837,1,7
63837,1,1
63838,1,6
63851,1,61
63857,1,23
63870,1,69
63873,1,17
63876,1,22
63887,1,56
63889,1,12
63890,1,1
63890,1,5
63891,1,2
63892,1,11
63897,1,25
63907,1,64
63908,1,4
63910,1,11
63921,1,62
63926,1,28
63929,1,18
63930,1,5
63940,1,55
63940,1,1
63945,1,26
63948,1,12
63954,1,42
63957,1,17
63958,1,9
63959,1,5
63960,1,2
63967,1,37
63967,1,3
63971,1,26
63975,1,26
63984,1,55
63989,1,32
63993,1,31
63999,1,24
64002,1,21
64005,1,26
64016,1,53
64016,1,4
64020,1,22
64023,1,16
64027,1,25
64034,1,39
64037,1,21
64039,1,11
64047,1,49
64050,1,10
64051,1,10
64058,1,44
64059,1,9
64062,1,14
64065,1,10
64067,1,11
64073,1,40
64076,1,22
64083,1,29
64086,1,20
64089,1,16
64099,1,56
64107,1,36
64109,1,10
64111,1,11
64112,1,3
64122,1,53
64128,1,45
64132,1,14
64135,1,10
64141,1,47
64144,1,20
64145,1,6
64146,1,4
64151,1,20
64159,1,54
64163,1,21
64166,1,19
64168,1,8
64172,1,25
64175,1,19
64175,1,3
64177,1,13
64181,1,17
64182,1,8
64183,1,6
64188,1,26
64191,1,16
64201,1,67
64204,1,11
64208,1,27
64209,1,2
64221,1,61
64224,1,18
64226,1,15
64230,1,19
64231,1,5
64232,1,6
64234,1,15
64237,1,17
64242,1,30
64247,1,36
64247,1,1
64247,1,2
64248,1,5
64253,1,33
64254,1,6
64258,1,22
64259,1,9
64265,1,33
64270,1,32
64284,1,52
64286,1,17
64286,1,1
64286,1,1
64289,1,14
64293,1,22
64294,1,6
64295,1,5
64296,1,6
64297,1,1
64310,1,63
64320,1,52
64320,1,3
64322,1,15
64340,1,83
64342,1,9
64344,1,8
64351,1,30
64353,1,15
64362,1,38
64363,1,6
64368,1,18
64369,1,4
64372,1,16
64381,1,44
64382,1,2
64391,1,57
64394,1,20
64401,1,36
64403,1,11
64406,1,22
64407,1,4
64407,1,2
64408,1,6
64411,1,18
64412,1,7
64417,1,22
64418,1,4
64418,1,1
64419,1,3
64420,1,7
64422,1,18
64427,1,31
64429,1,7
64434,1,19
64437,1,22
64446,1,57
64451,1,19
64451,1,4
64455,1,26
64456,1,1
64456,1,6
64458,1,10
64461,1,20
64476,1,68
64478,1,16
64478,1,1
64487,1,49
64500,1,56
64507,1,30
64509,1,14
64514,1,33
64517,1,16
64520,1,21
64522,1,10
64523,1,11
64527,1,30
64538,1,60
64539,1,3
64542,1,21
64543,1,10
64543,1,2
64544,1,6
64546,1,13
64549,1,12
64552,1,20
64554,1,11
64561,1,48
64564,1,17
64571,1,40
64571,1,2
64574,1,18
64576,1,11
64581,1,36
64586,1,36
64598,1,56
64625,1,139
64626,1,10
64627,1,2
64627,1,4
64636,1,44
64637,1,13
64642,1,32
64644,1,15
64646,1,8
64651,1,28
64660,1,56
64663,1,22
64668,1,35
