"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
232557,1,10
232560,1,7
232563,1,9
232564,1,2
232566,1,5
232573,1,16
232581,1,17
232595,1,30
232600,1,14
232623,1,50
232630,1,17
232631,1,2
232633,1,4
232644,1,23
232651,1,18
232664,1,25
232666,1,3
232671,1,13
232676,1,10
232683,1,17
232685,1,4
232690,1,8
232692,1,6
232695,1,9
232698,1,5
232700,1,3
232708,1,17
232719,1,25
232739,1,44
232740,1,4
232743,1,4
232746,1,8
232747,1,4
232759,1,27
232766,1,15
232769,1,6
232774,1,12
232776,1,6
232776,1,1
232788,1,26
232796,1,17
232800,1,8
232804,1,10
232814,1,23
232817,1,7
232828,1,23
232828,1,2
232831,1,5
232833,1,5
232835,1,6
232837,1,5
232837,1,2
232841,1,7
232842,1,4
232843,1,2
232848,1,11
232850,1,5
232852,1,5
232853,1,1
232860,1,15
232867,1,17
232877,1,24
232885,1,18
232897,1,28
232897,1,1
232912,1,33
232913,1,2
232930,1,36
232930,1,2
232952,1,21
232952,1,1
232959,1,15
232970,1,23
232979,1,17
232985,1,15
232987,1,4
232989,1,4
233003,1,29
233011,1,13
233020,1,17
233026,1,14
233027,1,4
233028,1,1
233039,1,25
233039,1,1
233049,1,25
233064,1,32
233077,1,32
233081,1,10
233082,1,4
233087,1,12
233094,1,20
233103,1,20
233107,1,10
233109,1,3
233110,1,3
233115,1,13
233116,1,3
233122,1,14
233122,1,1
233124,1,4
233128,1,9
233132,1,12
233139,1,17
233139,1,2
233144,1,11
233144,1,1
233156,1,29
233157,1,2
233167,1,22
233168,1,3
233168,1,1
233169,1,2
233173,1,10
233181,1,16
233186,1,12
233188,1,4
233191,1,7
233195,1,11
233196,1,1
233199,1,10
233206,1,16
233211,1,13
233214,1,8
233214,1,1
233217,1,7
233222,1,10
233223,1,4
233224,1,1
233225,1,3
233227,1,4
233229,1,5
233232,1,7
233240,1,20
233243,1,7
233246,1,7
233249,1,9
233250,1,3
233255,1,10
233261,1,14
233265,1,11
233275,1,25
233282,1,15
233285,1,7
233286,1,3
233287,1,3
233290,1,8
233291,1,5
233294,1,6
233299,1,10
233299,1,1
233302,1,7
233303,1,2
233306,1,9
233313,1,15
233317,1,8
233317,1,2
233322,1,14
233329,1,15
233336,1,14
233341,1,12
233348,1,15
233350,1,5
233352,1,6
233361,1,21
233362,1,2
233368,1,14
233369,1,2
233380,1,25
233408,1,67
233409,1,1
233411,1,5
233415,1,8
233419,1,8
233420,1,4
233423,1,6
233433,1,21
233435,1,6
233440,1,10
233443,1,6
233443,1,2
233447,1,9
233449,1,5
233457,1,16
233457,1,2
233463,1,11
233463,1,1
233463,1,1
233467,1,8
233469,1,5
233471,1,3
233477,1,12
233485,1,20
233488,1,8
233496,1,16
233496,1,1
233505,1,20
233507,1,6
233509,1,5
233514,1,12
233522,1,20
233522,1,1
233523,1,5
233528,1,10
233533,1,12
233536,1,8
233538,1,6
233545,1,17
233546,1,3
233547,1,2
233550,1,7
233552,1,6
233552,1,1
233553,1,2
233557,1,9
233578,1,46
233581,1,8
233586,1,13
233587,1,1
233590,1,8
233594,1,9
233599,1,12
233600,1,2
233609,1,20
233619,1,23
233620,1,2
233628,1,19
233630,1,3
233633,1,8
233636,1,6
233639,1,8
233659,1,46
233660,1,1
233660,1,2
233661,1,3
233662,1,3
233665,1,7
233668,1,5
233669,1,4
233677,1,17
233684,1,15
233687,1,7
233704,1,37
233706,1,3
233711,1,13
233715,1,9
233716,1,3
233734,1,38
233736,1,6
233737,1,2
233740,1,7
233741,1,2
233746,1,14
233748,1,5
233755,1,17
233756,1,1
233760,1,12
233776,1,34
233788,1,26
233791,1,7
233802,1,26
233815,1,32
233818,1,6
233823,1,13
233824,1,1
233824,1,1
233825,1,2
233825,1,1
233828,1,4
233832,1,14
233840,1,19
233840,1,1
233842,1,3
233846,1,8
233849,1,6
233855,1,16
233877,1,56
233884,1,14
233885,1,1
233894,1,20
233896,1,4
233901,1,12
233904,1,5
233904,1,1
233911,1,17
233919,1,20
233919,1,2
233948,1,24
233952,1,10
233954,1,5
233959,1,13
233965,1,12
233966,1,3
233991,1,58
234021,1,60
234025,1,9
234031,1,15
234047,1,36
234050,1,6
234059,1,18
234065,1,14
234071,1,14
234076,1,14
234079,1,9
234093,1,33
234128,1,70
234132,1,7
234134,1,6
234137,1,7
234138,1,4
234142,1,10
234148,1,12
234148,1,1
234149,1,3
234157,1,18
234161,1,10
234165,1,9
234168,1,9
234172,1,9
234187,1,38
234191,1,10
234195,1,10
234196,1,1
234197,1,4
234202,1,10
234205,1,7
234206,1,3
234208,1,3
234208,1,1
234227,1,47
234231,1,8
234232,1,2
234235,1,7
234237,1,5
234240,1,7
234241,1,2
234247,1,14
234251,1,11
234258,1,15
234261,1,6
234262,1,3
234263,1,3
234265,1,5
234288,1,52
234291,1,6
234293,1,5
234294,1,2
234296,1,5
234305,1,20
234307,1,4
234307,1,1
234307,1,1
234309,1,4
234310,1,2
234312,1,5
234316,1,9
234317,1,2
234325,1,17
234327,1,5
234333,1,13
234336,1,7
234355,1,44
234362,1,17
234368,1,15
234374,1,12
234400,1,61
234403,1,6
234404,1,2
234417,1,36
234425,1,17
234438,1,26
234446,1,20
234461,1,32
234462,1,2
234464,1,5
234468,1,9
234472,1,8
234472,1,2
234474,1,4
234476,1,2
234476,1,2
234479,1,5
234481,1,6
234482,1,1
234484,1,5
234488,1,12
234491,1,6
234492,1,2
234494,1,4
234498,1,9
234502,1,12
234506,1,8
234507,1,3
234508,1,5
234511,1,6
234514,1,6
234515,1,3
234520,1,11
234521,1,1
234533,1,31
234535,1,4
234540,1,11
234546,1,16
234552,1,14
234554,1,4
234561,1,13
234563,1,6
234565,1,4
234565,1,1
234569,1,9
234576,1,14
234577,1,4
234587,1,21
234592,1,11
234597,1,11
234607,1,24
234608,1,2
234617,1,20
234618,1,3
234620,1,6
234623,1,6
234624,1,1
234642,1,44
234645,1,6
234646,1,3
234649,1,6
234650,1,5
234655,1,11
234655,1,2
234657,1,5
234662,1,10
234663,1,3
234667,1,8
234673,1,16
234677,1,10
234680,1,6
234681,1,3
234681,1,1
234683,1,3
234692,1,22
234695,1,9
234696,1,3
234700,1,6
234705,1,10
234710,1,12
234719,1,22
234726,1,19
234744,1,37
234753,1,24
234762,1,18
234763,1,4
234767,1,9
234767,1,1
234773,1,11
234782,1,20
234786,1,9
234788,1,4
234791,1,7
234796,1,11
234802,1,14
234812,1,21
234814,1,5
234819,1,10
234820,1,3
234829,1,21
234839,1,24
234840,1,1
234848,1,19
234851,1,9
234853,1,3
234871,1,39
234872,1,4
234875,1,8
234877,1,5
234879,1,4
234880,1,3
234881,1,1
234889,1,21
234892,1,6
234898,1,17
234913,1,34
234919,1,14
234921,1,4
234925,1,11
234947,1,18
234947,1,1
234948,1,3
234961,1,28
234961,1,1
234964,1,6
234970,1,11
234973,1,7
234976,1,8
234978,1,4
234982,1,10
234982,1,1
234987,1,12
235004,1,40
235012,1,10
235015,1,5
235023,1,18
235030,1,15
235036,1,13
235038,1,8
235039,1,1
235040,1,4
235052,1,32
235062,1,23
235065,1,7
235066,1,3
235069,1,8
235071,1,4
235073,1,4
235076,1,7
235077,1,3
235080,1,8
235106,1,57
235116,1,18
235135,1,47
235144,1,22
235168,1,54
235172,1,9
235174,1,4
235191,1,41
235194,1,6
235195,1,4
235203,1,21
235221,1,40
235243,1,50
235251,1,19
235258,1,18
235259,1,2
235262,1,7
235273,1,20
235273,1,2
235286,1,30
235290,1,13
235291,1,2
235294,1,5
235299,1,11
235301,1,6
235305,1,11
235314,1,19
235317,1,9
235320,1,7
235321,1,2
235325,1,7
235329,1,7
235334,1,11
235349,1,33
235350,1,2
235358,1,19
235361,1,7
235362,1,3
235369,1,13
235374,1,9
235377,1,8
235377,1,1
235380,1,7
235381,1,3
235395,1,28
235399,1,11
235400,1,3
235405,1,8
235412,1,15
235418,1,14
235432,1,26
235437,1,11
235439,1,4
235450,1,23
235464,1,30
235465,1,2
235468,1,7
235473,1,11
235493,1,33
235503,1,22
235505,1,3
235508,1,5
235509,1,2
235515,1,16
235516,1,1
235521,1,11
235525,1,8
235539,1,31
235550,1,24
235558,1,18
235559,1,3
235571,1,24
235573,1,5
235574,1,2
235574,1,1
235575,1,3
235576,1,1
235587,1,23
235588,1,2
235598,1,23
235599,1,1
235604,1,11
235609,1,11
235612,1,7
235615,1,7
235624,1,18
235637,1,28
235637,1,1
235649,1,22
235676,1,57
235681,1,10
235686,1,11
235695,1,20
235697,1,4
235700,1,5
235702,1,2
235704,1,4
235711,1,16
235714,1,7
235717,1,6
235717,1,1
235722,1,10
235723,1,3
235727,1,9
235735,1,19
235746,1,25
235750,1,10
235752,1,5
235753,1,3
235753,1,1
235757,1,10
235758,1,2
235764,1,14
235765,1,1
235765,1,1
235768,1,7
235768,1,1
235769,1,1
235770,1,2
235770,1,1
235770,1,1
235774,1,8
235775,1,4
235781,1,14
235791,1,23
235797,1,13
235803,1,11
235804,1,4
235805,1,2
235813,1,19
235822,1,18
235827,1,11
235832,1,12
235857,1,59
235858,1,2
235872,1,30
235875,1,7
235876,1,2
235877,1,2
235877,1,1
235879,1,3
235887,1,17
235889,1,5
235890,1,3
235892,1,3
235893,1,4
235899,1,13
235908,1,21
235913,1,11
235915,1,6
235925,1,23
235927,1,4
235928,1,2
235928,1,1
235935,1,12
235938,1,7
235947,1,20
235951,1,11
235997,1,56
236002,1,11
236005,1,8
236005,1,1
236006,1,2
236007,1,1
236009,1,3
236013,1,6
236017,1,7
236035,1,22
236046,1,17
236046,1,1
236047,1,1
236052,1,9
236085,1,48
236086,1,2
236108,1,29
236110,1,5
236112,1,4
236117,1,9
236127,1,24
236132,1,11
236133,1,4
236143,1,21
236147,1,11
236149,1,4
236150,1,4
236161,1,22
236193,1,73
236198,1,11
236206,1,19
236210,1,10
236217,1,16
236232,1,32
236244,1,28
236246,1,5
236250,1,11
236261,1,28
236266,1,11
236269,1,8
236277,1,15
236280,1,9
236298,1,45
236310,1,29
236322,1,25
236324,1,6
236326,1,3
236328,1,6
236332,1,7
236340,1,17
236353,1,30
236358,1,13
236361,1,7
236370,1,21
236379,1,21
236382,1,6
236386,1,10
236394,1,17
236407,1,30
236431,1,57
236448,1,40
236461,1,26
236466,1,11
236466,1,2
236478,1,25
236478,1,2
236505,1,50
236515,1,18
236520,1,9
236525,1,8
236536,1,20
236541,1,8
236543,1,4
236550,1,11
236558,1,17
236562,1,7
236564,1,5
236569,1,11
236575,1,10
236578,1,6
236585,1,12
236593,1,15
236603,1,19
236609,1,9
236619,1,19
236623,1,5
236631,1,13
236645,1,23
236650,1,7
236660,1,18
236665,1,7
236675,1,11
236677,1,4
236681,1,6
236683,1,3
236687,1,8
236713,1,46
236714,1,1
236714,1,1
236715,1,1
236749,1,60
236753,1,6
236763,1,19
236765,1,4
236769,1,7
236781,1,21
236796,1,27
236799,1,6
236801,1,3
236810,1,17
236814,1,7
236816,1,4
236818,1,3
236819,1,3
236838,1,33
236859,1,34
236873,1,22
236882,1,12
236901,1,32
236932,1,44
236941,1,13
236953,1,16
236980,1,38
236996,1,26
237025,1,42
237029,1,8
237035,1,10
237041,1,12
237041,1,1
237045,1,6
237046,1,3
237048,1,5
237049,1,1
237049,1,1
237051,1,3
237056,1,9
237056,1,1
237056,1,1
237059,1,4
237066,1,12
237070,1,7
237072,1,3
237078,1,11
237084,1,11
237109,1,43
237111,1,3
237121,1,17
237133,1,22
237136,1,7
237138,1,4
237141,1,5
237141,1,1
237151,1,18
237166,1,28
237175,1,16
237177,1,4
237178,1,3
237207,1,16
237212,1,9
237213,1,2
237216,1,5
237223,1,13
237226,1,8
237228,1,5
237230,1,3
237237,1,13
237240,1,5
237245,1,9
237247,1,4
237252,1,12
237253,1,1
237276,1,46
237291,1,29
237293,1,3
237299,1,10
237300,1,3
237302,1,3
237310,1,16
237313,1,6
237314,1,3
237335,1,38
237336,1,4
237346,1,17
237354,1,15
237364,1,18
237366,1,2
237391,1,46
237396,1,11
237407,1,21
237408,1,2
237415,1,14
237416,1,3
237429,1,24
237437,1,16
237438,1,3
237441,1,5
237446,1,10
237448,1,4
237452,1,7
237460,1,14
237462,1,4
237467,1,11
237479,1,15
237480,1,2
237481,1,4
237485,1,6
237487,1,5
237488,1,3
237502,1,25
237507,1,8
237519,1,26
237534,1,28
237544,1,17
237545,1,3
237547,1,3
237552,1,12
237553,1,2
237557,1,7
237568,1,22
237569,1,1
237572,1,7
237574,1,4
237579,1,9
237584,1,10
237596,1,22
237599,1,6
237602,1,5
237603,1,2
237604,1,2
237607,1,7
237615,1,19
237628,1,21
237628,1,1
237635,1,14
237641,1,11
237642,1,2
237646,1,7
237649,1,4
237650,1,4
237653,1,6
237658,1,8
237664,1,11
237668,1,8
237678,1,19
237692,1,25
237695,1,5
237698,1,7
237702,1,7
237709,1,12
237719,1,19
237720,1,1
237723,1,8
237723,1,1
237733,1,18
237741,1,15
237741,1,1
237743,1,3
237744,1,3
237749,1,8
237760,1,22
237762,1,4
237766,1,7
237768,1,3
237773,1,10
237783,1,23
237787,1,6
237787,1,1
237801,1,25
237811,1,19
237812,1,1
237820,1,16
237822,1,4
237825,1,7
237828,1,5
237831,1,5
237846,1,25
237853,1,15
237875,1,39
237879,1,6
237880,1,3
237888,1,14
237892,1,9
237902,1,18
237903,1,2
237905,1,3
237908,1,6
237908,1,1
237912,1,7
237914,1,3
237923,1,19
237926,1,6
237927,1,1
237937,1,19
237943,1,10
237945,1,4
237957,1,22
237968,1,21
237980,1,23
237994,1,25
238014,1,37
238018,1,9
238027,1,16
238028,1,2
238034,1,11
238037,1,6
238043,1,12
238047,1,8
238049,1,4
238089,1,76
238095,1,10
238098,1,5
238115,1,32
238116,1,3
238123,1,13
238126,1,6
238127,1,2
238131,1,7
238139,1,16
238140,1,3
238146,1,11
238156,1,18
238157,1,2
238157,1,1
238161,1,9
238166,1,10
238170,1,6
238174,1,8
238181,1,11
238183,1,4
238187,1,9
238189,1,5
238201,1,23
238225,1,44
238232,1,12
238238,1,12
238244,1,14
238254,1,20
238255,1,1
238256,1,3
238259,1,6
238269,1,17
238275,1,15
238289,1,27
238290,1,3
238303,1,25
238327,1,47
238339,1,23
238339,1,1
238342,1,6
238343,1,2
238347,1,7
238349,1,2
238353,1,9
238357,1,8
238360,1,4
238362,1,4
238365,1,6
238368,1,5
238378,1,21
238386,1,15
238389,1,8
238390,1,1
238406,1,5
238421,1,28
238424,1,5
238434,1,20
238435,1,4
238436,1,2
238437,1,1
238439,1,4
238440,1,3
238441,1,2
238443,1,3
238446,1,5
238459,1,23
238482,1,45
238483,1,2
238494,1,19
238497,1,9
238509,1,21
238515,1,12
238523,1,15
238526,1,4
238535,1,19
238537,1,3
238537,1,1
238538,1,3
238560,1,41
238560,1,1
238564,1,7
238566,1,4
238566,1,1
238577,1,20
238578,1,1
238589,1,20
238590,1,3
238590,1,1
238593,1,4
238596,1,6
238599,1,8
238604,1,9
238611,1,14
238628,1,34
238632,1,8
238637,1,10
238638,1,3
238655,1,28
238669,1,24
238670,1,3
238671,1,2
238677,1,12
238678,1,2
238685,1,12
238685,1,1
238690,1,8
238692,1,6
238696,1,7
238710,1,25
238714,1,9
238724,1,19
238725,1,2
238732,1,15
238742,1,18
238748,1,11
238749,1,2
238753,1,10
238754,1,1
238756,1,4
238759,1,6
238778,1,36
238779,1,1
238781,1,4
238781,1,1
238782,1,2
238787,1,10
238800,1,25
238823,1,44
238825,1,3
238829,1,8
238834,1,12
238842,1,15
238843,1,4
238843,1,1
238863,1,40
238868,1,10
238875,1,14
238881,1,10
238919,1,67
238920,1,2
238924,1,7
238935,1,19
238937,1,3
238970,1,68
238991,1,41
238992,1,4
238997,1,9
239003,1,12
239008,1,9
239023,1,25
239034,1,23
239042,1,14
239054,1,25
239066,1,24
239070,1,9
239080,1,21
239096,1,30
239104,1,13
239117,1,20
239120,1,8
239127,1,12
239129,1,3
239133,1,7
239144,1,21
239145,1,3
239146,1,1
239147,1,2
239147,1,1
239171,1,45
239174,1,7
239180,1,11
239196,1,30
239198,1,4
239203,1,10
239205,1,5
239221,1,32
239228,1,12
239238,1,18
239249,1,22
239250,1,1
239259,1,18
239260,1,2
239269,1,17
239270,1,1
239275,1,9
239283,1,17
239285,1,5
239286,1,2
239290,1,9
239297,1,12
239300,1,5
239303,1,6
239309,1,13
239324,1,31
239342,1,32
239344,1,5
239352,1,16
239358,1,13
239368,1,18
239376,1,15
239383,1,15
239395,1,20
239422,1,53
239426,1,7
239437,1,21
239466,1,52
239467,1,3
239473,1,10
239475,1,4
239484,1,18
239489,1,10
239497,1,17
239500,1,8
239501,1,1
239507,1,10
239510,1,6
239514,1,7
239529,1,29
239533,1,8
239565,1,61
239571,1,5
239572,1,3
239575,1,5
239634,1,60
239637,1,6
239646,1,16
239654,1,14
239666,1,20
239669,1,7
239670,1,2
239672,1,4
239677,1,7
239677,1,1
239677,1,1
239688,1,19
239697,1,16
239706,1,14
239706,1,1
239710,1,8
239714,1,8
239719,1,10
239723,1,7
239726,1,7
239727,1,1
239734,1,15
239739,1,10
239746,1,14
239754,1,17
239762,1,15
239762,1,1
239763,1,2
239780,1,32
239782,1,4
239787,1,9
239790,1,7
239817,1,53
239821,1,7
239836,1,29
239837,1,2
239837,1,2
239853,1,30
239854,1,2
239856,1,3
239857,1,1
239857,1,1
239859,1,4
239863,1,7
239867,1,9
239869,1,3
239870,1,3
239872,1,5
239877,1,9
239878,1,1
239878,1,1
239880,1,4
239887,1,14
239891,1,9
239895,1,9
239898,1,6
239902,1,6
239910,1,17
239931,1,41
239936,1,9
239941,1,10
239958,1,32
239963,1,8
239966,1,6
239992,1,53
239995,1,6
239996,1,1
240007,1,22
240008,1,2
240013,1,11
240029,1,24
240032,1,6
240040,1,16
240045,1,10
240045,1,1
240048,1,6
240051,1,6
240055,1,7
240057,1,5
240061,1,6
240074,1,22
240079,1,11
240088,1,15
240088,1,1
240090,1,3
240094,1,9
240096,1,2
240115,1,36
240117,1,4
240118,1,2
240120,1,3
240122,1,4
240122,1,1
240131,1,16
240136,1,8
240137,1,3
240142,1,10
240147,1,7
240150,1,6
240153,1,6
240156,1,6
240163,1,14
240164,1,1
240172,1,14
240184,1,24
240185,1,2
240187,1,4
240198,1,20
240202,1,7
240230,1,52
240230,1,1
240270,1,74
240279,1,15
240288,1,17
240289,1,2
240294,1,10
240308,1,29
240309,1,1
240310,1,3
240310,1,1
240318,1,13
240323,1,9
240324,1,3
240328,1,9
240329,1,2
240341,1,19
240346,1,11
240353,1,15
240357,1,7
240360,1,6
240363,1,6
240368,1,9
240371,1,7
240377,1,10
240386,1,19
240397,1,20
240417,1,39
240418,1,2
240434,1,30
240436,1,4
240444,1,15
240445,1,2
240447,1,4
240451,1,9
240459,1,16
240465,1,11
240470,1,11
240473,1,5
240474,1,2
240475,1,1
240481,1,11
240486,1,10
240491,1,8
240495,1,11
240498,1,6
240503,1,10
240503,1,1
240504,1,1
240510,1,10
240520,1,19
240530,1,18
240534,1,7
240536,1,4
240539,1,6
240541,1,6
240545,1,6
240546,1,2
240548,1,4
240553,1,9
240554,1,3
240557,1,4
240559,1,4
240560,1,2
240563,1,4
240568,1,7
240571,1,5
240571,1,1
240573,1,3
240577,1,5
240577,1,1
240588,1,20
240601,1,21
240610,1,15
240625,1,29
240632,1,12
240641,1,16
240645,1,8
240649,1,8
240657,1,14
240661,1,6
240664,1,5
240665,1,1
240669,1,8
240672,1,6
240682,1,17
240683,1,3
240684,1,2
240692,1,16
240693,1,3
240696,1,6
240703,1,12
240715,1,21
240718,1,5
240723,1,11
240731,1,15
240731,1,1
240732,1,2
240735,1,5
240737,1,4
240739,1,4
240741,1,4
240751,1,21
240758,1,12
240762,1,7
240768,1,8
240769,1,3
240771,1,2
240778,1,13
240792,1,26
240793,1,2
240799,1,11
240812,1,24
240813,1,2
240816,1,5
240832,1,9
240836,1,7
240841,1,10
240842,1,1
240849,1,14
240851,1,5
240853,1,4
240867,1,28
240881,1,28
240882,1,1
240886,1,9
240890,1,8
240896,1,10
240901,1,10
240911,1,22
240916,1,8
240924,1,12
240925,1,2
240932,1,15
240943,1,18
240953,1,18
240963,1,22
240965,1,3
240966,1,3
240968,1,4
240975,1,11
240985,1,19
241002,1,33
241012,1,17
241023,1,19
241026,1,5
241026,1,1
241027,1,3
241034,1,14
241035,1,1
241036,1,3
241037,1,3
241040,1,4
241044,1,8
241047,1,6
241052,1,13
241058,1,10
241059,1,2
241062,1,7
241062,1,1
241078,1,32
241082,1,10
241095,1,26
241099,1,7
241103,1,8
241116,1,27
241119,1,6
241129,1,20
241133,1,6
241139,1,12
241150,1,22
241168,1,32
241168,1,1
241169,1,2
241175,1,11
241183,1,15
241187,1,7
241189,1,3
241190,1,3
241199,1,18
241201,1,4
241204,1,6
241216,1,22
241223,1,16
241234,1,20
241237,1,4
241238,1,2
241241,1,7
241243,1,4
241246,1,7
241252,1,10
241259,1,13
241259,1,1
241268,1,17
241271,1,5
241271,1,1
241278,1,12
241284,1,12
241292,1,15
241309,1,30
241313,1,7
241316,1,8
241335,1,36
241337,1,5
241339,1,4
241376,1,68
241397,1,40
241402,1,10
241436,1,63
241439,1,6
241442,1,6
241463,1,41
241467,1,7
241492,1,48
241514,1,44
241517,1,7
241519,1,5
241523,1,6
241525,1,4
241526,1,2
241529,1,8
241538,1,16
241538,1,1
241543,1,9
241555,1,23
241559,1,8
241560,1,2
241578,1,35
241592,1,28
241617,1,50
241625,1,14
241693,1,122
241712,1,29
241721,1,15
241747,1,42
241749,1,5
241754,1,9
241755,1,2
241758,1,6
241759,1,2
241761,1,3
241774,1,26
241776,1,3
241778,1,5
241779,1,2
241795,1,27
241796,1,1
241802,1,13
241803,1,1
241807,1,8
241809,1,3
241814,1,10
241816,1,4
241819,1,6
241833,1,26
241835,1,4
241835,1,1
241842,1,14
241842,1,1
241844,1,4
241847,1,7
241849,1,5
241850,1,1
241855,1,10
241860,1,11
241897,1,68
241911,1,27
241915,1,6
241917,1,4
241918,1,2
241926,1,14
241948,1,41
241957,1,17
241962,1,9
241971,1,17
241973,1,4
241990,1,31
241998,1,16
242003,1,10
242004,1,3
242070,1,84
242071,1,2
242075,1,7
242085,1,16
242097,1,20
242123,1,48
242142,1,34
242143,1,2
242159,1,31
242163,1,8
242173,1,21
242174,1,2
242180,1,9
242216,1,69
242233,1,34
242245,1,23
242252,1,14
242256,1,9
242271,1,24
242281,1,18
242285,1,6
242300,1,28
242306,1,11
242316,1,18
242319,1,4
242321,1,4
242331,1,19
242335,1,8
242337,1,3
242347,1,20
242349,1,4
242349,1,1
242351,1,3
242355,1,6
242362,1,13
242364,1,4
242367,1,6
242372,1,11
242392,1,38
242396,1,6
242403,1,13
242408,1,9
242412,1,9
242414,1,3
242418,1,7
242441,1,45
242444,1,6
242456,1,19
242464,1,14
242479,1,28
242483,1,9
242489,1,10
242495,1,10
242497,1,3
242502,1,9
242503,1,1
242503,1,1
242505,1,3
242509,1,8
242520,1,19
242537,1,33
242540,1,4
242544,1,8
242558,1,29
242565,1,14
242573,1,15
242594,1,37
242595,1,3
242599,1,10
242601,1,3
242603,1,4
242603,1,1
242606,1,4
242608,1,5
242616,1,12
242617,1,3
242619,1,4
242622,1,5
242627,1,10
242634,1,11
242639,1,8
242639,1,1
242644,1,7
242645,1,2
242649,1,9
242649,1,1
242652,1,6
242653,1,2
242654,1,1
242656,1,3
242667,1,22
242667,1,1
242669,1,3
242675,1,10
242678,1,4
242680,1,5
242687,1,14
242687,1,1
242693,1,10
242700,1,13
242716,1,31
242721,1,10
242721,1,1
242723,1,3
242725,1,4
242728,1,5
242735,1,10
242742,1,14
242743,1,2
242752,1,18
242753,1,2
242756,1,5
242767,1,20
242779,1,14
242781,1,3
242782,1,1
242784,1,3
242791,1,15
242797,1,12
242802,1,10
242807,1,8
242813,1,13
242836,1,39
242837,1,3
242839,1,4
242840,1,3
242851,1,23
242857,1,9
242859,1,4
242866,1,13
242869,1,5
242877,1,15
242887,1,20
242891,1,8
242894,1,6
242895,1,2
242897,1,3
242905,1,16
242908,1,7
242919,1,17
242925,1,12
242980,1,98
242993,1,21
243041,1,83
243056,1,26
243059,1,6
243066,1,12
243069,1,4
243093,1,42
243098,1,11
243102,1,6
243114,1,22
243124,1,18
243130,1,11
243133,1,5
243142,1,16
243145,1,6
243147,1,4
243149,1,3
243151,1,4
243158,1,13
243188,1,51
243188,1,2
243189,1,2
243194,1,7
243197,1,5
243197,1,2
243201,1,8
243203,1,5
243207,1,7
243224,1,30
243226,1,4
243227,1,3
243239,1,23
243239,1,2
243242,1,5
243243,1,2
243243,1,1
243245,1,3
243254,1,17
243257,1,4
243268,1,18
243268,1,1
243288,1,3
243290,1,3
243294,1,8
243294,1,1
243295,1,2
243309,1,23
243312,1,8
243316,1,7
243317,1,4
243321,1,7
243323,1,4
243325,1,4
243334,1,17
243336,1,3
243337,1,3
243350,1,23
243356,1,13
243361,1,10
243361,1,1
243367,1,11
243377,1,20
243383,1,13
243399,1,30
243405,1,9
243405,1,1
243409,1,7
243411,1,5
243413,1,5
243415,1,3
243419,1,7
243422,1,8
243429,1,12
243433,1,6
243434,1,2
243434,1,1
243444,1,18
243449,1,5
243457,1,16
243457,1,1
243461,1,7
243463,1,5
243471,1,18
243472,1,3
243473,1,3
243476,1,7
243480,1,7
243482,1,5
243490,1,12
243501,1,23
243510,1,19
243515,1,14
243517,1,6
243518,1,1
243521,1,6
243522,1,3
243524,1,4
243524,1,1
243529,1,10
243531,1,3
243532,1,2
243532,1,2
243534,1,4
243535,1,1
243541,1,13
243546,1,10
243549,1,6
243552,1,7
243554,1,5
243567,1,25
243576,1,19
243586,1,19
243589,1,6
243589,1,1
243594,1,10
243602,1,18
243603,1,3
243604,1,2
243605,1,3
243609,1,8
243634,1,57
243639,1,11
243640,1,3
243641,1,3
243648,1,15
243657,1,21
243664,1,17
243665,1,1
243667,1,5
243671,1,7
243671,1,1
243674,1,9
243677,1,5
243681,1,9
243686,1,11
243689,1,7
243695,1,16
243699,1,7
243706,1,14
243714,1,19
243718,1,10
243723,1,15
243724,1,2
243729,1,11
243732,1,6
243734,1,4
243743,1,18
243750,1,17
243754,1,7
243754,1,1
243756,1,4
243756,1,2
243760,1,7
243779,1,44
243793,1,33
243795,1,4
243797,1,5
243798,1,2
243804,1,13
243812,1,20
243813,1,2
243821,1,21
243823,1,4
243824,1,4
243836,1,27
243848,1,29
243860,1,28
243866,1,13
243875,1,19
243886,1,27
243887,1,3
243890,1,6
243917,1,60
243919,1,6
243921,1,5
243922,1,1
243922,1,1
243932,1,21
243939,1,13
243949,1,26
243950,1,3
243964,1,31
243976,1,28
243977,1,2
243979,1,5
243982,1,5
243993,1,25
244013,1,33
244015,1,3
244020,1,8
244027,1,12
244042,1,26
244051,1,17
244052,1,2
244063,1,21
244085,1,42
244087,1,3
244089,1,3
244090,1,2
244093,1,5
244127,1,68
244127,1,1
244130,1,6
244134,1,10
244146,1,27
244159,1,29
244168,1,18
244179,1,26
244197,1,40
244200,1,10
244207,1,15
244208,1,2
244210,1,5
244210,1,1
244211,1,3
244215,1,10
244222,1,17
244240,1,42
244245,1,10
244247,1,5
244257,1,24
244258,1,3
244260,1,4
244263,1,6
244272,1,23
244276,1,9
244279,1,7
244279,1,1
244281,1,4
244287,1,14
244287,1,1
244293,1,14
244294,1,1
244301,1,17
244316,1,34
244316,1,1
244317,1,2
244317,1,3
244322,1,11
244328,1,15
244329,1,2
244332,1,7
244354,1,18
244356,1,2
244358,1,4
244367,1,22
244369,1,4
244382,1,26
244389,1,15
244393,1,9
244396,1,7
244399,1,7
244402,1,6
244404,1,4
244408,1,8
244408,1,1
244409,1,1
244412,1,8
