"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
255575,1,22
255576,1,3
255578,1,4
255590,1,18
255605,1,22
255607,1,4
255614,1,10
255617,1,5
255619,1,2
255622,1,4
255625,1,5
255628,1,6
255641,1,22
255645,1,6
255645,1,1
255646,1,3
255652,1,10
255654,1,4
255657,1,7
255658,1,2
255660,1,2
255664,1,8
255666,1,3
255672,1,11
255683,1,19
255683,1,1
255687,1,6
255689,1,4
255692,1,6
255699,1,12
255709,1,18
255711,1,5
255712,1,3
255718,1,11
255723,1,8
255726,1,6
255728,1,4
255732,1,9
255734,1,3
255742,1,14
255745,1,5
255749,1,6
255752,1,8
255754,1,4
255756,1,4
255758,1,4
255769,1,22
255775,1,12
255780,1,8
255784,1,7
255787,1,5
255792,1,9
255796,1,8
255799,1,5
255803,1,8
255804,1,2
255810,1,11
255812,1,4
255814,1,4
255816,1,2
255816,1,1
255818,1,4
255819,1,3
255824,1,10
255831,1,12
255833,1,4
255842,1,18
255843,1,2
255844,1,1
255864,1,38
255872,1,15
255874,1,4
255884,1,14
255890,1,9
255896,1,13
255897,1,1
255897,1,1
255900,1,6
255908,1,14
255915,1,12
255933,1,33
255935,1,2
255941,1,14
255946,1,10
255952,1,11
255969,1,29
255978,1,16
255989,1,21
255995,1,13
256002,1,15
256016,1,26
256017,1,1
256024,1,14
256026,1,3
256035,1,15
256037,1,4
256042,1,9
256047,1,10
256052,1,7
256057,1,8
256059,1,4
256078,1,33
256083,1,8
256083,1,1
256096,1,18
256099,1,6
256103,1,6
256111,1,13
256114,1,4
256126,1,13
256127,1,2
256127,1,1
256141,1,22
256146,1,8
256155,1,15
256157,1,5
256163,1,14
256165,1,3
256167,1,3
256173,1,10
256185,1,20
256190,1,10
256194,1,6
256202,1,14
256234,1,54
256237,1,4
256239,1,4
256242,1,7
256256,1,24
256277,1,42
256280,1,5
256291,1,22
256292,1,3
256296,1,9
256304,1,14
256307,1,5
256318,1,21
256323,1,11
256327,1,8
256329,1,3
256349,1,11
256358,1,18
256364,1,10
256367,1,5
256371,1,9
256381,1,18
256383,1,4
256387,1,7
256387,1,1
256389,1,4
256400,1,21
256400,1,1
256408,1,13
256410,1,4
256413,1,5
256417,1,6
256442,1,43
256451,1,16
256453,1,4
256467,1,26
256470,1,5
256478,1,15
256480,1,3
256480,1,2
256481,1,1
256481,1,1
256490,1,17
256491,1,1
256503,1,24
256508,1,11
256513,1,10
256517,1,6
256521,1,8
256537,1,28
256542,1,8
256542,1,2
256546,1,7
256560,1,26
256568,1,14
256573,1,9
256576,1,5
256600,1,38
256603,1,4
256618,1,24
256631,1,22
256634,1,5
256637,1,8
256638,1,2
256646,1,15
256646,1,1
256657,1,20
256662,1,8
256666,1,8
256667,1,2
256687,1,36
256688,1,2
256694,1,10
256703,1,17
256705,1,3
256706,1,3
256708,1,4
256714,1,10
256716,1,2
256727,1,19
256727,1,2
256734,1,13
256753,1,32
256758,1,12
256762,1,7
256774,1,23
256782,1,16
256787,1,11
256792,1,10
256802,1,11
256803,1,2
256804,1,2
256805,1,2
256806,1,2
256809,1,5
256810,1,3
256812,1,3
256818,1,10
256819,1,2
256821,1,3
256821,1,1
256823,1,3
256840,1,31
256851,1,21
256869,1,33
256885,1,23
256887,1,5
256892,1,3
256895,1,6
256895,1,1
256907,1,25
256924,1,34
256927,1,5
256927,1,1
256929,1,4
256935,1,12
256936,1,1
256944,1,9
256944,1,1
256944,1,1
256948,1,9
256948,1,1
256950,1,3
256955,1,9
256957,1,3
256966,1,19
256989,1,38
256993,1,10
256998,1,9
257000,1,4
257000,1,1
257000,1,1
257016,1,27
257016,1,1
257030,1,24
257040,1,20
257048,1,14
257049,1,3
257051,1,3
257055,1,8
257059,1,6
257060,1,3
257062,1,4
257062,1,1
257064,1,4
257066,1,4
257067,1,3
257073,1,13
257079,1,13
257080,1,1
257080,1,1
257081,1,3
257083,1,4
257084,1,2
257087,1,6
257092,1,7
257098,1,13
257100,1,4
257116,1,29
257116,1,1
257122,1,9
257124,1,4
257131,1,13
257132,1,3
257136,1,6
257157,1,40
257160,1,7
257161,1,2
257169,1,16
257172,1,6
257172,1,1
257177,1,10
257179,1,5
257189,1,21
257196,1,15
257210,1,27
257219,1,19
257224,1,10
257225,1,2
257235,1,17
257247,1,28
257248,1,1
257250,1,3
257250,1,2
257258,1,14
257258,1,1
257259,1,2
257270,1,20
257276,1,11
257277,1,1
257291,1,29
257302,1,21
257305,1,7
257305,1,1
257308,1,5
257309,1,2
257310,1,3
257332,1,42
257333,1,2
257339,1,11
257345,1,12
257360,1,28
257370,1,17
257384,1,26
257406,1,33
257411,1,7
257412,1,2
257419,1,13
257420,1,1
257427,1,10
257428,1,2
257432,1,5
257435,1,7
257459,1,36
257464,1,8
257466,1,5
257469,1,5
257471,1,5
257475,1,6
257477,1,3
257484,1,11
257486,1,5
257487,1,2
257487,1,1
257488,1,1
257488,1,1
257490,1,4
257495,1,8
257495,1,1
257498,1,6
257507,1,17
257512,1,10
257513,1,1
257513,1,1
257534,1,38
257537,1,7
257539,1,3
257544,1,8
257548,1,9
257550,1,4
257553,1,6
257559,1,13
257559,1,1
257562,1,4
257562,1,1
257565,1,5
257569,1,7
257571,1,5
257595,1,44
257597,1,4
257600,1,6
257609,1,16
257610,1,2
257611,1,3
257613,1,3
257621,1,15
257626,1,8
257629,1,6
257640,1,20
257648,1,13
257676,1,51
257679,1,5
257681,1,3
257686,1,9
257692,1,11
257694,1,5
257695,1,1
257704,1,17
257705,1,2
257709,1,7
257712,1,5
257718,1,14
257720,1,4
257721,1,2
257723,1,2
257727,1,7
257728,1,2
257729,1,2
257733,1,9
257733,1,1
257734,1,1
257735,1,4
257739,1,9
257740,1,1
257745,1,6
257747,1,6
257749,1,2
257754,1,8
257759,1,10
257765,1,10
257770,1,9
257797,1,10
257802,1,9
257803,1,2
257805,1,4
257818,1,27
257819,1,2
257823,1,6
257830,1,13
257834,1,6
257836,1,4
257841,1,12
257843,1,2
257847,1,8
257847,1,1
257848,1,2
257853,1,10
257857,1,7
257857,1,1
257861,1,8
257862,1,3
257870,1,13
257876,1,11
257883,1,14
257893,1,19
257895,1,4
257903,1,16
257908,1,9
257910,1,4
257915,1,10
257918,1,5
257922,1,8
257930,1,16
257943,1,26
257947,1,6
257950,1,7
257951,1,1
257959,1,15
257962,1,4
257967,1,10
257972,1,10
257979,1,14
257980,1,1
257982,1,6
257983,1,1
257988,1,9
257988,1,1
257994,1,11
257999,1,10
258006,1,13
258007,1,1
258009,1,4
258014,1,10
258014,1,1
258015,1,1
258017,1,6
258021,1,7
258022,1,3
258025,1,6
258030,1,9
258032,1,3
258036,1,9
258037,1,1
258038,1,2
258048,1,21
258053,1,10
258061,1,15
258062,1,3
258068,1,10
258074,1,12
258081,1,12
258084,1,7
258085,1,2
258092,1,13
258096,1,8
258098,1,3
258106,1,16
258111,1,11
258118,1,13
258119,1,2
258137,1,23
258141,1,8
258146,1,9
258149,1,4
258149,1,1
258154,1,11
258159,1,10
258171,1,27
258173,1,6
258179,1,11
258188,1,17
258202,1,28
258203,1,1
258212,1,19
258231,1,38
258242,1,21
258245,1,6
258250,1,8
258252,1,6
258253,1,1
258256,1,8
258258,1,3
258260,1,5
258261,1,1
258271,1,16
258276,1,10
258280,1,8
258283,1,5
258284,1,2
258302,1,37
258307,1,10
258308,1,2
258312,1,9
258334,1,46
258334,1,1
258345,1,20
258348,1,6
258356,1,15
258359,1,6
258361,1,4
258363,1,3
258366,1,6
258369,1,5
258372,1,6
258372,1,1
258384,1,21
258385,1,3
258388,1,5
258396,1,17
258400,1,7
258408,1,16
258413,1,10
258414,1,1
258424,1,23
258426,1,4
258427,1,2
258429,1,4
258433,1,9
258437,1,7
258439,1,3
258444,1,9
258447,1,5
258449,1,4
258460,1,22
258476,1,33
258487,1,21
258488,1,1
258490,1,4
258493,1,6
258495,1,3
258499,1,8
258511,1,24
258512,1,1
258517,1,12
258521,1,7
258521,1,2
258524,1,5
258533,1,17
258537,1,8
258543,1,13
258544,1,1
258544,1,1
258548,1,7
258555,1,15
258556,1,3
258557,1,1
258558,1,3
258564,1,13
258567,1,5
258568,1,3
258570,1,3
258578,1,18
258579,1,2
258581,1,3
258582,1,2
258590,1,16
258593,1,4
258594,1,2
258603,1,15
258605,1,2
258606,1,2
258608,1,3
258614,1,12
258618,1,6
258621,1,5
258625,1,8
258627,1,4
258633,1,10
258633,1,2
258634,1,2
258638,1,6
258663,1,47
258664,1,2
258665,1,2
258669,1,9
258675,1,12
258676,1,3
258683,1,12
258690,1,14
258694,1,8
258699,1,9
258701,1,3
258701,1,2
258702,1,2
258711,1,17
258714,1,8
258715,1,2
258716,1,4
258720,1,7
258726,1,12
258734,1,14
258736,1,4
258754,1,36
258758,1,8
258769,1,22
258778,1,18
258781,1,6
258782,1,3
258789,1,15
258793,1,7
258795,1,3
258796,1,3
258799,1,7
258805,1,11
258812,1,12
258815,1,7
258821,1,11
258828,1,12
258831,1,5
258833,1,4
258837,1,8
258860,1,42
258861,1,2
258862,1,3
258866,1,6
258869,1,8
258870,1,2
258879,1,17
258887,1,14
258888,1,2
258889,1,2
258893,1,7
258897,1,10
258898,1,2
258909,1,20
258910,1,3
258912,1,3
258914,1,5
258916,1,2
258919,1,7
258919,1,2
258921,1,2
258925,1,8
258926,1,3
258933,1,13
258935,1,6
258941,1,11
258954,1,23
258963,1,17
258966,1,6
258968,1,4
258968,1,1
258974,1,12
258988,1,27
258989,1,3
258992,1,4
258999,1,15
259000,1,2
259012,1,27
259022,1,21
259041,1,35
259042,1,3
259043,1,2
259046,1,8
259050,1,8
259051,1,1
259055,1,8
259056,1,2
259059,1,5
259059,1,1
259075,1,29
259085,1,20
259086,1,2
259098,1,20
259101,1,6
259103,1,3
259107,1,7
259112,1,10
259119,1,12
259120,1,2
259122,1,2
259126,1,8
259128,1,4
259135,1,9
259148,1,22
259168,1,33
259169,1,1
259169,1,1
259175,1,9
259177,1,5
259178,1,2
259182,1,7
259186,1,8
259211,1,20
259214,1,5
259232,1,36
259240,1,15
259242,1,4
259245,1,6
259268,1,42
259271,1,4
259273,1,4
259279,1,10
259284,1,11
259285,1,4
259287,1,3
259290,1,6
259293,1,6
259293,1,1
259295,1,4
259298,1,5
259305,1,13
259305,1,1
259307,1,4
259308,1,3
259311,1,6
259319,1,14
259319,1,1
259321,1,4
259322,1,2
259322,1,1
259325,1,5
259327,1,3
259328,1,3
259330,1,3
259336,1,11
259341,1,9
259343,1,3
259344,1,2
259346,1,4
259349,1,6
259351,1,3
259357,1,13
259366,1,19
259370,1,8
259381,1,19
259386,1,10
259392,1,10
259393,1,3
259397,1,8
259398,1,3
259401,1,4
259405,1,9
259411,1,11
259413,1,3
259416,1,6
259427,1,22
259445,1,34
259449,1,8
259453,1,8
259460,1,14
259463,1,5
259464,1,3
259465,1,1
259471,1,12
259480,1,19
259481,1,3
259496,1,30
259498,1,4
259501,1,6
259503,1,3
259506,1,7
259508,1,5
259514,1,9
259516,1,5
259523,1,13
259524,1,3
259525,1,1
259528,1,8
259550,1,42
259554,1,8
259558,1,8
259561,1,5
259562,1,2
259565,1,5
259568,1,7
259568,1,1
259570,1,2
259573,1,7
259583,1,20
259586,1,7
259592,1,11
259594,1,4
259595,1,3
259603,1,13
259613,1,17
259624,1,21
259626,1,4
259633,1,10
259636,1,6
259639,1,6
259645,1,12
259652,1,12
259654,1,6
259658,1,8
259658,1,1
259665,1,12
259672,1,12
259676,1,8
259680,1,7
259683,1,5
259693,1,18
259700,1,14
259713,1,22
259713,1,1
259721,1,13
259739,1,37
259744,1,10
259749,1,9
259753,1,7
259756,1,7
259766,1,18
259767,1,4
259770,1,4
259771,1,4
259775,1,6
259785,1,22
259790,1,9
259792,1,3
259804,1,25
259806,1,5
259806,1,1
259808,1,3
259817,1,19
259823,1,11
259826,1,4
259838,1,22
259838,1,1
259847,1,19
259849,1,3
259851,1,4
259858,1,14
259866,1,15
259868,1,4
259873,1,8
259873,1,1
259878,1,11
259882,1,9
259888,1,12
259891,1,6
259891,1,1
259897,1,11
259898,1,2
259899,1,3
259900,1,1
259920,1,38
259927,1,12
259944,1,29
259959,1,28
259959,1,1
259966,1,12
259967,1,2
259972,1,8
259973,1,3
259982,1,14
259999,1,31
260011,1,25
260017,1,10
260018,1,3
260020,1,2
260023,1,7
260032,1,18
260035,1,7
260035,1,1
260038,1,5
260039,1,2
260042,1,7
260049,1,15
260051,1,5
260052,1,1
260053,1,2
260056,1,6
260065,1,18
260065,1,1
260075,1,21
260076,1,1
260076,1,1
260078,1,3
260094,1,30
260096,1,5
260101,1,9
260102,1,2
260103,1,3
260131,1,51
260141,1,19
260146,1,11
260149,1,6
260157,1,16
260168,1,20
260171,1,6
260175,1,5
260182,1,12
260183,1,3
260209,1,50
260223,1,25
260223,1,1
260227,1,6
260228,1,3
260234,1,13
260248,1,27
260250,1,5
260261,1,20
260271,1,18
260275,1,7
260287,1,21
260288,1,2
260299,1,22
260311,1,24
260317,1,10
260318,1,3
260324,1,10
260326,1,5
260329,1,6
260337,1,14
260339,1,5
260342,1,5
260349,1,11
260361,1,23
260368,1,15
260369,1,2
260372,1,7
260376,1,8
260377,1,1
260378,1,2
260381,1,8
260383,1,3
260383,1,1
260386,1,5
260390,1,8
260398,1,17
260402,1,7
260403,1,2
260404,1,3
260406,1,3
260408,1,5
260417,1,17
260418,1,1
260419,1,2
260421,1,5
260422,1,4
260423,1,1
260424,1,3
260427,1,7
260431,1,9
260438,1,12
260439,1,2
260441,1,3
260445,1,9
260446,1,3
260446,1,1
260451,1,7
260457,1,12
260465,1,16
260468,1,5
260478,1,22
260479,1,1
260488,1,17
260489,1,1
260493,1,8
260495,1,3
260499,1,8
260500,1,2
260506,1,10
260510,1,9
260511,1,2
260516,1,11
260521,1,9
260522,1,1
260523,1,3
260533,1,20
260535,1,5
260536,1,4
260538,1,5
260541,1,5
260547,1,11
260548,1,3
260557,1,17
260560,1,6
260566,1,10
260604,1,37
260616,1,20
260630,1,24
260630,1,1
260644,1,27
260645,1,3
260652,1,13
260653,1,1
260656,1,7
260657,1,1
260669,1,26
260669,1,1
260671,1,3
260676,1,10
260684,1,15
260687,1,8
260691,1,7
260697,1,13
260699,1,3
260710,1,21
260714,1,7
260717,1,7
260719,1,3
260722,1,5
260725,1,6
260727,1,4
260729,1,4
260733,1,7
260737,1,8
260745,1,16
260747,1,2
260763,1,31
260766,1,5
260777,1,20
260782,1,10
260785,1,5
260793,1,15
260794,1,4
260806,1,21
260813,1,14
260823,1,17
260830,1,12
260831,1,3
260841,1,20
260845,1,7
260867,1,38
260867,1,1
260868,1,2
260891,1,43
260902,1,24
260915,1,26
260918,1,6
260935,1,32
260945,1,20
260947,1,3
260948,1,4
260952,1,8
260953,1,1
260956,1,6
260957,1,2
260958,1,2
260959,1,3
260969,1,20
260971,1,3
260978,1,14
260981,1,8
260994,1,24
260995,1,2
261000,1,11
261008,1,18
261010,1,5
261020,1,18
261037,1,32
261043,1,13
261050,1,12
261069,1,35
261073,1,8
261076,1,7
261080,1,8
261085,1,12
261088,1,4
261088,1,1
261093,1,10
261105,1,21
261106,1,3
261112,1,12
261123,1,20
261165,1,82
261171,1,11
261210,1,76
261212,1,4
261222,1,16
261267,1,88
261272,1,8
261275,1,5
261275,1,1
261279,1,8
261280,1,1
261297,1,33
261308,1,20
261318,1,19
261329,1,22
261329,1,1
261332,1,5
261335,1,6
261361,1,46
261379,1,34
261387,1,14
261396,1,17
261397,1,1
261399,1,4
261404,1,8
261405,1,4
261413,1,15
261421,1,14
261424,1,5
261426,1,4
261441,1,28
261442,1,1
261449,1,12
261453,1,6
261454,1,2
261461,1,12
261461,1,1
261468,1,12
261474,1,12
261487,1,24
261495,1,16
261499,1,8
261504,1,8
261512,1,17
261518,1,13
261530,1,23
261533,1,6
261539,1,11
261539,1,1
261543,1,7
261544,1,3
261546,1,3
261554,1,15
261559,1,10
261564,1,9
261570,1,12
261570,1,1
261572,1,5
261580,1,14
261586,1,11
261596,1,16
261601,1,8
261602,1,3
261603,1,1
261621,1,29
261626,1,9
261627,1,1
261627,1,1
261633,1,11
261641,1,14
261644,1,6
261646,1,4
261647,1,2
261650,1,7
261651,1,2
261665,1,27
261670,1,12
261675,1,11
261688,1,21
261690,1,3
261692,1,4
261699,1,13
261701,1,4
261704,1,5
261714,1,17
261723,1,19
261724,1,2
261727,1,5
261733,1,13
261735,1,4
261736,1,2
261753,1,30
261757,1,9
261763,1,10
261763,1,1
261767,1,7
261768,1,1
261773,1,10
261776,1,5
261778,1,4
261779,1,2
261790,1,22
261794,1,9
261825,1,58
261829,1,8
261840,1,20
261856,1,32
261857,1,2
261862,1,9
261873,1,23
261877,1,7
261883,1,11
261886,1,6
261889,1,5
261892,1,6
261892,1,2
261898,1,12
261908,1,21
261908,1,1
261927,1,37
261927,1,1
261927,1,1
261928,1,1
261928,1,1
261940,1,20
261948,1,15
261952,1,7
261955,1,7
261966,1,20
261970,1,7
261970,1,1
261975,1,12
261981,1,11
261982,1,2
261999,1,8
262000,1,2
262008,1,16
262009,1,4
262029,1,35
262034,1,9
262043,1,18
262049,1,11
262050,1,1
262055,1,8
262060,1,9
262063,1,4
262082,1,33
262084,1,4
262089,1,9
262098,1,14
262102,1,8
262106,1,7
262109,1,7
262112,1,4
262128,1,16
262131,1,5
262142,1,18
262144,1,4
262152,1,14
262152,1,1
262158,1,9
262163,1,11
262172,1,17
262173,1,1
262174,1,3
262182,1,17
262185,1,5
262191,1,10
262194,1,6
262203,1,14
262206,1,5
262207,1,3
262209,1,4
262210,1,1
262211,1,3
262223,1,20
262227,1,6
262228,1,2
262241,1,23
262242,1,2
262244,1,4
262263,1,40
262264,1,4
262265,1,1
262266,1,4
262277,1,23
262285,1,19
262289,1,12
262298,1,19
262300,1,6
262312,1,26
262313,1,4
262314,1,2
262322,1,19
262323,1,2
262326,1,8
262330,1,9
262332,1,5
262344,1,27
262354,1,25
262357,1,6
262361,1,8
262370,1,19
262372,1,5
262373,1,3
262376,1,5
262383,1,16
262383,1,1
262387,1,9
262393,1,16
262398,1,10
262403,1,10
262407,1,9
262409,1,4
262410,1,2
262410,1,1
262417,1,16
262420,1,7
262429,1,23
262431,1,4
262434,1,8
262442,1,19
262450,1,12
262465,1,34
262477,1,24
262490,1,30
262492,1,5
262498,1,13
262500,1,4
262507,1,15
262518,1,27
262525,1,17
262526,1,3
262526,1,1
262526,1,1
262530,1,11
262542,1,26
262544,1,4
262545,1,5
262548,1,7
262551,1,9
262560,1,18
262560,1,1
262561,1,2
262569,1,18
262572,1,7
262574,1,6
262580,1,12
262585,1,13
262585,1,1
262586,1,3
262587,1,3
262589,1,2
262599,1,17
262602,1,3
262612,1,13
262614,1,4
262623,1,15
262623,1,1
262626,1,5
262635,1,20
262636,1,3
262637,1,2
262649,1,29
262651,1,5
262652,1,2
262656,1,9
262665,1,21
262675,1,19
262684,1,21
262684,1,2
262687,1,5
262691,1,11
262692,1,2
262692,1,2
262693,1,3
262695,1,5
262701,1,14
262701,1,1
262705,1,7
262708,1,7
262712,1,10
262713,1,2
262727,1,29
262729,1,4
262733,1,10
262734,1,3
262739,1,11
262742,1,7
262745,1,6
262762,1,33
262763,1,3
262765,1,5
262766,1,1
262767,1,3
262769,1,4
262775,1,17
262780,1,9
262780,1,1
262788,1,21
262793,1,11
262798,1,13
262802,1,8
262806,1,10
262808,1,3
262810,1,6
262811,1,2
262817,1,12
262822,1,11
262823,1,2
262829,1,14
262834,1,9
262834,1,2
262837,1,5
262843,1,13
262849,1,13
262854,1,14
262857,1,7
262859,1,3
262871,1,28
262880,1,17
262882,1,5
262887,1,10
262888,1,2
262889,1,2
262889,1,2
262890,1,2
262891,1,2
262892,1,2
262894,1,4
262897,1,8
262916,1,30
262920,1,7
262924,1,5
262927,1,5
262932,1,6
262934,1,5
262937,1,4
262944,1,11
262947,1,4
262949,1,2
262954,1,10
262957,1,4
262959,1,3
262966,1,14
262969,1,7
262971,1,6
262972,1,4
262980,1,16
262988,1,15
262994,1,10
263001,1,12
263002,1,2
263005,1,6
263021,1,28
263027,1,10
263028,1,2
263029,1,3
263037,1,16
263044,1,13
263046,1,3
263050,1,10
263051,1,1
263058,1,15
263061,1,6
263063,1,2
263073,1,19
263074,1,4
263082,1,13
263082,1,1
263090,1,13
263092,1,5
263096,1,8
263097,1,1
263098,1,2
263098,1,1
263101,1,5
263107,1,10
263107,1,1
263109,1,4
263140,1,46
263150,1,21
263155,1,8
263157,1,6
263167,1,15
263174,1,13
263192,1,32
263197,1,11
263198,1,3
263201,1,5
263206,1,11
263228,1,39
263245,1,26
263246,1,2
263251,1,9
263264,1,22
263284,1,34
263305,1,38
263349,1,68
263370,1,35
263371,1,2
263388,1,31
263399,1,20
263409,1,17
263415,1,10
263419,1,6
263422,1,6
263424,1,5
263434,1,19
263440,1,10
263444,1,8
263454,1,16
263460,1,10
263461,1,2
263469,1,13
263470,1,2
263482,1,21
263492,1,20
263496,1,8
263497,1,1
263513,1,30
263515,1,4
263530,1,28
263532,1,4
263533,1,3
263541,1,13
263541,1,1
263544,1,5
263552,1,14
263553,1,1
263554,1,2
263554,1,1
263554,1,1
263557,1,5
263560,1,5
263563,1,6
263572,1,19
263580,1,14
263583,1,4
263586,1,8
263595,1,18
263597,1,4
263610,1,21
263614,1,7
263615,1,2
263619,1,5
263621,1,3
263626,1,8
263638,1,19
263647,1,17
263649,1,3
263652,1,7
263656,1,6
263659,1,6
263685,1,49
263689,1,7
263698,1,18
263701,1,4
263701,1,2
263703,1,2
263712,1,20
263714,1,4
263718,1,6
263723,1,10
263725,1,3
263727,1,3
263732,1,8
263743,1,18
263752,1,15
263753,1,4
263755,1,5
263757,1,3
263758,1,1
263764,1,11
263772,1,16
263775,1,4
263776,1,2
263776,1,1
263780,1,6
263782,1,5
263787,1,8
263790,1,5
263792,1,5
263794,1,3
263804,1,19
263806,1,5
263809,1,6
263814,1,12
263830,1,30
263841,1,18
263846,1,9
263847,1,2
263847,1,2
263849,1,3
263854,1,7
263855,1,3
263856,1,2
263862,1,11
263867,1,8
263869,1,4
263872,1,8
263879,1,11
263882,1,7
263887,1,9
263894,1,14
263894,1,1
263903,1,17
263905,1,2
263919,1,25
263926,1,15
263944,1,32
263948,1,9
263949,1,2
263950,1,1
263951,1,2
263961,1,17
263964,1,5
263968,1,7
263975,1,7
263976,1,1
263976,1,2
263980,1,7
263985,1,9
263996,1,16
264012,1,29
264016,1,7
264021,1,8
264029,1,16
264031,1,3
264033,1,5
264035,1,3
264041,1,13
264046,1,8
264065,1,36
264068,1,5
264068,1,1
264071,1,6
264073,1,4
264074,1,2
264079,1,8
264084,1,7
264084,1,1
264097,1,23
264098,1,2
264099,1,3
264110,1,22
264112,1,4
264113,1,2
264121,1,12
264127,1,8
264128,1,3
264134,1,10
264134,1,1
264147,1,24
264155,1,15
264156,1,2
264161,1,7
264163,1,4
264175,1,26
264180,1,9
264205,1,42
264211,1,12
264213,1,4
264221,1,19
264224,1,5
264225,1,1
264238,1,25
264240,1,2
264271,1,56
264289,1,32
264295,1,12
264295,1,1
264299,1,6
264301,1,5
264305,1,8
264307,1,4
264309,1,4
264314,1,10
264327,1,22
264328,1,3
264334,1,10
264341,1,13
264349,1,15
264353,1,8
264372,1,35
264374,1,3
264388,1,24
264390,1,5
264395,1,8
264402,1,14
264408,1,11
264415,1,13
264420,1,11
264421,1,2
264426,1,10
264432,1,11
264440,1,16
264441,1,2
264461,1,38
264471,1,20
264486,1,29
264487,1,1
264492,1,10
264495,1,5
264506,1,20
264508,1,3
264508,1,1
264512,1,8
264516,1,7
264517,1,2
264527,1,20
264529,1,4
264535,1,12
264537,1,4
264542,1,10
264549,1,12
264556,1,12
264572,1,30
264583,1,22
264588,1,8
264596,1,16
264602,1,9
264605,1,4
264636,1,57
264656,1,38
264668,1,22
264670,1,4
264671,1,3
264672,1,3
264681,1,14
264692,1,20
264697,1,10
264703,1,12
264704,1,2
264716,1,22
264723,1,12
264723,1,2
264725,1,3
264739,1,27
264741,1,3
264747,1,12
264754,1,11
264765,1,22
264769,1,9
264771,1,3
264775,1,8
264778,1,5
264784,1,9
264801,1,11
264804,1,5
264809,1,10
264816,1,13
264818,1,3
264821,1,5
264822,1,2
264822,1,2
264836,1,27
264840,1,7
264849,1,16
264857,1,14
264866,1,17
264872,1,13
264884,1,20
264888,1,5
264905,1,28
264906,1,2
264916,1,17
264919,1,7
264921,1,3
264923,1,4
264925,1,4
264932,1,12
264933,1,2
264938,1,9
264943,1,9
264947,1,8
264950,1,5
264957,1,12
264962,1,10
264964,1,3
264967,1,6
264970,1,6
264977,1,14
264978,1,1
264988,1,21
264994,1,10
265002,1,17
265008,1,12
265009,1,2
265011,1,3
265013,1,3
265013,1,1
265020,1,13
265021,1,1
265029,1,13
265029,1,1
265031,1,4
265038,1,13
265040,1,5
265041,1,3
265044,1,7
265045,1,1
265045,1,2
265054,1,15
265057,1,5
265088,1,60
265094,1,12
265106,1,23
265108,1,4
265111,1,6
265116,1,10
265126,1,15
265138,1,23
265147,1,9
265147,1,1
265150,1,5
265154,1,1
265155,1,2
265158,1,5
265159,1,4
265160,1,1
265169,1,18
265170,1,2
265174,1,7
265175,1,1
265184,1,18
265194,1,18
265195,1,1
265196,1,2
265197,1,2
265199,1,5
265229,1,58
265231,1,5
265247,1,28
265249,1,4
265272,1,43
265290,1,32
265296,1,12
265300,1,7
265305,1,10
265310,1,12
265311,1,1
265313,1,4
265315,1,5
265321,1,10
265330,1,16
265334,1,7
265335,1,4
265336,1,1
265341,1,9
265352,1,21
265358,1,13
265359,1,1
265368,1,15
265371,1,6
265380,1,15
265384,1,7
265395,1,22
265399,1,8
265400,1,1
265410,1,20
265413,1,7
265423,1,17
265427,1,6
265430,1,5
265434,1,8
265435,1,1
265440,1,9
265442,1,4
265446,1,7
265452,1,13
265467,1,27
265470,1,7
265477,1,13
265493,1,30
265498,1,12
265499,1,2
265501,1,4
265508,1,16
265510,1,4
265513,1,6
265517,1,7
265519,1,4
265520,1,3
265521,1,1
265527,1,9
265540,1,25
265545,1,9
265548,1,5
265553,1,10
265582,1,51
265585,1,7
265594,1,16
265606,1,18
265626,1,31
265632,1,10
265633,1,2
265637,1,8
265639,1,4
265641,1,5
265644,1,5
265649,1,9
265654,1,8
265654,1,1
265657,1,5
265658,1,1
265658,1,1
265672,1,25
265680,1,16
265685,1,8
265685,1,1
265689,1,8
265696,1,12
265709,1,23
265712,1,4
265713,1,3
265721,1,15
265766,1,80
265767,1,2
265781,1,24
265784,1,9
265788,1,8
265791,1,5
265816,1,47
265816,1,2
265829,1,21
265843,1,25
265846,1,6
265883,1,71
265899,1,30
265905,1,12
265925,1,37
265926,1,2
265928,1,5
265947,1,28
265966,1,32
265969,1,5
265976,1,14
265977,1,2
265985,1,15
265986,1,2
265988,1,3
265995,1,10
266007,1,21
266007,1,1
266018,1,21
266039,1,39
266042,1,5
266045,1,7
266051,1,11
266057,1,9
266058,1,5
266063,1,8
266064,1,3
266069,1,11
266070,1,1
266071,1,3
266085,1,26
266098,1,23
266101,1,6
266103,1,2
266122,1,32
266129,1,13
266137,1,15
266150,1,21
266154,1,8
266155,1,3
266166,1,21
266167,1,2
266168,1,2
266181,1,24
266185,1,6
266187,1,4
266188,1,2
266194,1,13
266196,1,5
266207,1,20
266209,1,4
266210,1,1
266221,1,16
266221,1,1
266224,1,4
266229,1,9
266233,1,7
266235,1,4
266238,1,4
266241,1,6
266259,1,13
266268,1,17
266271,1,5
266277,1,11
266280,1,6
266301,1,40
266302,1,3
266312,1,20
266313,1,2
266313,1,2
266320,1,12
266322,1,4
266325,1,6
266327,1,4
266329,1,5
266331,1,5
266333,1,4
266340,1,12
