"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
32366,1,3
32366,1,3
32366,1,1
32366,1,1
32366,1,1
32366,1,1
32366,1,1
32366,1,3
32366,1,1
32367,1,3
32367,1,2
32367,1,1
32367,1,1
32367,1,2
32367,1,2
32367,1,2
32367,1,1
32368,1,5
32368,1,1
32368,1,6
32368,1,6
32368,1,1
32368,1,1
32369,1,1
32369,1,2
32369,1,2
32369,1,2
32369,1,1
32370,1,11
32370,1,2
32370,1,1
32370,1,1
32370,1,4
32370,1,3
32371,1,7
32371,1,2
32372,1,5
32372,1,1
32372,1,4
32372,1,1
32373,1,1
32373,1,5
32373,1,1
32373,1,2
32373,1,3
32374,1,4
32374,1,6
32374,1,2
32374,1,3
32374,1,2
32375,1,1
32375,1,1
32375,1,2
32375,1,1
32375,1,1
32375,1,1
32375,1,1
32375,1,1
32375,1,1
32375,1,2
32375,1,1
32375,1,1
32376,1,1
32376,1,1
32376,1,1
32376,1,6
32376,1,4
32377,1,4
32377,1,1
32377,1,6
32377,1,2
32377,1,3
32377,1,2
32378,1,4
32378,1,2
32378,1,1
32378,1,1
32378,1,2
32379,1,5
32379,1,1
32379,1,1
32379,1,2
32379,1,2
32379,1,2
32379,1,1
32380,1,6
32380,1,1
32380,1,2
32380,1,1
32380,1,2
32380,1,2
32380,1,3
32380,1,1
32380,1,1
32380,1,1
32381,1,1
32381,1,1
32381,1,2
32381,1,1
32381,1,2
32381,1,1
32381,1,1
32381,1,2
32381,1,1
32381,1,1
32382,1,3
32382,1,5
32382,1,2
32382,1,3
32382,1,2
32383,1,3
32383,1,5
32383,1,1
32383,1,2
32383,1,1
32384,1,3
32384,1,2
32384,1,5
32384,1,1
32384,1,2
32385,1,1
32385,1,1
32385,1,1
32385,1,1
32385,1,2
32385,1,1
32385,1,1
32385,1,3
32386,1,3
32386,1,1
32386,1,1
32386,1,5
32386,1,2
32386,1,3
32387,1,1
32387,1,5
32387,1,1
32387,1,1
32387,1,1
32387,1,1
32387,1,1
32388,1,4
32388,1,1
32388,1,1
32388,1,3
32388,1,1
32388,1,1
32388,1,2
32388,1,2
32388,1,1
32388,1,1
32389,1,4
32389,1,3
32389,1,2
32390,1,5
32390,1,3
32390,1,1
32390,1,1
32390,1,1
32390,1,3
32390,1,1
32390,1,2
32391,1,4
32391,1,3
32391,1,1
32392,1,2
32392,1,1
32392,1,4
32392,1,3
32392,1,1
32393,1,3
32393,1,1
32393,1,2
32393,1,2
32393,1,1
32393,1,2
32393,1,3
32393,1,1
32393,1,1
32394,1,2
32394,1,6
32394,1,1
32394,1,1
32395,1,5
32395,1,2
32395,1,1
32395,1,1
32395,1,2
32395,1,1
32395,1,2
32395,1,1
32396,1,3
32396,1,2
32396,1,1
32396,1,3
32396,1,1
32396,1,4
32396,1,2
32396,1,1
32397,1,5
32397,1,1
32397,1,2
32397,1,2
32397,1,2
32398,1,5
32398,1,3
32398,1,7
32399,1,3
32399,1,2
32400,1,11
32400,1,3
32400,1,2
32400,1,2
32401,1,2
32401,1,2
32401,1,1
32401,1,2
32401,1,3
32401,1,1
32401,1,1
32402,1,4
32402,1,1
32402,1,3
32402,1,1
32402,1,1
32402,1,3
32402,1,1
32403,1,3
32403,1,3
32403,1,5
32403,1,2
32403,1,2
32404,1,4
32404,1,5
32404,1,1
32404,1,1
32404,1,2
32404,1,1
32404,1,1
32405,1,4
32405,1,4
32405,1,1
32405,1,2
32406,1,6
32406,1,1
32406,1,1
32406,1,2
32406,1,2
32407,1,1
32407,1,3
32407,1,2
32407,1,3
32407,1,1
32408,1,2
32408,1,1
32408,1,1
32408,1,2
32409,1,5
32409,1,6
32409,1,2
32409,1,2
32410,1,1
32410,1,3
32410,1,1
32410,1,1
32410,1,1
32410,1,1
32411,1,6
32411,1,2
32412,1,3
32412,1,2
32412,1,7
32412,1,4
32413,1,1
32413,1,1
32413,1,1
32413,1,4
32414,1,7
32414,1,1
32414,1,1
32414,1,2
32414,1,3
32414,1,2
32414,1,1
32414,1,4
32414,1,2
32415,1,2
32415,1,2
32415,1,2
32415,1,2
32415,1,3
32415,1,1
32415,1,1
32415,1,3
32416,1,1
32416,1,3
32416,1,4
32416,1,1
32416,1,2
32416,1,1
32416,1,2
32417,1,1
32417,1,12
32417,1,1
32418,1,2
32418,1,2
32418,1,1
32418,1,3
32418,1,3
32419,1,1
32419,1,5
32419,1,1
32419,1,3
32420,1,7
32420,1,4
32420,1,2
32420,1,1
32421,1,6
32421,1,5
32421,1,2
32421,1,4
32421,1,1
32421,1,2
32422,1,3
32422,1,4
32422,1,1
32422,1,1
32422,1,1
32422,1,2
32422,1,2
32422,1,1
32423,1,2
32423,1,1
32423,1,1
32423,1,1
32423,1,1
32423,1,1
32423,1,2
32423,1,1
32423,1,1
32423,1,1
32424,1,6
32424,1,5
32425,1,7
32425,1,1
32425,1,1
32425,1,2
32425,1,2
32425,1,1
32425,1,6
32426,1,6
32426,1,2
32426,1,3
32426,1,1
32426,1,3
32427,1,2
32427,1,1
32427,1,1
32427,1,4
32427,1,1
32427,1,1
32427,1,5
32428,1,1
32428,1,2
32428,1,1
32428,1,9
32428,1,1
32429,1,9
32430,1,8
32430,1,5
32430,1,1
32430,1,2
32430,1,1
32430,1,6
32431,1,1
32431,1,1
32431,1,4
32431,1,3
32432,1,2
32432,1,2
32432,1,1
32432,1,2
32432,1,1
32433,1,4
32433,1,2
32433,1,1
32434,1,5
32434,1,1
32434,1,2
32435,1,3
32436,1,6
32436,1,1
32436,1,2
32436,1,3
32437,1,1
32437,1,1
32437,1,6
32437,1,2
32438,1,2
32438,1,1
32438,1,3
32439,1,6
32439,1,2
32439,1,1
32439,1,1
32440,1,10
32440,1,1
32440,1,1
32440,1,2
32441,1,2
32441,1,1
32441,1,3
32441,1,6
32442,1,6
32442,1,5
32442,1,2
32443,1,1
32443,1,2
32443,1,3
32443,1,2
32443,1,1
32443,1,3
32444,1,2
32444,1,1
32444,1,1
32444,1,3
32444,1,1
32444,1,1
32445,1,3
32445,1,4
32445,1,2
32446,1,5
32446,1,2
32446,1,1
32446,1,1
32446,1,1
32446,1,2
32446,1,2
32446,1,1
32446,1,1
32447,1,5
32447,1,3
32447,1,2
32448,1,3
32448,1,1
32448,1,4
32448,1,2
32449,1,4
32449,1,1
32449,1,1
32449,1,7
32450,1,3
32450,1,1
32450,1,1
32450,1,2
32450,1,1
32451,1,3
32451,1,1
32451,1,1
32451,1,2
32451,1,3
32452,1,4
32452,1,6
32452,1,1
32452,1,1
32452,1,2
32453,1,3
32453,1,1
32453,1,4
32453,1,3
32453,1,2
32454,1,1
32454,1,1
32454,1,5
32454,1,3
32455,1,2
32455,1,1
32456,1,6
32456,1,3
32456,1,1
32456,1,1
32456,1,1
32457,1,5
32457,1,1
32457,1,3
32457,1,1
32457,1,1
32458,1,3
32458,1,1
32458,1,2
32459,1,10
32460,1,1
32460,1,2
32460,1,5
32460,1,1
32461,1,8
32462,1,1
32462,1,3
32462,1,5
32463,1,2
32463,1,5
32464,1,2
32464,1,5
32465,1,3
32465,1,1
32465,1,1
32466,1,5
32467,1,3
32467,1,2
32467,1,2
32467,1,1
32467,1,1
32468,1,5
32469,1,3
32469,1,3
32469,1,1
32470,1,3
32470,1,4
32470,1,1
32471,1,6
32472,1,9
32473,1,1
32473,1,1
32473,1,2
32473,1,1
32474,1,7
32474,1,1
32474,1,4
32475,1,4
32475,1,3
32475,1,1
32475,1,1
32475,1,1
32476,1,2
32476,1,3
32477,1,6
32477,1,3
32478,1,3
32478,1,2
32478,1,3
32478,1,1
32478,1,2
32478,1,2
32478,1,1
32479,1,5
32479,1,3
32479,1,1
32479,1,1
32479,1,1
32479,1,4
32480,1,8
32480,1,1
32482,1,12
32482,1,2
32482,1,4
32483,1,5
32483,1,2
32483,1,1
32484,1,5
32484,1,1
32484,1,1
32484,1,2
32485,1,4
32485,1,2
32485,1,6
32486,1,4
32486,1,3
32486,1,5
32486,1,2
32487,1,1
32487,1,1
32487,1,1
32487,1,1
32487,1,6
32488,1,3
32488,1,1
32488,1,2
32488,1,2
32488,1,1
32488,1,2
32489,1,2
32489,1,1
32489,1,2
32489,1,4
32489,1,2
32489,1,2
32490,1,1
32490,1,4
32490,1,3
32490,1,1
32490,1,1
32490,1,3
32491,1,4
32491,1,1
32491,1,3
32491,1,1
32491,1,2
32491,1,2
32491,1,4
32492,1,4
32492,1,1
32492,1,12
32493,1,1
32493,1,4
32493,1,5
32493,1,1
32493,1,4
32493,1,3
32493,1,1
32494,1,1
32494,1,1
32494,1,2
32494,1,2
32494,1,1
32494,1,2
32494,1,3
32494,1,1
32495,1,2
32495,1,1
32495,1,1
32495,1,2
32495,1,2
32496,1,8
32496,1,5
32496,1,1
32496,1,2
32496,1,3
32496,1,1
32497,1,5
32497,1,5
32497,1,1
32497,1,5
32498,1,4
32498,1,1
32498,1,1
32498,1,7
32498,1,2
32499,1,1
32499,1,1
32499,1,1
32499,1,9
32499,1,1
32500,1,3
32500,1,1
32500,1,6
32500,1,2
32500,1,2
32501,1,5
32501,1,1
32501,1,1
32501,1,1
32501,1,2
32501,1,1
32501,1,1
32501,1,2
32501,1,1
32501,1,1
32502,1,4
32502,1,1
32502,1,1
32502,1,6
32503,1,3
32503,1,2
32503,1,1
32503,1,2
32503,1,2
32503,1,5
32504,1,2
32504,1,2
32504,1,10
32505,1,4
32515,1,2
32515,1,1
32515,1,4
32515,1,1
32516,1,1
32516,1,1
32516,1,3
32516,1,3
32516,1,2
32517,1,3
32517,1,3
32517,1,4
32517,1,1
32517,1,1
32517,1,1
32517,1,3
32518,1,3
32518,1,1
32518,1,5
32518,1,3
32519,1,6
32519,1,1
32519,1,4
32520,1,9
32520,1,1
32520,1,1
32520,1,4
32520,1,4
32521,1,8
32522,1,11
32522,1,1
32522,1,1
32523,1,7
32523,1,3
32523,1,1
32523,1,1
32523,1,4
32524,1,4
32524,1,3
32524,1,2
32524,1,1
32524,1,1
32524,1,2
32524,1,1
32524,1,4
32525,1,4
32525,1,2
32525,1,1
32525,1,3
32525,1,2
32525,1,4
32526,1,2
32526,1,1
32526,1,1
32526,1,1
32526,1,3
32526,1,1
32526,1,5
32527,1,1
32527,1,3
32527,1,2
32528,1,6
32528,1,4
32529,1,3
32529,1,4
32529,1,1
32529,1,2
32529,1,4
32529,1,2
32530,1,1
32530,1,5
32530,1,1
32530,1,3
32530,1,2
32530,1,4
32530,1,1
32531,1,3
32531,1,1
32531,1,4
32531,1,1
32531,1,1
32531,1,1
32531,1,3
32532,1,2
32532,1,3
32532,1,3
32532,1,3
32532,1,1
32532,1,1
32532,1,1
32533,1,9
32533,1,1
32533,1,1
32533,1,2
32534,1,3
32534,1,2
32534,1,3
32534,1,5
32535,1,4
32535,1,2
32535,1,4
32535,1,2
32535,1,4
32535,1,2
32535,1,1
32536,1,2
32536,1,1
32536,1,1
32536,1,3
32536,1,1
32536,1,1
32536,1,2
32537,1,10
32537,1,4
32537,1,4
32537,1,1
32538,1,5
32538,1,7
32539,1,2
32539,1,1
32539,1,2
32539,1,2
32539,1,2
32539,1,7
32540,1,2
32540,1,2
32540,1,1
32540,1,2
32540,1,4
32541,1,5
32541,1,5
32541,1,2
32541,1,2
32541,1,1
32541,1,3
32542,1,3
32542,1,1
32542,1,2
32542,1,1
32542,1,4
32542,1,1
32543,1,5
32543,1,2
32543,1,6
32543,1,2
32544,1,5
32544,1,4
32544,1,1
32544,1,1
32544,1,1
32544,1,2
32545,1,4
32545,1,1
32545,1,1
32545,1,1
32545,1,5
32545,1,2
32546,1,7
32546,1,2
32547,1,9
32548,1,6
32548,1,1
32548,1,1
32548,1,1
32548,1,2
32549,1,13
32549,1,2
32549,1,2
32550,1,7
32550,1,4
32550,1,2
32550,1,1
32551,1,6
32551,1,1
32551,1,2
32551,1,1
32552,1,8
32552,1,1
32552,1,5
32552,1,4
32553,1,5
32553,1,2
32553,1,2
32553,1,3
32553,1,1
32554,1,5
32554,1,1
32554,1,5
32554,1,7
32554,1,1
32555,1,1
32555,1,5
32555,1,1
32555,1,3
32555,1,6
32556,1,1
32556,1,2
32556,1,1
32556,1,1
32556,1,1
32556,1,2
32556,1,1
32556,1,1
32556,1,4
32557,1,2
32557,1,1
32557,1,3
32557,1,2
32557,1,3
32557,1,1
32558,1,7
32558,1,1
32558,1,1
32558,1,3
32558,1,2
32558,1,4
32558,1,1
32559,1,1
32559,1,1
32559,1,1
32559,1,2
32559,1,1
32559,1,1
32559,1,2
32559,1,5
32560,1,5
32560,1,7
32560,1,1
32560,1,2
32560,1,1
32561,1,3
32561,1,1
32561,1,6
32562,1,8
32562,1,1
32562,1,2
32562,1,1
32562,1,3
32562,1,1
32563,1,7
32563,1,1
32563,1,3
32564,1,5
32564,1,1
32564,1,9
32564,1,3
32564,1,1
32564,1,1
32565,1,3
32565,1,3
32565,1,2
32566,1,7
32566,1,1
32566,1,3
32566,1,1
32566,1,4
32567,1,1
32567,1,2
32567,1,1
32568,1,4
32568,1,1
32568,1,3
32568,1,2
32568,1,1
32568,1,1
32568,1,1
32568,1,2
32568,1,1
32569,1,6
32569,1,1
32570,1,8
32570,1,6
32570,1,1
32570,1,1
32571,1,6
32571,1,1
32571,1,1
32571,1,3
32571,1,4
32571,1,2
32572,1,3
32572,1,1
32572,1,2
32572,1,2
32572,1,1
32572,1,7
32572,1,1
32573,1,1
32573,1,1
32573,1,1
32573,1,2
32573,1,5
32574,1,7
32574,1,9
32574,1,3
32575,1,3
32575,1,2
32575,1,1
32575,1,3
32575,1,2
32575,1,1
32575,1,1
32576,1,4
32576,1,1
32576,1,6
32576,1,2
32576,1,3
32576,1,1
32577,1,6
32577,1,1
32577,1,2
32577,1,1
32577,1,3
32577,1,1
32578,1,5
32578,1,2
32578,1,2
32578,1,1
32578,1,1
32578,1,2
32578,1,1
32578,1,2
32579,1,5
32579,1,1
32579,1,3
32579,1,1
32579,1,5
32579,1,3
32580,1,1
32580,1,5
32580,1,2
32580,1,2
32580,1,2
32580,1,2
32580,1,2
32581,1,2
32581,1,4
32581,1,4
32582,1,6
32582,1,6
32583,1,4
32583,1,1
32583,1,2
32583,1,3
32583,1,1
32583,1,1
32584,1,7
32584,1,1
32584,1,1
32584,1,1
32584,1,1
32584,1,1
32584,1,1
32584,1,2
32584,1,3
32584,1,3
32585,1,5
32585,1,1
32585,1,1
32585,1,3
32585,1,1
32586,1,3
32586,1,2
32586,1,2
32586,1,5
32586,1,1
32586,1,1
32587,1,4
32587,1,2
32587,1,1
32587,1,3
32588,1,1
32588,1,4
32588,1,3
32588,1,1
32588,1,5
32589,1,3
32589,1,1
32589,1,2
32589,1,2
32590,1,5
32590,1,1
32590,1,7
32590,1,3
32590,1,1
32591,1,3
32591,1,1
32591,1,2
32591,1,5
32591,1,1
32591,1,1
32591,1,1
32591,1,2
32592,1,1
32592,1,3
32592,1,3
32592,1,1
32592,1,1
32592,1,3
32592,1,2
32592,1,2
32593,1,5
32593,1,1
32593,1,4
32593,1,2
32594,1,4
32594,1,5
32594,1,1
32594,1,1
32594,1,1
32594,1,1
32594,1,1
32594,1,1
32595,1,5
32595,1,4
32595,1,3
32595,1,3
32596,1,10
32596,1,1
32597,1,4
32598,1,15
32598,1,2
32598,1,3
32598,1,4
32599,1,5
32599,1,3
32599,1,2
32599,1,1
32599,1,1
32599,1,1
32599,1,2
32600,1,7
32600,1,7
32601,1,9
32601,1,3
32602,1,3
32602,1,6
32602,1,2
32602,1,3
32603,1,2
32603,1,1
32603,1,3
32603,1,1
32603,1,1
32603,1,3
32603,1,2
32603,1,1
32604,1,6
32604,1,1
32604,1,1
32604,1,1
32604,1,1
32604,1,1
32604,1,4
32605,1,3
32605,1,1
32605,1,1
32605,1,3
32606,1,7
32606,1,4
32606,1,2
32607,1,3
32607,1,1
32607,1,1
32607,1,1
32607,1,1
32607,1,2
32607,1,2
32607,1,1
32608,1,5
32608,1,1
32608,1,3
32608,1,4
32608,1,4
32608,1,1
32609,1,1
32609,1,5
32609,1,5
32609,1,2
32609,1,1
32610,1,7
32610,1,1
32610,1,3
32610,1,1
32611,1,2
32611,1,1
32611,1,6
32611,1,2
32611,1,2
32612,1,3
32612,1,3
32612,1,3
32612,1,1
32612,1,2
32612,1,2
32612,1,2
32613,1,7
32613,1,2
32613,1,3
32613,1,1
32613,1,2
32614,1,2
32614,1,1
32614,1,4
32614,1,1
32614,1,1
32614,1,2
32614,1,1
32614,1,1
32614,1,3
32615,1,2
32615,1,1
32615,1,4
32615,1,3
32615,1,2
32615,1,1
32616,1,2
32616,1,1
32616,1,2
32616,1,1
32616,1,2
32616,1,2
32616,1,2
32616,1,1
32617,1,3
32617,1,1
32617,1,3
32617,1,3
32617,1,2
32617,1,1
32617,1,1
32617,1,3
32617,1,1
32617,1,1
32618,1,2
32618,1,1
32618,1,4
32618,1,1
32618,1,2
32618,1,1
32618,1,2
32618,1,3
32619,1,1
32619,1,3
32619,1,5
32619,1,3
32619,1,3
32620,1,2
32620,1,2
32620,1,2
32620,1,2
32620,1,1
32620,1,5
32621,1,5
32621,1,2
32621,1,1
32621,1,3
32621,1,1
32621,1,1
32622,1,3
32622,1,1
32622,1,2
32622,1,1
32622,1,3
32622,1,1
32622,1,1
32623,1,1
32623,1,2
32623,1,1
32623,1,1
32623,1,1
32623,1,9
32624,1,3
32624,1,3
32624,1,1
32624,1,3
32625,1,8
32625,1,2
32625,1,1
32625,1,1
32625,1,2
32626,1,3
32626,1,4
32626,1,1
32626,1,1
32627,1,3
32627,1,2
32627,1,4
32627,1,1
32627,1,2
32627,1,1
32628,1,2
32628,1,3
32628,1,1
32628,1,1
32628,1,1
32628,1,1
32628,1,1
32628,1,1
32628,1,1
32628,1,1
32628,1,1
32628,1,2
32629,1,1
32629,1,3
32629,1,1
32629,1,5
32629,1,2
32629,1,1
32629,1,2
32629,1,1
32630,1,1
32630,1,2
32630,1,5
32630,1,3
32630,1,2
32631,1,4
32631,1,3
32631,1,2
32631,1,3
32631,1,2
32631,1,2
32632,1,1
32632,1,1
32632,1,1
32632,1,4
32632,1,1
32632,1,1
32632,1,1
32633,1,6
32633,1,1
32633,1,5
32634,1,3
32634,1,4
32634,1,1
32634,1,2
32634,1,1
32634,1,6
32635,1,3
32635,1,3
32635,1,7
32636,1,3
32636,1,1
32636,1,2
32636,1,1
32636,1,1
32636,1,1
32636,1,5
32636,1,1
32637,1,3
32637,1,1
32637,1,2
32637,1,2
32637,1,1
32637,1,1
32637,1,2
32637,1,5
32638,1,1
32638,1,3
32638,1,1
32638,1,1
32638,1,1
32638,1,3
32638,1,3
32638,1,1
32639,1,1
32639,1,1
32639,1,1
32639,1,2
32639,1,1
32639,1,2
32639,1,2
32639,1,1
32639,1,2
32639,1,1
32639,1,1
32640,1,1
32640,1,3
32640,1,1
32640,1,2
32640,1,4
32640,1,1
32640,1,3
32641,1,3
32641,1,1
32641,1,3
32641,1,1
32641,1,2
32641,1,5
32642,1,6
32642,1,1
32642,1,1
32642,1,3
32642,1,1
32642,1,1
32643,1,5
32643,1,3
32643,1,4
32644,1,4
32644,1,1
32644,1,1
32644,1,2
32644,1,1
32645,1,10
32645,1,4
32646,1,1
32646,1,2
32646,1,1
32646,1,1
32646,1,1
32646,1,1
32646,1,1
32647,1,1
32647,1,1
32647,1,5
32647,1,3
32647,1,2
32647,1,2
32648,1,2
32648,1,1
32648,1,2
32648,1,2
32648,1,5
32649,1,5
32649,1,2
32649,1,2
32649,1,3
32649,1,3
32649,1,1
32650,1,10
32650,1,3
32651,1,4
32651,1,4
32651,1,1
32651,1,2
32651,1,3
32652,1,4
32652,1,2
32652,1,1
32652,1,3
32652,1,5
32653,1,3
32653,1,2
32654,1,12
32654,1,1
32654,1,1
32654,1,1
32654,1,1
32654,1,2
32654,1,1
32654,1,3
32655,1,4
32655,1,1
32655,1,4
32655,1,1
32655,1,3
32655,1,2
32656,1,8
32656,1,5
32656,1,2
32656,1,1
32657,1,1
32657,1,1
32657,1,3
32657,1,1
32657,1,2
32657,1,2
32657,1,2
32658,1,6
32658,1,3
32658,1,4
32658,1,2
32658,1,1
32658,1,1
32659,1,5
32659,1,1
32659,1,4
32660,1,2
32660,1,2
32660,1,1
32660,1,2
32660,1,2
32660,1,1
32660,1,2
32660,1,1
32660,1,4
32661,1,3
32661,1,2
32661,1,2
32661,1,1
32661,1,3
32661,1,2
32662,1,1
32662,1,1
32662,1,1
32662,1,3
32662,1,7
32663,1,1
32663,1,4
32663,1,4
32663,1,1
32663,1,1
32663,1,1
32663,1,1
32663,1,2
32664,1,1
32664,1,2
32664,1,5
32664,1,1
32665,1,5
32665,1,5
32665,1,1
32665,1,1
32666,1,3
32666,1,1
32666,1,3
32666,1,1
32666,1,1
32666,1,3
32667,1,5
32667,1,1
32667,1,4
32667,1,1
32667,1,3
32668,1,3
32668,1,1
32668,1,4
32668,1,1
32668,1,2
32669,1,6
32669,1,1
32669,1,1
32669,1,1
32669,1,1
32669,1,1
32669,1,2
32669,1,1
32670,1,4
32670,1,2
32670,1,4
32670,1,2
32670,1,2
32670,1,1
32671,1,3
32671,1,1
32671,1,3
32671,1,3
32671,1,2
32671,1,1
32672,1,3
32672,1,1
32672,1,3
32672,1,1
32672,1,3
32672,1,1
32672,1,1
32672,1,2
32673,1,3
32673,1,1
32673,1,1
32673,1,1
32673,1,1
32673,1,1
32673,1,3
32673,1,2
32674,1,4
32674,1,1
32674,1,2
32674,1,2
32674,1,4
32674,1,1
32675,1,1
32675,1,1
32675,1,1
32675,1,3
32675,1,1
32675,1,2
32675,1,2
32675,1,1
32676,1,2
32676,1,2
32676,1,1
32676,1,2
32676,1,3
32676,1,2
32677,1,6
32677,1,5
32677,1,1
32677,1,1
32677,1,1
32677,1,1
32678,1,5
32678,1,1
32678,1,2
32678,1,1
32678,1,1
32678,1,1
32678,1,1
32678,1,2
32679,1,4
32679,1,1
32679,1,2
32679,1,5
32679,1,3
32680,1,7
32680,1,6
32680,1,2
32680,1,4
32681,1,1
32681,1,3
32681,1,1
32682,1,6
32683,1,8
32683,1,1
32683,1,11
32683,1,3
32684,1,2
32684,1,1
32684,1,1
32684,1,4
32684,1,3
32684,1,1
32684,1,1
32685,1,2
32685,1,1
32686,1,7
32686,1,1
32686,1,1
32686,1,1
32686,1,1
32686,1,1
32686,1,2
32686,1,1
32687,1,4
32687,1,1
32687,1,3
32687,1,3
32687,1,7
32688,1,1
32688,1,1
32688,1,8
32688,1,3
32688,1,1
32689,1,3
32689,1,2
32689,1,4
32689,1,3
32689,1,4
32690,1,12
32691,1,3
32691,1,1
32691,1,8
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32692,1,1
32692,1,2
32692,1,6
32692,1,5
32693,1,3
32693,1,5
32694,1,1
32694,1,5
32695,1,9
32695,1,1
32695,1,4
32695,1,3
32696,1,5
32696,1,2
32696,1,1
32696,1,5
32696,1,1
32696,1,2
32697,1,2
32697,1,1
32697,1,2
32697,1,2
32697,1,3
32697,1,2
32697,1,1
32697,1,1
32698,1,2
32698,1,1
32698,1,1
32698,1,3
32698,1,3
32698,1,1
32698,1,1
32699,1,4
32699,1,4
32699,1,5
32699,1,1
32699,1,1
32700,1,1
32700,1,2
32700,1,2
32700,1,3
32700,1,3
32701,1,4
32701,1,1
32701,1,4
32701,1,1
32701,1,4
32701,1,1
32702,1,4
32702,1,2
32702,1,1
32702,1,5
32702,1,4
32703,1,3
32703,1,1
32703,1,1
32703,1,1
32703,1,1
32703,1,2
32703,1,2
32703,1,3
32704,1,2
32704,1,1
32704,1,2
32704,1,1
32704,1,4
32705,1,5
32705,1,1
32705,1,2
32705,1,4
32706,1,5
32706,1,5
32706,1,1
32706,1,2
32706,1,3
32707,1,6
32707,1,3
32707,1,1
32707,1,1
32707,1,1
32707,1,1
32707,1,2
32707,1,1
32708,1,6
32708,1,1
32708,1,4
32708,1,2
32709,1,1
32709,1,6
32709,1,1
32709,1,3
32709,1,1
32709,1,1
32710,1,5
32710,1,1
32710,1,1
32710,1,2
32710,1,2
32710,1,3
32711,1,3
32711,1,1
32711,1,6
32711,1,4
32711,1,2
32712,1,2
32712,1,2
32712,1,2
32712,1,1
32712,1,4
32712,1,2
32713,1,6
32713,1,1
32713,1,1
32713,1,1
32713,1,1
32713,1,3
32714,1,3
32714,1,1
32714,1,3
32714,1,3
32714,1,3
32714,1,2
32715,1,7
32715,1,1
32715,1,1
32715,1,2
32715,1,3
32716,1,2
32716,1,2
32716,1,1
32716,1,1
32716,1,5
32716,1,3
32717,1,4
32717,1,1
32717,1,2
32717,1,7
32717,1,1
32717,1,1
32717,1,1
32718,1,1
32718,1,4
32718,1,2
32718,1,1
32718,1,1
32718,1,1
32718,1,1
32718,1,4
32719,1,2
32719,1,1
32719,1,1
32719,1,2
32719,1,1
32719,1,7
32720,1,4
32720,1,2
32720,1,2
32720,1,2
32720,1,3
32721,1,3
32721,1,3
32721,1,2
32722,1,4
32722,1,2
32722,1,3
32723,1,7
32723,1,2
32723,1,1
32723,1,1
32723,1,2
32723,1,1
32723,1,1
32723,1,2
32723,1,1
32723,1,1
32724,1,3
32724,1,4
32724,1,2
32725,1,1
32725,1,3
32725,1,1
32725,1,1
32725,1,2
32726,1,1
32726,1,6
32726,1,5
32727,1,4
32727,1,1
32727,1,1
32727,1,1
32727,1,1
32727,1,2
32727,1,1
32728,1,5
32728,1,1
32728,1,1
32728,1,3
32728,1,1
32728,1,1
32729,1,6
32729,1,4
32729,1,2
32729,1,1
32729,1,3
32729,1,2
32730,1,5
32730,1,1
32730,1,5
32730,1,1
32730,1,2
32731,1,2
32731,1,1
32731,1,6
32731,1,4
32731,1,2
32732,1,6
32732,1,1
32732,1,2
32732,1,1
32732,1,2
32733,1,5
32733,1,1
32733,1,3
32733,1,1
32733,1,1
32733,1,3
32733,1,3
32734,1,2
32734,1,6
32734,1,2
32734,1,3
32735,1,1
32735,1,3
32735,1,3
32735,1,5
32736,1,3
32736,1,1
32736,1,2
32736,1,4
32737,1,7
32737,1,1
32737,1,7
32737,1,2
32738,1,3
32738,1,1
32738,1,2
32738,1,1
32738,1,1
32738,1,1
32738,1,3
32738,1,3
32739,1,2
32739,1,1
32739,1,1
32739,1,1
32739,1,3
32739,1,2
32739,1,1
32739,1,1
32739,1,1
32739,1,1
32739,1,1
32740,1,3
32740,1,2
32740,1,2
32740,1,1
32741,1,3
32741,1,1
32741,1,1
32741,1,1
32741,1,3
32742,1,4
32742,1,2
32742,1,1
32742,1,3
32742,1,1
32743,1,8
32743,1,1
32743,1,1
32743,1,1
32743,1,1
32744,1,3
32744,1,3
32744,1,1
32745,1,2
32745,1,5
32745,1,2
32745,1,1
32745,1,1
32746,1,4
32746,1,11
32747,1,2
32747,1,1
32747,1,1
32747,1,5
32747,1,3
32747,1,1
32748,1,2
32748,1,1
32748,1,1
32748,1,7
32748,1,1
32748,1,4
32749,1,2
32749,1,1
32749,1,2
32749,1,2
32749,1,2
32749,1,1
32749,1,4
32749,1,1
32750,1,3
32751,1,12
32751,1,3
32751,1,2
32752,1,5
32752,1,4
32752,1,2
32752,1,4
32752,1,1
32753,1,2
32753,1,4
32753,1,2
32754,1,9
32754,1,1
32754,1,4
32754,1,3
32754,1,2
32754,1,2
32755,1,9
32755,1,4
32756,1,2
32756,1,1
32756,1,3
32756,1,1
32756,1,4
32756,1,3
32756,1,2
32757,1,2
32757,1,8
32758,1,5
32758,1,3
32758,1,2
32758,1,2
32758,1,2
32759,1,4
32760,1,7
32760,1,1
32760,1,5
32760,1,1
32760,1,3
32760,1,2
32761,1,3
32761,1,1
32761,1,3
32761,1,1
32761,1,2
32761,1,3
32761,1,1
32761,1,1
32761,1,1
32762,1,7
32762,1,1
32762,1,3
32762,1,1
32763,1,2
