"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
38846,1,6
38848,1,3
38848,1,1
38853,1,5
38858,1,5
38859,1,1
38861,1,4
38864,1,3
38865,1,1
38866,1,1
38867,1,2
38870,1,3
38871,1,2
38877,1,6
38881,1,4
38881,1,1
38889,1,8
38890,1,1
38892,1,2
38893,1,2
38897,1,3
38900,1,3
38902,1,2
38904,1,3
38905,1,2
38906,1,2
38908,1,2
38912,1,4
38913,1,1
38915,1,2
38915,1,2
38916,1,1
38933,1,15
38936,1,4
38952,1,14
38954,1,3
38959,1,4
38966,1,7
38967,1,1
38967,1,1
38972,1,5
38972,1,1
38973,1,1
38974,1,2
38980,1,5
38987,1,2
38992,1,5
38994,1,3
38998,1,6
39001,1,3
39003,1,2
39003,1,1
39015,1,11
39015,1,1
39019,1,5
39020,1,2
39020,1,1
39025,1,4
39027,1,1
39030,1,4
39030,1,1
39032,1,3
39032,1,1
39036,1,3
39038,1,3
39042,1,4
39043,1,1
39044,1,3
39046,1,6
39048,1,3
39050,1,4
39051,1,1
39055,1,2
39057,1,2
39068,1,10
39069,1,1
39069,1,1
39069,1,1
39070,1,2
39070,1,1
39071,1,1
39073,1,2
39073,1,1
39075,1,2
39079,1,5
39083,1,4
39083,1,1
39084,1,2
39085,1,2
39089,1,4
39092,1,4
39093,1,3
39095,1,3
39101,1,3
39106,1,5
39107,1,2
39108,1,2
39112,1,3
39114,1,3
39115,1,1
39116,1,3
39117,1,3
39118,1,1
39120,1,2
39121,1,1
39122,1,1
39122,1,1
39125,1,2
39130,1,8
39131,1,2
39131,1,1
39134,1,3
39137,1,4
39139,1,3
39143,1,6
39145,1,2
39146,1,1
39150,1,4
39151,1,2
39152,1,2
39158,1,5
39158,1,1
39159,1,1
39160,1,3
39162,1,4
39162,1,1
39165,1,3
39167,1,2
39168,1,1
39170,1,4
39175,1,5
39183,1,13
39183,1,1
39184,1,2
39185,1,1
39186,1,1
39189,1,4
39193,1,3
39194,1,2
39198,1,2
39209,1,12
39211,1,4
39212,1,2
39212,1,1
39212,1,1
39213,1,1
39218,1,7
39218,1,1
39222,1,4
39224,1,3
39225,1,1
39226,1,2
39226,1,1
39226,1,1
39231,1,4
39233,1,1
39234,1,2
39234,1,1
39238,1,7
39239,1,2
39239,1,1
39240,1,3
39243,1,2
39245,1,2
39246,1,3
39250,1,2
39251,1,1
39253,1,2
39255,1,3
39256,1,2
39256,1,1
39258,1,2
39259,1,2
39262,1,5
39264,1,1
39267,1,4
39269,1,4
39270,1,1
39270,1,1
39270,1,1
39271,1,1
39274,1,5
39275,1,2
39277,1,1
39279,1,2
39281,1,3
39282,1,2
39283,1,2
39284,1,1
39290,1,7
39291,1,1
39293,1,2
39293,1,1
39294,1,1
39295,1,1
39295,1,1
39297,1,1
39299,1,2
39302,1,2
39305,1,4
39306,1,1
39308,1,2
39309,1,2
39310,1,1
39312,1,2
39314,1,3
39316,1,3
39317,1,1
39326,1,8
39334,1,10
39334,1,1
39336,1,2
39336,1,1
39339,1,2
39342,1,4
39342,1,1
39349,1,8
39350,1,2
39355,1,5
39357,1,2
39361,1,4
39362,1,2
39362,1,2
39362,1,1
39363,1,1
39363,1,1
39364,1,3
39369,1,5
39370,1,1
39372,1,1
39374,1,4
39374,1,1
39380,1,4
39381,1,1
39385,1,4
39408,1,5
39412,1,3
39412,1,1
39412,1,1
39413,1,1
39416,1,2
39417,1,2
39417,1,2
39424,1,4
39424,1,1
39425,1,1
39427,1,3
39433,1,4
39434,1,1
39434,1,1
39435,1,1
39435,1,1
39436,1,2
39440,1,3
39441,1,1
39443,1,3
39444,1,1
39448,1,5
39448,1,1
39452,1,4
39467,1,15
39468,1,1
39468,1,1
39470,1,1
39473,1,2
39474,1,1
39476,1,4
39478,1,1
39481,1,2
39484,1,4
39488,1,2
39490,1,5
39494,1,3
39495,1,1
39495,1,1
39496,1,2
39497,1,2
39504,1,4
39508,1,4
39509,1,2
39509,1,1
39510,1,2
39510,1,1
39511,1,2
39511,1,1
39521,1,9
39521,1,1
39523,1,2
39526,1,3
39529,1,4
39530,1,2
39540,1,9
39545,1,4
39546,1,1
39547,1,2
39548,1,1
39549,1,3
39551,1,3
39551,1,1
39553,1,2
39558,1,7
39558,1,1
39559,1,2
39560,1,1
39563,1,3
39565,1,3
39566,1,1
39567,1,1
39567,1,1
39568,1,1
39572,1,5
39572,1,1
39573,1,1
39574,1,2
39574,1,1
39577,1,4
39579,1,3
39580,1,1
39580,1,2
39581,1,1
39581,1,1
39591,1,10
39595,1,3
39605,1,10
39607,1,3
39608,1,1
39609,1,1
39613,1,4
39615,1,3
39616,1,1
39616,1,1
39616,1,1
39617,1,1
39619,1,4
39620,1,1
39621,1,1
39625,1,5
39628,1,3
39631,1,4
39631,1,1
39639,1,11
39644,1,7
39646,1,2
39648,1,1
39649,1,1
39649,1,1
39650,1,2
39652,1,3
39658,1,6
39659,1,2
39661,1,1
39665,1,2
39667,1,2
39668,1,2
39673,1,4
39676,1,2
39677,1,1
39678,1,1
39682,1,3
39684,1,3
39687,1,2
39688,1,2
39689,1,1
39691,1,4
39692,1,1
39696,1,4
39697,1,2
39700,1,3
39701,1,1
39711,1,12
39714,1,2
39717,1,3
39719,1,3
39722,1,4
39722,1,1
39729,1,5
39732,1,3
39735,1,4
39736,1,2
39736,1,1
39736,1,1
39737,1,3
39744,1,7
39745,1,1
39747,1,1
39750,1,1
39752,1,2
39755,1,3
39758,1,2
39759,1,1
39763,1,5
39764,1,1
39765,1,3
39771,1,5
39774,1,3
39777,1,3
39777,1,1
39787,1,6
39791,1,4
39791,1,1
39792,1,1
39792,1,1
39792,1,1
39794,1,1
39797,1,3
39798,1,1
39801,1,2
39801,1,1
39803,1,3
39805,1,3
39807,1,4
39815,1,12
39817,1,2
39818,1,1
39819,1,2
39820,1,2
39820,1,1
39825,1,7
39831,1,3
39834,1,3
39846,1,10
39846,1,1
39855,1,9
39857,1,2
39861,1,4
39862,1,2
39864,1,2
39864,1,1
39864,1,1
39866,1,3
39868,1,1
39870,1,1
39873,1,4
39873,1,1
39874,1,2
39876,1,2
39878,1,2
39878,1,1
39883,1,3
39884,1,1
39884,1,1
39886,1,3
39887,1,2
39896,1,6
39903,1,8
39908,1,6
39921,1,11
39921,1,1
39921,1,1
39922,1,1
39925,1,4
39925,1,1
39928,1,1
39929,1,1
39931,1,3
39931,1,2
39931,1,1
39933,1,3
39934,1,1
39938,1,4
39939,1,2
39940,1,1
39947,1,5
39948,1,1
39952,1,4
39955,1,5
39956,1,1
39957,1,2
39961,1,4
39969,1,8
39971,1,2
39971,1,1
39974,1,3
39983,1,5
39984,1,1
39985,1,1
39991,1,6
39999,1,9
40002,1,1
40004,1,2
40005,1,1
40007,1,2
40008,1,1
40012,1,3
40019,1,5
40021,1,3
40023,1,3
40026,1,2
40026,1,1
40028,1,3
40028,1,1
40029,1,1
40029,1,1
40029,1,1
40029,1,1
40039,1,13
40039,1,1
40042,1,3
40043,1,1
40046,1,3
40046,1,2
40047,1,1
40049,1,2
40049,1,1
40050,1,1
40050,1,1
40053,1,2
40055,1,2
40055,1,1
40056,1,1
40059,1,4
40060,1,1
40064,1,3
40072,1,6
40076,1,4
40076,1,1
40076,1,1
40081,1,5
40081,1,1
40083,1,2
40087,1,6
40089,1,2
40091,1,2
40091,1,1
40092,1,1
40096,1,3
40097,1,1
40097,1,1
40098,1,1
40098,1,1
40098,1,1
40102,1,3
40103,1,1
40110,1,11
40117,1,5
40122,1,4
40125,1,1
40130,1,4
40134,1,3
40142,1,7
40144,1,2
40152,1,7
40155,1,2
40156,1,1
40157,1,2
40161,1,7
40162,1,1
40163,1,1
40166,1,2
40168,1,3
40170,1,4
40175,1,6
40176,1,2
40180,1,6
40181,1,1
40187,1,5
40196,1,6
40197,1,1
40199,1,2
40201,1,2
40205,1,5
40206,1,1
40207,1,3
40209,1,2
40213,1,6
40213,1,1
40214,1,1
40219,1,6
40223,1,3
40223,1,1
40226,1,4
40228,1,3
40229,1,1
40231,1,4
40233,1,3
40233,1,1
40236,1,3
40239,1,1
40242,1,2
40243,1,1
40243,1,1
40243,1,1
40247,1,5
40249,1,2
40250,1,3
40253,1,3
40256,1,5
40256,1,1
40264,1,5
40266,1,2
40268,1,2
40273,1,6
40273,1,1
40276,1,3
40277,1,1
40279,1,1
40280,1,2
40281,1,1
40285,1,4
40288,1,4
40292,1,4
40299,1,8
40300,1,1
40302,1,4
40309,1,7
40312,1,2
40314,1,3
40314,1,1
40315,1,1
40317,1,2
40319,1,3
40332,1,13
40333,1,1
40336,1,3
40337,1,1
40340,1,3
40352,1,11
40355,1,4
40358,1,3
40358,1,2
40366,1,9
40369,1,4
40370,1,2
40371,1,1
40371,1,2
40374,1,4
40374,1,1
40377,1,2
40377,1,1
40380,1,5
40386,1,8
40388,1,2
40388,1,1
40390,1,3
40391,1,1
40391,1,1
40395,1,6
40399,1,4
40407,1,8
40410,1,5
40411,1,1
40411,1,2
40417,1,5
40419,1,4
40419,1,1
40421,1,1
40433,1,1
40434,1,1
40442,1,11
40444,1,3
40444,1,1
40446,1,3
40447,1,1
40448,1,3
40452,1,4
40452,1,1
40456,1,4
40456,1,1
40458,1,2
40460,1,3
40462,1,2
40462,1,1
40467,1,7
40468,1,1
40468,1,1
40474,1,5
40476,1,3
40476,1,2
40477,1,1
40479,1,4
40485,1,4
40486,1,1
40489,1,5
40490,1,2
40496,1,8
40498,1,3
40499,1,3
40500,1,1
40501,1,1
40507,1,7
40509,1,3
40509,1,1
40510,1,2
40512,1,2
40514,1,1
40520,1,4
40524,1,5
40527,1,3
40534,1,8
40534,1,1
40542,1,10
40545,1,3
40547,1,2
40547,1,1
40556,1,2
40558,1,2
40562,1,4
40567,1,3
40568,1,1
40569,1,1
40571,1,2
40574,1,5
40578,1,6
40583,1,6
40584,1,2
40588,1,5
40594,1,8
40595,1,1
40596,1,1
40597,1,1
40604,1,5
40606,1,2
40611,1,8
40619,1,7
40624,1,7
40633,1,10
40638,1,3
40639,1,1
40643,1,5
40647,1,4
40649,1,4
40652,1,3
40655,1,3
40656,1,1
40661,1,4
40668,1,6
40671,1,4
40675,1,4
40675,1,1
40676,1,1
40680,1,4
40689,1,9
40691,1,2
40693,1,2
40694,1,1
40697,1,5
40699,1,2
40700,1,2
40701,1,1
40703,1,5
40704,1,2
40705,1,2
40705,1,1
40705,1,1
40706,1,2
40709,1,5
40712,1,4
40712,1,1
40714,1,2
40715,1,1
40716,1,1
40718,1,3
40724,1,4
40725,1,1
40725,1,1
40725,1,1
40727,1,3
40741,1,15
40742,1,3
40743,1,1
40743,1,1
40743,1,1
40751,1,7
40753,1,3
40758,1,7
40758,1,1
40759,1,1
40760,1,1
40765,1,8
40767,1,3
40767,1,1
40769,1,3
40772,1,2
40775,1,3
40775,1,1
40775,1,1
40781,1,5
40782,1,1
40783,1,2
40785,1,2
40790,1,5
40791,1,2
40792,1,1
40793,1,2
40799,1,6
40801,1,2
40802,1,1
40814,1,7
40823,1,8
40824,1,1
40826,1,3
40829,1,3
40834,1,4
40834,1,1
40835,1,1
40836,1,2
40840,1,4
40840,1,1
40847,1,8
40848,1,1
40849,1,2
40852,1,2
40853,1,3
40856,1,3
40859,1,4
40861,1,3
40861,1,1
40865,1,7
40865,1,1
40867,1,2
40869,1,4
40872,1,3
40874,1,2
40875,1,1
40877,1,3
40878,1,3
40886,1,7
40889,1,3
40890,1,3
40892,1,3
40898,1,5
40899,1,2
40900,1,1
40900,1,1
40900,1,1
40906,1,6
40908,1,2
40910,1,3
40911,1,1
40911,1,1
40912,1,2
40913,1,1
40913,1,1
40913,1,1
40915,1,2
40918,1,5
40918,1,1
40919,1,1
40923,1,7
40927,1,2
40929,1,2
40931,1,3
40931,1,1
40931,1,1
40932,1,3
40933,1,1
40933,1,1
40936,1,4
40938,1,3
40940,1,1
40941,1,1
40943,1,2
40948,1,2
40950,1,2
40957,1,4
40963,1,6
40963,1,1
40968,1,6
40969,1,1
40971,1,1
40972,1,1
40974,1,2
40977,1,3
40985,1,7
40995,1,11
40996,1,2
40999,1,5
41000,1,1
41002,1,1
41003,1,1
41004,1,1
41005,1,1
41012,1,8
41017,1,6
41021,1,2
41026,1,6
41026,1,1
41028,1,3
41028,1,1
41032,1,3
41036,1,2
41041,1,4
41041,1,1
41044,1,1
41046,1,1
41047,1,1
41050,1,3
41055,1,5
41058,1,5
41059,1,1
41066,1,8
41067,1,2
41068,1,1
41068,1,1
41069,1,1
41071,1,3
41073,1,3
41077,1,4
41078,1,2
41083,1,3
41085,1,2
41086,1,1
41088,1,3
41089,1,3
41091,1,3
41093,1,1
41095,1,1
41096,1,2
41097,1,1
41102,1,5
41106,1,3
41109,1,2
41111,1,2
41111,1,1
41112,1,1
41113,1,2
41113,1,1
41115,1,2
41116,1,3
41117,1,1
41117,1,2
41120,1,3
41126,1,8
41129,1,4
41138,1,7
41138,1,1
41147,1,10
41147,1,1
41148,1,2
41152,1,4
41155,1,4
41157,1,3
41157,1,1
41159,1,3
41159,1,1
41160,1,1
41160,1,1
41161,1,1
41164,1,2
41164,1,1
41168,1,2
41175,1,5
41179,1,3
41179,1,2
41181,1,2
41181,1,1
41183,1,2
41184,1,1
41186,1,3
41194,1,8
41200,1,8
41201,1,1
41205,1,4
41205,1,1
41213,1,11
41213,1,1
41216,1,3
41216,1,1
41216,1,1
41219,1,2
41219,1,1
41223,1,7
41224,1,1
41225,1,2
41226,1,1
41228,1,4
41234,1,7
41235,1,1
41237,1,3
41246,1,7
41248,1,2
41251,1,3
41256,1,6
41264,1,12
41266,1,1
41271,1,3
41271,1,1
41272,1,1
41279,1,6
41280,1,1
41281,1,1
41285,1,6
41286,1,1
41289,1,3
41290,1,2
41290,1,1
41291,1,2
41291,1,1
41292,1,1
41293,1,1
41293,1,1
41293,1,1
41293,1,1
41296,1,2
41297,1,2
41297,1,1
41298,1,1
41299,1,1
41301,1,2
41302,1,1
41302,1,1
41302,1,1
41303,1,1
41304,1,1
41305,1,2
41305,1,1
41307,1,2
41308,1,1
41308,1,1
41310,1,1
41311,1,1
41311,1,1
41313,1,3
41313,1,1
41314,1,1
41314,1,1
41315,1,1
41315,1,1
41317,1,3
41319,1,3
41320,1,1
41320,1,1
41321,1,1
41324,1,3
41327,1,3
41328,1,1
41329,1,3
41330,1,2
41331,1,2
41331,1,1
41334,1,3
41336,1,3
41337,1,1
41339,1,3
41348,1,9
41350,1,2
41350,1,1
41353,1,5
41356,1,2
41357,1,1
41360,1,5
41361,1,1
41362,1,2
41372,1,9
41376,1,5
41377,1,2
41380,1,5
41383,1,3
41385,1,3
41387,1,2
41393,1,7
41395,1,2
41396,1,1
41397,1,1
41398,1,1
41402,1,4
41405,1,5
41405,1,1
41406,1,2
41406,1,1
41407,1,1
41407,1,1
41412,1,7
41414,1,1
41417,1,3
41420,1,2
41424,1,4
41426,1,3
41426,1,1
41429,1,6
41436,1,10
41442,1,6
41444,1,4
41447,1,3
41448,1,2
41453,1,6
41454,1,1
41465,1,3
41465,1,1
41465,1,1
41467,1,3
41472,1,8
41484,1,13
41484,1,1
41488,1,4
41497,1,10
41503,1,8
41504,1,1
41504,1,1
41504,1,1
41505,1,1
41509,1,5
41509,1,2
41514,1,4
41516,1,2
41518,1,1
41518,1,1
41519,1,1
41521,1,5
41523,1,3
41527,1,4
41527,1,1
41532,1,2
41533,1,1
41536,1,4
41538,1,3
41543,1,4
41548,1,4
41550,1,2
41550,1,1
41555,1,3
41556,1,4
41559,1,3
41567,1,8
41570,1,2
41572,1,2
41573,1,2
41577,1,4
41586,1,8
41586,1,1
41586,1,1
41587,1,1
41588,1,1
41590,1,4
41590,1,1
41591,1,2
41592,1,1
41594,1,4
41595,1,2
41596,1,3
41601,1,6
41604,1,1
41610,1,3
41611,1,2
41613,1,1
41614,1,1
41620,1,7
41620,1,1
41621,1,1
41626,1,4
41628,1,1
41637,1,11
41638,1,2
41641,1,5
41643,1,4
41644,1,2
41647,1,4
41650,1,2
41654,1,4
41659,1,5
41665,1,7
41667,1,2
41667,1,1
41669,1,2
41670,1,1
41670,1,1
41670,1,1
41671,1,1
41674,1,5
41675,1,2
41677,1,2
41678,1,1
41679,1,4
41682,1,3
41695,1,6
41695,1,1
41699,1,3
41702,1,2
41708,1,7
41712,1,5
41716,1,3
41719,1,4
41725,1,3
41728,1,3
41728,1,1
41728,1,1
41729,1,3
41734,1,6
41736,1,3
41737,1,1
41739,1,4
41742,1,4
41751,1,9
41756,1,6
41757,1,1
41761,1,5
41761,1,1
41762,1,1
41766,1,3
41769,1,2
41771,1,1
41775,1,5
41776,1,2
41779,1,4
41779,1,1
41788,1,9
41794,1,5
41795,1,1
41798,1,4
41802,1,5
41802,1,1
41803,1,3
41811,1,13
41813,1,2
41817,1,6
41821,1,4
41826,1,5
41830,1,4
41830,1,2
41832,1,2
41832,1,1
41834,1,3
41835,1,2
41835,1,1
41838,1,4
41840,1,3
41841,1,1
41842,1,2
41842,1,1
41845,1,2
41846,1,2
41849,1,3
41856,1,9
41857,1,1
41862,1,8
41863,1,1
41869,1,4
41872,1,4
41873,1,2
41873,1,1
41876,1,5
41885,1,10
41886,1,1
41888,1,4
41890,1,4
41895,1,5
41895,1,1
41898,1,6
41898,1,1
41899,1,2
41901,1,2
41903,1,1
41904,1,1
41908,1,4
41908,1,1
41911,1,3
41912,1,1
41919,1,10
41922,1,3
41923,1,2
41924,1,2
41925,1,1
41927,1,3
41928,1,2
41928,1,1
41935,1,6
41935,1,1
41936,1,1
41939,1,3
41941,1,1
41948,1,6
41948,1,1
41948,1,1
41954,1,6
41955,1,2
41958,1,3
41961,1,4
41963,1,4
41963,1,1
41967,1,4
41968,1,2
41970,1,3
41972,1,4
41979,1,6
41984,1,6
41984,1,1
41985,1,2
41989,1,3
41992,1,3
41995,1,3
41996,1,1
42002,1,6
42003,1,2
42004,1,1
42005,1,2
42005,1,1
42009,1,5
42010,1,1
42026,1,16
42037,1,10
42048,1,13
42050,1,3
42051,1,2
42053,1,2
42055,1,3
42057,1,3
42059,1,2
42059,1,1
42061,1,3
42061,1,1
42068,1,7
42069,1,1
42072,1,4
42074,1,2
42075,1,3
42075,1,1
42082,1,8
42082,1,1
42085,1,3
42086,1,2
42087,1,1
42088,1,2
42091,1,4
42092,1,1
42092,1,2
42095,1,2
42101,1,6
42103,1,2
42104,1,2
42104,1,1
42106,1,1
42107,1,1
42107,1,1
42109,1,2
42110,1,1
42111,1,2
42112,1,1
42115,1,3
42116,1,2
42117,1,1
42118,1,2
42121,1,3
42121,1,1
42123,1,1
42125,1,2
42126,1,2
42126,1,1
42126,1,1
42131,1,5
42133,1,4
42134,1,1
42137,1,4
42141,1,5
42147,1,5
42150,1,5
42151,1,1
42153,1,2
42155,1,2
42158,1,3
42158,1,1
42159,1,3
42161,1,3
42164,1,1
42167,1,3
42170,1,3
42170,1,3
42172,1,2
42173,1,1
42175,1,4
42176,1,2
42176,1,1
42181,1,6
42189,1,9
42189,1,1
42191,1,4
42192,1,1
42193,1,1
42194,1,1
42195,1,1
42202,1,5
42205,1,4
42208,1,3
42208,1,1
42208,1,1
42209,1,1
42211,1,2
42215,1,6
42216,1,1
42220,1,3
42223,1,4
42231,1,8
42231,1,1
42236,1,4
42249,1,11
42254,1,4
42258,1,3
42259,1,2
42260,1,1
42262,1,1
42264,1,2
42267,1,2
42270,1,4
42272,1,2
42273,1,3
42274,1,3
42275,1,1
42287,1,9
42289,1,2
42289,1,1
42292,1,2
42293,1,1
42297,1,1
42300,1,3
42312,1,12
42313,1,2
42319,1,8
42320,1,1
42336,1,15
42341,1,5
42343,1,1
42347,1,2
42348,1,1
42348,1,1
42348,1,1
42349,1,1
42351,1,3
42351,1,1
42353,1,1
42359,1,5
42364,1,3
42366,1,2
42370,1,4
42371,1,3
42373,1,2
42373,1,1
42374,1,1
42374,1,1
42376,1,1
42380,1,4
42385,1,6
42385,1,2
42388,1,3
42388,1,2
42391,1,2
42400,1,7
42401,1,1
42407,1,6
42408,1,2
42409,1,1
42411,1,3
42411,1,1
42423,1,13
42423,1,1
42423,1,1
42424,1,2
42425,1,1
42431,1,6
42439,1,8
42439,1,1
42443,1,3
42445,1,2
42446,1,2
42452,1,7
42456,1,3
42458,1,4
42460,1,2
42460,1,1
42461,1,1
42466,1,4
42468,1,1
42469,1,2
42475,1,5
42477,1,1
42478,1,3
42489,1,3
42492,1,3
42494,1,2
42499,1,5
42499,1,1
42500,1,1
42501,1,1
42505,1,4
42510,1,5
42511,1,1
42515,1,3
42515,1,1
42516,1,1
42519,1,5
42520,1,2
42521,1,2
42522,1,1
42527,1,7
42530,1,2
42532,1,2
42533,1,2
42539,1,8
42539,1,1
42541,1,3
42542,1,3
42545,1,5
42546,1,2
42548,1,2
42548,1,1
42550,1,3
42553,1,4
42554,1,2
42557,1,4
42563,1,3
42563,1,1
42565,1,1
42576,1,8
42580,1,5
42580,1,1
42582,1,2
42585,1,5
42588,1,4
42588,1,1
42598,1,10
42599,1,3
42599,1,1
42601,1,2
42602,1,1
42605,1,2
42612,1,6
42612,1,2
42614,1,2
42615,1,2
42615,1,1
42616,1,1
42617,1,1
42620,1,2
42622,1,3
42624,1,2
42624,1,1
42625,1,1
42633,1,8
42638,1,6
42639,1,1
42640,1,1
42649,1,6
42650,1,2
42654,1,2
42655,1,1
42657,1,2
42659,1,5
42662,1,3
42670,1,7
42672,1,3
42677,1,5
42678,1,1
42678,1,1
42679,1,2
42684,1,4
42686,1,2
42697,1,12
42699,1,2
42703,1,4
42703,1,1
42705,1,2
42715,1,10
42716,1,1
42716,1,1
42717,1,1
42721,1,4
42722,1,1
42723,1,1
42724,1,2
42726,1,2
42727,1,2
42731,1,2
42733,1,2
42741,1,4
42741,1,1
42744,1,3
42753,1,8
42755,1,2
42756,1,2
42756,1,1
42757,1,2
42762,1,5
42763,1,1
42765,1,2
42771,1,4
42774,1,3
42775,1,2
42776,1,3
42781,1,2
42783,1,3
42788,1,5
42793,1,4
42804,1,11
42809,1,5
42815,1,8
42821,1,4
42822,1,1
42828,1,6
42832,1,2
42836,1,3
42838,1,2
42839,1,1
42840,1,2
42845,1,6
42846,1,2
42850,1,4
42850,1,1
42851,1,1
42851,1,1
42854,1,3
42855,1,1
42857,1,2
42860,1,1
42861,1,1
42861,1,1
42863,1,1
42864,1,1
42867,1,3
42871,1,2
42876,1,3
42881,1,6
42885,1,3
42886,1,1
42886,1,2
42886,1,1
42889,1,4
42890,1,2
42894,1,4
42905,1,11
42907,1,4
42911,1,5
42914,1,3
42918,1,4
42921,1,3
42922,1,1
42922,1,1
42923,1,1
42925,1,4
42929,1,5
42930,1,2
42931,1,1
42934,1,3
42943,1,10
42945,1,3
42946,1,1
42955,1,12
42956,1,2
42968,1,13
42969,1,2
42973,1,5
42974,1,2
42975,1,1
42976,1,1
42985,1,10
42986,1,1
42990,1,5
42992,1,2
42994,1,1
43001,1,4
43007,1,4
43008,1,2
43010,1,3
43011,1,1
43018,1,8
43018,1,1
43019,1,1
43019,1,1
43022,1,4
43026,1,4
43026,1,2
43027,1,1
43028,1,3
43028,1,1
43032,1,7
43036,1,4
43044,1,4
43053,1,6
43061,1,9
43063,1,2
43074,1,9
43076,1,2
43079,1,2
43081,1,3
43085,1,5
43086,1,1
43087,1,1
43088,1,2
43090,1,2
43091,1,2
43091,1,1
43093,1,2
43093,1,1
43099,1,6
43099,1,1
43102,1,2
43113,1,7
43118,1,3
43119,1,1
43121,1,2
43121,1,1
43123,1,1
43125,1,3
43126,1,1
43132,1,9
43134,1,2
43137,1,3
43138,1,1
43139,1,1
43149,1,11
43160,1,8
43164,1,4
43167,1,2
43168,1,1
43170,1,2
43173,1,2
43175,1,1
43177,1,2
43177,1,1
43178,1,1
43184,1,5
43186,1,2
43187,1,1
43188,1,1
43193,1,5
43197,1,4
43199,1,3
43200,1,1
43200,1,1
43202,1,3
43204,1,3
43206,1,2
43206,1,1
43208,1,2
43210,1,3
43216,1,5
43216,1,1
43217,1,1
43220,1,3
43222,1,2
43225,1,3
43226,1,2
43227,1,2
43236,1,10
43240,1,3
43241,1,1
43244,1,4
43248,1,4
43249,1,2
43250,1,2
43254,1,4
43255,1,2
43261,1,5
43261,1,2
43261,1,1
43262,1,2
43264,1,1
43268,1,5
43271,1,3
43272,1,1
43272,1,1
43276,1,4
43277,1,2
43284,1,9
43285,1,1
43288,1,2
43289,1,2
43293,1,5
43301,1,10
43312,1,14
43316,1,3
43323,1,6
43323,1,1
43325,1,4
43326,1,1
43326,1,1
43329,1,5
43332,1,3
43338,1,6
43339,1,1
43343,1,5
43346,1,2
43348,1,3
43353,1,5
43355,1,4
43356,1,1
43356,1,1
43357,1,2
43360,1,4
43361,1,2
43362,1,2
43363,1,2
43363,1,1
43369,1,6
43372,1,2
43373,1,1
43378,1,3
43385,1,7
43397,1,10
43403,1,6
43404,1,3
43408,1,4
43409,1,2
43416,1,7
43424,1,7
43426,1,2
43429,1,4
43430,1,2
43432,1,2
43434,1,4
43436,1,2
43436,1,1
43438,1,3
43438,1,1
43438,1,1
43441,1,4
43446,1,6
43449,1,2
43449,1,1
43457,1,7
43460,1,2
43466,1,7
43467,1,1
43472,1,7
43473,1,2
43473,1,1
43478,1,5
43482,1,4
43486,1,3
43487,1,2
43489,1,2
43489,1,1
43494,1,3
43498,1,5
43504,1,8
43507,1,2
43508,1,1
43509,1,1
43510,1,3
43511,1,2
43514,1,3
43531,1,1
43533,1,3
43534,1,1
43535,1,3
43536,1,2
43536,1,1
43538,1,3
43539,1,2
43542,1,3
43543,1,2
43544,1,2
43545,1,2
43550,1,7
43557,1,7
43561,1,6
43561,1,1
43568,1,6
43569,1,1
43569,1,1
43574,1,5
43575,1,1
43578,1,4
43580,1,1
43586,1,4
43592,1,5
43599,1,9
43601,1,2
43603,1,1
43607,1,7
43608,1,1
43615,1,9
43615,1,1
43616,1,1
43617,1,2
43618,1,2
43625,1,6
43626,1,1
43626,1,1
43628,1,2
43628,1,1
43630,1,3
43640,1,12
43644,1,4
43649,1,5
43649,1,1
43650,1,1
43651,1,2
43651,1,1
43652,1,1
43657,1,6
43658,1,2
43659,1,2
43659,1,1
43662,1,2
43663,1,2
43664,1,2
43666,1,3
43667,1,2
43671,1,5
43671,1,1
43680,1,9
43682,1,2
43682,1,1
43684,1,3
43689,1,4
43690,1,1
43692,1,3
43698,1,5
43698,1,1
43701,1,3
43702,1,2
43704,1,3
43708,1,6
43710,1,3
43717,1,6
43723,1,8
43724,1,2
43727,1,3
43728,1,2
43732,1,4
43734,1,2
43736,1,2
43736,1,1
43742,1,6
43743,1,1
43746,1,3
43752,1,8
43755,1,4
43758,1,5
43759,1,1
43760,1,1
43771,1,5
43777,1,5
43780,1,3
43781,1,3
43784,1,3
43789,1,6
43795,1,6
43796,1,1
43797,1,2
43798,1,1
43799,1,1
43807,1,9
43808,1,1
43809,1,3
43810,1,3
43812,1,2
43813,1,1
43816,1,7
43816,1,1
43820,1,6
43821,1,1
43823,1,3
43825,1,2
43830,1,5
43832,1,3
43838,1,6
43841,1,3
43844,1,2
43848,1,4
43855,1,7
43858,1,4
43860,1,3
43862,1,2
43867,1,3
43869,1,1
43872,1,3
43877,1,7
43880,1,3
43883,1,3
43887,1,4
43887,1,1
43888,1,2
43890,1,3
43896,1,4
43906,1,8
43907,1,1
43909,1,2
43911,1,3
43912,1,2
43915,1,4
43915,1,1
43916,1,2
43917,1,2
43919,1,2
43919,1,1
43920,1,1
43920,1,1
43920,1,2
43931,1,12
43932,1,2
43934,1,2
43934,1,1
43935,1,1
43939,1,5
43942,1,3
43943,1,2
43944,1,1
43948,1,4
43950,1,2
43950,1,1
43952,1,2
43959,1,8
43960,1,1
43964,1,5
43965,1,2
43966,1,3
