"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
145844,1,6
145846,1,2
145856,1,7
145861,1,2
145863,1,2
145872,1,7
145882,1,9
145896,1,13
145903,1,7
145908,1,5
145930,1,17
145937,1,3
145941,1,4
145946,1,3
145948,1,3
145967,1,11
145979,1,10
145980,1,2
145990,1,7
145991,1,2
145998,1,7
146006,1,7
146010,1,4
146017,1,5
146026,1,8
146050,1,17
146084,1,27
146102,1,16
146114,1,9
146115,1,1
146144,1,13
146159,1,8
146168,1,7
146200,1,25
146214,1,5
146219,1,4
146228,1,8
146286,1,42
146294,1,9
146367,1,45
146372,1,5
146409,1,20
146427,1,12
146470,1,32
146472,1,2
146477,1,2
146484,1,5
146485,1,1
146486,1,1
146488,1,1
146499,1,7
146500,1,1
146501,1,1
146522,1,12
146556,1,26
146570,1,8
146586,1,11
146652,1,43
146659,1,7
146664,1,3
146688,1,17
146722,1,23
146725,1,3
146743,1,13
146762,1,13
146782,1,10
146838,1,41
146844,1,5
146856,1,8
146936,1,59
147073,1,95
147096,1,20
147118,1,13
147139,1,16
147235,1,69
147249,1,15
147264,1,16
147299,1,31
147362,1,49
147375,1,12
147379,1,3
147397,1,7
147484,1,61
147504,1,11
147507,1,4
147517,1,9
147562,1,34
147568,1,6
147582,1,11
147583,1,1
147645,1,44
147671,1,17
147681,1,8
147692,1,7
147701,1,8
147723,1,22
147776,1,41
147948,1,114
147958,1,8
147984,1,19
148005,1,19
148031,1,21
148049,1,15
148056,1,5
148065,1,8
148074,1,7
148075,1,2
148081,1,4
148086,1,3
148111,1,24
148116,1,5
148141,1,26
148141,1,1
148142,1,1
148154,1,11
148164,1,9
148169,1,5
148184,1,12
148187,1,3
148188,1,2
148192,1,3
148195,1,2
148201,1,8
148220,1,13
148224,1,4
148226,1,2
148236,1,10
148243,1,8
148248,1,4
148248,1,1
148254,1,8
148273,1,20
148275,1,3
148276,1,1
148290,1,16
148309,1,1
148318,1,11
148327,1,8
148336,1,11
148358,1,19
148359,1,2
148360,1,2
148364,1,5
148369,1,4
148370,1,1
148373,1,5
148382,1,13
148407,1,18
148418,1,11
148426,1,9
148441,1,13
148445,1,4
148452,1,6
148460,1,7
148464,1,3
148473,1,8
148475,1,4
148476,1,1
148480,1,5
148497,1,16
148506,1,8
148527,1,18
148534,1,5
148558,1,24
148559,1,2
148566,1,7
148590,1,22
148599,1,9
148611,1,11
148611,1,1
148621,1,12
148650,1,35
148656,1,7
148657,1,1
148660,1,2
148668,1,7
148672,1,7
148677,1,6
148686,1,7
148687,1,1
148688,1,1
148697,1,7
148702,1,5
148703,1,1
148714,1,10
148720,1,8
148747,1,28
148749,1,2
148753,1,3
148768,1,14
148769,1,1
148770,1,1
148774,1,1
148777,1,3
148778,1,1
148783,1,6
148799,1,14
148815,1,16
148822,1,6
148834,1,12
148840,1,7
148855,1,11
148856,1,2
148858,1,1
148859,1,1
148862,1,4
148895,1,27
148909,1,5
148917,1,5
148919,1,2
148927,1,8
148932,1,5
148954,1,20
148961,1,4
148965,1,2
148970,1,7
148992,1,20
148993,1,1
149007,1,9
149011,1,3
149027,1,16
149033,1,7
149035,1,2
149039,1,7
149047,1,7
149116,1,52
149127,1,10
149131,1,4
149161,1,25
149164,1,4
149165,1,1
149170,1,5
149171,1,1
149179,1,10
149201,1,21
149212,1,13
149215,1,2
149229,1,16
149241,1,13
149243,1,3
149244,1,1
149257,1,16
149266,1,8
149267,1,1
149281,1,13
149282,1,1
149285,1,4
149294,1,10
149299,1,4
149303,1,5
149307,1,3
149311,1,2
149313,1,2
149328,1,13
149335,1,7
149371,1,33
149405,1,4
149438,1,24
149439,1,1
149443,1,4
149462,1,18
149477,1,17
149484,1,9
149495,1,11
149496,1,1
149509,1,14
149510,1,2
149527,1,17
149528,1,1
149571,1,43
149572,1,1
149582,1,13
149584,1,2
149586,1,3
149587,1,1
149596,1,9
149619,1,24
149626,1,7
149636,1,11
149640,1,4
149650,1,10
149653,1,2
149663,1,10
149681,1,16
149688,1,8
149696,1,5
149790,1,91
149831,1,44
149860,1,27
149870,1,10
149872,1,2
149876,1,7
149877,1,2
149885,1,6
149887,1,1
149888,1,1
149898,1,11
149906,1,11
149912,1,6
149913,1,2
149917,1,4
149921,1,5
149932,1,8
149936,1,3
149939,1,4
149943,1,6
149946,1,2
149951,1,6
149964,1,14
149981,1,16
149987,1,7
150002,1,15
150012,1,7
150024,1,7
150028,1,1
150046,1,16
150047,1,1
150058,1,14
150068,1,9
150070,1,2
150075,1,3
150075,1,1
150095,1,17
150096,1,1
150097,1,1
150104,1,5
150108,1,5
150112,1,5
150113,1,1
150116,1,3
150129,1,14
150135,1,4
150165,1,25
150208,1,36
150212,1,2
150217,1,3
150219,1,2
150221,1,4
150226,1,5
150228,1,2
150251,1,22
150256,1,6
150268,1,15
150288,1,18
150321,1,33
150331,1,13
150342,1,10
150347,1,4
150350,1,2
150352,1,2
150354,1,2
150369,1,15
150380,1,7
150382,1,2
150389,1,6
150408,1,15
150424,1,13
150424,1,1
150437,1,10
150443,1,5
150470,1,5
150493,1,25
150497,1,5
150524,1,25
150535,1,10
150541,1,5
150543,1,2
150582,1,34
150585,1,2
150586,1,1
150595,1,11
150610,1,12
150624,1,14
150647,1,16
150659,1,12
150661,1,3
150664,1,3
150678,1,14
150680,1,2
150687,1,7
150773,1,82
150806,1,31
150809,1,3
150882,1,69
150883,1,3
150900,1,14
150935,1,37
150947,1,15
151030,1,87
151057,1,28
151068,1,7
151071,1,4
151081,1,11
151095,1,13
151106,1,13
151108,1,2
151142,1,27
151145,1,4
151157,1,9
151180,1,24
151182,1,2
151189,1,10
151197,1,8
151200,1,2
151209,1,8
151214,1,6
151216,1,2
151233,1,19
151242,1,9
151270,1,29
151293,1,20
151315,1,18
151326,1,8
151352,1,19
151355,1,4
151367,1,15
151378,1,8
151386,1,10
151404,1,12
151415,1,10
151415,1,1
151424,1,9
151433,1,7
151447,1,10
151451,1,4
151458,1,9
151466,1,9
151486,1,21
151541,1,28
151542,1,1
151543,1,1
151557,1,13
151558,1,1
151590,1,34
151632,1,37
151636,1,5
151652,1,17
151661,1,8
151679,1,15
151687,1,10
151710,1,15
151741,1,28
151744,1,5
151750,1,4
151755,1,5
151757,1,1
151775,1,20
151790,1,14
151827,1,33
151833,1,7
151838,1,8
151847,1,8
151877,1,35
151895,1,16
151902,1,10
151906,1,2
151925,1,18
151941,1,18
151979,1,41
152003,1,22
152004,1,1
152022,1,21
152060,1,33
152064,1,3
152065,1,1
152080,1,15
152083,1,2
152090,1,6
152104,1,11
152106,1,3
152110,1,5
152116,1,5
152118,1,3
152135,1,19
152144,1,8
152157,1,12
152167,1,9
152170,1,3
152171,1,1
152174,1,4
152176,1,1
152183,1,8
152185,1,3
152186,1,1
152189,1,4
152201,1,13
152206,1,5
152207,1,1
152219,1,10
152224,1,6
152229,1,4
152234,1,3
152235,1,1
152281,1,45
152291,1,10
152294,1,4
152304,1,9
152309,1,6
152312,1,3
152313,1,3
152315,1,1
152322,1,8
152364,1,44
152392,1,28
152425,1,33
152451,1,28
152452,1,1
152471,1,16
152478,1,9
152489,1,8
152494,1,4
152502,1,6
152527,1,27
152539,1,12
152549,1,5
152560,1,8
152573,1,14
152573,1,1
152591,1,18
152591,1,1
152607,1,17
152610,1,3
152611,1,1
152615,1,5
152665,1,26
152666,1,2
152668,1,3
152687,1,18
152688,1,1
152696,1,7
152700,1,6
152701,1,1
152705,1,5
152708,1,3
152711,1,3
152736,1,28
152750,1,10
152751,1,1
152754,1,2
152796,1,27
152797,1,1
152804,1,9
152819,1,15
152830,1,10
152847,1,14
152849,1,2
152865,1,15
152897,1,39
152907,1,9
152910,1,2
152917,1,7
152929,1,13
152930,1,1
152941,1,10
152941,1,1
152950,1,10
152954,1,4
152956,1,3
152962,1,7
152967,1,3
153008,1,35
153016,1,9
153026,1,9
153040,1,10
153051,1,10
153057,1,6
153060,1,5
153064,1,4
153065,1,2
153076,1,14
153085,1,11
153094,1,9
153114,1,19
153120,1,6
153123,1,2
153136,1,16
153148,1,11
153158,1,8
153163,1,6
153173,1,11
153174,1,1
153177,1,3
153183,1,6
153202,1,17
153238,1,36
153239,1,2
153243,1,2
153263,1,19
153265,1,1
153265,1,1
153276,1,7
153294,1,22
153324,1,31
153327,1,2
153337,1,9
153340,1,3
153349,1,7
153360,1,7
153368,1,9
153368,1,1
153372,1,4
153405,1,28
153413,1,6
153414,1,1
153416,1,4
153426,1,12
153431,1,6
153441,1,12
153454,1,13
153459,1,6
153464,1,6
153482,1,21
153483,1,1
153492,1,5
153499,1,5
153511,1,11
153524,1,11
153539,1,18
153542,1,4
153578,1,27
153584,1,6
153611,1,27
153620,1,7
153624,1,4
153634,1,11
153635,1,1
153646,1,12
153660,1,16
153661,1,1
153671,1,8
153678,1,7
153679,1,2
153682,1,4
153684,1,2
153688,1,3
153689,1,1
153690,1,2
153700,1,10
153715,1,15
153735,1,2
153739,1,6
153759,1,20
153794,1,32
153799,1,3
153805,1,7
153821,1,16
153845,1,29
153862,1,18
153868,1,7
153900,1,27
153902,1,3
153902,1,1
153936,1,28
153947,1,15
153958,1,11
153962,1,7
153966,1,3
153967,1,1
153985,1,23
153989,1,6
153997,1,7
154002,1,4
154009,1,8
154015,1,6
154019,1,5
154022,1,4
154028,1,7
154032,1,6
154038,1,6
154045,1,6
154050,1,5
154054,1,4
154068,1,13
154070,1,3
154085,1,11
154090,1,4
154118,1,24
154135,1,16
154137,1,4
154141,1,4
154156,1,10
154177,1,22
154198,1,18
154204,1,6
154219,1,16
154225,1,5
154230,1,5
154240,1,11
154242,1,3
154272,1,27
154278,1,7
154293,1,14
154301,1,11
154307,1,6
154315,1,12
154329,1,13
154345,1,12
154368,1,20
154377,1,12
154378,1,1
154380,1,1
154381,1,2
154408,1,23
154410,1,2
154428,1,16
154437,1,7
154445,1,9
154451,1,6
154463,1,13
154471,1,9
154474,1,1
154483,1,6
154484,1,1
154485,1,2
154490,1,4
154491,1,2
154518,1,25
154524,1,5
154532,1,9
154538,1,10
154541,1,6
154554,1,12
154558,1,3
154569,1,14
154573,1,7
154574,1,1
154575,1,2
154579,1,6
154586,1,6
154599,1,17
154610,1,7
154629,1,15
154636,1,6
154642,1,6
154645,1,1
154648,1,2
154656,1,7
154661,1,5
154679,1,14
154679,1,1
154682,1,2
154684,1,2
154686,1,1
154703,1,14
154715,1,14
154717,1,2
154729,1,13
154735,1,7
154751,1,14
154752,1,1
154752,1,1
154757,1,5
154760,1,4
154763,1,2
154776,1,10
154802,1,11
154811,1,7
154812,1,1
154815,1,2
154818,1,4
154818,1,1
154823,1,4
154827,1,4
154839,1,10
154842,1,4
154843,1,2
154852,1,10
154853,1,1
154854,1,1
154857,1,5
154905,1,46
154926,1,17
154931,1,8
154936,1,6
154947,1,14
154954,1,7
154966,1,13
154967,1,1
154970,1,2
154975,1,5
154978,1,4
155011,1,34
155029,1,20
155064,1,28
155065,1,1
155078,1,14
155092,1,12
155094,1,1
155112,1,17
155119,1,7
155124,1,5
155148,1,28
155149,1,1
155188,1,41
155188,1,1
155203,1,12
155214,1,11
155218,1,3
155222,1,4
155225,1,3
155234,1,7
155245,1,12
155245,1,1
155249,1,5
155250,1,2
155255,1,6
155261,1,4
155266,1,5
155266,1,1
155268,1,2
155271,1,4
155273,1,2
155287,1,12
155326,1,37
155331,1,2
155332,1,1
155337,1,5
155339,1,2
155345,1,5
155346,1,2
155349,1,3
155363,1,12
155363,1,1
155364,1,1
155374,1,8
155407,1,17
155461,1,39
155470,1,5
155478,1,5
155480,1,1
155483,1,3
155493,1,5
155494,1,1
155508,1,11
155512,1,4
155522,1,5
155531,1,4
155537,1,4
155550,1,7
155559,1,7
155566,1,5
155567,1,2
155570,1,1
155572,1,1
155576,1,2
155583,1,6
155668,1,41
155694,1,22
155699,1,4
155705,1,6
155726,1,20
155739,1,15
155750,1,11
155754,1,7
155758,1,3
155768,1,10
155769,1,2
155775,1,5
155789,1,9
155792,1,5
155810,1,16
155811,1,2
155822,1,11
155848,1,24
155865,1,18
155872,1,7
155926,1,51
155944,1,16
155946,1,1
155949,1,3
155953,1,7
155992,1,19
156016,1,22
156023,1,8
156076,1,42
156088,1,12
156102,1,11
156105,1,2
156106,1,2
156109,1,3
156113,1,2
156114,1,2
156116,1,2
156120,1,5
156126,1,4
156129,1,2
156132,1,3
156146,1,16
156150,1,4
156153,1,4
156155,1,2
156167,1,11
156178,1,10
156183,1,3
156186,1,3
156186,1,1
156189,1,2
156194,1,5
156198,1,3
156212,1,13
156223,1,9
156238,1,12
156248,1,11
156249,1,1
156320,1,68
156362,1,38
156371,1,9
156411,1,29
156468,1,42
156501,1,31
156514,1,14
156522,1,8
156561,1,30
156571,1,13
156575,1,4
156639,1,58
156674,1,35
156690,1,13
156705,1,13
156721,1,18
156724,1,3
156730,1,7
156735,1,4
156749,1,12
156751,1,2
156764,1,13
156793,1,24
156803,1,10
156810,1,7
156816,1,4
156818,1,2
156825,1,7
156835,1,9
156837,1,2
156852,1,13
156857,1,4
156892,1,30
156904,1,14
156909,1,6
156911,1,2
156922,1,9
156923,1,1
156925,1,3
156955,1,23
156955,1,1
156968,1,12
156973,1,5
156975,1,3
156991,1,11
157024,1,25
157031,1,4
157089,1,26
157095,1,3
157134,1,39
157143,1,9
157159,1,14
157179,1,17
157197,1,17
157201,1,4
157201,1,1
157205,1,3
157206,1,1
157221,1,13
157222,1,2
157233,1,8
157264,1,26
157272,1,6
157299,1,22
157300,1,2
157308,1,5
157310,1,1
157315,1,5
157317,1,2
157318,1,1
157335,1,10
157338,1,3
157339,1,1
157341,1,2
157342,1,1
157358,1,16
157374,1,11
157378,1,5
157379,1,1
157430,1,32
157440,1,10
157441,1,2
157450,1,10
157461,1,11
157472,1,12
157476,1,5
157483,1,7
157491,1,6
157499,1,11
157507,1,8
157520,1,14
157531,1,8
157539,1,7
157540,1,1
157555,1,10
157572,1,14
157577,1,5
157577,1,1
157581,1,5
157592,1,10
157594,1,2
157634,1,36
157635,1,1
157642,1,9
157647,1,4
157652,1,6
157730,1,73
157740,1,8
157747,1,5
157749,1,1
157754,1,4
157759,1,5
157775,1,10
157783,1,7
157788,1,3
157799,1,11
157808,1,8
157809,1,1
157892,1,76
157895,1,3
157905,1,10
157908,1,3
157909,1,1
157912,1,4
157945,1,33
157968,1,23
157974,1,6
157985,1,11
157986,1,1
157995,1,8
157998,1,2
158002,1,2
158048,1,48
158065,1,10
158088,1,20
158112,1,20
158119,1,9
158125,1,5
158155,1,11
158172,1,14
158184,1,10
158194,1,13
158194,1,1
158195,1,1
158202,1,7
158224,1,25
158254,1,23
158291,1,37
158299,1,9
158302,1,2
158311,1,10
158313,1,2
158358,1,45
158358,1,1
158380,1,17
158385,1,5
158386,1,1
158390,1,3
158397,1,5
158399,1,3
158404,1,7
158411,1,8
158415,1,3
158418,1,1
158421,1,2
158425,1,6
158430,1,6
158431,1,1
158434,1,4
158479,1,44
158498,1,19
158501,1,4
158507,1,6
158511,1,3
158525,1,14
158526,1,1
158527,1,1
158528,1,2
158534,1,7
158545,1,10
158567,1,17
158573,1,9
158579,1,3
158585,1,5
158588,1,3
158630,1,43
158646,1,14
158647,1,1
158648,1,1
158650,1,3
158654,1,2
158668,1,12
158671,1,4
158672,1,1
158673,1,1
158673,1,1
158684,1,10
158689,1,7
158692,1,4
158706,1,15
158709,1,3
158716,1,6
158717,1,1
158770,1,45
158770,1,1
158794,1,21
158800,1,6
158803,1,4
158805,1,2
158818,1,13
158825,1,8
158836,1,9
158846,1,13
158864,1,18
158871,1,6
158882,1,12
158896,1,14
158899,1,1
158918,1,19
158922,1,6
158983,1,57
158984,1,1
158997,1,9
159000,1,3
159000,1,1
159005,1,7
159006,1,1
159013,1,7
159040,1,23
159043,1,3
159047,1,4
159048,1,1
159058,1,8
159064,1,7
159066,1,3
159079,1,11
159086,1,5
159096,1,9
159098,1,1
159102,1,3
159140,1,34
159151,1,12
159161,1,10
159163,1,1
159168,1,3
159173,1,5
159179,1,6
159211,1,8
159229,1,18
159233,1,6
159274,1,42
159287,1,13
159322,1,40
159325,1,3
159339,1,12
159377,1,28
159385,1,10
159391,1,2
159400,1,6
159403,1,3
159416,1,7
159433,1,10
159455,1,9
159470,1,9
159513,1,34
159518,1,5
159526,1,3
159543,1,10
159550,1,6
159557,1,3
159561,1,3
159571,1,5
159595,1,20
159600,1,4
159613,1,8
159636,1,12
159654,1,12
159668,1,11
159701,1,28
159715,1,10
159719,1,2
159723,1,3
159742,1,11
159770,1,15
159873,1,72
159910,1,28
159920,1,8
159930,1,8
159939,1,6
159952,1,9
159952,1,1
159953,1,1
159987,1,26
159990,1,1
159993,1,2
159997,1,2
160003,1,2
160018,1,10
160049,1,24
160063,1,8
160148,1,61
160152,1,3
160164,1,6
160172,1,5
160173,1,1
160232,1,50
160260,1,16
160268,1,4
160292,1,20
160300,1,5
160302,1,1
160314,1,4
160324,1,7
160327,1,4
160339,1,13
160340,1,1
160343,1,1
160348,1,2
160351,1,1
160356,1,4
160357,1,1
160391,1,25
160403,1,9
160427,1,17
160428,1,1
160449,1,19
160455,1,4
160469,1,9
160474,1,4
160482,1,7
160483,1,1
160485,1,2
160567,1,44
160596,1,17
160624,1,21
160630,1,3
160639,1,6
160648,1,8
160718,1,59
160746,1,18
160756,1,9
160771,1,13
160774,1,3
160820,1,33
160822,1,3
160839,1,10
160841,1,2
160843,1,1
160855,1,9
160859,1,4
160907,1,33
160915,1,7
160921,1,3
160948,1,23
160961,1,11
160967,1,5
160972,1,4
160976,1,4
160991,1,10
161011,1,13
161015,1,3
161058,1,32
161067,1,7
161092,1,17
161101,1,9
161111,1,6
161112,1,1
161125,1,8
161130,1,4
161138,1,8
161139,1,1
161196,1,39
161204,1,7
161314,1,78
161332,1,20
161363,1,18
161402,1,30
161403,1,2
161404,1,1
161454,1,36
161456,1,1
161465,1,7
161496,1,19
161519,1,14
161578,1,47
161581,1,3
161664,1,71
161668,1,6
161699,1,25
161821,1,84
161872,1,20
161895,1,21
161940,1,34
161942,1,2
161970,1,21
161973,1,4
161982,1,9
161984,1,2
161990,1,5
162004,1,15
162016,1,9
162021,1,5
162038,1,11
162047,1,8
162059,1,10
162064,1,5
162067,1,3
162077,1,9
162098,1,13
162100,1,2
162151,1,39
162166,1,9
162168,1,1
162202,1,27
162211,1,6
162249,1,28
162259,1,8
162298,1,29
162345,1,35
162374,1,18
162378,1,3
162447,1,52
162498,1,37
162508,1,10
162529,1,15
162598,1,47
162663,1,45
162689,1,18
162707,1,15
162710,1,3
162711,1,1
162799,1,68
162810,1,7
162821,1,9
162868,1,33
162910,1,34
162963,1,36
162974,1,8
162979,1,5
162982,1,2
163006,1,16
163020,1,12
163082,1,48
163085,1,4
163095,1,9
163095,1,1
163106,1,10
163128,1,21
163188,1,45
163198,1,8
163205,1,9
163216,1,11
163235,1,17
163247,1,9
163283,1,35
163285,1,4
163341,1,57
163351,1,9
163405,1,37
163484,1,49
163508,1,14
163551,1,30
163596,1,34
163601,1,6
163613,1,11
163617,1,3
163623,1,6
163648,1,23
163669,1,18
163672,1,2
163689,1,15
163861,1,129
163866,1,4
163897,1,19
163925,1,16
163932,1,5
163934,1,2
163955,1,17
163965,1,9
163971,1,6
164029,1,38
164040,1,10
164046,1,4
164075,1,20
164088,1,9
164163,1,58
164172,1,7
164193,1,14
164213,1,13
164218,1,3
164237,1,12
164255,1,15
164326,1,54
164350,1,13
164373,1,22
164390,1,10
164401,1,7
164435,1,28
164462,1,9
164471,1,6
164491,1,17
164507,1,10
164541,1,24
164571,1,20
164592,1,14
164612,1,18
164629,1,16
164637,1,7
164649,1,11
164653,1,4
164668,1,10
164670,1,1
164680,1,7
164698,1,15
164717,1,17
164718,1,1
164727,1,7
164736,1,5
164757,1,18
164770,1,10
164777,1,6
164782,1,3
164792,1,7
164825,1,23
164844,1,15
164893,1,32
164933,1,34
164966,1,25
164971,1,4
164976,1,4
164979,1,2
164983,1,3
164999,1,14
165049,1,44
165060,1,8
165084,1,22
165113,1,26
165123,1,8
165153,1,22
165154,1,2
165157,1,3
165169,1,11
165178,1,7
165187,1,6
165189,1,1
165195,1,5
165200,1,5
165219,1,13
165271,1,43
165286,1,8
165292,1,4
165294,1,2
165321,1,22
165339,1,18
165360,1,14
165389,1,20
165395,1,3
165408,1,9
165413,1,4
165421,1,5
165430,1,7
165438,1,8
165439,1,2
165440,1,1
165440,1,1
165456,1,12
165460,1,5
165476,1,17
165479,1,4
165482,1,2
165488,1,6
165492,1,5
165503,1,10
165507,1,7
165509,1,2
165529,1,21
165552,1,20
165553,1,2
165567,1,10
165594,1,16
165604,1,7
165632,1,19
165651,1,11
165674,1,14
165702,1,21
165709,1,4
165752,1,29
165778,1,15
165838,1,5
165900,1,16
165913,1,5
166010,1,26
166017,1,10
166028,1,10
166033,1,5
166053,1,22
166059,1,5
166072,1,13
166090,1,19
166091,1,3
166104,1,16
166104,1,1
166114,1,11
166120,1,7
166130,1,8
166134,1,3
166137,1,2
166141,1,4
166151,1,8
166160,1,10
166174,1,14
166176,1,2
166186,1,9
166203,1,16
166209,1,5
166210,1,1
166216,1,6
166220,1,4
166228,1,7
166238,1,8
166261,1,23
166262,1,1
166271,1,8
166273,1,3
166295,1,19
166313,1,16
166318,1,5
166320,1,2
166334,1,13
166335,1,2
166357,1,16
166376,1,17
166382,1,8
166386,1,3
166426,1,26
166427,1,1
166428,1,1
166458,1,29
166459,1,1
166465,1,5
166471,1,6
166472,1,2
166487,1,11
166494,1,5
166504,1,3
166506,1,2
166523,1,12
166546,1,21
166549,1,3
166551,1,3
166581,1,25
166601,1,19
166617,1,14
166622,1,6
166631,1,8
166638,1,4
166640,1,3
166652,1,13
166686,1,31
166697,1,12
166702,1,5
166719,1,10
166722,1,4
166725,1,2
166745,1,16
166776,1,27
166791,1,13
166821,1,27
166841,1,15
166846,1,6
166848,1,2
166859,1,9
166864,1,5
166866,1,2
166869,1,2
166882,1,12
166896,1,12
166897,1,1
166898,1,1
166904,1,5
166942,1,35
166945,1,4
166976,1,20
166979,1,3
166991,1,13
167003,1,12
167024,1,8
167038,1,12
167047,1,7
167058,1,12
167073,1,13
167074,1,1
167083,1,11
167087,1,3
167095,1,9
167097,1,3
167107,1,11
167108,1,2
167116,1,6
167117,1,1
167121,1,6
167133,1,13
167135,1,2
167135,1,1
167136,1,1
167137,1,2
167144,1,10
167152,1,8
167189,1,32
167190,1,2
167234,1,46
167236,1,3
167266,1,30
167277,1,10
167309,1,30
167310,1,2
167311,1,1
167357,1,44
167372,1,16
167374,1,2
167377,1,2
167377,1,1
167378,1,1
167396,1,13
167433,1,24
167451,1,14
167453,1,2
167481,1,34
167490,1,5
167515,1,23
167518,1,3
167543,1,24
167549,1,6
167553,1,3
167557,1,4
167562,1,5
167566,1,3
167577,1,12
167583,1,5
167588,1,7
167611,1,22
167623,1,6
167626,1,4
167633,1,7
167636,1,2
167648,1,12
167673,1,25
167676,1,2
167682,1,5
167683,1,1
167714,1,31
167751,1,33
167762,1,10
167767,1,7
167772,1,3
167778,1,6
167784,1,5
167786,1,2
167807,1,18
167808,1,1
167816,1,7
167824,1,7
167833,1,8
167862,1,26
167867,1,6
167878,1,10
167882,1,4
167890,1,8
167914,1,18
167915,1,2
167923,1,7
167928,1,4
167931,1,2
167943,1,15
167953,1,14
167956,1,3
167957,1,3
167973,1,15
167975,1,2
167982,1,5
167987,1,2
168003,1,16
168009,1,5
168013,1,4
168017,1,4
168034,1,16
168055,1,20
168070,1,13
168079,1,11
168111,1,14
168129,1,19
168140,1,11
168149,1,12
168167,1,20
168221,1,53
168232,1,13
168233,1,1
168235,1,1
168247,1,12
168247,1,1
168262,1,11
168283,1,20
168289,1,5
168299,1,11
168301,1,2
168302,1,1
168325,1,20
168326,1,2
168331,1,6
168337,1,7
168338,1,2
168351,1,13
168355,1,3
168378,1,19
168393,1,13
168395,1,1
168406,1,5
168431,1,28
168433,1,2
168439,1,4
168443,1,3
168450,1,7
168450,1,1
168453,1,3
168465,1,8
168495,1,22
168504,1,9
168514,1,9
168518,1,4
168524,1,6
168562,1,34
168605,1,29
168608,1,3
168609,1,1
168615,1,3
168639,1,22
168671,1,29
168688,1,17
168703,1,14
168707,1,5
168708,1,1
168721,1,13
168725,1,4
168755,1,32
168765,1,11
168770,1,3
168774,1,5
168779,1,5
168813,1,37
168815,1,3
168835,1,21
168853,1,22
168856,1,1
168885,1,28
168893,1,6
168899,1,7
168916,1,16
168923,1,5
168939,1,20
168944,1,7
168947,1,3
169001,1,46
169004,1,6
169015,1,11
169018,1,5
169051,1,36
169071,1,18
169095,1,22
169102,1,7
169124,1,20
169126,1,3
169148,1,17
169152,1,4
169157,1,5
169159,1,2
169169,1,10
169171,1,2
169172,1,1
169199,1,9
169200,1,2
169208,1,10
169220,1,12
169228,1,7
169235,1,8
169242,1,6
169251,1,11
169263,1,14
169266,1,4
169272,1,6
169275,1,3
169283,1,11
169286,1,4
169304,1,17
169342,1,39
169344,1,2
169348,1,7
169350,1,3
169359,1,7
169379,1,13
169394,1,8
169395,1,1
169400,1,1
169420,1,14
169428,1,7
169433,1,5
169444,1,10
169474,1,27
169474,1,1
169499,1,23
169504,1,4
169511,1,7
169521,1,8
169524,1,4
169528,1,4
169530,1,2
169535,1,4
169536,1,1
169543,1,7
169548,1,3
169562,1,10
169567,1,2
169582,1,15
169589,1,8
169624,1,36
169671,1,45
169674,1,3
169678,1,4
169680,1,1
169693,1,11
169701,1,7
169705,1,6
169709,1,3
169712,1,4
169742,1,31
169747,1,5
169758,1,10
169772,1,9
169789,1,12
169795,1,3
169814,1,12
169821,1,6
169826,1,3
169827,1,1
169841,1,10
169855,1,9
169880,1,20
169896,1,14
169930,1,18
169933,1,3
169940,1,5
169950,1,9
169953,1,2
169957,1,4
169966,1,6
169970,1,2
169976,1,9
169986,1,10
169986,1,1
169990,1,6
169990,1,1
170018,1,31
170030,1,14
170041,1,10
170043,1,2
170045,1,2
170054,1,10
170055,1,1
170065,1,7
170068,1,2
170073,1,5
170078,1,6
170105,1,24
170111,1,3
170112,1,1
170115,1,4
170141,1,14
170141,1,1
170154,1,9
170163,1,7
170164,1,1
170181,1,8
170202,1,14
170204,1,1
170209,1,2
170213,1,5
170214,1,1
170218,1,3
170229,1,7
170236,1,5
170264,1,24
170289,1,22
170300,1,11
170303,1,3
170318,1,16
170321,1,3
170348,1,28
170355,1,7
170360,1,5
170363,1,3
170370,1,8
170374,1,3
170378,1,5
170414,1,10
170446,1,32
170471,1,22
170475,1,3
170497,1,20
170543,1,47
170561,1,14
170584,1,19
170640,1,60
170642,1,2
170644,1,2
170649,1,5
170657,1,8
170661,1,4
170688,1,23
170722,1,29
170732,1,10
170736,1,3
170752,1,17
170753,1,2
170765,1,13
170781,1,17
170796,1,12
170798,1,3
170810,1,11
170825,1,17
170833,1,10
170835,1,3
170849,1,10
170850,1,1
170853,1,2
170862,1,13
170880,1,19
170896,1,17
170896,1,1
170909,1,7
170924,1,18
170940,1,18
170944,1,4
170948,1,5
170951,1,5
170953,1,1
170965,1,14
170982,1,18
170996,1,18
171009,1,13
171010,1,1
171013,1,2
171032,1,22
171035,1,3
171036,1,1
171040,1,5
171044,1,5
171047,1,7
171049,1,2
171057,1,7
171061,1,4
171079,1,15
171084,1,4
171091,1,8
171108,1,13
171109,1,1
171125,1,14
171129,1,3
171136,1,7
171139,1,4
171156,1,18
171162,1,6
171174,1,12
171177,1,4
171190,1,12
171201,1,12
171211,1,10
171213,1,3
171216,1,3
171238,1,21
171268,1,27
171282,1,17
171291,1,9
171293,1,3
171304,1,8
171306,1,3
171321,1,14
171323,1,1
171353,1,29
171373,1,17
171375,1,3
171376,1,1
171382,1,8
