"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
25795,1,3
25795,1,4
25796,1,3
25796,1,4
25796,1,1
25797,1,4
25797,1,2
25797,1,2
25797,1,1
25797,1,2
25797,1,2
25797,1,3
25798,1,3
25798,1,8
25799,1,3
25799,1,2
25799,1,2
25799,1,1
25799,1,1
25799,1,1
25799,1,2
25800,1,3
25800,1,9
25801,1,1
25801,1,1
25801,1,9
25802,1,1
25802,1,2
25803,1,7
25803,1,5
25803,1,1
25803,1,2
25804,1,2
25804,1,4
25804,1,2
25805,1,4
25805,1,1
25805,1,5
25805,1,2
25806,1,2
25806,1,3
25806,1,2
25806,1,1
25806,1,1
25806,1,2
25807,1,5
25807,1,1
25807,1,4
25808,1,1
25808,1,1
25808,1,2
25808,1,1
25808,1,3
25808,1,2
25808,1,2
25809,1,3
25809,1,4
25809,1,1
25809,1,3
25810,1,1
25810,1,5
25810,1,1
25810,1,1
25810,1,2
25811,1,1
25811,1,2
25811,1,1
25811,1,7
25811,1,1
25812,1,1
25812,1,1
25812,1,4
25812,1,1
25813,1,6
25813,1,1
25813,1,3
25813,1,2
25814,1,6
25814,1,1
25814,1,5
25814,1,2
25815,1,1
25815,1,1
25815,1,2
25815,1,2
25815,1,1
25815,1,3
25816,1,2
25816,1,4
25816,1,1
25817,1,6
25817,1,5
25817,1,2
25817,1,2
25818,1,6
25818,1,2
25818,1,1
25819,1,4
25819,1,2
25819,1,1
25819,1,7
25820,1,1
25820,1,1
25820,1,1
25820,1,2
25821,1,7
25821,1,1
25821,1,1
25821,1,3
25821,1,1
25822,1,4
25822,1,2
25822,1,1
25822,1,1
25822,1,1
25823,1,7
25823,1,1
25823,1,1
25823,1,1
25824,1,2
25824,1,7
25824,1,1
25824,1,1
25825,1,2
25825,1,6
25826,1,2
25826,1,3
25826,1,1
25826,1,1
25826,1,2
25826,1,2
25826,1,1
25826,1,1
25827,1,5
25828,1,11
25828,1,4
25829,1,5
25829,1,4
25829,1,1
25830,1,2
25830,1,1
25830,1,3
25830,1,2
25831,1,2
25831,1,2
25831,1,1
25831,1,1
25831,1,2
25831,1,2
25831,1,1
25832,1,3
25832,1,2
25832,1,3
25832,1,1
25833,1,5
25833,1,2
25833,1,1
25833,1,3
25833,1,1
25833,1,2
25834,1,3
25834,1,6
25834,1,2
25835,1,3
25835,1,1
25835,1,1
25836,1,9
25836,1,1
25836,1,2
25836,1,1
25836,1,2
25836,1,2
25837,1,6
25837,1,5
25837,1,1
25837,1,3
25837,1,2
25838,1,5
25838,1,1
25838,1,5
25838,1,1
25839,1,1
25839,1,1
25839,1,5
25839,1,5
25840,1,4
25840,1,3
25840,1,2
25841,1,2
25841,1,1
25841,1,3
25841,1,1
25841,1,3
25842,1,3
25843,1,8
25843,1,1
25843,1,1
25843,1,3
25843,1,1
25843,1,1
25843,1,2
25843,1,1
25844,1,3
25844,1,2
25844,1,2
25845,1,4
25845,1,1
25845,1,2
25845,1,2
25845,1,2
25845,1,2
25846,1,1
25846,1,1
25846,1,7
25846,1,3
25847,1,1
25847,1,1
25847,1,4
25847,1,5
25848,1,1
25848,1,1
25848,1,1
25848,1,2
25848,1,5
25848,1,1
25848,1,1
25849,1,2
25849,1,4
25849,1,3
25849,1,2
25850,1,4
25850,1,1
25850,1,1
25850,1,1
25850,1,1
25850,1,1
25850,1,1
25850,1,1
25851,1,3
25851,1,2
25851,1,3
25851,1,5
25852,1,5
25852,1,1
25852,1,2
25852,1,2
25853,1,5
25853,1,2
25853,1,4
25853,1,1
25853,1,2
25854,1,4
25854,1,3
25854,1,1
25855,1,6
25855,1,2
25855,1,2
25855,1,1
25856,1,5
25856,1,2
25856,1,3
25856,1,1
25856,1,1
25856,1,1
25857,1,2
25857,1,1
25857,1,3
25857,1,1
25857,1,1
25858,1,7
25858,1,1
25858,1,3
25858,1,2
25858,1,1
25858,1,1
25859,1,3
25859,1,2
25859,1,2
25859,1,3
25860,1,2
25860,1,7
25860,1,1
25861,1,4
25861,1,2
25861,1,1
25862,1,2
25862,1,4
25863,1,5
25863,1,2
25863,1,2
25863,1,2
25863,1,2
25864,1,1
25864,1,5
25864,1,4
25864,1,1
25865,1,3
25865,1,2
25865,1,3
25866,1,4
25866,1,4
25866,1,3
25866,1,1
25866,1,3
25867,1,3
25867,1,1
25867,1,2
25867,1,2
25868,1,3
25868,1,1
25868,1,3
25868,1,1
25868,1,2
25869,1,8
25869,1,2
25869,1,2
25869,1,1
25870,1,1
25870,1,3
25870,1,1
25870,1,3
25870,1,1
25871,1,4
25871,1,1
25871,1,4
25871,1,1
25872,1,4
25872,1,1
25872,1,1
25872,1,4
25873,1,3
25873,1,1
25873,1,3
25873,1,1
25873,1,5
25873,1,1
25874,1,2
25874,1,1
25874,1,1
25874,1,4
25874,1,1
25875,1,4
25875,1,3
25875,1,1
25875,1,1
25875,1,2
25875,1,2
25875,1,2
25876,1,1
25876,1,1
25876,1,1
25876,1,1
25876,1,1
25876,1,3
25876,1,1
25877,1,6
25877,1,2
25878,1,1
25878,1,4
25879,1,5
25879,1,2
25879,1,2
25879,1,2
25879,1,3
25879,1,1
25880,1,2
25880,1,1
25880,1,6
25881,1,2
25881,1,2
25881,1,1
25881,1,1
25882,1,4
25882,1,1
25882,1,1
25882,1,3
25882,1,3
25883,1,4
25883,1,3
25883,1,4
25883,1,1
25883,1,2
25884,1,6
25885,1,3
25885,1,1
25885,1,1
25885,1,5
25886,1,2
25886,1,2
25886,1,3
25886,1,1
25886,1,1
25887,1,6
25888,1,6
25888,1,4
25888,1,1
25888,1,1
25888,1,1
25889,1,8
25890,1,6
25890,1,2
25890,1,4
25891,1,8
25891,1,1
25891,1,2
25891,1,1
25892,1,6
25893,1,10
25893,1,1
25894,1,3
25894,1,1
25894,1,1
25894,1,3
25895,1,3
25895,1,2
25895,1,1
25895,1,2
25895,1,1
25896,1,2
25896,1,1
25896,1,2
25896,1,2
25896,1,1
25896,1,1
25897,1,5
25898,1,9
25898,1,1
25898,1,1
25898,1,1
25898,1,1
25898,1,1
25898,1,2
25899,1,1
25899,1,1
25899,1,1
25899,1,1
25899,1,3
25899,1,1
25899,1,2
25900,1,4
25900,1,1
25901,1,6
25901,1,3
25902,1,4
25902,1,1
25902,1,4
25903,1,3
25903,1,5
25903,1,1
25903,1,1
25903,1,1
25903,1,2
25904,1,3
25904,1,1
25904,1,3
25905,1,7
25905,1,1
25905,1,1
25905,1,2
25905,1,2
25906,1,2
25906,1,2
25906,1,2
25906,1,1
25906,1,1
25906,1,2
25907,1,1
25907,1,2
25907,1,1
25907,1,2
25907,1,3
25908,1,4
25908,1,2
25908,1,1
25908,1,3
25909,1,3
25909,1,2
25909,1,1
25909,1,2
25910,1,3
25910,1,2
25910,1,3
25910,1,2
25910,1,1
25911,1,5
25911,1,1
25911,1,1
25911,1,2
25911,1,3
25912,1,3
25912,1,4
25912,1,1
25913,1,5
25913,1,1
25913,1,1
25913,1,2
25913,1,1
25913,1,4
25914,1,1
25914,1,1
25914,1,2
25914,1,2
25914,1,2
25915,1,3
25915,1,1
25915,1,2
25915,1,1
25915,1,2
25915,1,1
25916,1,4
25916,1,4
25916,1,3
25917,1,6
25917,1,1
25917,1,2
25917,1,4
25917,1,1
25918,1,1
25918,1,2
25918,1,2
25918,1,3
25918,1,3
25919,1,1
25919,1,1
25919,1,4
25920,1,8
25920,1,1
25920,1,2
25920,1,1
25920,1,1
25921,1,3
25921,1,4
25921,1,1
25921,1,1
25922,1,3
25922,1,1
25922,1,1
25922,1,3
25922,1,1
25922,1,2
25922,1,1
25923,1,1
25923,1,1
25923,1,1
25923,1,1
25923,1,2
25924,1,5
25924,1,2
25924,1,4
25924,1,5
25925,1,1
25925,1,1
25925,1,1
25925,1,1
25925,1,3
25925,1,2
25925,1,1
25926,1,12
25927,1,2
25927,1,4
25927,1,2
25927,1,1
25927,1,2
25927,1,1
25927,1,1
25928,1,2
25928,1,1
25928,1,5
25928,1,1
25929,1,3
25930,1,8
25930,1,1
25930,1,2
25930,1,5
25931,1,4
25931,1,4
25931,1,2
25932,1,7
25932,1,2
25932,1,2
25933,1,2
25933,1,2
25933,1,1
25933,1,3
25934,1,9
25935,1,7
25935,1,3
25935,1,3
25935,1,1
25936,1,4
25936,1,1
25936,1,1
25936,1,6
25937,1,2
25937,1,3
25937,1,3
25937,1,2
25937,1,1
25938,1,3
25938,1,2
25938,1,3
25938,1,3
25938,1,2
25938,1,1
25939,1,1
25939,1,7
25940,1,4
25940,1,1
25940,1,1
25941,1,7
25941,1,4
25941,1,1
25942,1,1
25942,1,4
25942,1,2
25942,1,1
25942,1,1
25943,1,2
25943,1,1
25943,1,2
25943,1,1
25943,1,1
25944,1,2
25944,1,2
25944,1,1
25944,1,4
25944,1,2
25945,1,2
25945,1,1
25945,1,1
25945,1,2
25945,1,4
25946,1,2
25946,1,4
25946,1,1
25946,1,4
25946,1,2
25947,1,3
25947,1,2
25947,1,1
25947,1,1
25947,1,1
25948,1,7
25949,1,6
25949,1,1
25949,1,1
25949,1,5
25949,1,2
25949,1,1
25950,1,6
25950,1,1
25950,1,4
25951,1,2
25951,1,5
25951,1,3
25951,1,2
25951,1,2
25952,1,6
25952,1,5
25952,1,1
25953,1,6
25953,1,1
25953,1,1
25953,1,3
25954,1,2
25954,1,6
25954,1,4
25954,1,1
25955,1,4
25955,1,2
25955,1,3
25956,1,5
25956,1,2
25956,1,1
25956,1,1
25957,1,4
25957,1,3
25957,1,1
25957,1,1
25957,1,1
25957,1,1
25958,1,3
25958,1,2
25958,1,1
25958,1,1
25958,1,5
25958,1,1
25959,1,2
25959,1,2
25959,1,2
25959,1,2
25960,1,4
25960,1,1
25960,1,3
25960,1,1
25961,1,4
25961,1,1
25961,1,2
25961,1,3
25962,1,2
25962,1,1
25962,1,4
25963,1,3
25963,1,1
25963,1,1
25963,1,1
25963,1,4
25964,1,9
25964,1,1
25965,1,7
25967,1,12
25967,1,3
25967,1,1
25968,1,5
25968,1,1
25968,1,2
25968,1,1
25968,1,2
25968,1,1
25969,1,4
25969,1,1
25969,1,1
25969,1,1
25969,1,3
25970,1,6
25970,1,1
25970,1,5
25970,1,1
25970,1,1
25970,1,1
25971,1,3
25971,1,1
25971,1,1
25971,1,2
25971,1,2
25971,1,1
25971,1,2
25972,1,1
25972,1,3
25972,1,1
25972,1,3
25973,1,5
25973,1,4
25973,1,2
25973,1,1
25974,1,3
25974,1,2
25974,1,2
25975,1,3
25975,1,2
25975,1,2
25975,1,1
25975,1,1
25976,1,4
25976,1,5
25977,1,5
25978,1,3
25978,1,2
25978,1,1
25978,1,2
25979,1,2
25979,1,1
25979,1,1
25979,1,1
25979,1,6
25980,1,1
25980,1,2
25980,1,1
25980,1,3
25980,1,1
25981,1,3
25981,1,4
25981,1,3
25981,1,1
25982,1,1
25982,1,2
25982,1,1
25982,1,1
25982,1,3
25982,1,1
25982,1,2
25982,1,1
25983,1,3
25983,1,6
25983,1,1
25983,1,1
25984,1,5
25984,1,4
25985,1,9
25985,1,1
25986,1,2
25986,1,2
25986,1,3
25987,1,6
25987,1,1
25987,1,1
25987,1,1
25987,1,2
25987,1,3
25987,1,1
25988,1,2
25988,1,2
25988,1,4
25988,1,3
25989,1,3
25989,1,6
25989,1,2
25990,1,12
25991,1,2
25991,1,1
25991,1,1
25991,1,3
25991,1,1
25991,1,2
25992,1,1
25992,1,3
25992,1,3
25992,1,1
25993,1,4
25993,1,4
25994,1,11
25994,1,1
25994,1,1
25994,1,3
25995,1,2
25995,1,1
25995,1,2
25995,1,2
25995,1,1
25995,1,1
25995,1,3
25996,1,7
25996,1,2
25996,1,2
25996,1,1
25997,1,4
25997,1,2
25997,1,3
25997,1,2
25997,1,1
25998,1,3
25998,1,1
25998,1,1
25998,1,1
25998,1,1
25998,1,2
25998,1,2
25998,1,1
25999,1,2
25999,1,2
25999,1,1
26000,1,6
26000,1,2
26000,1,1
26000,1,4
26001,1,5
26001,1,1
26001,1,1
26001,1,3
26001,1,1
26002,1,5
26002,1,1
26002,1,1
26002,1,2
26002,1,1
26002,1,2
26003,1,5
26003,1,2
26003,1,2
26003,1,1
26003,1,1
26003,1,3
26003,1,1
26004,1,1
26004,1,1
26004,1,4
26004,1,3
26004,1,1
26005,1,1
26005,1,5
26005,1,2
26005,1,1
26006,1,6
26006,1,2
26006,1,1
26007,1,8
26007,1,5
26008,1,1
26008,1,2
26008,1,1
26008,1,1
26008,1,1
26009,1,10
26010,1,7
26010,1,4
26010,1,1
26011,1,5
26011,1,2
26011,1,3
26011,1,1
26011,1,1
26012,1,1
26012,1,3
26012,1,7
26013,1,2
26013,1,1
26014,1,9
26014,1,1
26014,1,3
26014,1,3
26014,1,1
26015,1,10
26016,1,2
26016,1,1
26016,1,1
26016,1,3
26017,1,5
26017,1,1
26017,1,3
26017,1,1
26017,1,2
26017,1,3
26018,1,2
26018,1,2
26018,1,1
26018,1,2
26018,1,1
26018,1,3
26019,1,7
26019,1,3
26020,1,1
26020,1,2
26021,1,6
26021,1,1
26021,1,1
26021,1,1
26021,1,2
26021,1,3
26021,1,1
26022,1,3
26022,1,1
26022,1,2
26022,1,1
26022,1,2
26023,1,1
26023,1,1
26023,1,2
26023,1,2
26023,1,2
26024,1,5
26024,1,1
26024,1,2
26024,1,2
26024,1,2
26025,1,2
26025,1,4
26025,1,2
26025,1,1
26025,1,1
26026,1,5
26026,1,5
26026,1,2
26026,1,3
26027,1,5
26027,1,2
26027,1,1
26027,1,1
26028,1,3
26028,1,4
26028,1,2
26028,1,3
26028,1,1
26029,1,7
26029,1,1
26029,1,3
26030,1,8
26030,1,1
26030,1,2
26031,1,2
26031,1,2
26031,1,1
26031,1,5
26032,1,1
26032,1,2
26032,1,1
26032,1,1
26032,1,1
26032,1,3
26032,1,3
26033,1,1
26033,1,2
26033,1,2
26033,1,3
26033,1,1
26034,1,3
26034,1,1
26034,1,7
26034,1,1
26035,1,3
26035,1,2
26035,1,1
26035,1,2
26035,1,1
26035,1,2
26035,1,1
26035,1,1
26036,1,2
26037,1,8
26037,1,3
26037,1,3
26037,1,3
26037,1,2
26038,1,1
26038,1,2
26038,1,2
26038,1,1
26038,1,3
26039,1,1
26039,1,5
26039,1,3
26040,1,5
26040,1,1
26040,1,1
26040,1,1
26040,1,1
26040,1,2
26041,1,4
26041,1,4
26041,1,2
26042,1,3
26042,1,1
26042,1,1
26042,1,1
26042,1,3
26042,1,1
26043,1,3
26044,1,9
26044,1,1
26044,1,1
26045,1,4
26045,1,2
26045,1,2
26045,1,1
26045,1,1
26045,1,4
26046,1,3
26046,1,2
26046,1,6
26046,1,1
26046,1,1
26047,1,1
26047,1,2
26047,1,1
26047,1,1
26047,1,2
26047,1,2
26047,1,1
26047,1,2
26048,1,2
26048,1,1
26048,1,1
26048,1,1
26048,1,1
26048,1,2
26048,1,1
26048,1,1
26048,1,2
26049,1,3
26049,1,1
26049,1,1
26050,1,7
26050,1,1
26050,1,4
26050,1,2
26051,1,2
26051,1,4
26051,1,3
26052,1,6
26052,1,1
26052,1,3
26052,1,3
26053,1,2
26053,1,2
26053,1,1
26053,1,1
26053,1,3
26054,1,4
26054,1,1
26054,1,3
26054,1,3
26055,1,1
26055,1,1
26055,1,1
26055,1,4
26055,1,4
26055,1,1
26056,1,3
26056,1,1
26056,1,3
26056,1,1
26057,1,3
26057,1,2
26057,1,2
26057,1,3
26057,1,2
26058,1,1
26058,1,4
26058,1,2
26058,1,2
26059,1,4
26059,1,2
26059,1,2
26059,1,2
26060,1,3
26060,1,2
26060,1,4
26060,1,1
26061,1,3
26061,1,1
26061,1,2
26061,1,2
26061,1,2
26061,1,1
26061,1,1
26062,1,7
26062,1,1
26062,1,1
26063,1,5
26063,1,1
26063,1,1
26063,1,1
26063,1,1
26063,1,1
26063,1,1
26064,1,4
26064,1,1
26064,1,1
26064,1,3
26064,1,3
26065,1,3
26065,1,1
26065,1,4
26065,1,1
26065,1,4
26066,1,1
26066,1,2
26066,1,1
26066,1,1
26066,1,4
26066,1,2
26067,1,6
26067,1,1
26067,1,1
26067,1,3
26068,1,4
26068,1,3
26069,1,5
26069,1,2
26069,1,1
26069,1,3
26069,1,2
26070,1,3
26070,1,1
26070,1,1
26071,1,7
26071,1,3
26071,1,2
26071,1,2
26071,1,1
26072,1,3
26072,1,8
26073,1,5
26073,1,4
26073,1,1
26073,1,2
26073,1,3
26074,1,1
26074,1,4
26074,1,5
26075,1,2
26075,1,2
26075,1,3
26075,1,1
26075,1,1
26076,1,3
26076,1,5
26076,1,1
26076,1,1
26077,1,4
26077,1,4
26077,1,1
26077,1,1
26077,1,3
26078,1,1
26078,1,3
26078,1,2
26078,1,1
26079,1,4
26079,1,1
26080,1,10
26080,1,3
26080,1,2
26080,1,1
26080,1,2
26081,1,1
26081,1,2
26081,1,2
26081,1,2
26081,1,1
26081,1,1
26082,1,4
26082,1,2
26082,1,3
26082,1,4
26083,1,5
26083,1,3
26083,1,4
26084,1,1
26084,1,1
26084,1,4
26084,1,1
26085,1,4
26085,1,1
26085,1,3
26085,1,1
26085,1,1
26085,1,1
26085,1,1
26085,1,3
26086,1,3
26086,1,7
26086,1,1
26087,1,2
26087,1,1
26087,1,2
26087,1,1
26087,1,2
26087,1,2
26088,1,4
26088,1,4
26089,1,7
26089,1,6
26089,1,1
26089,1,3
26090,1,2
26090,1,3
26090,1,3
26090,1,1
26090,1,1
26091,1,2
26091,1,1
26091,1,2
26091,1,2
26091,1,3
26091,1,2
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26092,1,1
26093,1,1
26093,1,1
26094,1,12
26094,1,3
26094,1,2
26094,1,1
26094,1,1
26095,1,5
26095,1,1
26095,1,1
26095,1,1
26095,1,2
26095,1,1
26095,1,2
26096,1,1
26096,1,3
26096,1,1
26096,1,3
26096,1,1
26098,1,15
26098,1,1
26098,1,1
26098,1,4
26098,1,2
26099,1,1
26099,1,1
26099,1,2
26099,1,2
26099,1,4
26100,1,4
26100,1,3
26100,1,1
26100,1,2
26100,1,1
26101,1,1
26101,1,1
26101,1,2
26101,1,1
26101,1,5
26102,1,4
26102,1,1
26102,1,1
26102,1,2
26102,1,1
26102,1,2
26103,1,3
26103,1,3
26103,1,3
26103,1,1
26103,1,1
26103,1,3
26104,1,2
26104,1,4
26104,1,1
26104,1,2
26105,1,2
26105,1,1
26105,1,1
26105,1,6
26105,1,1
26106,1,2
26106,1,2
26106,1,2
26106,1,1
26107,1,7
26107,1,3
26107,1,1
26107,1,2
26107,1,2
26108,1,2
26108,1,2
26108,1,3
26108,1,1
26108,1,1
26108,1,2
26108,1,1
26109,1,1
26109,1,4
26109,1,1
26109,1,3
26110,1,9
26110,1,1
26110,1,2
26111,1,4
26111,1,1
26111,1,1
26111,1,1
26111,1,2
26111,1,1
26111,1,1
26112,1,4
26112,1,1
26112,1,1
26112,1,1
26112,1,1
26112,1,3
26112,1,1
26113,1,3
26113,1,5
26113,1,4
26114,1,3
26114,1,1
26114,1,2
26114,1,3
26114,1,2
26115,1,4
26115,1,2
26115,1,3
26115,1,2
26116,1,4
26116,1,1
26117,1,14
26118,1,1
26118,1,2
26118,1,5
26118,1,1
26119,1,1
26119,1,2
26119,1,7
26120,1,5
26120,1,1
26120,1,2
26120,1,2
26121,1,2
26121,1,2
26121,1,2
26121,1,1
26121,1,3
26122,1,7
26122,1,2
26123,1,5
26123,1,4
26123,1,1
26124,1,4
26124,1,2
26124,1,1
26124,1,1
26124,1,1
26124,1,1
26124,1,2
26125,1,4
26125,1,3
26125,1,1
26125,1,5
26125,1,2
26125,1,1
26126,1,7
26126,1,3
26127,1,2
26127,1,3
26128,1,7
26128,1,1
26128,1,3
26128,1,1
26128,1,1
26128,1,1
26128,1,2
26128,1,1
26129,1,3
26129,1,1
26129,1,5
26129,1,1
26129,1,1
26130,1,1
26130,1,2
26130,1,3
26130,1,3
26131,1,5
26131,1,2
26131,1,6
26132,1,1
26132,1,3
26132,1,4
26133,1,3
26133,1,1
26133,1,6
26133,1,2
26133,1,1
26134,1,1
26134,1,2
26134,1,3
26134,1,1
26134,1,2
26134,1,1
26135,1,3
26135,1,3
26135,1,3
26135,1,1
26135,1,1
26136,1,3
26136,1,1
26136,1,2
26136,1,3
26136,1,1
26136,1,1
26136,1,2
26137,1,1
26137,1,2
26137,1,2
26137,1,1
26138,1,8
26139,1,7
26139,1,3
26139,1,4
26139,1,2
26139,1,1
26140,1,1
26140,1,1
26140,1,4
26141,1,7
26141,1,1
26141,1,1
26141,1,1
26141,1,1
26141,1,2
26141,1,1
26141,1,3
26142,1,3
26142,1,2
26142,1,1
26142,1,1
26142,1,1
26143,1,5
26143,1,1
26143,1,2
26144,1,9
26144,1,3
26145,1,8
26145,1,1
26146,1,7
26146,1,1
26146,1,2
26146,1,1
26146,1,1
26146,1,1
26146,1,2
26147,1,6
26147,1,2
26147,1,3
26148,1,4
26148,1,3
26148,1,2
26148,1,1
26149,1,6
26149,1,4
26149,1,5
26149,1,1
26150,1,1
26150,1,3
26150,1,3
26152,1,16
26152,1,4
26152,1,2
26153,1,4
26153,1,4
26154,1,6
26154,1,6
26154,1,2
26155,1,2
26155,1,7
26155,1,1
26155,1,1
26156,1,5
26156,1,4
26156,1,3
26157,1,2
26157,1,3
26157,1,1
26157,1,4
26158,1,1
26158,1,1
26158,1,1
26158,1,1
26158,1,2
26158,1,1
26158,1,2
26159,1,4
26159,1,1
26159,1,2
26159,1,5
26160,1,3
26160,1,1
26160,1,3
26160,1,2
26160,1,1
26160,1,2
26160,1,1
26161,1,2
26161,1,3
26161,1,1
26161,1,1
26161,1,1
26162,1,4
26162,1,1
26162,1,3
26162,1,1
26162,1,1
26162,1,1
26163,1,4
26163,1,2
26163,1,2
26163,1,1
26163,1,3
26163,1,3
26164,1,1
26164,1,2
26164,1,1
26164,1,7
26165,1,2
26165,1,5
26166,1,6
26166,1,3
26166,1,2
26166,1,1
26166,1,2
26166,1,1
26167,1,3
26167,1,3
26167,1,1
26168,1,4
26168,1,1
26168,1,2
26168,1,4
26168,1,1
26169,1,3
26169,1,3
26169,1,2
26169,1,1
26169,1,2
26169,1,1
26170,1,1
26170,1,6
26170,1,2
26170,1,2
26171,1,2
26171,1,3
26171,1,1
26171,1,1
26171,1,2
26172,1,4
26172,1,2
26172,1,1
26172,1,1
26172,1,3
26172,1,1
26172,1,1
26172,1,2
26173,1,4
26174,1,10
26174,1,3
26174,1,1
26174,1,1
26175,1,4
26176,1,10
26176,1,4
26186,1,2
26186,1,3
26187,1,3
26187,1,3
26187,1,1
26187,1,1
26187,1,1
26187,1,2
26188,1,1
26188,1,1
26188,1,1
26188,1,1
26188,1,3
26188,1,3
26189,1,2
26189,1,1
26189,1,4
26189,1,2
26189,1,1
26189,1,2
26190,1,4
26190,1,3
26191,1,5
26191,1,2
26191,1,1
26191,1,1
26191,1,4
26192,1,4
26192,1,1
26193,1,9
26193,1,2
26193,1,5
26194,1,3
26194,1,3
26194,1,1
26194,1,2
26194,1,1
26195,1,7
26195,1,3
26196,1,7
26196,1,1
26196,1,3
26196,1,3
26197,1,4
26197,1,1
26198,1,13
26198,1,2
26199,1,1
26199,1,6
26200,1,5
26200,1,2
26200,1,1
26200,1,5
26201,1,5
26201,1,1
26201,1,2
26201,1,3
26202,1,2
26202,1,1
26202,1,1
26202,1,1
26202,1,5
26202,1,1
26203,1,1
26203,1,2
26203,1,2
26203,1,1
26203,1,3
26203,1,1
26203,1,1
26204,1,4
26204,1,2
26204,1,1
26204,1,4
26204,1,2
26205,1,5
26205,1,1
26205,1,2
26205,1,1
26206,1,3
26206,1,1
26206,1,1
26206,1,1
26206,1,2
26206,1,1
26206,1,2
26207,1,8
26207,1,1
26208,1,7
26208,1,3
26208,1,1
26209,1,6
26209,1,5
26209,1,3
26210,1,1
26210,1,2
26210,1,5
26211,1,3
26211,1,6
26211,1,3
26212,1,3
26212,1,4
26212,1,1
26212,1,2
26213,1,3
26213,1,2
26213,1,3
26214,1,7
26214,1,1
26215,1,9
26215,1,4
26215,1,3
26215,1,2
26216,1,2
26216,1,1
26216,1,3
26216,1,2
26217,1,2
26217,1,5
26217,1,1
26217,1,2
26217,1,2
26218,1,5
26218,1,1
26218,1,2
26219,1,2
26219,1,2
26219,1,4
26220,1,5
26220,1,8
26220,1,1
26220,1,1
26221,1,2
26221,1,1
26221,1,5
26221,1,2
26222,1,6
26222,1,4
26222,1,2
26222,1,1
26223,1,2
26223,1,1
26223,1,1
26224,1,10
26224,1,1
26224,1,1
26224,1,3
26225,1,4
26225,1,3
26225,1,1
26226,1,10
26226,1,2
26226,1,2
26226,1,2
26226,1,1
26227,1,1
26227,1,1
26227,1,2
26227,1,2
26227,1,2
26227,1,2
26227,1,1
26228,1,3
26228,1,1
26228,1,1
26228,1,3
26228,1,1
26228,1,5
26228,1,1
26229,1,6
26229,1,4
26229,1,1
26230,1,1
26230,1,3
26230,1,3
26230,1,1
26230,1,2
26231,1,4
26231,1,1
26231,1,2
26231,1,2
26232,1,5
26232,1,1
26232,1,1
26232,1,2
26232,1,2
26233,1,3
26233,1,4
26233,1,1
26234,1,9
26234,1,1
26234,1,1
26234,1,2
26234,1,3
26235,1,4
26235,1,1
26235,1,1
26235,1,1
26235,1,2
26236,1,5
26236,1,1
26236,1,4
26237,1,2
26237,1,1
26237,1,2
26237,1,2
26237,1,3
26238,1,2
26238,1,7
26239,1,2
26239,1,5
26239,1,3
26239,1,1
26240,1,9
26240,1,1
26241,1,4
26241,1,3
26241,1,1
26241,1,1
26241,1,1
26241,1,2
26242,1,12
26243,1,2
26243,1,2
26243,1,6
26244,1,1
26244,1,3
26244,1,1
26244,1,3
26244,1,2
26244,1,2
26245,1,3
26245,1,2
26245,1,1
26245,1,3
26246,1,3
26246,1,2
26246,1,2
26246,1,4
26247,1,4
26247,1,1
26247,1,2
26247,1,1
26247,1,7
26248,1,1
26248,1,1
26248,1,2
26248,1,2
26248,1,3
26248,1,1
26249,1,2
26249,1,7
26249,1,2
26250,1,3
26250,1,1
26250,1,5
26250,1,1
26251,1,4
26251,1,1
26251,1,1
26251,1,7
26251,1,1
26252,1,4
26252,1,1
26252,1,1
26252,1,1
26252,1,1
26252,1,1
26252,1,2
26253,1,1
26253,1,1
26253,1,2
26253,1,1
26253,1,2
26253,1,2
26253,1,2
26254,1,2
26254,1,3
26254,1,3
26254,1,1
26255,1,4
26255,1,3
26255,1,2
26255,1,1
26256,1,4
26256,1,4
26256,1,1
26257,1,3
26257,1,4
26257,1,3
26257,1,2
26258,1,4
26258,1,3
26258,1,1
26258,1,3
26259,1,1
26259,1,4
26259,1,6
26260,1,2
26260,1,2
26260,1,1
26260,1,1
26260,1,1
26261,1,5
26261,1,4
26261,1,2
26261,1,1
26261,1,3
26261,1,1
26262,1,1
26262,1,1
26262,1,5
26262,1,1
26262,1,1
26263,1,2
26263,1,5
26263,1,3
26263,1,3
26264,1,5
26264,1,3
26264,1,3
26264,1,3
26265,1,4
26265,1,5
26266,1,3
26266,1,2
26266,1,4
26266,1,1
26266,1,2
26267,1,3
26267,1,1
26267,1,2
26267,1,1
26268,1,7
26268,1,7
26269,1,8
26269,1,1
26269,1,3
26270,1,1
26270,1,1
26270,1,3
26270,1,1
26270,1,2
26270,1,1
26270,1,1
26271,1,4
26271,1,3
26271,1,4
26271,1,1
26272,1,2
26272,1,1
26272,1,4
26272,1,2
26272,1,1
26272,1,1
26273,1,3
26273,1,3
26273,1,3
26274,1,4
26274,1,1
26274,1,1
26274,1,1
26274,1,1
26274,1,5
26274,1,2
26275,1,3
26275,1,4
26276,1,5
26276,1,1
26276,1,2
26276,1,2
26276,1,1
26276,1,1
26276,1,2
