"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
66842,1,19
66849,1,52
66851,1,9
66851,1,3
66852,1,4
66852,1,5
66853,1,7
66860,1,33
66861,1,7
66861,1,1
66863,1,6
66875,1,61
66878,1,23
66889,1,69
66891,1,17
66895,1,22
66903,1,56
66904,1,12
66905,1,1
66905,1,5
66906,1,2
66907,1,11
66911,1,25
66921,1,64
66922,1,4
66924,1,11
66933,1,62
66937,1,28
66940,1,18
66940,1,5
66948,1,55
66949,1,1
66953,1,26
66954,1,12
66962,1,42
66965,1,17
66966,1,9
66967,1,5
66967,1,2
66975,1,37
66975,1,3
66980,1,26
66988,1,26
66997,1,55
67002,1,32
67007,1,31
67010,1,24
67014,1,21
67017,1,26
67026,1,53
67026,1,4
67030,1,22
67032,1,16
67036,1,25
67042,1,39
67045,1,21
67047,1,11
67054,1,49
67055,1,10
67057,1,10
67064,1,44
67065,1,9
67068,1,14
67069,1,10
67071,1,11
67078,1,40
67082,1,22
67086,1,29
67089,1,20
67093,1,16
67104,1,56
67110,1,36
67111,1,10
67113,1,11
67114,1,3
67122,1,53
67128,1,45
67131,1,14
67132,1,10
67139,1,47
67142,1,20
67143,1,6
67144,1,4
67147,1,20
67155,1,54
67158,1,21
67161,1,19
67162,1,8
67165,1,25
67168,1,19
67169,1,3
67170,1,13
67173,1,17
67174,1,8
67175,1,6
67179,1,26
67181,1,16
67190,1,67
67192,1,11
67196,1,27
67196,1,2
67206,1,61
67209,1,18
67212,1,15
67215,1,19
67216,1,5
67217,1,6
67219,1,15
67221,1,17
67225,1,30
67231,1,36
67231,1,1
67231,1,2
67232,1,5
67236,1,33
67237,1,6
67240,1,22
67242,1,9
67247,1,33
67251,1,32
67259,1,52
67261,1,17
67261,1,1
67262,1,1
67264,1,14
67267,1,22
67268,1,6
67268,1,5
67269,1,6
67269,1,1
67279,1,63
67287,1,52
67287,1,3
67289,1,15
67304,1,83
67305,1,9
67306,1,8
67310,1,30
67313,1,15
67318,1,38
67319,1,6
67322,1,18
67322,1,4
67325,1,16
67332,1,44
67332,1,2
67340,1,57
67343,1,20
67348,1,36
67350,1,11
67353,1,22
67354,1,4
67354,1,2
67355,1,6
67358,1,18
67359,1,7
67362,1,22
67363,1,4
67363,1,1
67364,1,3
67365,1,7
67369,1,18
67374,1,31
67376,1,7
67379,1,19
67383,1,22
67391,1,57
67394,1,19
67395,1,4
67401,1,26
67401,1,1
67402,1,6
67403,1,10
67406,1,20
67416,1,68
67419,1,16
67419,1,1
67426,1,49
67436,1,56
67440,1,30
67442,1,14
67447,1,33
67449,1,16
67452,1,21
67454,1,10
67456,1,11
67460,1,30
67469,1,60
67470,1,3
67473,1,21
67475,1,10
67475,1,2
67476,1,6
67478,1,13
67479,1,12
67483,1,20
67484,1,11
67491,1,48
67494,1,17
67500,1,40
67501,1,2
67503,1,18
67505,1,11
67513,1,36
67520,1,36
67529,1,56
67552,1,139
67554,1,10
67554,1,2
67555,1,4
67562,1,44
67564,1,13
67569,1,32
67572,1,15
67573,1,8
67578,1,28
67590,1,56
67593,1,22
67600,1,35
67601,1,10
67603,1,10
67610,1,42
67610,1,2
67614,1,27
67617,1,20
67618,1,3
67620,1,10
67620,1,4
67623,1,16
67625,1,19
67627,1,7
67628,1,9
67634,1,34
67635,1,8
67636,1,7
67638,1,16
67639,1,5
67652,1,83
67654,1,10
67655,1,9
67657,1,13
67659,1,17
67663,1,23
67666,1,19
67669,1,24
67669,1,4
67672,1,17
67675,1,20
67679,1,28
67680,1,3
67688,1,55
67694,1,36
67695,1,6
67695,1,4
67697,1,11
67699,1,10
67700,1,10
67702,1,11
67711,1,67
67724,1,88
67733,1,56
67740,1,53
67741,1,8
67749,1,56
67751,1,8
67756,1,30
67757,1,7
67758,1,9
67761,1,17
67763,1,18
67767,1,23
67770,1,25
67772,1,10
67777,1,34
67779,1,10
67780,1,11
67784,1,22
67785,1,9
67786,1,7
67787,1,6
67788,1,10
67790,1,11
67791,1,1
67793,1,9
67799,1,43
67800,1,8
67801,1,6
67802,1,3
67803,1,10
67805,1,13
67810,1,28
67812,1,11
67819,1,34
67829,1,43
67830,1,11
67831,1,3
67831,1,1
67836,1,31
67836,1,3
67837,1,1
67838,1,12
67845,1,49
67848,1,23
67855,1,46
67856,1,9
67859,1,21
67865,1,45
67866,1,2
67870,1,26
67877,1,43
67877,1,2
67880,1,21
67887,1,47
67889,1,16
67893,1,24
67895,1,6
67896,1,6
67899,1,14
67901,1,15
67902,1,3
67902,1,1
67903,1,3
67905,1,15
67906,1,7
67913,1,46
67914,1,4
67917,1,26
67930,1,76
67932,1,13
67938,1,42
67943,1,31
67947,1,21
67951,1,32
67955,1,23
67958,1,21
67962,1,29
67966,1,31
67979,1,62
67980,1,10
67997,1,84
68005,1,38
68005,1,2
68017,1,48
68023,1,34
68024,1,6
68026,1,7
68028,1,17
68031,1,23
68039,1,52
68040,1,4
68049,1,59
68052,1,19
68065,1,81
68065,1,1
68066,1,8
68068,1,10
68070,1,13
68073,1,20
68074,1,5
68077,1,21
68078,1,3
68079,1,10
68080,1,4
68086,1,46
68087,1,6
68091,1,22
68094,1,19
68096,1,13
68098,1,20
68107,1,60
68107,1,6
68108,1,1
68109,1,4
68113,1,27
68116,1,21
68118,1,14
68118,1,4
68120,1,12
68125,1,36
68128,1,16
68133,1,32
68133,1,3
68136,1,23
68140,1,27
68143,1,18
68144,1,3
68146,1,19
68147,1,4
68148,1,5
68149,1,11
68152,1,16
68153,1,9
68155,1,19
68156,1,3
68161,1,37
68167,1,43
68168,1,6
68173,1,33
68176,1,10
68176,1,2
68182,1,29
68192,1,43
68196,1,26
68201,1,36
68212,1,69
68212,1,3
68213,1,8
68217,1,28
68218,1,6
68222,1,30
68229,1,43
68231,1,18
68232,1,7
68235,1,20
68238,1,26
68242,1,20
68248,1,37
68250,1,15
68255,1,41
68256,1,3
68257,1,4
68258,1,10
68258,1,1
68261,1,21
68266,1,30
68271,1,31
68280,1,60
68284,1,25
68290,1,39
68291,1,6
68292,1,5
68293,1,13
68303,1,45
68308,1,36
68309,1,2
68309,1,3
68312,1,17
68314,1,17
68316,1,10
68319,1,19
68319,1,1
68320,1,8
68325,1,33
68327,1,14
68328,1,6
68332,1,24
68333,1,4
68337,1,31
68339,1,13
68340,1,6
68342,1,12
68346,1,26
68349,1,24
68351,1,10
68359,1,63
68364,1,21
68382,1,42
68387,1,22
68389,1,9
68393,1,15
68394,1,10
68399,1,24
68405,1,42
68407,1,13
68410,1,17
68414,1,22
68419,1,38
68423,1,20
68423,1,2
68424,1,4
68428,1,29
68429,1,3
68431,1,13
68436,1,34
68442,1,42
68443,1,1
68443,1,5
68446,1,16
68448,1,12
68450,1,15
68454,1,29
68461,1,45
68464,1,16
68482,1,121
68483,1,4
68486,1,21
68492,1,40
68493,1,5
68495,1,13
68500,1,21
68501,1,5
68504,1,22
68511,1,33
68513,1,12
68519,1,18
68521,1,13
68523,1,9
68526,1,14
68533,1,53
68535,1,16
68537,1,5
68539,1,18
68544,1,30
68545,1,8
68548,1,20
68550,1,14
68551,1,6
68563,1,84
68565,1,8
68575,1,74
68575,1,2
68583,1,45
68588,1,39
68591,1,22
68593,1,10
68594,1,10
68596,1,14
68599,1,14
68601,1,18
68601,1,2
68604,1,21
68608,1,25
68609,1,10
68611,1,12
68614,1,20
68617,1,21
68623,1,40
68626,1,24
68627,1,5
68631,1,28
68634,1,20
68639,1,38
68641,1,13
68642,1,4
68650,1,53
68651,1,11
68656,1,34
68659,1,18
68659,1,2
68662,1,15
68668,1,44
68672,1,25
68682,1,66
68688,1,47
68693,1,33
68694,1,6
68697,1,17
68697,1,1
68700,1,20
68706,1,49
68708,1,7
68709,1,7
68711,1,19
68712,1,8
68719,1,48
68720,1,7
68722,1,12
68725,1,23
68726,1,8
68727,1,10
68728,1,5
68732,1,30
68734,1,17
68739,1,33
68740,1,3
68743,1,19
68744,1,8
68746,1,15
68747,1,4
68747,1,4
68748,1,2
68750,1,11
68753,1,17
68753,1,1
68754,1,5
68758,1,11
68760,1,14
68762,1,17
68764,1,16
68767,1,19
68771,1,29
68771,1,3
68773,1,12
68773,1,1
68774,1,2
68776,1,15
68782,1,20
68795,1,57
68796,1,6
68801,1,38
68803,1,11
68804,1,12
68805,1,8
68805,1,1
68806,1,8
68808,1,8
68809,1,7
68810,1,7
68817,1,47
68822,1,34
68836,1,73
68841,1,20
68842,1,7
68845,1,21
68849,1,23
68849,1,4
68850,1,2
68851,1,10
68856,1,35
68865,1,61
68865,1,1
68866,1,6
68868,1,9
68875,1,49
68880,1,33
68883,1,27
68883,1,1
68884,1,2
68890,1,42
68890,1,2
68892,1,10
68893,1,8
68902,1,62
68904,1,11
68907,1,22
68908,1,10
68909,1,4
68912,1,19
68913,1,9
68914,1,5
68916,1,11
68921,1,39
68922,1,5
68925,1,21
68931,1,41
68932,1,5
68934,1,16
68936,1,13
68939,1,20
68939,1,2
68942,1,18
68943,1,6
68945,1,15
68945,1,1
68948,1,15
68951,1,15
68970,1,134
68973,1,20
68982,1,61
68985,1,18
68997,1,81
68997,1,2
69004,1,41
69006,1,12
69011,1,31
69012,1,8
69015,1,20
69015,1,1
69020,1,33
69020,1,1
69021,1,11
69025,1,20
69025,1,2
69025,1,2
69027,1,10
69035,1,55
69035,1,1
69037,1,10
69037,1,4
69038,1,6
69041,1,20
69042,1,7
69043,1,2
69052,1,66
69053,1,3
69054,1,6
69057,1,20
69059,1,17
69061,1,11
69061,1,1
69064,1,19
69065,1,14
69069,1,23
69076,1,43
69076,1,1
69081,1,34
69084,1,26
69086,1,13
69086,1,2
69100,1,94
69102,1,9
69102,1,4
69103,1,4
69104,1,11
69105,1,5
69106,1,8
69112,1,37
69112,1,4
69113,1,1
69119,1,45
69127,1,54
69128,1,9
69128,1,1
69129,1,4
69132,1,6
69135,1,21
69138,1,28
69139,1,8
69160,1,144
69162,1,8
69164,1,16
69165,1,11
69170,1,30
69170,1,2
69173,1,16
69183,1,69
69190,1,49
69191,1,5
69193,1,16
69196,1,21
69202,1,35
69203,1,11
69205,1,11
69207,1,13
69207,1,3
69208,1,3
69210,1,11
69212,1,17
69214,1,13
69219,1,37
69222,1,21
69222,1,2
69224,1,9
69224,1,5
69234,1,71
69235,1,9
69242,1,50
69248,1,42
69253,1,34
69255,1,11
69256,1,7
69270,1,96
69272,1,13
69277,1,33
69278,1,4
69279,1,11
69286,1,50
69288,1,15
69289,1,7
69294,1,34
69294,1,2
69298,1,10
69300,1,8
69302,1,6
69308,1,31
69312,1,26
69314,1,10
69318,1,20
69318,1,4
69328,1,53
69329,1,9
69330,1,3
69332,1,16
69332,1,3
69333,1,2
69333,1,4
69335,1,14
69336,1,8
69342,1,38
69344,1,17
69345,1,3
69354,1,62
69359,1,32
69371,1,61
69372,1,4
69376,1,22
69381,1,28
69392,1,37
69395,1,16
69403,1,54
69408,1,29
69413,1,29
69417,1,24
69418,1,12
69424,1,36
69428,1,23
69428,1,2
69429,1,8
69431,1,12
69433,1,14
69435,1,13
69439,1,30
69440,1,8
69443,1,16
69444,1,10
69445,1,4
69449,1,26
69451,1,15
69453,1,13
69458,1,34
69460,1,9
69465,1,33
69465,1,1
69466,1,8
69471,1,30
69474,1,16
69477,1,19
69478,1,8
69478,1,2
69481,1,16
69486,1,34
69487,1,10
69489,1,14
69490,1,5
69493,1,22
69496,1,16
69496,1,3
69504,1,39
69506,1,9
69514,1,34
69522,1,27
69523,1,9
69529,1,25
69532,1,17
69538,1,29
69555,1,94
69557,1,9
69558,1,8
69562,1,20
69572,1,39
69582,1,40
69583,1,4
69584,1,2
69586,1,9
69587,1,5
69598,1,49
69600,1,7
69608,1,43
69609,1,4
69610,1,5
69614,1,23
69616,1,8
69622,1,31
69625,1,15
69626,1,7
69627,1,3
69627,1,3
69635,1,43
69635,1,2
69637,1,10
69647,1,53
69649,1,11
69661,1,69
69663,1,8
69674,1,70
69677,1,26
69678,1,5
69679,1,8
69682,1,21
69683,1,4
69684,1,6
69687,1,19
69687,1,1
69688,1,9
69690,1,10
69690,1,4
69693,1,15
69694,1,9
69697,1,18
69697,1,5
69698,1,5
69707,1,58
69709,1,14
69709,1,1
69710,1,6
69722,1,78
69725,1,21
69727,1,10
69732,1,25
69735,1,14
69735,1,1
69736,1,9
69738,1,15
69739,1,3
69744,1,25
69745,1,6
69749,1,26
69750,1,1
69751,1,12
69762,1,69
69763,1,4
69765,1,9
69767,1,6
69771,1,22
69772,1,2
69776,1,22
69777,1,3
69778,1,9
69781,1,19
69783,1,9
69788,1,30
69790,1,11
69793,1,20
69793,1,1
69795,1,15
69802,1,47
69804,1,10
69810,1,40
69814,1,29
69815,1,1
69815,1,2
69820,1,38
69822,1,10
69824,1,12
69824,1,1
69826,1,9
69830,1,29
69831,1,7
69832,1,7
69838,1,39
69839,1,8
69846,1,41
69853,1,45
69857,1,28
69862,1,35
69863,1,4
69867,1,25
69871,1,31
69874,1,15
69876,1,10
69878,1,17
69879,1,1
69879,1,1
69880,1,8
69881,1,6
69887,1,43
69888,1,4
69890,1,14
69892,1,9
69892,1,1
69894,1,14
69899,1,27
69905,1,25
69909,1,17
69910,1,2
69913,1,8
69922,1,55
69925,1,14
69930,1,23
69936,1,35
69937,1,10
69941,1,19
69943,1,13
69944,1,8
69945,1,5
69950,1,28
69951,1,4
69953,1,13
69953,1,2
69954,1,7
69975,1,123
69977,1,10
69977,1,2
69982,1,27
69988,1,37
69991,1,23
69992,1,8
69992,1,2
69993,1,5
69994,1,7
69999,1,31
70004,1,30
70007,1,12
70012,1,33
70018,1,42
70027,1,58
70027,1,2
70034,1,44
70035,1,8
70036,1,1
70044,1,55
70047,1,24
70048,1,4
70050,1,13
70051,1,11
70053,1,7
70055,1,14
70058,1,23
70062,1,24
70069,1,48
70071,1,11
70071,1,1
70074,1,21
70075,1,6
70078,1,17
70078,1,1
70085,1,45
70093,1,52
70093,1,2
70093,1,2
70094,1,4
70096,1,11
70103,1,45
70104,1,3
70111,1,48
70112,1,2
70112,1,4
70115,1,15
70117,1,18
70123,1,35
70131,1,52
70133,1,19
70134,1,3
70142,1,48
70143,1,6
70144,1,2
70147,1,19
70149,1,13
70153,1,33
70155,1,11
70158,1,18
70159,1,3
70163,1,27
70163,1,1
70166,1,24
70167,1,5
70169,1,15
70185,1,101
70188,1,19
70190,1,12
70190,1,1
70192,1,9
70192,1,3
70193,1,3
70195,1,17
70199,1,22
70199,1,1
70199,1,2
70204,1,32
70207,1,21
70208,1,2
70210,1,14
70212,1,14
70215,1,18
70220,1,40
70225,1,30
70226,1,6
70228,1,17
70232,1,26
70260,1,156
70261,1,6
70268,1,49
70271,1,19
70271,1,5
70283,1,70
70286,1,20
70289,1,26
70290,1,8
70299,1,48
70308,1,60
70317,1,56
70320,1,25
70327,1,44
70327,1,4
70335,1,39
70336,1,8
70339,1,17
70344,1,36
70358,1,96
70363,1,30
70367,1,12
70367,1,1
70384,1,69
70386,1,8
70387,1,8
70390,1,21
70395,1,37
70396,1,5
70399,1,21
70403,1,25
70405,1,9
70405,1,1
70407,1,11
70411,1,23
70413,1,14
70413,1,5
70418,1,28
70419,1,8
70426,1,42
70431,1,37
70436,1,34
70438,1,14
70444,1,41
70446,1,16
70447,1,8
70450,1,19
70450,1,3
70452,1,12
70459,1,45
70462,1,23
70462,1,3
70465,1,23
70470,1,32
70471,1,4
70471,1,1
70472,1,4
70472,1,1
70475,1,20
70481,1,34
70482,1,7
70482,1,2
70483,1,10
70490,1,45
70494,1,27
70496,1,12
70497,1,12
70498,1,7
70500,1,10
70501,1,9
70515,1,56
70516,1,4
70517,1,2
70518,1,6
70519,1,8
70523,1,24
70528,1,31
70530,1,19
70533,1,14
70535,1,14
70538,1,16
70540,1,7
70543,1,20
70543,1,1
70548,1,35
70549,1,8
70558,1,59
70563,1,34
70564,1,4
70565,1,12
70569,1,23
70573,1,27
70573,1,2
70574,1,4
70576,1,16
70580,1,24
70582,1,22
70583,1,6
70586,1,16
70589,1,16
70595,1,25
70596,1,3
70598,1,10
70599,1,8
70604,1,31
70609,1,22
70621,1,59
70621,1,2
70622,1,8
70622,1,1
70623,1,4
70625,1,11
70625,1,2
70631,1,35
70634,1,16
70642,1,45
70645,1,25
70648,1,17
70649,1,13
70651,1,11
70652,1,3
70655,1,27
70662,1,42
70664,1,18
70666,1,11
70668,1,15
70674,1,37
70678,1,23
70680,1,17
70681,1,3
70683,1,11
70686,1,26
70693,1,47
70694,1,7
70694,1,1
70701,1,33
70711,1,29
70720,1,52
70725,1,33
70727,1,15
70729,1,9
70730,1,13
70734,1,23
70743,1,50
70743,1,3
70744,1,6
70747,1,17
70756,1,61
70758,1,15
70769,1,77
70770,1,5
70775,1,35
70777,1,11
70778,1,12
70779,1,5
70783,1,28
70797,1,55
70812,1,58
70815,1,15
70815,1,2
70816,1,8
70822,1,43
70827,1,29
70829,1,13
70832,1,22
70843,1,79
70844,1,6
70846,1,13
70847,1,11
70853,1,38
70859,1,42
70861,1,11
70865,1,32
70868,1,12
70874,1,29
70880,1,29
70881,1,4
70883,1,4
70883,1,3
70890,1,36
70893,1,22
70894,1,5
70895,1,8
70899,1,25
70900,1,8
70901,1,8
70903,1,12
70903,1,1
70906,1,17
70908,1,16
70913,1,29
70916,1,26
70920,1,31
70926,1,36
70927,1,8
70931,1,25
70938,1,42
70938,1,3
70941,1,14
70943,1,19
70945,1,7
70954,1,53
70958,1,17
70960,1,12
70962,1,9
70974,1,55
70975,1,6
70976,1,4
70977,1,2
70989,1,82
70992,1,16
70999,1,53
71000,1,4
71003,1,18
71003,1,3
71008,1,27
71017,1,65
71017,1,1
71024,1,44
71029,1,34
71029,1,3
71033,1,27
71037,1,28
71038,1,4
71042,1,26
71044,1,13
71044,1,1
71055,1,77
71055,1,2
71057,1,9
71061,1,17
71066,1,19
71068,1,7
71068,1,2
71072,1,17
71076,1,20
71082,1,39
71098,1,112
71100,1,11
71101,1,4
71103,1,16
71110,1,41
71111,1,10
71112,1,5
71116,1,30
71125,1,65
71128,1,16
71128,1,1
71130,1,14
71131,1,4
71131,1,7
71133,1,9
71143,1,66
71143,1,1
71144,1,5
71147,1,18
71148,1,8
71153,1,31
71154,1,12
71157,1,16
71161,1,29
71163,1,7
71164,1,13
71165,1,4
71166,1,9
71172,1,23
71184,1,67
71188,1,24
71189,1,4
71193,1,23
71200,1,46
71201,1,8
71202,1,3
71202,1,3
71207,1,29
71217,1,67
71219,1,14
71223,1,21
71224,1,8
71227,1,21
71233,1,40
71235,1,11
71235,1,3
71241,1,43
71242,1,4
71245,1,18
71245,1,1
71251,1,40
71254,1,23
71259,1,30
71259,1,4
71263,1,21
71263,1,2
71263,1,2
71268,1,34
71273,1,31
71277,1,20
71279,1,6
71280,1,5
71283,1,10
71283,1,4
71284,1,2
71285,1,2
71286,1,5
71286,1,1
71289,1,10
71293,1,22
71297,1,16
71300,1,13
71304,1,23
71306,1,16
71310,1,27
71313,1,15
71316,1,24
71322,1,44
71323,1,3
71326,1,17
71327,1,10
71332,1,31
71340,1,51
71342,1,10
71343,1,8
71344,1,3
71347,1,22
71349,1,10
71351,1,19
71352,1,7
71352,1,1
71353,1,7
71355,1,12
71357,1,12
71360,1,20
71367,1,27
71379,1,31
71402,1,98
71403,1,10
71405,1,9
71408,1,21
71411,1,16
71413,1,15
71417,1,26
71418,1,3
71418,1,3
71421,1,16
71424,1,13
71424,1,4
71427,1,15
71428,1,10
71429,1,5
71437,1,50
71437,1,6
71438,1,4
71438,1,1
71439,1,3
71446,1,45
71450,1,27
71451,1,3
71457,1,39
71461,1,27
71463,1,15
71464,1,7
71465,1,5
71471,1,39
71471,1,3
71472,1,5
71478,1,29
71478,1,4
71479,1,2
71480,1,10
71481,1,6
71483,1,11
71486,1,18
71486,1,2
71489,1,18
71490,1,7
71491,1,7
71493,1,15
71495,1,9
71499,1,28
71501,1,9
71503,1,18
71504,1,5
71506,1,14
71512,1,29
71515,1,14
71517,1,13
71517,1,1
71519,1,9
71521,1,13
71522,1,9
71526,1,21
71540,1,94
71545,1,27
71548,1,18
71561,1,69
71564,1,14
71568,1,22
71571,1,24
71573,1,14
71580,1,37
71582,1,8
71592,1,44
71592,1,2
71601,1,53
71602,1,3
71603,1,11
71604,1,1
71610,1,38
71610,1,5
71611,1,6
71615,1,22
71615,1,6
71617,1,9
71617,1,4
71618,1,2
71626,1,53
71631,1,33
71632,1,5
71632,1,2
71634,1,14
71636,1,9
71643,1,26
71647,1,25
71649,1,7
71655,1,39
71655,1,3
71663,1,45
71663,1,1
71667,1,27
71676,1,59
71679,1,18
71694,1,76
71710,1,45
71719,1,31
71725,1,18
71725,1,1
71726,1,2
71733,1,22
71735,1,7
71739,1,12
71750,1,38
71757,1,40
71762,1,15
71762,1,1
71764,1,6
71766,1,6
71780,1,89
71783,1,19
71787,1,16
71790,1,18
71808,1,111
71809,1,9
71819,1,67
71829,1,62
71832,1,24
71833,1,5
71835,1,15
71844,1,58
71859,1,90
71865,1,23
71876,1,49
71877,1,3
71880,1,22
71883,1,19
71886,1,17
71892,1,37
71895,1,14
71898,1,24
71905,1,49
71906,1,6
71912,1,39
71916,1,26
71917,1,8
71923,1,33
71925,1,15
71934,1,53
71936,1,6
71940,1,18
71942,1,6
71949,1,29
71951,1,6
71957,1,35
71959,1,13
71964,1,31
71964,1,2
71964,1,1
71967,1,16
71967,1,2
71969,1,10
71975,1,40
71977,1,14
71978,1,6
71978,1,2
71980,1,10
71982,1,11
71982,1,3
71985,1,18
71988,1,26
71993,1,22
72001,1,40
72019,1,67
72020,1,8
72022,1,11
72023,1,10
72028,1,30
72032,1,27
72033,1,1
72033,1,6
72034,1,2
72036,1,12
72036,1,3
72049,1,80
72052,1,20
72053,1,8
72053,1,2
72055,1,16
72056,1,5
72065,1,53
72066,1,9
72072,1,37
72074,1,14
72077,1,17
72078,1,4
72079,1,8
72085,1,42
72085,1,1
72086,1,5
72088,1,10
72089,1,6
72091,1,7
72098,1,28
72114,1,59
72117,1,19
72118,1,3
72118,1,4
72120,1,11
72124,1,21
72126,1,11
72128,1,12
72142,1,91
72143,1,6
72145,1,11
72150,1,30
72160,1,67
72165,1,35
72165,1,2
72184,1,77
72187,1,16
72188,1,3
72188,1,4
72193,1,30
72195,1,11
72199,1,24
72201,1,10
72202,1,7
72204,1,12
72206,1,15
72207,1,4
72207,1,4
72208,1,4
72209,1,2
72214,1,27
72214,1,4
72217,1,15
72220,1,21
72222,1,15
72225,1,16
72225,1,5
72229,1,25
72235,1,37
72242,1,46
72246,1,26
72249,1,18
72252,1,17
72253,1,6
72253,1,5
72255,1,10
72255,1,3
72257,1,16
72258,1,1
72262,1,28
72265,1,22
72267,1,16
72269,1,10
72282,1,86
72285,1,19
72285,1,2
72287,1,15
72288,1,4
72288,1,2
72301,1,72
72302,1,8
72307,1,21
72315,1,51
72316,1,11
72324,1,55
72347,1,153
72355,1,56
72362,1,43
72378,1,68
72388,1,59
72390,1,13
72394,1,20
72399,1,35
72401,1,15
72403,1,11
72420,1,103
72421,1,8
72423,1,13
72424,1,5
72424,1,1
72426,1,12
72427,1,3
72428,1,10
72429,1,1
72445,1,110
72447,1,11
72450,1,18
72451,1,4
72453,1,14
72458,1,31
72460,1,12
72463,1,20
72472,1,61
72474,1,10
72480,1,41
72482,1,10
72486,1,30
72495,1,58
72498,1,24
72502,1,24
72504,1,19
72508,1,24
72510,1,10
72512,1,7
72517,1,23
72518,1,1
72520,1,14
72530,1,64
72531,1,5
72531,1,2
72532,1,2
72536,1,30
72546,1,59
72549,1,21
72551,1,11
72554,1,25
72558,1,21
72565,1,51
72568,1,19
72569,1,2
72571,1,16
72571,1,1
72572,1,4
72573,1,2
72582,1,41
72585,1,19
72585,1,1
72589,1,20
72592,1,18
72593,1,5
72594,1,10
72609,1,98
72609,1,2
72617,1,55
72618,1,10
72620,1,8
72623,1,25
72627,1,22
72629,1,14
72631,1,16
72637,1,40
72645,1,57
72654,1,64
72657,1,25
72661,1,22
72662,1,1
72662,1,6
72675,1,83
72677,1,17
72679,1,12
72683,1,33
72684,1,7
72685,1,6
72687,1,14
72690,1,23
72694,1,23
72698,1,32
72699,1,8
72703,1,25
72707,1,31
72708,1,3
72719,1,80
72721,1,8
72726,1,35
72727,1,8
72729,1,14
72736,1,48
72737,1,8
72737,1,2
72738,1,1
72742,1,27
72746,1,30
72747,1,4
72750,1,21
72750,1,3
72752,1,10
72752,1,2
72757,1,31
72758,1,3
72761,1,19
72762,1,11
72763,1,4
72765,1,14
72765,1,3
72769,1,26
72771,1,17
72772,1,5
72773,1,3
72780,1,24
72781,1,5
72789,1,34
72793,1,14
72796,1,11
72798,1,9
72815,1,96
72816,1,1
72821,1,29
72822,1,4
72828,1,29
72832,1,20
72837,1,31
72840,1,16
72844,1,18
72847,1,20
72853,1,31
72854,1,5
72856,1,12
72857,1,2
72860,1,20
72869,1,60
72870,1,3
72871,1,9
72873,1,15
72874,1,2
72876,1,18
72883,1,46
72886,1,17
72888,1,14
72891,1,16
72892,1,7
72902,1,71
72902,1,1
72903,1,8
72904,1,5
72907,1,19
72909,1,18
72912,1,18
72912,1,1
72914,1,15
72915,1,5
72918,1,22
72920,1,13
72921,1,3
72926,1,27
72926,1,1
72927,1,3
72928,1,8
72933,1,29
72934,1,5
72934,1,5
72935,1,4
72936,1,8
72938,1,12
72939,1,10
72943,1,23
72945,1,19
72949,1,25
72953,1,25
72954,1,3
72954,1,6
72967,1,85
72971,1,31
72972,1,9
72973,1,10
72980,1,43
72982,1,11
72983,1,6
72988,1,33
72997,1,56
72999,1,16
73000,1,4
73002,1,9
73005,1,20
73007,1,13
73014,1,45
73014,1,2
73017,1,18
73019,1,17
73022,1,21
73024,1,10
73030,1,39
73030,1,5
73037,1,46
73038,1,8
73043,1,25
73047,1,16
73047,1,1
73048,1,3
73049,1,9
73054,1,32
73062,1,47
73062,1,3
73065,1,18
73066,1,8
73077,1,65
73078,1,8
73080,1,9
73086,1,43
73094,1,56
73094,1,3
73098,1,26
73103,1,36
73106,1,18
73106,1,1
73127,1,142
73128,1,5
73138,1,69
73138,1,5
73144,1,40
73147,1,17
73154,1,46
73155,1,13
73161,1,40
73163,1,15
73166,1,14
73170,1,30
73173,1,18
73174,1,3
73176,1,6
73184,1,32
73186,1,12
73191,1,30
73194,1,19
73198,1,16
73199,1,4
73211,1,53
73215,1,26
73220,1,30
73226,1,45
73228,1,12
73232,1,22
73233,1,6
73233,1,5
73235,1,8
73237,1,10
73237,1,4
73239,1,12
73239,1,2
73244,1,30
73248,1,22
73249,1,10
73250,1,2
73254,1,29
73265,1,77
73272,1,46
73281,1,54
73281,1,2
73284,1,15
73299,1,96
73299,1,6
73302,1,19
73303,1,4
73303,1,4
73316,1,82
73321,1,39
73327,1,36
73327,1,2
73328,1,4
73328,1,6
73337,1,59
73338,1,4
73346,1,52
73346,1,2
73346,1,3
73347,1,4
73347,1,3
73348,1,7
73354,1,38
73359,1,36
73360,1,6
73370,1,50
73376,1,25
73376,1,1
73388,1,27
73393,1,25
73393,1,3
73393,1,1
73396,1,16
73397,1,5
73397,1,3
73401,1,25
73402,1,6
73402,1,5
73403,1,7
73406,1,17
73412,1,38
73413,1,5
73414,1,6
73414,1,3
73419,1,27
73423,1,28
73429,1,35
73433,1,26
73436,1,17
73454,1,122
73457,1,18
73459,1,12
73464,1,34
73466,1,11
73466,1,2
73467,1,3
73469,1,16
73491,1,128
73494,1,22
73496,1,9
73499,1,26
73503,1,27
73509,1,34
73514,1,17
73533,1,64
73536,1,18
73540,1,19
73541,1,10
73543,1,16
73546,1,21
73547,1,8
73559,1,88
73581,1,146
73583,1,16
73585,1,11
73586,1,7
73590,1,22
73593,1,19
73594,1,7
73595,1,3
