"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
72007,1,23
72020,1,91
72023,1,19
72025,1,7
72025,1,4
72029,1,27
72036,1,48
72037,1,7
72043,1,27
72043,1,1
72050,1,50
72059,1,61
72068,1,63
72073,1,35
72073,1,1
72076,1,17
72077,1,14
72083,1,39
72092,1,59
72095,1,25
72096,1,4
72098,1,17
72103,1,38
72104,1,6
72114,1,69
72115,1,1
72117,1,12
72117,1,1
72122,1,28
72123,1,3
72127,1,23
72129,1,15
72129,1,3
72135,1,38
72142,1,49
72143,1,4
72144,1,6
72146,1,9
72147,1,8
72153,1,45
72154,1,5
72154,1,6
72157,1,15
72159,1,15
72159,1,2
72167,1,55
72171,1,27
72177,1,43
72178,1,4
72195,1,121
72196,1,6
72196,1,1
72200,1,25
72200,1,5
72201,1,2
72201,1,2
72203,1,12
72203,1,2
72204,1,5
72204,1,2
72206,1,10
72211,1,37
72212,1,5
72213,1,9
72220,1,45
72221,1,8
72226,1,35
72229,1,15
72230,1,9
72230,1,3
72231,1,3
72237,1,34
72240,1,12
72243,1,17
72247,1,31
72247,1,1
72251,1,25
72251,1,3
72256,1,30
72258,1,18
72262,1,23
72263,1,4
72267,1,30
72268,1,2
72271,1,15
72273,1,13
72279,1,46
72282,1,20
72286,1,28
72286,1,4
72299,1,86
72302,1,21
72305,1,19
72308,1,22
72312,1,31
72314,1,7
72320,1,42
72330,1,71
72332,1,13
72333,1,2
72334,1,12
72335,1,3
72336,1,5
72337,1,7
72338,1,11
72338,1,1
72339,1,3
72343,1,31
72344,1,6
72345,1,5
72346,1,5
72346,1,1
72351,1,32
72354,1,21
72361,1,46
72362,1,3
72366,1,27
72366,1,3
72369,1,19
72372,1,21
72375,1,24
72377,1,10
72381,1,30
72382,1,9
72383,1,4
72384,1,14
72395,1,68
72396,1,8
72397,1,4
72397,1,4
72400,1,23
72402,1,10
72405,1,24
72416,1,71
72425,1,64
72433,1,50
72437,1,32
72438,1,4
72438,1,3
72439,1,3
72442,1,17
72442,1,2
72446,1,28
72449,1,14
72451,1,16
72464,1,83
72468,1,29
72473,1,38
72476,1,16
72478,1,13
72479,1,9
72480,1,2
72480,1,1
72487,1,45
72487,1,1
72494,1,49
72497,1,9
72498,1,4
72499,1,6
72500,1,8
72503,1,22
72504,1,10
72509,1,28
72510,1,10
72513,1,22
72514,1,5
72515,1,5
72515,1,2
72516,1,6
72517,1,4
72517,1,3
72518,1,4
72520,1,14
72522,1,17
72523,1,6
72523,1,1
72527,1,23
72527,1,4
72530,1,20
72531,1,4
72537,1,45
72539,1,14
72542,1,23
72542,1,1
72543,1,8
72547,1,23
72548,1,12
72551,1,20
72557,1,36
72566,1,58
72568,1,8
72569,1,6
72570,1,8
72575,1,25
72578,1,25
72583,1,33
72587,1,22
72593,1,38
72593,1,2
72597,1,29
72606,1,67
72608,1,8
72609,1,8
72611,1,16
72615,1,26
72620,1,38
72625,1,30
72625,1,4
72625,1,1
72627,1,11
72630,1,19
72630,1,2
72634,1,26
72636,1,14
72642,1,37
72642,1,4
72646,1,24
72654,1,56
72656,1,11
72660,1,25
72662,1,20
72664,1,15
72667,1,12
72671,1,20
72673,1,6
72674,1,4
72691,1,112
72694,1,17
72698,1,27
72704,1,35
72704,1,3
72705,1,4
72707,1,11
72712,1,35
72716,1,30
72718,1,11
72723,1,34
72729,1,38
72731,1,7
72732,1,8
72732,1,2
72734,1,11
72734,1,2
72742,1,57
72752,1,69
72754,1,11
72755,1,9
72756,1,6
72764,1,52
72766,1,15
72770,1,28
72771,1,11
72776,1,36
72778,1,15
72781,1,20
72782,1,7
72782,1,2
72788,1,43
72790,1,12
72795,1,35
72801,1,42
72805,1,26
72807,1,13
72809,1,12
72811,1,13
72812,1,5
72815,1,22
72816,1,9
72816,1,3
72819,1,19
72824,1,31
72826,1,14
72830,1,29
72832,1,18
72833,1,6
72835,1,15
72836,1,7
72837,1,7
72844,1,47
72845,1,8
72850,1,31
72850,1,1
72857,1,47
72862,1,33
72862,1,1
72862,1,3
72863,1,2
72868,1,41
72869,1,3
72870,1,7
72870,1,4
72871,1,5
72872,1,8
72872,1,1
72875,1,19
72876,1,7
72877,1,3
72878,1,11
72880,1,12
72884,1,30
72885,1,12
72886,1,4
72887,1,8
72888,1,5
72889,1,6
72893,1,25
72899,1,33
72901,1,9
72904,1,18
72905,1,6
72906,1,8
72912,1,38
72913,1,5
72918,1,22
72920,1,18
72921,1,6
72922,1,7
72927,1,32
72931,1,23
72937,1,43
72941,1,23
72943,1,14
72945,1,11
72948,1,19
72949,1,8
72950,1,4
72953,1,17
72964,1,68
72966,1,15
72968,1,9
72968,1,3
72980,1,70
72985,1,35
72991,1,34
72992,1,7
72993,1,10
72998,1,30
73001,1,21
73002,1,9
73008,1,34
73009,1,4
73010,1,6
73011,1,12
73012,1,3
73019,1,49
73019,1,2
73024,1,32
73025,1,2
73031,1,44
73033,1,13
73035,1,12
73036,1,6
73036,1,3
73039,1,16
73048,1,64
73049,1,4
73054,1,41
73054,1,1
73058,1,27
73059,1,6
73060,1,7
73061,1,8
73066,1,36
73067,1,2
73068,1,12
73071,1,17
73071,1,1
73072,1,6
73074,1,11
73080,1,45
73082,1,14
73092,1,67
73093,1,9
73093,1,1
73096,1,18
73096,1,2
73100,1,25
73105,1,34
73112,1,47
73113,1,9
73114,1,8
73117,1,23
73119,1,10
73125,1,42
73126,1,3
73126,1,1
73128,1,11
73134,1,47
73135,1,3
73139,1,26
73139,1,3
73145,1,42
73146,1,6
73152,1,43
73158,1,43
73160,1,12
73160,1,1
73161,1,7
73164,1,19
73166,1,18
73170,1,29
73172,1,11
73173,1,9
73182,1,61
73190,1,47
73191,1,9
73198,1,47
73200,1,11
73203,1,23
73212,1,59
73217,1,35
73219,1,14
73219,1,3
73220,1,7
73222,1,12
73222,1,3
73225,1,15
73227,1,7
73230,1,18
73233,1,13
73234,1,6
73235,1,7
73237,1,11
73239,1,13
73247,1,47
73251,1,24
73252,1,6
73255,1,21
73258,1,15
73262,1,34
73263,1,3
73267,1,32
73268,1,7
73272,1,23
73274,1,13
73275,1,9
73277,1,12
73281,1,29
73284,1,20
73286,1,14
73288,1,12
73289,1,11
73292,1,21
73293,1,5
73294,1,3
73298,1,25
73298,1,3
73299,1,5
73299,1,3
73304,1,30
73307,1,22
73308,1,9
73310,1,11
73314,1,28
73316,1,20
73322,1,39
73322,1,1
73322,1,2
73325,1,14
73329,1,28
73329,1,2
73332,1,21
73339,1,50
73340,1,3
73340,1,4
73343,1,21
73350,1,44
73355,1,35
73356,1,8
73358,1,16
73359,1,4
73365,1,39
73368,1,25
73371,1,17
73371,1,6
73373,1,8
73385,1,84
73385,1,2
73385,1,2
73387,1,11
73387,1,4
73390,1,12
73398,1,54
73399,1,10
73400,1,6
73410,1,68
73410,1,2
73412,1,16
73416,1,14
73419,1,26
73420,1,9
73423,1,13
73424,1,9
73429,1,36
73430,1,6
73431,1,7
73437,1,41
73441,1,25
73442,1,4
73452,1,67
73453,1,2
73459,1,30
73463,1,27
73463,1,3
73465,1,13
73480,1,93
73482,1,12
73482,1,4
73485,1,11
73486,1,5
73487,1,5
73492,1,26
73494,1,12
73497,1,23
73499,1,10
73499,1,2
73500,1,4
73501,1,8
73509,1,44
73514,1,29
73517,1,24
73524,1,50
73531,1,43
73538,1,50
73539,1,6
73542,1,22
73547,1,31
73564,1,94
73570,1,31
73583,1,80
73591,1,45
73591,1,1
73592,1,6
73597,1,30
73598,1,6
73602,1,29
73612,1,66
73613,1,8
73616,1,17
73618,1,12
73619,1,4
73625,1,40
73625,1,1
73627,1,14
73627,1,1
73629,1,9
73631,1,15
73631,1,3
73632,1,4
73641,1,65
73644,1,22
73645,1,5
73648,1,19
73654,1,44
73662,1,51
73663,1,5
73672,1,45
73673,1,5
73674,1,4
73676,1,7
73678,1,10
73682,1,27
73685,1,18
73687,1,14
73698,1,72
73698,1,1
73699,1,1
73702,1,23
73703,1,7
73705,1,13
73707,1,9
73715,1,59
73724,1,63
73726,1,12
73729,1,20
73735,1,46
73737,1,11
73740,1,24
73743,1,11
73743,1,1
73744,1,10
73745,1,3
73747,1,17
73748,1,10
73757,1,61
73762,1,30
73762,1,2
73763,1,5
73764,1,9
73764,1,1
73767,1,23
73768,1,3
73769,1,7
73772,1,19
73772,1,1
73776,1,27
73778,1,13
73782,1,30
73783,1,1
73784,1,13
73786,1,8
73790,1,33
73791,1,6
73795,1,21
73795,1,6
73798,1,18
73798,1,2
73799,1,10
73805,1,37
73805,1,3
73808,1,15
73809,1,11
73811,1,15
73813,1,12
73824,1,74
73832,1,60
73833,1,4
73840,1,47
73847,1,52
73848,1,6
73851,1,27
73852,1,7
73854,1,10
73856,1,13
73859,1,17
73859,1,4
73860,1,8
73861,1,1
73862,1,12
73872,1,70
73873,1,2
73874,1,11
73875,1,7
73877,1,11
73879,1,10
73879,1,2
73887,1,49
73887,1,4
73898,1,55
73903,1,33
73904,1,11
73906,1,10
73906,1,2
73908,1,13
73920,1,74
73927,1,42
73932,1,14
73933,1,7
73935,1,11
73938,1,22
73939,1,6
73946,1,47
73946,1,2
73946,1,1
73948,1,13
73951,1,22
73952,1,3
73954,1,16
73955,1,7
73960,1,32
73972,1,82
73973,1,4
73979,1,38
73982,1,25
73984,1,13
73985,1,5
73985,1,1
73988,1,22
73989,1,4
73992,1,15
73993,1,4
73994,1,13
73995,1,5
73997,1,9
74004,1,49
74012,1,50
74015,1,24
74018,1,16
74018,1,4
74023,1,30
74026,1,20
74029,1,25
74033,1,26
74037,1,28
74050,1,82
74058,1,57
74061,1,18
74063,1,13
74065,1,19
74073,1,51
74075,1,14
74080,1,34
74081,1,8
74082,1,9
74086,1,25
74086,1,2
74088,1,12
74094,1,43
74098,1,25
74101,1,20
74102,1,4
74103,1,13
74104,1,5
74108,1,29
74111,1,16
74112,1,8
74113,1,5
74117,1,33
74119,1,12
74119,1,3
74121,1,7
74132,1,69
74141,1,59
74142,1,4
74145,1,27
74146,1,8
74160,1,95
74161,1,4
74162,1,8
74171,1,58
74172,1,5
74174,1,15
74175,1,7
74182,1,48
74182,1,2
74194,1,81
74195,1,8
74196,1,9
74198,1,18
74205,1,47
74205,1,1
74208,1,15
74210,1,17
74214,1,23
74223,1,51
74230,1,38
74231,1,9
74250,1,126
74252,1,14
74254,1,15
74256,1,10
74256,1,2
74257,1,5
74259,1,17
74259,1,1
74273,1,91
74278,1,32
74279,1,7
74280,1,9
74283,1,18
74285,1,13
74287,1,15
74291,1,29
74294,1,19
74295,1,6
74301,1,40
74303,1,14
74305,1,14
74308,1,17
74312,1,28
74314,1,18
74317,1,16
74317,1,2
74321,1,23
74321,1,1
74324,1,23
74325,1,2
74326,1,4
74328,1,14
74328,1,4
74330,1,8
74332,1,11
74337,1,33
74355,1,112
74356,1,6
74357,1,3
74359,1,12
74359,1,1
74361,1,17
74362,1,1
74365,1,26
74366,1,3
74366,1,2
74369,1,17
74369,1,1
74370,1,8
74370,1,2
74379,1,61
74381,1,10
74382,1,7
74382,1,3
74386,1,25
74389,1,19
74391,1,17
74392,1,3
74394,1,13
74397,1,24
74400,1,21
74402,1,11
74403,1,8
74404,1,7
74405,1,6
74405,1,1
74406,1,4
74409,1,17
74409,1,1
74411,1,16
74412,1,2
74412,1,2
74414,1,14
74421,1,38
74424,1,16
74430,1,42
74432,1,13
74434,1,15
74442,1,45
74445,1,21
74446,1,4
74449,1,26
74452,1,22
74454,1,10
74455,1,5
74456,1,3
74461,1,33
74465,1,23
74465,1,2
74468,1,23
74481,1,69
74482,1,10
74493,1,65
74494,1,4
74501,1,48
74509,1,48
74516,1,46
74516,1,1
74518,1,16
74519,1,2
74520,1,6
74524,1,20
74526,1,18
74527,1,5
74529,1,11
74531,1,16
74541,1,63
74543,1,14
74543,1,1
74545,1,13
74547,1,11
74547,1,5
74552,1,25
74555,1,16
74559,1,15
74568,1,49
74569,1,3
74569,1,3
74569,1,1
74578,1,51
74579,1,8
74584,1,33
74585,1,7
74587,1,14
74602,1,85
74603,1,9
74604,1,5
74606,1,11
74606,1,2
74608,1,9
74608,1,5
74612,1,25
74614,1,16
74619,1,29
74619,1,2
74623,1,24
74627,1,23
74630,1,21
74630,1,1
74632,1,14
74634,1,11
74637,1,22
74648,1,71
74649,1,10
74650,1,1
74652,1,16
74653,1,4
74654,1,8
74656,1,15
74658,1,10
74664,1,41
74670,1,28
74670,1,2
74676,1,25
74680,1,23
74691,1,67
74691,1,3
74695,1,23
74696,1,7
74698,1,17
74699,1,2
74712,1,96
74717,1,31
74720,1,20
74731,1,77
74732,1,3
74735,1,22
74744,1,59
74746,1,15
74752,1,41
74753,1,3
74754,1,6
74770,1,117
74774,1,20
74775,1,8
74777,1,16
74779,1,11
74780,1,5
74781,1,11
74786,1,32
74787,1,12
74795,1,49
74797,1,21
74799,1,15
74800,1,3
74800,1,3
74801,1,6
74802,1,10
74806,1,27
74807,1,4
74810,1,25
74811,1,1
74813,1,12
74814,1,10
74824,1,71
74826,1,15
74832,1,33
74833,1,2
74834,1,6
74835,1,11
74840,1,30
74841,1,9
74843,1,10
74848,1,35
74848,1,2
74851,1,13
74853,1,12
74859,1,28
74860,1,9
74862,1,11
74869,1,41
74877,1,41
74877,1,3
74878,1,5
74881,1,12
74884,1,13
74886,1,6
74890,1,17
74898,1,36
74902,1,22
74904,1,14
74906,1,9
74914,1,24
74916,1,9
74921,1,19
74924,1,13
74928,1,19
74929,1,3
74931,1,10
74940,1,52
74944,1,22
74946,1,12
74958,1,62
74961,1,14
74972,1,62
74973,1,6
74979,1,30
74982,1,21
74983,1,6
74987,1,18
74993,1,32
74997,1,19
74998,1,5
75002,1,26
75007,1,26
75012,1,31
75017,1,35
75019,1,11
75020,1,5
75020,1,1
75024,1,29
75025,1,6
75026,1,7
75031,1,34
75039,1,38
75047,1,27
75048,1,9
75051,1,14
75052,1,4
75056,1,27
75063,1,41
75070,1,46
75071,1,8
75083,1,78
75086,1,25
75092,1,25
75092,1,4
75097,1,26
75099,1,13
75102,1,22
75108,1,43
75110,1,4
75115,1,35
75122,1,46
75128,1,36
75128,1,3
75133,1,29
75133,1,2
75137,1,28
75141,1,28
75149,1,54
75154,1,33
75159,1,32
75162,1,19
75165,1,18
75166,1,4
75170,1,28
75173,1,21
75175,1,16
75177,1,10
75177,1,2
75180,1,15
75182,1,13
75186,1,28
75190,1,22
75191,1,9
75192,1,10
75193,1,5
75197,1,23
75200,1,27
75204,1,21
75205,1,6
75205,1,4
75207,1,10
75209,1,14
75220,1,55
75226,1,35
75227,1,4
75228,1,9
75229,1,5
75232,1,18
75232,1,1
75233,1,1
75235,1,12
75236,1,12
75237,1,3
75238,1,8
75243,1,35
75245,1,15
75248,1,17
75248,1,4
75251,1,17
75254,1,22
75254,1,1
75259,1,26
75267,1,55
75271,1,24
75272,1,5
75282,1,69
75285,1,20
75285,1,2
75286,1,1
75291,1,35
75293,1,12
75294,1,8
75297,1,18
75297,1,2
75298,1,5
75300,1,14
75300,1,2
75301,1,3
75303,1,16
75305,1,11
75307,1,16
75309,1,10
75310,1,5
75314,1,27
75314,1,1
75316,1,13
75324,1,56
75326,1,10
75328,1,10
75332,1,28
75338,1,35
75343,1,31
75345,1,11
75346,1,7
75357,1,65
75358,1,5
75365,1,41
75367,1,20
75384,1,111
75385,1,6
75385,1,3
75392,1,46
75400,1,51
75402,1,11
75403,1,7
75407,1,27
75408,1,5
75414,1,40
75423,1,57
75425,1,15
75430,1,35
75431,1,2
75433,1,10
75435,1,13
75436,1,7
75437,1,11
75438,1,6
75445,1,40
75450,1,36
75452,1,7
75452,1,5
75453,1,1
75453,1,1
75460,1,40
75461,1,12
75468,1,43
75476,1,39
75481,1,19
75492,1,47
75502,1,70
75503,1,8
75506,1,18
75506,1,2
75507,1,6
75518,1,68
75518,1,4
75522,1,22
75522,1,3
75525,1,20
75525,1,1
75532,1,48
75535,1,17
75538,1,24
75541,1,14
75546,1,26
75551,1,19
75551,1,1
75552,1,5
75555,1,22
75557,1,13
75566,1,52
75567,1,5
75569,1,15
75574,1,35
75577,1,20
75586,1,64
75592,1,40
75599,1,43
75606,1,46
75607,1,4
75611,1,25
75612,1,7
75626,1,93
75636,1,67
75636,1,3
75638,1,13
75639,1,2
75643,1,29
75645,1,12
75646,1,3
75647,1,10
75652,1,27
75653,1,6
75653,1,3
75655,1,14
75663,1,49
75663,1,1
75676,1,66
75679,1,14
75688,1,61
75689,1,5
75695,1,37
75696,1,3
75707,1,70
75708,1,9
75712,1,23
75713,1,8
75714,1,5
75715,1,10
75716,1,8
75717,1,7
75719,1,13
75725,1,38
75732,1,43
75734,1,18
75735,1,6
75736,1,3
75747,1,74
75749,1,16
75751,1,11
75758,1,49
75773,1,96
75779,1,28
75780,1,7
75781,1,6
75782,1,2
75784,1,15
75792,1,34
75796,1,17
75801,1,23
75809,1,37
75810,1,4
75810,1,2
75825,1,77
75829,1,22
75831,1,13
75837,1,31
75839,1,10
75845,1,31
75849,1,21
75850,1,1
75851,1,7
75854,1,4
75859,1,24
75859,1,2
75862,1,12
75867,1,27
75867,1,1
75868,1,7
75873,1,20
75877,1,15
75878,1,5
75885,1,27
75890,1,27
75893,1,12
75900,1,28
75902,1,13
75903,1,4
75911,1,39
75917,1,30
75932,1,68
75938,1,29
75942,1,16
75946,1,21
75947,1,7
75953,1,30
75960,1,29
75968,1,27
75972,1,13
75973,1,5
75974,1,4
75974,1,1
75976,1,4
75976,1,2
75981,1,19
75987,1,20
75989,1,11
75989,1,2
75992,1,15
76000,1,36
76001,1,8
76006,1,26
76009,1,12
76009,1,2
76011,1,5
76020,1,46
76022,1,9
76025,1,17
76025,1,4
76030,1,38
76032,1,11
76035,1,18
76036,1,9
76039,1,11
76039,1,1
76042,1,20
76048,1,42
76049,1,3
76052,1,18
76053,1,13
76055,1,13
76057,1,11
76058,1,1
76060,1,15
76062,1,15
76062,1,1
76062,1,1
76066,1,25
76071,1,33
76075,1,24
76075,1,2
76077,1,16
76079,1,10
76089,1,67
76100,1,65
76102,1,15
76102,1,3
76106,1,26
76107,1,7
76108,1,2
76110,1,19
76118,1,52
76120,1,17
76121,1,1
76125,1,26
76127,1,14
76137,1,59
76138,1,9
76138,1,2
76139,1,2
76149,1,59
76152,1,13
76160,1,51
76163,1,19
76165,1,14
76167,1,8
76170,1,23
76171,1,8
76171,1,1
76177,1,33
76178,1,6
76181,1,23
76187,1,40
76197,1,65
76198,1,3
76198,1,4
76200,1,11
76202,1,17
76208,1,29
76216,1,41
76220,1,25
76220,1,4
76222,1,12
76223,1,5
76225,1,10
76229,1,26
76231,1,9
76233,1,11
76234,1,6
76237,1,21
76238,1,4
76238,1,1
76239,1,9
76242,1,16
76243,1,6
76243,1,2
76251,1,48
76255,1,16
76263,1,53
76266,1,22
76267,1,1
76268,1,9
76274,1,38
76275,1,4
76275,1,4
76281,1,40
76285,1,23
76288,1,21
76296,1,49
76303,1,47
76307,1,29
76308,1,5
76310,1,13
76315,1,29
76315,1,6
76320,1,34
76329,1,59
76330,1,4
76337,1,44
76338,1,9
76342,1,26
76344,1,12
76350,1,40
76353,1,17
76359,1,35
76370,1,74
76377,1,42
76378,1,6
76381,1,20
76381,1,2
76382,1,6
76382,1,2
76387,1,26
76398,1,66
76404,1,35
76410,1,36
76412,1,10
76419,1,54
76425,1,39
76425,1,1
76429,1,25
76432,1,17
76436,1,28
76441,1,31
76445,1,21
76446,1,11
76449,1,19
76455,1,34
76456,1,6
76457,1,2
76459,1,13
76466,1,48
76471,1,32
76475,1,25
76476,1,7
76477,1,7
76481,1,25
76485,1,25
76486,1,7
76491,1,23
76498,1,41
76503,1,36
76505,1,10
76505,1,3
76512,1,39
76518,1,45
76520,1,10
76521,1,4
76521,1,2
76527,1,40
76530,1,21
76532,1,11
76538,1,32
76541,1,11
76544,1,15
76555,1,68
76559,1,22
76564,1,31
76565,1,3
76566,1,3
76566,1,4
76567,1,2
76574,1,46
76574,1,1
76578,1,26
76580,1,14
76582,1,11
76585,1,23
76585,1,4
76593,1,46
76595,1,14
76600,1,34
76601,1,11
76602,1,6
76605,1,22
76613,1,51
76614,1,7
76615,1,5
76627,1,81
76632,1,25
76632,1,3
76634,1,8
76635,1,12
76637,1,10
76637,1,3
76639,1,14
76641,1,11
76647,1,37
76651,1,23
76652,1,10
76653,1,4
76655,1,17
76657,1,9
76657,1,3
76668,1,63
76672,1,12
76685,1,44
76687,1,7
76689,1,7
76696,1,31
76700,1,16
76709,1,51
76710,1,7
76712,1,12
76713,1,6
76717,1,25
76720,1,24
76721,1,3
76722,1,8
76729,1,39
76729,1,3
76732,1,19
76739,1,43
76743,1,22
76745,1,19
76753,1,49
76759,1,39
76763,1,19
76765,1,10
76769,1,26
76769,1,4
76771,1,9
76778,1,50
76784,1,35
76786,1,14
76786,1,3
76786,1,1
76788,1,8
76792,1,29
76794,1,10
76796,1,13
76803,1,46
76812,1,56
76814,1,18
76814,1,1
76816,1,13
76819,1,19
76825,1,41
76826,1,7
76830,1,29
76832,1,11
76833,1,9
76846,1,83
76852,1,41
76853,1,9
76853,1,1
76854,1,4
76860,1,35
76862,1,12
76865,1,23
76865,1,1
76872,1,30
76872,1,1
76875,1,13
76877,1,10
76880,1,21
76882,1,11
76890,1,47
76894,1,22
76898,1,24
76902,1,24
76904,1,14
76906,1,11
76919,1,79
76919,1,1
76920,1,4
76926,1,42
76927,1,1
76929,1,15
76931,1,13
76934,1,18
76939,1,31
76945,1,35
76948,1,22
76950,1,16
76958,1,50
76961,1,19
76965,1,22
76966,1,12
76967,1,3
76968,1,6
76973,1,35
76975,1,12
76978,1,16
76979,1,5
76992,1,88
76993,1,2
76996,1,18
76998,1,11
77002,1,30
77008,1,39
77013,1,29
77013,1,1
77016,1,20
77017,1,8
77018,1,5
77018,1,2
77021,1,18
77027,1,38
77029,1,18
77030,1,2
77033,1,21
77036,1,20
77036,1,1
77039,1,21
77045,1,38
77047,1,14
77051,1,21
77060,1,57
77064,1,24
77068,1,30
77070,1,13
77076,1,36
77079,1,22
77081,1,9
77082,1,7
77090,1,52
77094,1,30
77095,1,8
77101,1,42
77101,1,1
77102,1,5
77115,1,83
77116,1,5
77117,1,10
77120,1,16
77121,1,7
77122,1,12
77128,1,31
77128,1,2
77129,1,1
77134,1,32
77136,1,13
77139,1,25
77141,1,7
77142,1,11
77146,1,24
77152,1,42
77156,1,25
77158,1,13
77162,1,29
77165,1,18
77167,1,13
77168,1,4
77169,1,5
77171,1,14
77172,1,9
77174,1,10
77176,1,15
77178,1,11
77184,1,43
77194,1,60
77197,1,24
77199,1,5
77201,1,11
77202,1,5
77209,1,33
77212,1,19
77212,1,1
77213,1,5
77214,1,6
77216,1,13
77219,1,20
77220,1,3
77225,1,36
77229,1,23
77234,1,32
77235,1,7
77237,1,17
77244,1,44
77255,1,69
77257,1,7
77262,1,38
77265,1,18
77266,1,8
77267,1,3
77267,1,4
77270,1,13
77279,1,60
77282,1,17
77283,1,10
77283,1,1
77286,1,20
77292,1,39
77298,1,35
77299,1,13
77300,1,6
77301,1,4
77311,1,65
77318,1,48
77319,1,3
77321,1,10
77321,1,2
77323,1,10
77323,1,1
77326,1,18
77333,1,33
77334,1,8
77340,1,30
77341,1,5
77341,1,4
77346,1,29
77349,1,18
77354,1,31
77358,1,16
77359,1,6
77359,1,3
77364,1,28
77366,1,12
77368,1,13
77368,1,3
77374,1,32
77378,1,28
77380,1,8
77381,1,8
77382,1,8
77387,1,31
77387,1,1
77398,1,69
77399,1,6
77411,1,70
77411,1,2
77413,1,12
77413,1,2
77415,1,12
77416,1,8
77424,1,45
77425,1,5
77426,1,7
77430,1,27
77431,1,7
77434,1,20
77435,1,9
77437,1,14
77437,1,1
77440,1,15
77442,1,12
77446,1,21
77449,1,21
77450,1,9
77458,1,37
77464,1,35
77477,1,80
77479,1,14
77480,1,2
77483,1,22
77485,1,15
77486,1,5
77501,1,78
77508,1,40
77509,1,10
77510,1,5
77513,1,24
77520,1,41
77522,1,17
77531,1,52
77532,1,4
77533,1,8
77542,1,48
77546,1,21
77556,1,66
77559,1,15
77560,1,5
77563,1,20
77563,1,5
77565,1,15
77569,1,26
77570,1,1
77574,1,29
77580,1,38
77581,1,4
77583,1,13
77585,1,10
77586,1,10
77586,1,3
77587,1,5
77588,1,6
77589,1,7
77590,1,9
77604,1,89
77607,1,17
77607,1,4
77612,1,33
77625,1,72
77626,1,12
77631,1,31
77634,1,20
77635,1,3
77637,1,15
77637,1,1
77643,1,39
77650,1,41
77652,1,11
77663,1,74
77666,1,17
77675,1,36
77679,1,20
77690,1,69
77691,1,4
77693,1,12
77695,1,12
77699,1,22
77700,1,9
77702,1,12
77708,1,42
77713,1,27
77717,1,28
77725,1,53
77731,1,39
77732,1,3
77733,1,10
77741,1,46
77747,1,40
77750,1,24
77761,1,69
77764,1,18
77769,1,33
77771,1,16
77773,1,12
77773,1,1
77780,1,47
77781,1,10
77783,1,9
77783,1,3
77786,1,16
77789,1,22
77793,1,19
77794,1,8
77795,1,8
77796,1,5
77796,1,1
77797,1,3
77797,1,2
77802,1,33
77802,1,2
77804,1,13
77809,1,33
77813,1,22
77816,1,23
77821,1,35
77822,1,4
77826,1,21
77835,1,66
77837,1,11
77840,1,23
77843,1,19
77844,1,5
77844,1,3
77845,1,1
77868,1,129
77869,1,5
77872,1,15
77875,1,19
77876,1,7
77877,1,4
77877,1,6
77879,1,8
77883,1,23
77886,1,18
77891,1,35
77892,1,2
77894,1,13
77899,1,32
77899,1,4
77899,1,1
77901,1,11
77904,1,24
77908,1,22
77909,1,5
77910,1,4
77911,1,5
77931,1,122
77934,1,21
77934,1,1
77935,1,5
77935,1,2
77939,1,25
77942,1,19
77944,1,11
77949,1,32
77950,1,7
77953,1,23
77957,1,23
77957,1,2
77958,1,7
77960,1,15
77961,1,4
77961,1,2
77961,1,1
77962,1,2
77963,1,10
77963,1,1
77964,1,2
77966,1,15
77966,1,2
77968,1,11
77971,1,19
77972,1,8
77973,1,6
77977,1,22
77986,1,59
77989,1,22
77989,1,1
77990,1,3
77991,1,2
77991,1,1
77997,1,37
77999,1,16
78000,1,5
78000,1,1
78002,1,9
78005,1,23
78006,1,3
78007,1,6
78007,1,2
78008,1,2
78011,1,25
78013,1,14
78015,1,9
78016,1,10
78018,1,9
78028,1,71
78029,1,1
78029,1,1
78030,1,5
78035,1,36
78037,1,16
78044,1,44
78045,1,8
78047,1,13
78048,1,6
78048,1,4
78052,1,22
78065,1,86
78065,1,2
78069,1,24
78080,1,67
78084,1,21
78086,1,10
78087,1,5
78091,1,23
78092,1,3
78092,1,2
78100,1,51
78101,1,10
78102,1,6
78112,1,43
78117,1,26
78121,1,31
78122,1,7
78123,1,4
78124,1,9
78125,1,7
78130,1,35
78131,1,8
78133,1,9
78136,1,23
78142,1,42
78143,1,3
78146,1,20
78150,1,26
78152,1,16
78155,1,22
78159,1,31
78161,1,10
78162,1,6
78166,1,25
78167,1,6
78169,1,15
78169,1,1
78171,1,13
78173,1,10
78176,1,21
78178,1,14
78205,1,170
78207,1,12
78209,1,17
78214,1,22
78214,1,5
78216,1,13
78217,1,3
78221,1,30
78223,1,13
78226,1,17
78229,1,20
78233,1,27
78238,1,35
78242,1,31
78252,1,71
78254,1,10
78258,1,27
78265,1,52
78268,1,16
78269,1,10
78270,1,5
78272,1,20
78273,1,6
78276,1,12
78276,1,1
78281,1,29
78285,1,26
78285,1,1
78290,1,33
78291,1,7
78292,1,2
78293,1,9
78293,1,3
78294,1,4
78295,1,4
78295,1,4
78297,1,14
78301,1,24
78316,1,111
78319,1,19
78324,1,33
78326,1,11
78327,1,9
78329,1,11
78329,1,1
78334,1,31
78336,1,12
78345,1,55
78355,1,68
78358,1,16
78367,1,61
