"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
61572,1,38
61575,1,17
61575,1,3
61584,1,62
61589,1,32
61598,1,61
61599,1,4
61602,1,22
61606,1,28
61611,1,37
61614,1,16
61622,1,54
61626,1,29
61631,1,29
61636,1,24
61637,1,12
61643,1,36
61646,1,23
61646,1,2
61648,1,8
61649,1,12
61651,1,14
61653,1,13
61658,1,30
61659,1,8
61661,1,16
61663,1,10
61663,1,4
61667,1,26
61671,1,15
61674,1,13
61680,1,34
61681,1,9
61687,1,33
61687,1,1
61688,1,8
61693,1,30
61696,1,16
61698,1,19
61699,1,8
61700,1,2
61702,1,16
61707,1,34
61709,1,10
61711,1,14
61711,1,5
61714,1,22
61717,1,16
61717,1,3
61723,1,39
61724,1,9
61729,1,34
61733,1,27
61734,1,9
61738,1,25
61741,1,17
61745,1,29
61759,1,94
61760,1,9
61761,1,8
61764,1,20
61770,1,39
61776,1,40
61777,1,4
61777,1,2
61778,1,9
61779,1,5
61786,1,49
61787,1,7
61793,1,43
61794,1,4
61795,1,5
61798,1,23
61801,1,8
61805,1,31
61808,1,15
61809,1,7
61809,1,3
61810,1,3
61816,1,43
61816,1,2
61818,1,10
61826,1,53
61827,1,11
61837,1,69
61838,1,8
61849,1,70
61853,1,26
61854,1,5
61855,1,8
61858,1,21
61859,1,4
61860,1,6
61863,1,19
61863,1,1
61864,1,9
61866,1,10
61866,1,4
61868,1,15
61870,1,9
61873,1,18
61873,1,5
61874,1,5
61885,1,58
61888,1,14
61888,1,1
61890,1,6
61902,1,78
61906,1,21
61908,1,10
61912,1,25
61914,1,14
61915,1,1
61916,1,9
61918,1,15
61918,1,3
61922,1,25
61923,1,6
61927,1,26
61927,1,1
61929,1,12
61939,1,69
61940,1,4
61941,1,9
61942,1,6
61945,1,22
61945,1,2
61948,1,22
61949,1,3
61950,1,9
61953,1,19
61954,1,9
61959,1,30
61961,1,11
61964,1,20
61964,1,1
61966,1,15
61974,1,47
61975,1,10
61981,1,40
61985,1,29
61985,1,1
61986,1,2
61991,1,38
61993,1,10
61995,1,12
61995,1,1
61996,1,9
62001,1,29
62002,1,7
62003,1,7
62008,1,39
62010,1,8
62016,1,41
62022,1,45
62027,1,28
62032,1,35
62032,1,4
62036,1,25
62041,1,31
62043,1,15
62045,1,10
62047,1,17
62047,1,1
62048,1,1
62049,1,8
62050,1,6
62056,1,43
62057,1,4
62059,1,14
62060,1,9
62060,1,1
62063,1,14
62066,1,27
62070,1,25
62073,1,17
62073,1,2
62074,1,8
62082,1,55
62084,1,14
62087,1,23
62093,1,35
62094,1,10
62097,1,19
62101,1,13
62102,1,8
62103,1,5
62109,1,28
62109,1,4
62111,1,13
62111,1,2
62112,1,7
62136,1,123
62138,1,10
62139,1,2
62143,1,27
62148,1,37
62151,1,23
62152,1,8
62153,1,2
62153,1,5
62155,1,7
62160,1,31
62164,1,30
62166,1,12
62171,1,33
62177,1,42
62185,1,58
62185,1,2
62192,1,44
62193,1,8
62193,1,1
62201,1,55
62205,1,24
62205,1,4
62207,1,13
62209,1,11
62210,1,7
62212,1,14
62215,1,23
62219,1,24
62226,1,48
62227,1,11
62228,1,1
62231,1,21
62232,1,6
62235,1,17
62235,1,1
62242,1,45
62250,1,52
62250,1,2
62251,1,2
62252,1,4
62253,1,11
62260,1,45
62260,1,3
62269,1,48
62269,1,2
62270,1,4
62273,1,15
62277,1,18
62285,1,35
62297,1,52
62301,1,19
62302,1,3
62313,1,48
62314,1,6
62314,1,2
62323,1,19
62327,1,13
62334,1,33
62336,1,11
62340,1,18
62341,1,3
62346,1,27
62346,1,1
62351,1,24
62352,1,5
62355,1,15
62371,1,101
62374,1,19
62376,1,12
62376,1,1
62378,1,9
62378,1,3
62379,1,3
62381,1,17
62384,1,22
62384,1,1
62385,1,2
62390,1,32
62392,1,21
62393,1,2
62395,1,14
62397,1,14
62399,1,18
62405,1,40
62409,1,30
62410,1,6
62413,1,17
62416,1,26
62439,1,156
62440,1,6
62447,1,49
62450,1,19
62451,1,5
62461,1,70
62464,1,20
62468,1,26
62469,1,8
62478,1,48
62486,1,60
62495,1,56
62498,1,25
62504,1,44
62505,1,4
62511,1,39
62513,1,8
62515,1,17
62520,1,36
62537,1,96
62542,1,30
62544,1,12
62544,1,1
62555,1,69
62557,1,8
62558,1,8
62561,1,21
62566,1,37
62567,1,5
62570,1,21
62574,1,25
62576,1,9
62576,1,1
62578,1,11
62581,1,23
62583,1,14
62584,1,5
62588,1,28
62589,1,8
62595,1,42
62600,1,37
62606,1,34
62608,1,14
62613,1,41
62616,1,16
62617,1,8
62620,1,19
62620,1,3
62622,1,12
62629,1,45
62632,1,23
62633,1,3
62636,1,23
62641,1,32
62642,1,4
62642,1,1
62643,1,4
62643,1,1
62646,1,20
62651,1,34
62652,1,7
62652,1,2
62654,1,10
62662,1,45
62666,1,27
62668,1,12
62669,1,12
62671,1,7
62672,1,10
62674,1,9
62682,1,56
62683,1,4
62683,1,2
62684,1,6
62685,1,8
62689,1,24
62693,1,31
62696,1,19
62698,1,14
62700,1,14
62703,1,16
62704,1,7
62707,1,20
62707,1,1
62712,1,35
62713,1,8
62722,1,59
62727,1,34
62728,1,4
62730,1,12
62733,1,23
62737,1,27
62737,1,2
62738,1,4
62740,1,16
62745,1,24
62749,1,22
62751,1,6
62754,1,16
62758,1,16
62762,1,25
62762,1,3
62764,1,10
62765,1,8
62770,1,31
62774,1,22
62783,1,59
62783,1,2
62784,1,8
62784,1,1
62785,1,4
62786,1,11
62787,1,2
62792,1,35
62795,1,16
62802,1,45
62805,1,25
62807,1,17
62809,1,13
62811,1,11
62811,1,3
62815,1,27
62821,1,42
62824,1,18
62826,1,11
62828,1,15
62833,1,37
62837,1,23
62839,1,17
62840,1,3
62842,1,11
62845,1,26
62853,1,47
62854,1,7
62854,1,1
62860,1,33
62864,1,29
62871,1,52
62876,1,33
62878,1,15
62880,1,9
62881,1,13
62884,1,23
62892,1,50
62892,1,3
62893,1,6
62895,1,17
62904,1,61
62906,1,15
62918,1,77
62918,1,5
62923,1,35
62925,1,11
62926,1,12
62927,1,5
62931,1,28
62939,1,55
62947,1,58
62949,1,15
62949,1,2
62950,1,8
62957,1,43
62962,1,29
62965,1,13
62968,1,22
62980,1,79
62981,1,6
62982,1,13
62984,1,11
62991,1,38
62997,1,42
62999,1,11
63003,1,32
63005,1,12
63009,1,29
63013,1,29
63014,1,4
63014,1,4
63015,1,3
63019,1,36
63023,1,22
63023,1,5
63024,1,8
63028,1,25
63029,1,8
63030,1,8
63032,1,12
63032,1,1
63034,1,17
63036,1,16
63041,1,29
63044,1,26
63048,1,31
63053,1,36
63054,1,8
63058,1,25
63064,1,42
63064,1,3
63066,1,14
63069,1,19
63070,1,7
63077,1,53
63080,1,17
63081,1,12
63083,1,9
63090,1,55
63091,1,6
63092,1,4
63092,1,2
63104,1,82
63106,1,16
63114,1,53
63114,1,4
63118,1,18
63119,1,3
63124,1,27
63134,1,65
63134,1,1
63141,1,44
63146,1,34
63147,1,3
63151,1,27
63154,1,28
63155,1,4
63159,1,26
63161,1,13
63161,1,1
63172,1,77
63172,1,2
63174,1,9
63178,1,17
63181,1,19
63182,1,7
63183,1,2
63185,1,17
63188,1,20
63194,1,39
63210,1,112
63211,1,11
63212,1,4
63214,1,16
63220,1,41
63221,1,10
63222,1,5
63226,1,30
63237,1,65
63239,1,16
63240,1,1
63242,1,14
63242,1,4
63243,1,7
63244,1,9
63253,1,66
63253,1,1
63254,1,5
63257,1,18
63258,1,8
63262,1,31
63264,1,12
63266,1,16
63270,1,29
63271,1,7
63273,1,13
63274,1,4
63275,1,9
63278,1,23
63288,1,67
63291,1,24
63292,1,4
63295,1,23
63301,1,46
63303,1,8
63304,1,3
63305,1,3
63310,1,29
63320,1,67
63322,1,14
63325,1,21
63327,1,8
63330,1,21
63335,1,40
63337,1,11
63337,1,3
63344,1,43
63345,1,4
63347,1,18
63347,1,1
63354,1,40
63357,1,23
63362,1,30
63362,1,4
63366,1,21
63367,1,2
63367,1,2
63372,1,34
63378,1,31
63381,1,20
63381,1,6
63382,1,5
63384,1,10
63384,1,4
63385,1,2
63385,1,2
63386,1,5
63386,1,1
63388,1,10
63392,1,22
63396,1,16
63398,1,13
63402,1,23
63405,1,16
63409,1,27
63412,1,15
63415,1,24
63421,1,44
63422,1,3
63425,1,17
63426,1,10
63431,1,31
63438,1,51
63439,1,10
63441,1,8
63441,1,3
63445,1,22
63446,1,10
63448,1,19
63449,1,7
63449,1,1
63451,1,7
63452,1,12
63454,1,12
63457,1,20
63461,1,27
63465,1,31
63481,1,98
63482,1,10
63483,1,9
63486,1,21
63488,1,16
63491,1,15
63494,1,26
63495,1,3
63495,1,3
63497,1,16
63499,1,13
63500,1,4
63502,1,15
63503,1,10
63504,1,5
63511,1,50
63512,1,6
63512,1,4
63513,1,1
63513,1,3
63519,1,45
63523,1,27
63524,1,3
63529,1,39
63533,1,27
63535,1,15
63536,1,7
63536,1,5
63542,1,39
63542,1,3
63543,1,5
63547,1,29
63548,1,4
63548,1,2
63550,1,10
63551,1,6
63552,1,11
63554,1,18
63555,1,2
63558,1,18
63559,1,7
63560,1,7
63562,1,15
63563,1,9
63567,1,28
63569,1,9
63571,1,18
63572,1,5
63574,1,14
63578,1,29
63580,1,14
63582,1,13
63582,1,1
63583,1,9
63585,1,13
63586,1,9
63589,1,21
63602,1,94
63607,1,27
63611,1,18
63621,1,69
63624,1,14
63627,1,22
63631,1,24
63634,1,14
63640,1,37
63641,1,8
63647,1,44
63648,1,2
63655,1,53
63655,1,3
63657,1,11
63657,1,1
63663,1,38
63664,1,5
63665,1,6
63668,1,22
63668,1,6
63670,1,9
63670,1,4
63671,1,2
63678,1,53
63683,1,33
63683,1,5
63684,1,2
63686,1,14
63687,1,9
63691,1,26
63694,1,25
63695,1,7
63700,1,39
63701,1,3
63707,1,45
63708,1,1
63711,1,27
63719,1,59
63722,1,18
63733,1,76
63738,1,45
63743,1,31
63746,1,18
63746,1,1
63747,1,2
63751,1,22
63752,1,7
63754,1,12
63760,1,38
63766,1,40
63768,1,15
63768,1,1
63769,1,6
63770,1,6
63782,1,89
63785,1,19
63787,1,16
63790,1,18
63805,1,111
63807,1,9
63816,1,67
63828,1,62
63831,1,24
63832,1,5
63834,1,15
63843,1,58
63856,1,90
63859,1,23
63867,1,49
63868,1,3
63871,1,22
63874,1,19
63876,1,17
63882,1,37
63884,1,14
63887,1,24
63894,1,49
63895,1,6
63900,1,39
63904,1,26
63905,1,8
63910,1,33
63912,1,15
63919,1,53
63920,1,6
63923,1,18
63924,1,6
63928,1,29
63929,1,6
63933,1,35
63935,1,13
63940,1,31
63940,1,2
63940,1,1
63943,1,16
63943,1,2
63945,1,10
63950,1,40
63952,1,14
63953,1,6
63953,1,2
63955,1,10
63957,1,11
63957,1,3
63960,1,18
63963,1,26
63966,1,22
63972,1,40
63983,1,67
63984,1,8
63986,1,11
63987,1,10
63992,1,30
63995,1,27
63995,1,1
63996,1,6
63996,1,2
63998,1,12
63999,1,3
64010,1,80
64012,1,20
64013,1,8
64014,1,2
64016,1,16
64017,1,5
64025,1,53
64026,1,9
64031,1,37
64033,1,14
64037,1,17
64038,1,4
64040,1,8
64046,1,42
64047,1,1
64048,1,5
64049,1,10
64050,1,6
64051,1,7
64055,1,28
64063,1,59
64066,1,19
64066,1,3
64067,1,4
64068,1,11
64071,1,21
64073,1,11
64075,1,12
64090,1,91
64091,1,6
64093,1,11
64098,1,30
64111,1,67
64118,1,35
64119,1,2
64137,1,77
64141,1,16
64141,1,3
64142,1,4
64148,1,30
64150,1,11
64154,1,24
64156,1,10
64157,1,7
64158,1,12
64160,1,15
64161,1,4
64162,1,4
64162,1,4
64163,1,2
64167,1,27
64167,1,4
64169,1,15
64172,1,21
64175,1,15
64177,1,16
64177,1,5
64181,1,25
64188,1,37
64195,1,46
64200,1,26
64204,1,18
64208,1,17
64209,1,6
64210,1,5
64211,1,10
64212,1,3
64214,1,16
64215,1,1
64219,1,28
64222,1,22
64225,1,16
64227,1,10
64242,1,86
64245,1,19
64245,1,2
64247,1,15
64248,1,4
64248,1,2
64262,1,72
64263,1,8
64266,1,21
64275,1,51
64277,1,11
64284,1,55
64308,1,153
64317,1,56
64324,1,43
64334,1,68
64344,1,59
64346,1,13
64348,1,20
64354,1,35
64357,1,15
64359,1,11
64375,1,103
64376,1,8
64378,1,13
64379,1,5
64379,1,1
64381,1,12
64381,1,3
64383,1,10
64383,1,1
64398,1,110
64399,1,11
64402,1,18
64403,1,4
64405,1,14
64410,1,31
64412,1,12
64415,1,20
64423,1,61
64424,1,10
64430,1,41
64431,1,10
64435,1,30
64443,1,58
64447,1,24
64450,1,24
64453,1,19
64456,1,24
64459,1,10
64460,1,7
64464,1,23
64465,1,1
64469,1,14
64482,1,64
64483,1,5
64483,1,2
64483,1,2
64488,1,30
64499,1,59
64502,1,21
64503,1,11
64507,1,25
64510,1,21
64517,1,51
64519,1,19
64520,1,2
64522,1,16
64522,1,1
64523,1,4
64524,1,2
64529,1,41
64532,1,19
64532,1,1
64534,1,20
64537,1,18
64538,1,5
64540,1,10
64556,1,98
64556,1,2
64564,1,55
64565,1,10
64566,1,8
64569,1,25
64573,1,22
64575,1,14
64577,1,16
64583,1,40
64590,1,57
64599,1,64
64603,1,25
64607,1,22
64607,1,1
64608,1,6
64621,1,83
64623,1,17
64625,1,12
64630,1,33
64631,1,7
64632,1,6
64634,1,14
64637,1,23
64640,1,23
64645,1,32
64646,1,8
64649,1,25
64653,1,31
64654,1,3
64665,1,80
64667,1,8
64672,1,35
64673,1,8
64675,1,14
64684,1,48
64685,1,8
64686,1,2
64686,1,1
64690,1,27
64694,1,30
64695,1,4
64697,1,21
64698,1,3
64699,1,10
64699,1,2
64704,1,31
64705,1,3
64708,1,19
64709,1,11
64710,1,4
64712,1,14
64712,1,3
64716,1,26
64718,1,17
64719,1,5
64719,1,3
64722,1,24
64723,1,5
64729,1,34
64730,1,14
64732,1,11
64733,1,9
64748,1,96
64748,1,1
64754,1,29
64755,1,4
64760,1,29
64763,1,20
64770,1,31
64773,1,16
64775,1,18
64778,1,20
64782,1,31
64782,1,5
64784,1,12
64785,1,2
64788,1,20
64797,1,60
64797,1,3
64798,1,9
64800,1,15
64800,1,2
64803,1,18
64809,1,46
64812,1,17
64814,1,14
64816,1,16
64817,1,7
64826,1,71
64826,1,1
64828,1,8
64828,1,5
64831,1,19
64833,1,18
64836,1,18
64836,1,1
64839,1,15
64840,1,5
64843,1,22
64845,1,13
64846,1,3
64850,1,27
64850,1,1
64850,1,3
64851,1,8
64856,1,29
64857,1,5
64858,1,5
64859,1,4
64860,1,8
64861,1,12
64863,1,10
64866,1,23
64869,1,19
64872,1,25
64876,1,25
64876,1,3
64877,1,6
64889,1,85
64894,1,31
64896,1,9
64897,1,10
64905,1,43
64908,1,11
64909,1,6
64915,1,33
64925,1,56
64927,1,16
64928,1,4
64929,1,9
64932,1,20
64934,1,13
64940,1,45
64941,1,2
64943,1,18
64945,1,17
64948,1,21
64950,1,10
64956,1,39
64957,1,5
64964,1,46
64965,1,8
64968,1,25
64971,1,16
64971,1,1
64971,1,3
64972,1,9
64977,1,32
64985,1,47
64986,1,3
64989,1,18
64991,1,8
65000,1,65
65002,1,8
65003,1,9
65009,1,43
65016,1,56
65017,1,3
65020,1,26
65026,1,36
65028,1,18
65029,1,1
65048,1,142
65049,1,5
65059,1,69
65059,1,5
65065,1,40
65067,1,17
65074,1,46
65076,1,13
65081,1,40
65083,1,15
65085,1,14
65090,1,30
65092,1,18
65093,1,3
65094,1,6
65098,1,32
65099,1,12
65104,1,30
65107,1,19
65112,1,16
65113,1,4
65123,1,53
65128,1,26
65132,1,30
65139,1,45
65141,1,12
65144,1,22
65145,1,6
65145,1,5
65147,1,8
65148,1,10
65149,1,4
65151,1,12
65151,1,2
65155,1,30
65158,1,22
65160,1,10
65160,1,2
65164,1,29
65175,1,77
65181,1,46
65189,1,54
65189,1,2
65192,1,15
65205,1,96
65205,1,6
65208,1,19
65209,1,4
65209,1,4
65221,1,82
65227,1,39
65233,1,36
65233,1,2
65234,1,4
65235,1,6
65244,1,59
65244,1,4
65252,1,52
65252,1,2
65252,1,3
65253,1,4
65253,1,3
65254,1,7
65260,1,38
65265,1,36
65266,1,6
65274,1,50
65278,1,25
65278,1,1
65282,1,27
65285,1,25
65286,1,3
65286,1,1
65288,1,16
65289,1,5
65289,1,3
65293,1,25
65294,1,6
65294,1,5
65295,1,7
65298,1,17
65303,1,38
65304,1,5
65304,1,6
65305,1,3
65309,1,27
65313,1,28
65319,1,35
65323,1,26
65326,1,17
65346,1,122
65348,1,18
65350,1,12
65357,1,34
65358,1,11
65359,1,2
65359,1,3
65361,1,16
65380,1,128
65383,1,22
65384,1,9
65388,1,26
65392,1,27
65396,1,34
65399,1,17
65408,1,64
65410,1,18
65413,1,19
65414,1,10
65417,1,16
65420,1,21
65421,1,8
65433,1,88
65454,1,146
65456,1,16
65458,1,11
65459,1,7
65462,1,22
65464,1,19
65465,1,7
65466,1,3
65467,1,13
65476,1,57
65478,1,14
65482,1,29
65483,1,12
65489,1,38
65493,1,29
65495,1,13
65498,1,25
65499,1,1
65499,1,1
65499,1,4
65511,1,86
65514,1,19
65515,1,3
65516,1,12
65517,1,8
65530,1,86
65532,1,20
65533,1,9
65534,1,8
65536,1,14
65537,1,3
65537,1,5
65545,1,39
65548,1,19
65549,1,7
65556,1,44
65560,1,27
65564,1,31
65567,1,17
65570,1,28
65574,1,23
65574,1,1
65575,1,7
65581,1,43
65585,1,26
65587,1,10
65593,1,42
65594,1,3
65596,1,17
65598,1,16
65599,1,6
65599,1,3
65600,1,9
65601,1,8
65608,1,40
65610,1,20
65614,1,25
65616,1,15
65620,1,28
65628,1,57
65629,1,7
65630,1,5
65635,1,36
65636,1,9
65637,1,6
65637,1,4
65638,1,9
65642,1,29
65644,1,7
65645,1,6
65647,1,15
65649,1,13
65651,1,17
65651,1,3
65653,1,16
65655,1,10
65659,1,31
65665,1,38
65673,1,60
65676,1,19
65678,1,17
65681,1,22
65683,1,11
65685,1,10
65689,1,28
65689,1,1
65694,1,35
65696,1,12
65699,1,27
65703,1,27
65706,1,19
65707,1,3
65712,1,35
65715,1,26
65717,1,14
65726,1,61
65730,1,30
65732,1,13
65733,1,11
65737,1,28
65742,1,32
65743,1,3
65745,1,12
65749,1,30
65756,1,31
65759,1,13
65763,1,15
65763,1,4
65764,1,2
65765,1,8
65777,1,76
65777,1,3
65779,1,9
65780,1,11
65786,1,48
65788,1,11
65788,1,3
65792,1,29
65793,1,3
65794,1,10
65798,1,29
65803,1,34
65806,1,17
65812,1,46
65814,1,12
65821,1,50
65826,1,32
65829,1,23
65831,1,15
65835,1,37
65836,1,2
65842,1,44
65844,1,15
65847,1,21
65849,1,6
65853,1,31
65853,1,1
65861,1,51
65863,1,16
65866,1,22
65872,1,39
65883,1,62
65885,1,9
65885,1,1
65890,1,22
65892,1,15
65893,1,8
65895,1,10
65900,1,37
65901,1,6
65905,1,21
65911,1,36
65916,1,31
65924,1,46
65926,1,6
65928,1,6
65937,1,49
65937,1,2
65943,1,34
65944,1,6
65948,1,23
65960,1,47
65962,1,14
65965,1,16
65974,1,34
65975,1,1
65978,1,19
65981,1,24
65983,1,15
65984,1,2
65984,1,6
65990,1,25
65990,1,1
66001,1,65
66004,1,16
66004,1,1
66025,1,134
66030,1,39
66031,1,3
66033,1,20
66034,1,6
66035,1,2
66045,1,64
66046,1,10
66051,1,35
66052,1,8
66057,1,34
66060,1,17
66061,1,11
66062,1,8
66064,1,13
66066,1,14
66066,1,2
66069,1,21
66075,1,39
66076,1,3
66078,1,17
66080,1,9
66083,1,20
66085,1,14
66092,1,50
66093,1,5
66098,1,41
66105,1,46
66110,1,37
66112,1,12
66127,1,89
66135,1,57
66136,1,5
66143,1,46
66148,1,37
66154,1,41
66158,1,24
66161,1,27
66163,1,11
66172,1,62
66176,1,30
66180,1,27
66180,1,2
66181,1,9
66188,1,32
66203,1,97
66204,1,8
66207,1,15
66209,1,12
66210,1,13
66212,1,15
66214,1,12
66216,1,14
66218,1,20
66220,1,13
66222,1,12
66227,1,35
66229,1,16
66234,1,27
66234,1,3
66235,1,1
66235,1,3
66236,1,2
66241,1,38
66244,1,22
66247,1,24
66250,1,16
66250,1,1
66253,1,12
66258,1,36
66262,1,32
66265,1,18
66273,1,60
66278,1,35
66279,1,5
66283,1,28
66284,1,13
66288,1,25
66298,1,73
66302,1,25
66302,1,1
66302,1,2
66310,1,52
66314,1,17
66319,1,39
66327,1,52
66328,1,6
66340,1,96
66350,1,71
66351,1,5
66355,1,32
66356,1,2
66357,1,10
66358,1,5
66359,1,5
66371,1,82
66373,1,19
66376,1,16
66378,1,16
66380,1,16
66387,1,49
66392,1,34
66392,1,2
66396,1,25
66397,1,11
66400,1,13
66404,1,15
66412,1,44
66416,1,31
66417,1,5
66419,1,9
66420,1,4
66426,1,46
66433,1,50
66434,1,5
66434,1,4
66436,1,18
66438,1,13
66442,1,21
66444,1,13
66446,1,15
66447,1,11
66448,1,2
66453,1,39
66455,1,15
66467,1,93
66468,1,3
66470,1,12
66474,1,31
66478,1,27
66479,1,5
66481,1,13
66483,1,11
66484,1,13
66487,1,19
66488,1,5
66489,1,9
66489,1,1
66491,1,8
66493,1,18
66496,1,23
66499,1,19
66503,1,33
66505,1,11
66509,1,31
66510,1,5
66514,1,25
66514,1,2
66519,1,37
66520,1,9
66522,1,11
66527,1,35
66530,1,22
66530,1,4
66531,1,3
66535,1,28
66536,1,8
66541,1,34
66548,1,54
66553,1,32
66565,1,84
66567,1,11
66568,1,11
66576,1,48
66586,1,71
66587,1,11
66595,1,52
66597,1,15
66601,1,29
66601,1,1
66603,1,13
66605,1,18
66606,1,7
66611,1,35
66619,1,43
66621,1,16
66622,1,4
66623,1,4
66623,1,2
66624,1,7
66625,1,5
66625,1,2
66626,1,3
66635,1,68
66642,1,41
66644,1,12
66646,1,14
66646,1,2
66650,1,34
66651,1,1
66653,1,19
66653,1,3
66656,1,19
66657,1,10
66660,1,20
66660,1,2
66661,1,1
66663,1,18
66667,1,30
66668,1,10
66670,1,15
66683,1,87
66684,1,13
66686,1,10
66690,1,27
66692,1,15
66692,1,2
66695,1,20
66695,1,1
66702,1,50
66705,1,24
66706,1,1
66710,1,38
66720,1,69
66724,1,25
66728,1,27
66734,1,44
66736,1,13
66737,1,11
66740,1,21
66752,1,88
66758,1,32
66761,1,15
66761,1,6
66765,1,26
66768,1,19
66768,1,3
66772,1,25
66773,1,6
66774,1,7
66775,1,5
66775,1,3
66777,1,11
66777,1,1
66781,1,29
66782,1,4
66784,1,12
66784,1,2
66784,1,1
66786,1,12
66786,1,1
66788,1,10
66792,1,28
66793,1,3
66793,1,1
66796,1,26
66797,1,5
66800,1,19
66801,1,3
66803,1,13
66804,1,5
66805,1,5
66810,1,20
66817,1,43
66818,1,5
66821,1,23
66826,1,33
66830,1,20
66830,1,2
66832,1,4
66833,1,7
66836,1,12
66844,1,39
66848,1,29
66856,1,41
66858,1,10
66865,1,51
66867,1,10
66868,1,9
66868,1,3
66870,1,13
66875,1,29
66876,1,8
66877,1,5
66877,1,5
66878,1,4
66882,1,28
66884,1,15
66885,1,4
66885,1,3
66887,1,11
66895,1,45
66896,1,13
66898,1,15
66899,1,5
66902,1,19
66906,1,31
66912,1,36
66912,1,6
66916,1,28
66918,1,17
66927,1,61
66928,1,4
66930,1,20
66931,1,5
66938,1,53
66939,1,7
66940,1,6
66942,1,14
66944,1,13
66945,1,6
66947,1,13
66958,1,83
66960,1,12
66962,1,19
66965,1,20
66965,1,3
66968,1,17
66969,1,11
66970,1,4
66985,1,106
66988,1,22
66992,1,30
66997,1,32
66997,1,5
66998,1,8
67000,1,12
67008,1,50
67011,1,22
67013,1,15
67016,1,19
67020,1,36
67023,1,19
67030,1,49
67031,1,4
67033,1,16
67035,1,17
67045,1,46
67049,1,25
67050,1,3
67055,1,32
67056,1,3
67056,1,1
67058,1,13
67063,1,35
67063,1,6
67064,1,2
67070,1,43
67071,1,6
67076,1,32
67080,1,34
67083,1,20
67087,1,26
67090,1,20
67092,1,9
67092,1,1
67092,1,1
67093,1,1
67093,1,7
67095,1,10
67098,1,24
67099,1,10
67100,1,7
67102,1,9
67125,1,139
67126,1,9
67132,1,38
67141,1,59
67141,1,6
67143,1,8
67144,1,9
67147,1,18
67149,1,8
67156,1,52
67157,1,5
67159,1,19
67161,1,7
67167,1,49
67168,1,1
67169,1,7
67182,1,93
67185,1,21
67187,1,11
67191,1,28
67195,1,29
67197,1,21
67205,1,56
67207,1,7
67209,1,14
67210,1,6
67218,1,57
67219,1,7
67222,1,23
67230,1,58
67240,1,41
67247,1,44
67252,1,27
67257,1,27
67261,1,20
67265,1,16
67272,1,47
67282,1,63
67282,1,5
67304,1,139
67304,1,3
67305,1,5
67308,1,19
67312,1,29
67312,1,1
67318,1,40
67323,1,27
67325,1,11
67336,1,67
67339,1,15
67345,1,40
67347,1,14
67357,1,51
67366,1,36
67372,1,35
67378,1,41
67381,1,17
67385,1,26
67388,1,17
67390,1,9
67393,1,24
67395,1,7
67395,1,7
67402,1,44
67403,1,7
67406,1,21
67412,1,40
67415,1,20
67415,1,6
67419,1,24
67428,1,57
67429,1,8
67430,1,6
67444,1,99
67445,1,5
67447,1,16
67449,1,13
67452,1,22
67460,1,59
67463,1,20
67463,1,3
67467,1,27
67468,1,9
67470,1,14
67473,1,16
67479,1,27
67481,1,8
67481,1,2
67487,1,40
67490,1,19
67493,1,23
67494,1,6
67495,1,8
67500,1,35
67501,1,4
67503,1,14
67505,1,12
67510,1,37
67514,1,29
67516,1,11
67521,1,38
67523,1,13
67524,1,6
67524,1,4
67524,1,1
67525,1,7
67526,1,8
67527,1,1
67529,1,20
67532,1,22
67534,1,18
67536,1,9
67536,1,1
67537,1,9
67538,1,6
67544,1,42
67548,1,21
67551,1,24
67562,1,78
67569,1,46
67569,1,1
67569,1,5
67576,1,43
67579,1,24
67584,1,40
67587,1,17
67590,1,22
67592,1,13
67601,1,62
67602,1,8
67610,1,58
67611,1,8
67620,1,62
67621,1,12
67622,1,6
67626,1,28
67627,1,4
67628,1,3
67633,1,42
67637,1,21
67638,1,6
67638,1,2
67640,1,12
67644,1,30
67647,1,18
67648,1,5
67656,1,62
67661,1,32
67661,1,1
67662,1,6
67663,1,10
67665,1,10
67670,1,36
67676,1,39
67676,1,3
67684,1,55
67694,1,54
67696,1,8
67697,1,4
67699,1,15
67700,1,6
67701,1,4
67701,1,5
67707,1,28
67709,1,16
67713,1,29
67713,1,1
67714,1,7
67714,1,1
67715,1,6
67716,1,7
67718,1,8
67718,1,5
67722,1,26
67723,1,7
67724,1,3
67727,1,26
67729,1,10
67729,1,5
67741,1,84
67742,1,4
67746,1,35
67747,1,7
67748,1,7
67751,1,19
67752,1,10
67754,1,11
67754,1,2
67765,1,80
67770,1,35
67772,1,11
67772,1,5
67775,1,14
67775,1,5
67782,1,49
67782,1,2
67789,1,44
67790,1,6
67797,1,56
67797,1,1
67800,1,16
67801,1,11
67808,1,50
67809,1,6
67810,1,5
67821,1,85
67824,1,25
67827,1,19
67833,1,42
67836,1,23
67838,1,17
67839,1,4
67839,1,3
67840,1,7
67845,1,35
67845,1,1
67860,1,94
67867,1,48
67867,1,3
67870,1,22
67876,1,41
67876,1,3
67881,1,26
67882,1,8
67887,1,25
67896,1,65
67900,1,35
67902,1,11
67902,1,2
67911,1,38
67911,1,3
67912,1,7
67914,1,9
67915,1,6
67915,1,4
67918,1,16
67925,1,33
67927,1,15
67931,1,29
67944,1,92
67949,1,41
67952,1,17
67958,1,39
67958,1,1
67962,1,25
67964,1,15
