"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
201553,1,56
201558,1,8
201560,1,4
201561,1,1
201565,1,5
201567,1,2
201573,1,5
201577,1,6
201580,1,3
201588,1,7
201603,1,17
201639,1,42
201644,1,5
201646,1,2
201648,1,4
201654,1,6
201660,1,7
201661,1,3
201687,1,26
201689,1,2
201694,1,8
201713,1,20
201717,1,5
201717,1,1
201742,1,26
201746,1,6
201750,1,6
201758,1,10
201769,1,12
201770,1,1
201788,1,19
201802,1,15
201807,1,4
201819,1,12
201825,1,7
201831,1,5
201831,1,1
201841,1,9
201847,1,6
201850,1,4
201880,1,27
201892,1,12
201898,1,9
201900,1,1
201902,1,2
201905,1,4
201907,1,3
201911,1,6
201924,1,13
201926,1,4
201928,1,4
201930,1,1
201941,1,13
201993,1,54
202001,1,10
202019,1,20
202025,1,6
202037,1,15
202048,1,16
202057,1,12
202078,1,23
202082,1,4
202094,1,15
202094,1,1
202098,1,5
202147,1,61
202192,1,56
202193,1,2
202220,1,28
202221,1,1
202226,1,4
202233,1,6
202233,1,1
202237,1,4
202240,1,5
202263,1,30
202267,1,4
202275,1,9
202286,1,16
202287,1,1
202288,1,2
202322,1,30
202323,1,1
202331,1,11
202331,1,1
202348,1,24
202349,1,1
202359,1,10
202360,1,1
202364,1,6
202371,1,7
202379,1,10
202385,1,8
202388,1,5
202400,1,14
202402,1,2
202410,1,9
202412,1,3
202415,1,3
202418,1,4
202425,1,11
202429,1,4
202435,1,6
202437,1,2
202445,1,9
202456,1,13
202458,1,1
202469,1,14
202470,1,2
202471,1,3
202481,1,13
202486,1,6
202490,1,6
202491,1,1
202492,1,2
202508,1,9
202530,1,27
202537,1,8
202540,1,6
202551,1,12
202552,1,2
202563,1,14
202570,1,10
202574,1,6
202579,1,6
202585,1,6
202588,1,2
202594,1,8
202597,1,4
202599,1,3
202601,1,1
202615,1,19
202617,1,2
202645,1,32
202653,1,13
202659,1,8
202665,1,7
202667,1,4
202674,1,7
202690,1,23
202701,1,11
202706,1,8
202724,1,20
202724,1,1
202742,1,23
202747,1,7
202781,1,47
202794,1,13
202794,1,1
202798,1,6
202812,1,14
202812,1,1
202813,1,1
202820,1,5
202823,1,4
202852,1,29
202856,1,4
202868,1,11
202877,1,11
202882,1,4
202898,1,15
202924,1,34
202928,1,5
202929,1,2
202943,1,13
202950,1,10
202983,1,39
202984,1,2
202998,1,13
203012,1,17
203017,1,9
203021,1,6
203028,1,9
203034,1,9
203044,1,12
203052,1,13
203063,1,14
203068,1,8
203079,1,12
203081,1,5
203091,1,11
203102,1,13
203115,1,14
203124,1,11
203127,1,3
203128,1,1
203129,1,1
203141,1,15
203156,1,9
203158,1,1
203165,1,9
203176,1,14
203182,1,6
203187,1,6
203201,1,21
203203,1,5
203218,1,16
203228,1,11
203229,1,3
203244,1,17
203245,1,2
203246,1,1
203258,1,12
203270,1,16
203276,1,8
203287,1,18
203296,1,11
203314,1,25
203315,1,1
203318,1,1
203319,1,1
203323,1,4
203339,1,21
203350,1,12
203355,1,6
203365,1,9
203371,1,8
203381,1,12
203383,1,4
203386,1,5
203394,1,10
203394,1,1
203409,1,19
203411,1,3
203422,1,17
203432,1,10
203449,1,22
203461,1,18
203466,1,6
203468,1,1
203475,1,9
203477,1,3
203491,1,18
203493,1,3
203497,1,6
203519,1,29
203537,1,17
203548,1,15
203549,1,1
203552,1,4
203558,1,7
203558,1,1
203567,1,10
203573,1,9
203580,1,8
203581,1,2
203585,1,5
203585,1,1
203586,1,1
203587,1,1
203591,1,6
203593,1,5
203604,1,12
203618,1,17
203623,1,7
203635,1,14
203642,1,8
203659,1,14
203665,1,8
203667,1,4
203669,1,2
203672,1,5
203679,1,8
203680,1,1
203690,1,14
203697,1,9
203699,1,2
203708,1,11
203711,1,3
203713,1,4
203719,1,6
203724,1,6
203725,1,1
203741,1,16
203748,1,11
203754,1,8
203762,1,9
203764,1,1
203775,1,14
203780,1,5
203809,1,22
203811,1,3
203812,1,2
203824,1,11
203827,1,5
203840,1,14
203844,1,4
203851,1,8
203859,1,11
203877,1,27
203893,1,19
203897,1,5
203906,1,11
203916,1,15
203917,1,1
203920,1,4
203920,1,1
203930,1,12
203931,1,1
203951,1,24
204033,1,99
204035,1,1
204056,1,24
204057,1,1
204062,1,5
204064,1,4
204077,1,19
204078,1,2
204084,1,4
204091,1,9
204093,1,2
204097,1,6
204102,1,6
204106,1,4
204109,1,3
204134,1,30
204136,1,3
204150,1,16
204152,1,3
204153,1,2
204165,1,13
204168,1,3
204169,1,1
204184,1,19
204194,1,11
204195,1,1
204196,1,2
204197,1,2
204199,1,2
204210,1,11
204227,1,19
204251,1,34
204263,1,15
204275,1,10
204276,1,2
204282,1,6
204290,1,11
204311,1,22
204311,1,1
204321,1,11
204353,1,40
204359,1,11
204368,1,11
204391,1,29
204395,1,5
204398,1,4
204406,1,8
204413,1,11
204415,1,4
204437,1,32
204443,1,9
204450,1,11
204466,1,10
204471,1,6
204473,1,3
204488,1,17
204492,1,5
204498,1,4
204506,1,10
204515,1,12
204518,1,3
204530,1,15
204531,1,2
204537,1,8
204572,1,45
204575,1,4
204595,1,27
204597,1,1
204606,1,13
204610,1,3
204612,1,2
204613,1,3
204615,1,1
204616,1,2
204621,1,7
204626,1,7
204630,1,5
204631,1,1
204637,1,10
204640,1,6
204666,1,38
204673,1,8
204679,1,10
204692,1,12
204694,1,2
204714,1,20
204720,1,9
204747,1,37
204753,1,10
204763,1,10
204772,1,9
204774,1,3
204781,1,9
204788,1,11
204802,1,16
204805,1,3
204806,1,1
204820,1,16
204858,1,48
204884,1,29
204892,1,10
204900,1,8
204901,1,1
204917,1,17
204923,1,6
204932,1,12
204971,1,43
204973,1,2
204975,1,2
204979,1,3
204994,1,17
205019,1,30
205021,1,2
205031,1,13
205035,1,5
205039,1,5
205040,1,2
205041,1,1
205051,1,12
205054,1,3
205085,1,37
205090,1,5
205096,1,8
205099,1,3
205106,1,9
205127,1,16
205133,1,8
205142,1,12
205143,1,1
205172,1,38
205174,1,2
205175,1,1
205179,1,5
205182,1,3
205187,1,6
205189,1,2
205189,1,1
205197,1,9
205201,1,3
205213,1,14
205214,1,2
205219,1,7
205224,1,4
205226,1,2
205226,1,1
205240,1,18
205242,1,2
205246,1,4
205247,1,1
205248,1,3
205250,1,2
205267,1,21
205277,1,13
205280,1,5
205299,1,24
205308,1,13
205311,1,4
205313,1,3
205322,1,14
205327,1,8
205328,1,2
205332,1,4
205333,1,1
205334,1,2
205335,1,1
205344,1,12
205352,1,11
205353,1,2
205354,1,1
205360,1,7
205366,1,4
205380,1,16
205388,1,10
205397,1,12
205411,1,15
205420,1,10
205421,1,1
205435,1,19
205442,1,10
205463,1,26
205468,1,4
205470,1,4
205486,1,24
205497,1,13
205510,1,16
205511,1,1
205512,1,2
205522,1,14
205523,1,2
205542,1,20
205587,1,54
205593,1,6
205599,1,5
205604,1,9
205612,1,10
205642,1,36
205650,1,7
205675,1,29
205679,1,5
205698,1,27
205720,1,29
205723,1,2
205734,1,11
205737,1,3
205800,1,67
205801,1,1
205814,1,8
205815,1,1
205824,1,13
205837,1,9
205850,1,16
205871,1,25
205872,1,2
205887,1,18
205902,1,19
205916,1,18
205919,1,2
205925,1,7
205939,1,18
205948,1,11
205955,1,8
205962,1,10
205982,1,20
205987,1,7
205994,1,5
206005,1,15
206020,1,17
206021,1,1
206025,1,6
206026,1,1
206026,1,1
206029,1,3
206031,1,2
206042,1,9
206045,1,5
206069,1,26
206071,1,2
206088,1,17
206089,1,1
206091,1,2
206093,1,4
206095,1,5
206099,1,6
206100,1,1
206120,1,22
206122,1,2
206127,1,6
206135,1,11
206136,1,2
206143,1,7
206155,1,14
206170,1,16
206188,1,19
206232,1,59
206234,1,3
206245,1,12
206253,1,7
206258,1,6
206275,1,20
206286,1,13
206302,1,22
206326,1,31
206344,1,19
206388,1,48
206413,1,28
206447,1,28
206470,1,28
206474,1,5
206476,1,2
206485,1,10
206486,1,2
206488,1,2
206509,1,27
206528,1,23
206529,1,2
206541,1,14
206546,1,6
206549,1,5
206555,1,8
206559,1,5
206570,1,15
206576,1,5
206578,1,4
206581,1,5
206587,1,10
206589,1,4
206600,1,13
206607,1,8
206621,1,19
206631,1,14
206631,1,1
206639,1,10
206644,1,6
206659,1,22
206666,1,8
206668,1,3
206673,1,4
206678,1,8
206679,1,1
206684,1,5
206687,1,4
206710,1,28
206721,1,14
206726,1,7
206729,1,5
206734,1,6
206748,1,19
206752,1,6
206753,1,2
206763,1,11
206770,1,7
206801,1,33
206812,1,15
206818,1,6
206825,1,8
206827,1,2
206842,1,22
206867,1,27
206871,1,6
206886,1,16
206906,1,21
206909,1,5
206915,1,8
206920,1,8
206921,1,2
206922,1,2
206929,1,10
206934,1,5
206938,1,3
206948,1,15
206954,1,4
206955,1,3
206963,1,10
206976,1,15
206978,1,3
206990,1,14
207014,1,20
207053,1,40
207054,1,2
207117,1,58
207131,1,14
207134,1,5
207152,1,22
207155,1,3
207159,1,2
207161,1,1
207178,1,19
207187,1,5
207188,1,1
207190,1,4
207191,1,1
207196,1,5
207206,1,13
207211,1,6
207219,1,12
207241,1,27
207242,1,1
207253,1,13
207257,1,2
207262,1,9
207269,1,6
207282,1,13
207284,1,3
207289,1,6
207296,1,9
207313,1,24
207377,1,69
207378,1,1
207385,1,5
207391,1,9
207394,1,5
207397,1,3
207426,1,39
207441,1,16
207455,1,19
207509,1,70
207512,1,4
207513,1,1
207515,1,3
207527,1,14
207536,1,16
207537,1,1
207548,1,14
207548,1,1
207572,1,31
207572,1,1
207587,1,10
207606,1,21
207623,1,24
207629,1,5
207632,1,5
207654,1,27
207658,1,4
207660,1,2
207663,1,5
207666,1,3
207671,1,4
207687,1,17
207690,1,3
207696,1,8
207705,1,15
207706,1,1
207720,1,16
207720,1,1
207729,1,15
207744,1,9
207751,1,7
207755,1,5
207777,1,24
207783,1,8
207808,1,30
207814,1,10
207824,1,14
207825,1,2
207844,1,22
207859,1,20
207878,1,22
207883,1,9
207888,1,6
207903,1,16
207914,1,12
207924,1,12
207936,1,16
207954,1,22
207958,1,6
207964,1,8
207976,1,9
207977,1,1
207980,1,5
207989,1,13
207993,1,6
207996,1,4
208002,1,10
208003,1,1
208008,1,8
208020,1,15
208033,1,15
208038,1,7
208040,1,3
208062,1,27
208066,1,4
208069,1,4
208073,1,5
208075,1,4
208087,1,13
208099,1,10
208120,1,29
208139,1,26
208156,1,17
208159,1,5
208170,1,10
208173,1,3
208176,1,3
208187,1,9
208189,1,3
208190,1,2
208192,1,3
208206,1,17
208208,1,3
208211,1,4
208213,1,2
208215,1,2
208218,1,3
208235,1,19
208236,1,1
208249,1,21
208280,1,32
208281,1,1
208298,1,17
208299,1,1
208315,1,19
208315,1,1
208331,1,16
208335,1,4
208336,1,2
208339,1,3
208343,1,4
208348,1,8
208350,1,4
208358,1,6
208368,1,10
208374,1,8
208382,1,10
208395,1,8
208399,1,5
208401,1,4
208402,1,2
208409,1,9
208415,1,8
208421,1,9
208429,1,9
208445,1,22
208455,1,15
208467,1,14
208470,1,5
208478,1,10
208479,1,1
208483,1,5
208494,1,14
208500,1,7
208502,1,4
208504,1,3
208511,1,9
208525,1,19
208535,1,12
208547,1,15
208567,1,26
208569,1,3
208578,1,12
208578,1,1
208587,1,12
208599,1,12
208600,1,1
208604,1,6
208609,1,8
208610,1,1
208612,1,2
208613,1,1
208620,1,7
208628,1,11
208630,1,3
208632,1,2
208638,1,6
208646,1,10
208649,1,4
208657,1,7
208664,1,6
208669,1,3
208671,1,4
208675,1,6
208686,1,11
208700,1,16
208705,1,3
208707,1,3
208710,1,3
208712,1,3
208716,1,5
208736,1,29
208749,1,14
208764,1,16
208764,1,1
208766,1,3
208766,1,1
208767,1,1
208769,1,3
208796,1,31
208862,1,82
208864,1,2
208866,1,1
208872,1,6
208888,1,20
208905,1,25
208911,1,7
208912,1,2
208917,1,7
208922,1,7
208934,1,12
208941,1,9
208956,1,21
208974,1,22
208978,1,6
208980,1,2
208984,1,3
208997,1,15
208998,1,2
209011,1,16
209015,1,6
209025,1,10
209028,1,2
209030,1,3
209046,1,8
209047,1,2
209057,1,15
209065,1,11
209071,1,8
209071,1,1
209073,1,2
209077,1,4
209096,1,20
209103,1,9
209108,1,4
209114,1,8
209119,1,8
209132,1,19
209135,1,5
209147,1,15
209160,1,18
209162,1,1
209164,1,4
209168,1,6
209175,1,10
209178,1,3
209182,1,4
209190,1,10
209191,1,1
209198,1,9
209210,1,12
209218,1,11
209233,1,21
209248,1,18
209251,1,4
209255,1,5
209260,1,8
209269,1,7
209275,1,7
209276,1,1
209279,1,4
209284,1,7
209286,1,3
209314,1,34
209324,1,12
209337,1,13
209339,1,4
209351,1,15
209362,1,12
209367,1,5
209370,1,5
209384,1,17
209386,1,4
209391,1,9
209396,1,6
209398,1,3
209399,1,1
209408,1,11
209410,1,3
209412,1,2
209438,1,37
209455,1,18
209468,1,21
209472,1,5
209487,1,15
209492,1,10
209495,1,3
209508,1,15
209536,1,31
209539,1,5
209542,1,5
209557,1,17
209558,1,1
209581,1,29
209589,1,11
209590,1,2
209596,1,6
209600,1,7
209601,1,2
209624,1,26
209632,1,11
209660,1,37
209661,1,2
209663,1,1
209688,1,35
209718,1,29
209728,1,13
209742,1,18
209751,1,12
209756,1,7
209758,1,2
209767,1,7
209782,1,18
209786,1,4
209788,1,2
209795,1,8
209804,1,9
209808,1,4
209810,1,3
209836,1,32
209842,1,6
209843,1,2
209851,1,9
209852,1,1
209870,1,18
209872,1,3
209893,1,27
209900,1,10
209905,1,6
209910,1,7
209917,1,10
209927,1,16
209928,1,2
209929,1,1
209938,1,14
209942,1,5
209971,1,32
209976,1,7
209984,1,12
209985,1,1
210003,1,24
210005,1,2
210016,1,15
210017,1,1
210020,1,6
210025,1,7
210027,1,3
210028,1,4
210036,1,7
210037,1,1
210041,1,5
210047,1,6
210060,1,10
210061,1,2
210075,1,21
210081,1,8
210087,1,8
210109,1,24
210111,1,3
210113,1,3
210119,1,10
210121,1,3
210139,1,19
210145,1,6
210152,1,7
210153,1,2
210158,1,5
210170,1,16
210213,1,50
210214,1,1
210217,1,4
210254,1,44
210274,1,18
210292,1,11
210322,1,22
210352,1,23
210354,1,1
210364,1,9
210366,1,1
210432,1,41
210436,1,2
210439,1,2
210454,1,15
210462,1,6
210464,1,2
210465,1,1
210467,1,3
210468,1,2
210470,1,1
210481,1,11
210485,1,2
210491,1,3
210510,1,11
210517,1,5
210556,1,21
210587,1,16
210590,1,2
210634,1,24
210637,1,2
210673,1,27
210685,1,12
210687,1,1
210702,1,8
210708,1,3
210749,1,29
210787,1,33
210790,1,4
210791,1,2
210795,1,6
210811,1,15
210813,1,2
210815,1,4
210816,1,1
210822,1,3
210826,1,6
210827,1,1
210828,1,1
210829,1,1
210836,1,7
210838,1,2
210840,1,1
210842,1,4
210847,1,5
210858,1,12
210880,1,22
210884,1,5
210891,1,11
210896,1,4
210913,1,13
210925,1,14
210926,1,2
210930,1,4
210934,1,6
210935,1,1
210936,1,3
210937,1,2
210939,1,2
210955,1,19
210979,1,28
210987,1,9
210993,1,8
210994,1,3
211001,1,6
211023,1,29
211033,1,16
211071,1,44
211087,1,23
211091,1,4
211153,1,68
211163,1,13
211187,1,28
211197,1,14
211215,1,18
211216,1,2
211218,1,2
211223,1,7
211228,1,6
211229,1,2
211232,1,3
211250,1,10
211263,1,16
211265,1,3
211266,1,1
211268,1,3
211270,1,2
211273,1,6
211281,1,13
211294,1,15
211319,1,33
211329,1,13
211342,1,13
211348,1,5
211360,1,14
211387,1,27
211392,1,6
211425,1,40
211443,1,23
211450,1,10
211455,1,5
211458,1,2
211485,1,34
211499,1,17
211514,1,16
211526,1,14
211535,1,10
211549,1,16
211554,1,3
211556,1,3
211557,1,1
211575,1,27
211580,1,7
211585,1,9
211600,1,21
211602,1,1
211604,1,1
211625,1,29
211626,1,2
211637,1,17
211638,1,2
211646,1,12
211647,1,2
211678,1,35
211698,1,26
211703,1,6
211709,1,7
211713,1,4
211725,1,15
211726,1,1
211729,1,3
211736,1,8
211739,1,4
211745,1,5
211762,1,19
211770,1,8
211771,1,3
211774,1,3
211775,1,1
211777,1,3
211785,1,10
211792,1,8
211799,1,8
211807,1,4
211808,1,1
211817,1,7
211824,1,9
211837,1,14
211837,1,2
211851,1,15
211853,1,1
211859,1,7
211859,1,1
211867,1,9
211873,1,9
211889,1,21
211895,1,5
211898,1,5
211905,1,10
211905,1,1
211907,1,2
211919,1,2
211921,1,3
211949,1,31
211963,1,18
211974,1,13
211982,1,9
212001,1,24
212008,1,11
212009,1,3
212014,1,6
212016,1,2
212021,1,4
212023,1,4
212032,1,12
212048,1,26
212049,1,1
212084,1,43
212089,1,8
212090,1,1
212091,1,1
212102,1,12
212108,1,11
212122,1,14
212124,1,1
212128,1,6
212138,1,9
212166,1,39
212170,1,5
212176,1,8
212182,1,7
212197,1,18
212206,1,8
212207,1,1
212225,1,20
212253,1,35
212282,1,30
212295,1,17
212345,1,60
212346,1,3
212384,1,45
212387,1,3
212389,1,3
212391,1,2
212399,1,12
212400,1,1
212401,1,2
212405,1,6
212427,1,25
212429,1,1
212436,1,10
212466,1,37
212467,1,2
212472,1,8
212473,1,1
212494,1,22
212497,1,2
212509,1,11
212523,1,19
212525,1,2
212532,1,9
212534,1,2
212558,1,11
212559,1,1
212567,1,12
212568,1,2
212573,1,9
212583,1,13
212584,1,2
212585,1,2
212590,1,5
212617,1,32
212622,1,5
212624,1,3
212639,1,18
212654,1,15
212659,1,7
212662,1,6
212666,1,4
212668,1,1
212690,1,22
212696,1,8
212698,1,2
212721,1,22
212735,1,19
212766,1,32
212768,1,2
212769,1,1
212775,1,8
212786,1,14
212787,1,1
212799,1,8
212819,1,21
212822,1,5
212829,1,11
212836,1,7
212853,1,19
212857,1,4
212866,1,9
212877,1,11
212888,1,15
212889,1,2
212893,1,6
212894,1,1
212904,1,12
212908,1,5
212911,1,3
212940,1,36
212942,1,3
212951,1,10
212957,1,6
212961,1,5
212974,1,16
212983,1,12
212986,1,5
212994,1,12
212996,1,2
213001,1,6
213003,1,2
213006,1,3
213008,1,2
213013,1,5
213036,1,20
213055,1,19
213073,1,18
213075,1,1
213081,1,10
213092,1,13
213093,1,3
213095,1,3
213096,1,2
213099,1,4
213135,1,42
213161,1,30
213164,1,4
213167,1,4
213169,1,2
213191,1,17
213194,1,4
213213,1,27
213215,1,2
213236,1,22
213244,1,11
213245,1,1
213245,1,1
213271,1,27
213282,1,13
213287,1,6
213294,1,8
213302,1,6
213308,1,5
213310,1,4
213314,1,6
213325,1,15
213340,1,24
213355,1,15
213359,1,6
213365,1,5
213373,1,12
213387,1,10
213389,1,1
213397,1,7
213400,1,3
213407,1,7
213411,1,4
213414,1,2
213421,1,7
213422,1,1
213435,1,15
213453,1,21
213462,1,11
213476,1,18
213477,1,2
213483,1,7
213513,1,37
213516,1,5
213526,1,12
213538,1,15
213546,1,13
213553,1,10
213573,1,25
213588,1,18
213593,1,7
213595,1,3
213600,1,7
213601,1,1
213719,1,150
213725,1,9
213727,1,3
213729,1,4
213734,1,5
213741,1,9
213747,1,10
213748,1,1
213754,1,6
213771,1,17
213774,1,3
213775,1,1
213778,1,5
213792,1,13
213814,1,23
213823,1,14
213832,1,10
213837,1,4
213838,1,1
213871,1,34
213880,1,11
213909,1,31
213913,1,4
213925,1,12
213940,1,19
213941,1,1
213943,1,4
213949,1,4
213961,1,10
213968,1,9
213972,1,6
213979,1,6
213984,1,6
213995,1,16
213998,1,3
214000,1,2
214001,1,1
214009,1,9
214014,1,6
214015,1,2
214085,1,88
214095,1,16
214099,1,6
214100,1,1
214103,1,4
214113,1,15
214124,1,12
214132,1,10
214161,1,38
214177,1,21
214178,1,1
214183,1,6
214198,1,23
214217,1,20
214219,1,3
214234,1,21
214235,1,2
214242,1,9
214244,1,2
214248,1,5
214264,1,24
214264,1,1
214271,1,7
214274,1,4
214275,1,2
214282,1,7
214285,1,3
214291,1,7
214294,1,3
214312,1,22
214320,1,13
214329,1,14
214345,1,20
214347,1,5
214351,1,3
214356,1,7
214364,1,8
214373,1,12
214380,1,10
214386,1,6
214388,1,3
214397,1,11
214404,1,9
214432,1,40
214438,1,7
214445,1,8
214552,1,125
214557,1,7
214589,1,41
214591,1,2
214631,1,45
214651,1,20
214654,1,2
214654,1,2
214661,1,8
214667,1,6
214671,1,5
214672,1,1
214675,1,3
214695,1,23
214708,1,19
214713,1,5
214719,1,4
214720,1,1
214725,1,8
214749,1,22
214763,1,18
214782,1,22
214805,1,29
214815,1,11
214819,1,5
214831,1,18
214834,1,3
214841,1,6
214854,1,17
214854,1,1
214858,1,4
214862,1,3
214869,1,8
214871,1,1
214899,1,35
214900,1,2
214907,1,7
214913,1,7
214928,1,21
214946,1,19
214948,1,2
214955,1,8
214956,1,1
214962,1,8
214965,1,4
214967,1,3
214968,1,1
214976,1,11
214977,1,3
214983,1,7
214986,1,3
214988,1,4
215002,1,17
215003,1,1
215020,1,22
215022,1,2
215032,1,13
215035,1,4
215036,1,2
215038,1,3
215052,1,13
215059,1,8
215085,1,33
215087,1,2
215089,1,5
215131,1,47
215136,1,6
215153,1,8
215156,1,4
215157,1,2
215178,1,27
215183,1,5
215208,1,27
215251,1,64
215265,1,19
215277,1,19
215287,1,12
215293,1,9
215294,1,3
215308,1,20
215311,1,2
215332,1,24
215340,1,12
215359,1,22
215364,1,6
215366,1,3
215372,1,9
215376,1,7
215381,1,4
215387,1,8
215399,1,13
215409,1,12
215410,1,3
215415,1,5
215437,1,24
215455,1,21
215463,1,10
215466,1,3
215467,1,1
215475,1,6
215476,1,1
215499,1,17
215507,1,6
215520,1,13
215521,1,1
215535,1,8
215549,1,18
215550,1,1
215563,1,18
215568,1,7
215568,1,1
215570,1,3
215578,1,9
215579,1,1
215590,1,12
215597,1,4
215600,1,4
215609,1,9
215615,1,7
215620,1,6
215627,1,13
215643,1,17
215645,1,3
215682,1,48
215685,1,3
215693,1,10
215702,1,12
215702,1,1
215715,1,17
215719,1,5
215725,1,6
215728,1,2
215737,1,9
215746,1,11
215746,1,1
215747,1,3
215748,1,1
215748,1,1
215753,1,6
215759,1,9
215764,1,5
215765,1,1
215766,1,1
215797,1,36
215803,1,8
215807,1,5
215814,1,10
215831,1,11
215840,1,10
215847,1,9
215849,1,4
215854,1,2
215855,1,1
215859,1,6
215872,1,16
215877,1,11
215911,1,43
215914,1,4
215919,1,6
215933,1,16
215934,1,1
215934,1,1
215945,1,12
215956,1,15
215962,1,7
215971,1,11
215977,1,8
215979,1,2
215985,1,9
215992,1,10
216002,1,10
216014,1,14
216023,1,11
216042,1,24
216044,1,3
216046,1,1
216059,1,16
216062,1,6
216071,1,8
216074,1,3
216075,1,2
216084,1,12
216090,1,5
216103,1,11
216103,1,1
216107,1,6
216109,1,4
216110,1,1
216118,1,11
216123,1,6
216151,1,38
216159,1,12
216161,1,4
216197,1,45
216206,1,10
216208,1,2
216213,1,5
216214,1,1
216250,1,55
216266,1,20
216286,1,27
216290,1,4
216319,1,31
216343,1,29
216378,1,42
216383,1,9
216388,1,7
216395,1,8
216398,1,5
216400,1,3
216421,1,30
216434,1,17
216435,1,2
216438,1,3
216453,1,19
216479,1,37
216479,1,1
216481,1,2
216490,1,10
216505,1,8
216517,1,12
216520,1,4
216521,1,1
216534,1,14
216536,1,2
216536,1,1
216545,1,12
216552,1,12
216569,1,21
216589,1,23
216595,1,4
216607,1,13
216609,1,3
216631,1,26
216641,1,16
216661,1,23
216665,1,6
216684,1,21
216686,1,2
216691,1,6
216693,1,3
216704,1,16
216707,1,3
216712,1,9
216713,1,2
216722,1,15
216740,1,20
216741,1,1
216747,1,7
216757,1,12
216759,1,2
216763,1,5
216766,1,3
216779,1,13
216803,1,29
216805,1,4
216812,1,12
216819,1,13
216828,1,11
216840,1,10
216846,1,10
216849,1,5
216851,1,1
216854,1,2
216856,1,2
216860,1,7
216865,1,5
216866,1,1
216872,1,9
216876,1,6
216887,1,10
216901,1,20
216903,1,2
216905,1,2
216906,1,2
216909,1,4
216911,1,4
216917,1,10
216927,1,10
216954,1,32
216956,1,1
216957,1,1
216962,1,7
216965,1,3
216982,1,21
216989,1,10
216992,1,5
216998,1,6
217015,1,23
217021,1,9
217024,1,2
217030,1,8
217036,1,10
217046,1,11
217052,1,6
217064,1,15
217066,1,3
217071,1,7
217073,1,3
217077,1,7
217079,1,1
217081,1,2
217085,1,4
217085,1,1
217105,1,25
217109,1,2
217119,1,15
217120,1,1
217121,1,1
217127,1,8
217130,1,5
217144,1,17
217159,1,7
217164,1,6
217166,1,2
217167,1,1
217204,1,42
217215,1,12
217227,1,12
217228,1,1
217229,1,1
217250,1,23
217272,1,29
217277,1,7
217286,1,10
217296,1,16
217303,1,8
217309,1,9
217314,1,7
217317,1,2
217329,1,17
217338,1,9
217347,1,9
217353,1,7
217354,1,2
217355,1,2
217375,1,24
217418,1,60
217437,1,28
217476,1,45
217504,1,33
217507,1,2
217527,1,28
217535,1,10
217575,1,45
217587,1,12
217595,1,11
217639,1,48
217646,1,9
217647,1,3
217655,1,10
217667,1,15
217670,1,3
217676,1,9
217690,1,18
217692,1,2
217699,1,12
217706,1,9
217716,1,13
217732,1,21
217735,1,3
217742,1,12
217750,1,12
217759,1,11
217763,1,4
217776,1,20
217788,1,18
217833,1,46
217834,1,1
217838,1,6
217839,1,1
217847,1,6
217852,1,6
217855,1,3
217860,1,7
217861,1,1
217872,1,14
217932,1,80
217959,1,30
217959,1,1
217972,1,18
217980,1,8
217981,1,3
217988,1,9
217991,1,4
217998,1,7
218002,1,9
218031,1,33
218041,1,12
218043,1,2
218051,1,10
218075,1,28
218077,1,2
218084,1,6
218093,1,11
218113,1,23
218121,1,12
218129,1,11
218167,1,45
218174,1,10
218194,1,23
218214,1,26
218254,1,44
218271,1,20
218274,1,4
218294,1,25
218307,1,16
218320,1,16
218321,1,1
218322,1,1
218335,1,14
218346,1,16
218362,1,17
218368,1,6
218379,1,13
218382,1,6
218383,1,3
218387,1,5
218419,1,37
218425,1,5
218427,1,2
218429,1,3
218467,1,37
218469,1,2
218486,1,23
218488,1,2
218496,1,10
218503,1,11
218510,1,9
218534,1,25
218545,1,11
218546,1,2
218555,1,13
218574,1,24
218578,1,6
218582,1,5
218587,1,3
218606,1,19
218607,1,2
218624,1,20
218639,1,19
218649,1,16
218661,1,15
218678,1,23
218694,1,14
218719,1,34
218721,1,3
218725,1,5
218741,1,22
218742,1,2
218754,1,17
218757,1,2
218772,1,17
218774,1,4
218774,1,1
218781,1,10
218783,1,3
218789,1,8
218797,1,8
218806,1,9
218808,1,1
218821,1,14
218821,1,1
218824,1,4
218825,1,1
218826,1,2
218828,1,3
218832,1,5
218833,1,1
218834,1,2
218846,1,12
218849,1,2
218872,1,25
218897,1,31
218908,1,15
218932,1,30
218933,1,1
218943,1,13
218964,1,28
218970,1,5
218976,1,7
218987,1,10
218990,1,3
218990,1,1
218999,1,11
219023,1,33
219024,1,2
219035,1,15
219067,1,36
219124,1,65
219125,1,1
219135,1,12
219141,1,8
219149,1,8
219160,1,14
219161,1,1
219161,1,1
219188,1,33
219189,1,1
219200,1,14
219208,1,10
219213,1,6
219217,1,5
219227,1,8
219229,1,2
219241,1,20
219244,1,4
219247,1,4
219249,1,2
219261,1,13
219272,1,10
219272,1,1
219277,1,7
219293,1,21
219300,1,8
219311,1,13
219314,1,5
219317,1,5
219321,1,7
219336,1,18
219355,1,23
219361,1,5
219384,1,29
219390,1,8
219395,1,5
219396,1,2
219404,1,10
219416,1,14
219452,1,45
219462,1,15
219462,1,1
219463,1,1
219464,1,2
219466,1,1
219480,1,18
219481,1,4
219482,1,1
219485,1,5
219508,1,30
