"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
41669,1,7
41669,1,2
41678,1,21
41679,1,1
41682,1,4
41688,1,10
41693,1,8
41694,1,3
41709,1,31
41713,1,9
41754,1,90
41755,1,3
41767,1,29
41778,1,20
41784,1,10
41791,1,15
41803,1,18
41819,1,32
41831,1,25
41844,1,27
41854,1,20
41863,1,23
41876,1,27
41883,1,7
41887,1,7
41899,1,22
41904,1,14
41919,1,32
41921,1,4
41941,1,42
41958,1,38
41988,1,62
41989,1,3
41990,1,1
41996,1,11
42003,1,13
42003,1,1
42006,1,7
42008,1,4
42011,1,7
42019,1,20
42025,1,16
42027,1,5
42034,1,16
42037,1,10
42041,1,11
42041,1,2
42048,1,19
42049,1,5
42059,1,33
42065,1,17
42073,1,32
42075,1,6
42084,1,19
42108,1,51
42118,1,23
42120,1,3
42121,1,3
42145,1,57
42156,1,28
42158,1,4
42166,1,16
42191,1,58
42202,1,22
42212,1,23
42220,1,19
42223,1,8
42225,1,2
42245,1,43
42267,1,54
42276,1,22
42280,1,11
42287,1,20
42309,1,45
42312,1,9
42315,1,8
42316,1,3
42321,1,15
42328,1,18
42336,1,20
42357,1,46
42373,1,38
42375,1,3
42377,1,4
42388,1,25
42389,1,3
42391,1,3
42395,1,10
42396,1,2
42399,1,9
42400,1,1
42400,1,1
42415,1,39
42420,1,11
42432,1,20
42440,1,15
42452,1,22
42477,1,47
42483,1,11
42494,1,23
42499,1,9
42502,1,4
42503,1,1
42504,1,1
42532,1,47
42548,1,31
42551,1,5
42565,1,25
42567,1,4
42568,1,1
42589,1,45
42598,1,18
42623,1,51
42625,1,3
42629,1,8
42638,1,19
42639,1,3
42656,1,32
42665,1,22
42675,1,23
42677,1,4
42686,1,14
42688,1,4
42689,1,3
42691,1,6
42717,1,60
42726,1,18
42727,1,2
42738,1,25
42739,1,3
42753,1,37
42771,1,37
42771,1,1
42773,1,4
42790,1,43
42798,1,16
42799,1,2
42800,1,1
42801,1,4
42805,1,9
42808,1,6
42850,1,92
42855,1,10
42868,1,23
42873,1,10
42880,1,13
42885,1,14
42888,1,9
42897,1,21
42901,1,11
42908,1,22
42908,1,2
42929,1,56
42936,1,11
42943,1,12
42948,1,9
42958,1,18
42959,1,3
42968,1,21
42969,1,3
42999,1,57
43018,1,43
43019,1,3
43022,1,6
43029,1,14
43031,1,6
43042,1,26
43043,1,3
43049,1,16
43060,1,20
43065,1,12
43066,1,2
43067,1,2
43079,1,32
43083,1,12
43096,1,36
43099,1,10
43120,1,66
43121,1,5
43132,1,29
43145,1,27
43150,1,7
43151,1,3
43152,1,2
43158,1,15
43186,1,67
43192,1,15
43209,1,35
43232,1,61
43241,1,22
43245,1,7
43253,1,23
43256,1,11
43260,1,8
43272,1,31
43275,1,8
43278,1,7
43293,1,42
43300,1,20
43301,1,1
43307,1,18
43313,1,12
43314,1,3
43323,1,30
43326,1,10
43327,1,2
43330,1,9
43332,1,6
43334,1,7
43334,1,1
43353,1,43
43361,1,17
43362,1,5
43382,1,51
43392,1,22
43397,1,9
43398,1,1
43401,1,9
43404,1,7
43424,1,47
43426,1,6
43432,1,12
43437,1,13
43459,1,51
43460,1,1
43463,1,8
43469,1,14
43473,1,10
43473,1,1
43481,1,19
43482,1,1
43482,1,1
43483,1,1
43496,1,34
43507,1,25
43508,1,2
43512,1,7
43519,1,18
43545,1,70
43553,1,16
43557,1,6
43574,1,38
43577,1,7
43580,1,5
43581,1,4
43590,1,22
43603,1,30
43607,1,9
43607,1,1
43612,1,8
43616,1,9
43632,1,42
43658,1,61
43659,1,3
43661,1,2
43664,1,8
43674,1,25
43674,1,1
43690,1,32
43693,1,6
43703,1,27
43716,1,35
43725,1,27
43732,1,24
43733,1,4
43752,1,60
43767,1,37
43772,1,13
43780,1,20
43780,1,1
43783,1,9
43787,1,11
43788,1,3
43792,1,9
43798,1,14
43801,1,5
43803,1,3
43814,1,20
43825,1,29
43830,1,11
43840,1,30
43854,1,34
43863,1,18
43867,1,9
43868,1,2
43880,1,19
43892,1,25
43903,1,24
43917,1,33
43918,1,2
43928,1,25
43930,1,3
43941,1,34
43943,1,3
43952,1,26
43968,1,37
43979,1,20
43990,1,27
44011,1,58
44025,1,31
44032,1,16
44035,1,9
44042,1,18
44047,1,12
44054,1,19
44081,1,68
44083,1,2
44085,1,6
44085,1,2
44089,1,10
44101,1,24
44103,1,6
44105,1,6
44117,1,29
44126,1,22
44126,1,1
44129,1,8
44130,1,2
44133,1,7
44134,1,2
44139,1,10
44153,1,35
44162,1,25
44171,1,25
44172,1,2
44190,1,34
44190,1,1
44192,1,2
44193,1,2
44201,1,17
44205,1,9
44210,1,11
44220,1,19
44226,1,11
44230,1,9
44245,1,29
44250,1,11
44259,1,16
44268,1,24
44270,1,4
44274,1,8
44282,1,13
44285,1,9
44289,1,8
44303,1,38
44307,1,10
44310,1,8
44342,1,69
44347,1,9
44356,1,19
44371,1,34
44382,1,27
44393,1,18
44403,1,17
44413,1,17
44420,1,15
44421,1,2
44424,1,8
44425,1,2
44433,1,14
44486,1,101
44520,1,79
44521,1,1
44541,1,43
44558,1,41
44560,1,7
44564,1,13
44588,1,71
44598,1,19
44604,1,15
44606,1,4
44611,1,9
44612,1,1
44619,1,17
44621,1,4
44633,1,34
44637,1,10
44650,1,23
44668,1,47
44705,1,86
44712,1,18
44714,1,5
44733,1,43
44734,1,3
44737,1,9
44749,1,28
44770,1,48
44771,1,3
44817,1,108
44819,1,5
44835,1,41
44836,1,3
44840,1,10
44854,1,26
44855,1,3
44863,1,17
44863,1,1
44873,1,23
44877,1,10
44884,1,16
44895,1,27
44905,1,26
44906,1,5
44910,1,7
44911,1,2
44911,1,1
44914,1,8
44936,1,62
44937,1,1
44946,1,20
44949,1,7
44955,1,18
44964,1,22
44977,1,41
44979,1,8
44980,1,2
44981,1,4
44982,1,1
44982,1,2
44987,1,17
44991,1,14
45006,1,48
45014,1,25
45019,1,15
45024,1,13
45030,1,14
45037,1,13
45039,1,4
45041,1,4
45051,1,25
45057,1,16
45064,1,12
45066,1,4
45069,1,9
45070,1,2
45072,1,5
45081,1,16
45097,1,36
45110,1,32
45133,1,42
45134,1,4
45146,1,19
45153,1,15
45160,1,13
45185,1,39
45196,1,23
45200,1,8
45219,1,45
45247,1,60
45253,1,13
45265,1,25
45265,1,1
45285,1,40
45294,1,20
45298,1,8
45301,1,5
45301,1,1
45352,1,118
45381,1,69
45381,1,1
45391,1,25
45397,1,18
45403,1,21
45404,1,1
45404,1,3
45406,1,4
45408,1,6
45413,1,16
45428,1,49
45429,1,2
45444,1,48
45446,1,8
45463,1,42
45482,1,35
45482,1,1
45491,1,26
45495,1,9
45498,1,9
45511,1,36
45518,1,16
45521,1,6
45530,1,20
45539,1,22
45548,1,20
45562,1,30
45575,1,35
45579,1,8
45585,1,13
45588,1,7
45593,1,10
45601,1,16
45604,1,9
45609,1,10
45613,1,9
45617,1,12
45622,1,12
45628,1,13
45630,1,5
45633,1,9
45636,1,7
45638,1,6
45652,1,38
45665,1,44
45670,1,16
45675,1,13
45680,1,10
45702,1,47
45704,1,6
45706,1,6
45711,1,14
45715,1,12
45724,1,21
45728,1,7
45734,1,11
45738,1,7
45747,1,22
45760,1,37
45768,1,15
45769,1,1
45786,1,46
45795,1,23
45799,1,12
45804,1,14
45808,1,5
45810,1,4
45812,1,6
45815,1,6
45815,1,1
45842,1,65
45847,1,14
45866,1,56
45868,1,5
45875,1,17
45890,1,30
45892,1,5
45923,1,72
45933,1,20
45942,1,21
45943,1,1
45950,1,16
45951,1,2
45964,1,31
45965,1,3
45989,1,50
45994,1,10
45997,1,7
46039,1,101
46043,1,7
46049,1,16
46065,1,42
46068,1,9
46075,1,16
46076,1,2
46085,1,17
46088,1,6
46098,1,22
46102,1,9
46120,1,49
46123,1,7
46137,1,26
46147,1,20
46152,1,14
46159,1,20
46172,1,27
46178,1,12
46179,1,3
46199,1,49
46204,1,9
46215,1,22
46219,1,13
46220,1,4
46230,1,24
46232,1,4
46239,1,25
46254,1,37
46260,1,14
46272,1,37
46297,1,58
46304,1,16
46306,1,3
46311,1,12
46344,1,83
46354,1,22
46357,1,9
46383,1,54
46400,1,46
46402,1,5
46405,1,8
46416,1,29
46418,1,5
46428,1,25
46429,1,2
46436,1,19
46454,1,55
46457,1,11
46463,1,13
46463,1,1
46474,1,41
46485,1,23
46499,1,28
46500,1,2
46512,1,29
46516,1,11
46518,1,4
46526,1,22
46527,1,1
46530,1,8
46531,1,2
46535,1,7
46543,1,17
46550,1,15
46550,1,1
46553,1,9
46554,1,1
46559,1,12
46560,1,2
46566,1,19
46567,1,1
46570,1,7
46592,1,49
46605,1,31
46613,1,15
46616,1,5
46625,1,21
46629,1,8
46630,1,1
46631,1,3
46633,1,4
46645,1,30
46656,1,27
46671,1,40
46672,1,4
46673,1,1
46693,1,42
46706,1,24
46732,1,69
46735,1,7
46736,1,4
46751,1,34
46760,1,20
46770,1,28
46779,1,20
46781,1,4
46793,1,26
46811,1,46
46815,1,8
46820,1,15
46835,1,35
46836,1,3
46838,1,5
46851,1,29
46854,1,6
46865,1,29
46879,1,38
46881,1,8
46884,1,8
46886,1,8
46896,1,31
46900,1,8
46916,1,30
46920,1,8
46926,1,16
46962,1,90
46964,1,4
46973,1,23
46980,1,19
46985,1,14
46986,1,2
46989,1,10
47005,1,39
47006,1,2
47011,1,6
47019,1,22
47030,1,26
47033,1,4
47038,1,10
47039,1,4
47048,1,20
47058,1,23
47061,1,5
47065,1,8
47074,1,20
47080,1,12
47082,1,5
47087,1,14
47095,1,22
47103,1,19
47105,1,7
47110,1,9
47126,1,34
47141,1,36
47144,1,8
47149,1,10
47154,1,13
47163,1,21
47171,1,14
47173,1,3
47182,1,17
47187,1,10
47215,1,70
47225,1,19
47239,1,39
47251,1,23
47252,1,2
47276,1,53
47282,1,17
47287,1,13
47288,1,3
47299,1,31
47305,1,21
47327,1,49
47331,1,10
47353,1,50
47371,1,33
47382,1,24
47395,1,29
47397,1,6
47401,1,9
47402,1,1
47409,1,15
47412,1,4
47419,1,12
47430,1,26
47432,1,6
47435,1,5
47445,1,26
47447,1,4
47451,1,11
47456,1,11
47486,1,58
47503,1,36
47511,1,16
47522,1,22
47533,1,21
47537,1,4
47560,1,49
47575,1,41
47584,1,21
47586,1,5
47613,1,59
47615,1,3
47619,1,13
47621,1,4
47625,1,10
47626,1,2
47627,1,1
47671,1,108
47684,1,24
47694,1,18
47698,1,5
47700,1,4
47711,1,21
47718,1,13
47739,1,35
47743,1,8
47753,1,18
47759,1,11
47780,1,38
47799,1,32
47800,1,1
47820,1,31
47823,1,4
47856,1,47
47886,1,45
47906,1,33
47907,1,1
47919,1,20
47930,1,21
47930,1,1
47944,1,23
47962,1,36
47973,1,20
47985,1,32
48004,1,41
48004,1,1
48029,1,45
48055,1,51
48056,1,2
48080,1,43
48081,1,1
48083,1,5
48085,1,5
48093,1,23
48100,1,21
48113,1,34
48115,1,4
48127,1,27
48131,1,10
48133,1,3
48139,1,13
48161,1,49
48165,1,12
48166,1,1
48216,1,85
48233,1,27
48236,1,3
48254,1,31
48261,1,11
48268,1,12
48270,1,3
48274,1,6
48275,1,1
48285,1,20
48314,1,50
48317,1,5
48324,1,15
48332,1,16
48347,1,32
48357,1,13
48384,1,52
48393,1,23
48394,1,2
48410,1,35
48421,1,18
48436,1,28
48442,1,13
48445,1,5
48459,1,25
48470,1,23
48472,1,3
48477,1,10
48483,1,16
48485,1,7
48487,1,4
48495,1,21
48502,1,19
48505,1,9
48508,1,8
48519,1,22
48537,1,36
48547,1,20
48549,1,3
48563,1,32
48566,1,6
48580,1,24
48584,1,5
48585,1,1
48586,1,2
48607,1,43
48614,1,15
48646,1,65
48651,1,11
48680,1,63
48699,1,43
48701,1,5
48718,1,46
48723,1,13
48724,1,1
48729,1,12
48743,1,38
48752,1,16
48760,1,15
48772,1,25
48783,1,26
48792,1,22
48800,1,22
48843,1,93
48843,1,1
48848,1,11
48857,1,23
48883,1,61
48884,1,1
48888,1,9
48894,1,15
48908,1,32
48916,1,12
48926,1,19
48938,1,31
48946,1,15
48947,1,2
48949,1,4
48958,1,17
48975,1,29
48979,1,4
48982,1,6
48984,1,4
48985,1,1
48992,1,15
48997,1,11
49012,1,36
49042,1,67
49043,1,2
49043,1,1
49049,1,13
49050,1,1
49060,1,19
49061,1,2
49080,1,35
49086,1,13
49095,1,18
49098,1,6
49112,1,29
49116,1,7
49144,1,55
49171,1,57
49183,1,18
49190,1,15
49198,1,17
49203,1,14
49211,1,16
49213,1,3
49228,1,30
49231,1,9
49236,1,12
49244,1,19
49257,1,30
49258,1,1
49267,1,19
49270,1,5
49283,1,20
49288,1,8
49290,1,3
49290,1,1
49293,1,4
49302,1,17
49318,1,30
49319,1,3
49338,1,30
49343,1,8
49352,1,12
49373,1,36
49420,1,75
49426,1,11
49461,1,72
49467,1,12
49480,1,29
49492,1,26
49515,1,55
49530,1,26
49532,1,3
49535,1,8
49537,1,4
49540,1,7
49571,1,79
49588,1,40
49600,1,22
49608,1,17
49613,1,10
49621,1,21
49623,1,5
49625,1,4
49634,1,20
49635,1,3
49640,1,10
49646,1,8
49676,1,76
49687,1,22
49697,1,26
49700,1,7
49709,1,24
49721,1,26
49723,1,2
49725,1,3
49739,1,27
49756,1,37
49767,1,25
49767,1,1
49802,1,91
49803,1,1
49809,1,9
49815,1,15
49820,1,10
49826,1,10
49827,1,1
49834,1,16
49835,1,1
49837,1,4
49856,1,35
49862,1,12
49863,1,2
49866,1,8
49868,1,4
49869,1,2
49872,1,5
49873,1,1
49882,1,18
49884,1,4
49891,1,18
49894,1,6
49903,1,23
49905,1,5
49915,1,20
49959,1,101
49966,1,18
49983,1,39
49984,1,2
49984,1,1
49986,1,3
49987,1,2
50002,1,31
50029,1,50
50063,1,50
50079,1,26
50080,1,3
50094,1,25
50131,1,59
50141,1,17
50146,1,10
50148,1,3
50166,1,31
50168,1,2
50170,1,3
50171,1,2
50176,1,8
50197,1,31
50201,1,8
50209,1,15
50225,1,28
50226,1,1
50232,1,14
50241,1,18
50247,1,10
50254,1,18
50263,1,18
50269,1,9
50277,1,18
50280,1,6
50311,1,52
50313,1,5
50316,1,6
50317,1,2
50324,1,14
50343,1,36
50363,1,36
50369,1,9
50372,1,5
50378,1,12
50380,1,2
50405,1,50
50406,1,2
50416,1,18
50440,1,39
50448,1,15
50471,1,39
50518,1,83
50520,1,2
50560,1,78
50568,1,16
50569,1,1
50586,1,12
50602,1,21
50604,1,3
50641,1,41
50642,1,1
50651,1,14
50665,1,22
50691,1,43
50693,1,4
50705,1,17
50710,1,9
50749,1,59
50765,1,24
50765,1,1
50766,1,1
50789,1,39
50835,1,69
50847,1,18
50850,1,4
50851,1,2
50853,1,4
50865,1,22
50871,1,11
50877,1,14
50885,1,11
50929,1,84
50935,1,8
50937,1,2
50943,1,11
50947,1,7
50960,1,22
50977,1,30
50989,1,18
51012,1,43
51015,1,6
51018,1,5
51032,1,23
51052,1,41
51063,1,18
51066,1,5
51077,1,20
51081,1,7
51082,1,2
51088,1,14
51094,1,11
51137,1,78
51138,1,2
51196,1,109
51231,1,64
51233,1,3
51237,1,10
51238,1,3
51247,1,22
51252,1,11
51254,1,3
51270,1,26
51278,1,21
51282,1,10
51289,1,21
51297,1,20
51302,1,11
51317,1,31
51328,1,30
51363,1,85
51368,1,14
51382,1,26
51386,1,7
51387,1,2
51406,1,35
51443,1,72
51459,1,27
51472,1,25
51474,1,5
51483,1,16
51496,1,29
51579,1,45
51606,1,16
51665,1,30
51676,1,8
51677,1,1
51748,1,70
51753,1,10
51758,1,10
51770,1,23
51771,1,2
51795,1,47
51800,1,8
51820,1,22
51842,1,48
51854,1,16
51856,1,3
51857,1,1
51880,1,54
51891,1,26
51892,1,1
51895,1,3
51902,1,17
51908,1,15
51916,1,16
51928,1,23
51932,1,9
51934,1,2
51965,1,48
51972,1,11
52009,1,62
52020,1,19
52022,1,6
52051,1,55
52062,1,19
52066,1,10
52079,1,24
52085,1,10
52088,1,5
52130,1,77
52143,1,24
52145,1,3
52149,1,8
52168,1,53
52172,1,9
52173,1,1
52177,1,7
52208,1,65
52212,1,10
52242,1,65
52246,1,7
52246,1,1
52262,1,32
52266,1,9
52274,1,11
52277,1,6
52300,1,48
52311,1,24
52317,1,13
52317,1,1
52324,1,19
52332,1,22
52336,1,10
52351,1,35
52389,1,93
52398,1,23
52410,1,28
52424,1,35
52435,1,19
52467,1,68
52468,1,2
52478,1,22
52486,1,21
52490,1,10
52497,1,16
52521,1,54
52532,1,24
52552,1,47
52557,1,9
52559,1,4
52560,1,2
52575,1,41
52576,1,1
52602,1,49
52630,1,51
52636,1,16
52653,1,40
52656,1,8
52664,1,17
52687,1,53
52703,1,37
52705,1,2
52722,1,41
52724,1,4
52736,1,28
52740,1,8
52755,1,24
52763,1,16
52765,1,4
52773,1,17
52784,1,28
52785,1,3
52786,1,4
52801,1,42
52809,1,19
52860,1,113
52874,1,32
52875,1,3
52893,1,37
52919,1,61
52925,1,7
52941,1,23
52977,1,56
52980,1,5
52984,1,5
53006,1,33
53040,1,46
53049,1,12
53065,1,32
53080,1,30
53084,1,5
53091,1,12
53094,1,4
53097,1,6
53103,1,14
53106,1,7
53112,1,14
53113,1,2
53114,1,2
53115,1,1
53122,1,14
53131,1,14
53142,1,21
53146,1,8
53154,1,16
53156,1,2
53180,1,41
53184,1,10
53189,1,10
53193,1,12
53199,1,14
53217,1,43
53226,1,24
53229,1,8
53235,1,17
53273,1,89
53281,1,17
53296,1,31
53309,1,27
53324,1,29
53339,1,36
53342,1,10
53349,1,14
53353,1,11
53371,1,37
53383,1,25
53386,1,6
53392,1,13
53403,1,22
53412,1,16
53436,1,59
53438,1,5
53447,1,27
53449,1,7
53455,1,14
53460,1,13
53478,1,48
53479,1,2
53485,1,12
53487,1,4
53491,1,7
53519,1,72
53521,1,5
53561,1,89
53563,1,5
53565,1,4
53566,1,1
53568,1,4
53571,1,5
53588,1,36
53601,1,26
53604,1,7
53620,1,42
53623,1,8
53626,1,4
53627,1,1
53628,1,4
53628,1,1
53639,1,24
53647,1,17
53650,1,6
53661,1,25
53666,1,14
53670,1,10
53680,1,21
53716,1,67
53734,1,37
53763,1,63
53764,1,2
53767,1,8
53767,1,2
53796,1,59
53802,1,13
53814,1,21
53844,1,59
53847,1,7
53857,1,21
53865,1,21
53878,1,27
53883,1,13
53891,1,17
53898,1,16
53901,1,7
53907,1,17
53918,1,23
53927,1,13
53937,1,18
53940,1,5
53946,1,12
53951,1,9
53965,1,29
53966,1,1
53969,1,6
53982,1,22
53984,1,3
53987,1,7
53992,1,11
53994,1,5
53997,1,8
54022,1,68
54056,1,82
54076,1,52
54078,1,7
54088,1,18
54091,1,7
54092,1,1
54112,1,38
54116,1,6
54129,1,31
54148,1,39
54160,1,23
54167,1,18
54177,1,20
54189,1,21
54207,1,34
54208,1,2
54211,1,5
54218,1,13
54252,1,62
54258,1,11
54273,1,25
54282,1,16
54288,1,15
54292,1,9
54300,1,16
54308,1,18
54312,1,11
54327,1,31
54328,1,2
54353,1,54
54360,1,14
54364,1,10
54375,1,28
54376,1,2
54378,1,4
54380,1,4
54397,1,33
54408,1,22
54412,1,7
54441,1,66
54442,1,1
54450,1,23
54452,1,6
54463,1,26
54465,1,5
54475,1,25
54476,1,2
54477,1,3
54485,1,20
54487,1,4
54491,1,12
54502,1,20
54514,1,22
54515,1,2
54517,1,3
54525,1,15
54531,1,12
54533,1,5
54538,1,1
54565,1,49
54571,1,12
54572,1,1
54576,1,9
54590,1,17
54617,1,51
54626,1,20
54629,1,5
54631,1,3
54639,1,16
54642,1,7
54691,1,77
54692,1,2
54700,1,10
54707,1,10
54719,1,17
54728,1,14
54731,1,5
54745,1,24
54766,1,35
54791,1,40
54819,1,49
54829,1,17
54832,1,6
54840,1,15
54846,1,11
54912,1,131
54914,1,3
54939,1,50
54941,1,5
54968,1,49
54970,1,5
54972,1,3
54978,1,14
54982,1,8
54986,1,7
54993,1,15
55001,1,16
55007,1,11
55010,1,6
55030,1,45
55031,1,2
55037,1,11
55040,1,7
55041,1,1
55050,1,20
55055,1,12
55063,1,19
55070,1,19
55077,1,14
55079,1,5
55086,1,16
55090,1,11
55096,1,16
55100,1,12
55104,1,13
55116,1,32
55125,1,21
55128,1,5
55144,1,34
55153,1,20
55155,1,3
55169,1,40
55178,1,19
55180,1,4
55199,1,36
55204,1,12
55205,1,1
55225,1,44
55246,1,46
55267,1,40
55271,1,8
55311,1,81
55314,1,5
55319,1,12
55329,1,17
55364,1,59
55385,1,37
55386,1,2
55389,1,5
55395,1,11
55399,1,8
55412,1,27
55415,1,6
55415,1,1
55419,1,6
55443,1,47
55455,1,31
55459,1,8
55464,1,11
55464,1,1
55476,1,23
55500,1,55
55503,1,7
55505,1,5
55514,1,21
55523,1,19
55537,1,24
55547,1,21
55556,1,18
55574,1,42
55582,1,15
55616,1,67
55617,1,3
55670,1,107
55678,1,17
55689,1,22
55690,1,2
55697,1,16
55721,1,52
55728,1,14
55729,1,2
55735,1,13
55738,1,7
55738,1,1
55753,1,28
55756,1,6
55759,1,6
55760,1,2
55762,1,4
55763,1,1
55764,1,1
55767,1,5
55781,1,32
55802,1,43
55802,1,1
55804,1,2
55838,1,75
55846,1,15
55882,1,62
55893,1,18
55895,1,3
55896,1,2
55901,1,10
55903,1,5
55907,1,8
55917,1,23
55924,1,11
55930,1,12
55937,1,13
55948,1,16
55952,1,5
55959,1,7
55979,1,20
56006,1,25
56007,1,1
56020,1,14
56029,1,11
56047,1,12
56074,1,34
56087,1,24
56127,1,79
56137,1,18
56154,1,41
56162,1,16
56163,1,2
56164,1,1
56189,1,59
56198,1,21
56209,1,28
56214,1,10
56245,1,56
56265,1,46
56272,1,10
56273,1,2
56290,1,22
56296,1,9
56345,1,85
56348,1,6
56354,1,14
56372,1,33
56382,1,21
56385,1,4
56386,1,1
56388,1,4
56392,1,8
56419,1,44
56428,1,21
56431,1,4
56449,1,37
56471,1,57
56483,1,27
56489,1,8
56497,1,17
56509,1,27
56532,1,54
56537,1,15
56541,1,12
56559,1,41
56565,1,16
56567,1,7
56582,1,39
56583,1,1
56589,1,13
56594,1,8
56609,1,36
56622,1,38
56647,1,52
56665,1,47
56667,1,6
56667,1,1
56672,1,15
56673,1,2
56674,1,2
56677,1,5
56692,1,33
56699,1,17
56703,1,13
56705,1,6
56710,1,12
56738,1,58
56751,1,25
56757,1,12
56771,1,24
56784,1,22
56785,1,3
56808,1,42
56813,1,9
56825,1,34
56826,1,2
56868,1,85
56876,1,16
56894,1,38
56908,1,23
56912,1,10
56917,1,10
56918,1,3
56920,1,3
56932,1,25
56932,1,1
56935,1,4
56940,1,10
56949,1,21
56951,1,4
56956,1,14
56966,1,22
56992,1,60
56999,1,19
57021,1,66
57029,1,23
57036,1,16
57037,1,1
57061,1,52
57065,1,11
57068,1,6
57075,1,20
57086,1,22
57106,1,36
57128,1,40
57132,1,7
57135,1,4
57140,1,12
57150,1,18
57163,1,26
57177,1,25
57250,1,153
57251,1,3
57252,1,1
57259,1,20
57269,1,23
57275,1,14
57283,1,14
57295,1,25
57298,1,7
57324,1,57
57333,1,22
57337,1,6
57338,1,1
57369,1,67
57372,1,9
57383,1,29
57384,1,1
57416,1,77
57417,1,2
57461,1,129
57465,1,7
57476,1,19
57477,1,1
57491,1,27
57493,1,3
57500,1,13
57504,1,7
57504,1,1
57522,1,28
57526,1,7
57535,1,15
57540,1,12
57548,1,15
57552,1,6
57560,1,12
57570,1,19
57581,1,24
57597,1,28
57611,1,28
57622,1,23
57637,1,31
57638,1,6
57647,1,22
57650,1,11
57660,1,34
57670,1,28
57671,1,3
57673,1,3
57681,1,13
57690,1,20
57692,1,5
57700,1,16
57707,1,16
57717,1,24
57721,1,4
57722,1,1
57745,1,51
57747,1,5
57749,1,4
57753,1,10
57769,1,30
57770,1,2
57781,1,26
57786,1,14
57791,1,16
57810,1,46
57815,1,10
57818,1,10
57831,1,36
57843,1,34
57845,1,6
57848,1,10
57852,1,15
57871,1,64
57874,1,7
57882,1,22
57886,1,6
57889,1,6
57890,1,2
57894,1,7
57928,1,85
57947,1,42
57950,1,9
57967,1,41
57969,1,3
57982,1,28
57987,1,11
57993,1,17
57995,1,3
57996,1,2
58027,1,83
58044,1,44
58046,1,4
58054,1,24
58066,1,29
58068,1,6
58072,1,16
58074,1,4
58108,1,61
58114,1,8
58140,1,41
58158,1,19
58203,1,72
58203,1,1
58211,1,14
58245,1,66
58266,1,48
58271,1,6
58290,1,25
58303,1,19
58316,1,20
58331,1,31
58356,1,57
58359,1,8
58364,1,10
58377,1,27
58379,1,4
58388,1,19
58388,1,1
58397,1,20
58404,1,12
58423,1,40
58429,1,14
58438,1,23
58440,1,5
58444,1,7
58456,1,21
58458,1,4
58459,1,3
58460,1,1
58460,1,1
58478,1,38
58491,1,21
58496,1,6
58527,1,32
58556,1,36
58563,1,12
58566,1,3
58585,1,29
58588,1,3
58605,1,18
58614,1,14
58616,1,5
58667,1,94
58671,1,8
58689,1,30
58693,1,6
58694,1,1
58703,1,17
58704,1,1
58707,1,5
58720,1,23
58739,1,38
58756,1,32
58757,1,3
58775,1,31
58791,1,31
58791,1,1
58802,1,25
58804,1,3
58811,1,14
58823,1,27
58845,1,43
58849,1,5
58849,1,1
58854,1,12
58860,1,16
58863,1,9
58872,1,21
58884,1,22
58900,1,32
58902,1,5
58968,1,129
58991,1,40
58992,1,3
59004,1,24
59007,1,9
59012,1,8
59016,1,7
59028,1,22
59029,1,2
59030,1,1
59049,1,44
59068,1,45
59078,1,27
59117,1,72
59124,1,18
59126,1,3
59158,1,72
59159,1,1
59160,1,3
59160,1,1
59165,1,8
59187,1,38
59190,1,3
59191,1,1
59199,1,14
59203,1,6
59209,1,10
59230,1,42
59254,1,41
59277,1,41
59278,1,3
59303,1,43
59317,1,27
59324,1,10
59335,1,17
59341,1,11
59353,1,22
59369,1,27
59393,1,45
59405,1,20
59406,1,1
59407,1,1
59420,1,19
59427,1,13
59429,1,2
59439,1,18
59444,1,9
59445,1,2
59447,1,4
59452,1,11
59470,1,35
59473,1,6
59481,1,13
59482,1,3
59491,1,16
59491,1,1
59497,1,11
59527,1,56
59538,1,27
59558,1,45
59569,1,23
59578,1,24
59587,1,17
59614,1,53
59654,1,83
59665,1,17
59668,1,7
59669,1,3
59671,1,4
59678,1,12
59696,1,39
59698,1,2
59705,1,10
59740,1,61
59767,1,46
59772,1,11
59779,1,11
59784,1,7
59796,1,17
59803,1,16
59812,1,24
59822,1,26
59832,1,19
59839,1,16
59847,1,15
59849,1,5
59870,1,42
59871,1,2
59884,1,23
59890,1,10
59899,1,15
59900,1,2
59908,1,20
59947,1,82
59960,1,27
59962,1,6
59964,1,5
59997,1,76
60000,1,7
60003,1,5
60003,1,1
60005,1,3
60036,1,67
60042,1,11
60050,1,15
60058,1,14
60059,1,3
60065,1,13
60098,1,66
60125,1,50
60130,1,14
60133,1,5
60163,1,52
60205,1,63
60216,1,15
60246,1,47
60255,1,11
60256,1,3
60283,1,47
60289,1,8
60296,1,13
60305,1,16
60318,1,22
60337,1,41
60357,1,39
60384,1,56
60389,1,13
60394,1,11
60405,1,27
60414,1,19
60423,1,25
60430,1,15
60443,1,32
60444,1,3
60457,1,30
60459,1,3
60464,1,9
60474,1,20
60479,1,13
60481,1,3
60507,1,53
60511,1,8
60545,1,56
60561,1,25
60566,1,7
60578,1,17
60594,1,18
60609,1,23
60621,1,22
60624,1,4
60656,1,48
60662,1,10
60670,1,15
60680,1,17
60695,1,25
60699,1,8
60716,1,43
60749,1,63
60751,1,4
60793,1,76
60798,1,8
60800,1,4
60829,1,60
60832,1,7
60853,1,42
60854,1,1
