"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
59761,1,17
59765,1,24
59765,1,1
59769,1,31
59770,1,4
59780,1,56
59781,1,5
59782,1,5
59782,1,3
59783,1,7
59799,1,110
59805,1,40
59806,1,8
59807,1,8
59811,1,29
59812,1,8
59817,1,29
59821,1,32
59821,1,2
59822,1,3
59822,1,2
59827,1,35
59829,1,8
59829,1,4
59832,1,16
59834,1,17
59837,1,18
59837,1,2
59838,1,5
59840,1,10
59843,1,23
59844,1,8
59846,1,11
59847,1,10
59850,1,20
59852,1,12
59857,1,25
59860,1,9
59865,1,18
59869,1,26
59875,1,35
59877,1,10
59877,1,4
59883,1,36
59884,1,4
59887,1,20
59889,1,12
59890,1,9
59891,1,9
59900,1,56
59901,1,2
59905,1,20
59906,1,8
59914,1,52
59921,1,45
59936,1,93
59937,1,7
59939,1,9
59939,1,1
59943,1,32
59946,1,15
59955,1,58
59958,1,24
59962,1,27
59964,1,16
59967,1,16
59970,1,21
59970,1,1
59974,1,25
59975,1,10
59980,1,27
59981,1,10
59982,1,5
59983,1,10
60000,1,114
60004,1,27
60005,1,3
60007,1,12
60012,1,36
60012,1,4
60014,1,12
60018,1,25
60018,1,7
60020,1,8
60022,1,19
60029,1,46
60031,1,11
60034,1,24
60042,1,53
60046,1,29
60047,1,2
60053,1,35
60056,1,20
60058,1,10
60059,1,7
60059,1,4
60061,1,11
60063,1,12
60067,1,26
60069,1,12
60071,1,14
60071,1,4
60076,1,34
60078,1,11
60078,1,3
60079,1,4
60081,1,14
60082,1,7
60084,1,11
60084,1,4
60085,1,2
60097,1,71
60097,1,2
60102,1,31
60105,1,23
60110,1,29
60114,1,25
60114,1,3
60115,1,2
60115,1,3
60116,1,4
60118,1,13
60119,1,12
60123,1,24
60123,1,2
60125,1,12
60133,1,54
60142,1,62
60143,1,9
60143,1,3
60144,1,3
60144,1,3
60145,1,6
60149,1,21
60149,1,5
60153,1,22
60153,1,3
60154,1,6
60159,1,35
60159,1,2
60160,1,7
60163,1,20
60163,1,2
60164,1,7
60165,1,2
60166,1,7
60169,1,23
60170,1,6
60171,1,8
60175,1,19
60179,1,25
60182,1,18
60182,1,4
60185,1,18
60200,1,75
60207,1,46
60208,1,1
60215,1,46
60223,1,55
60228,1,38
60230,1,8
60236,1,46
60236,1,1
60239,1,19
60242,1,19
60246,1,30
60246,1,2
60247,1,4
60253,1,41
60260,1,55
60268,1,51
60273,1,33
60284,1,74
60285,1,4
60290,1,32
60290,1,1
60291,1,7
60292,1,2
60294,1,14
60297,1,23
60298,1,4
60301,1,19
60301,1,4
60303,1,13
60304,1,9
60305,1,8
60313,1,48
60317,1,30
60321,1,25
60321,1,5
60327,1,35
60328,1,9
60332,1,25
60332,1,1
60333,1,4
60333,1,5
60337,1,27
60338,1,3
60339,1,10
60342,1,23
60347,1,35
60359,1,85
60359,1,2
60363,1,23
60366,1,16
60369,1,27
60373,1,24
60385,1,83
60386,1,8
60390,1,27
60392,1,12
60395,1,23
60396,1,6
60396,1,1
60397,1,2
60400,1,24
60403,1,15
60404,1,8
60406,1,14
60408,1,16
60413,1,33
60419,1,45
60420,1,4
60423,1,23
60424,1,8
60429,1,31
60429,1,1
60437,1,56
60438,1,1
60439,1,8
60446,1,48
60448,1,11
60448,1,1
60450,1,17
60451,1,6
60472,1,149
60477,1,29
60486,1,59
60490,1,29
60491,1,8
60492,1,2
60493,1,7
60507,1,99
60508,1,6
60509,1,10
60510,1,5
60514,1,25
60522,1,45
60532,1,49
60536,1,32
60540,1,19
60541,1,10
60548,1,38
60549,1,2
60551,1,12
60561,1,44
60562,1,7
60571,1,43
60593,1,83
60595,1,8
60599,1,18
60599,1,2
60602,1,15
60604,1,7
60611,1,36
60611,1,1
60612,1,5
60617,1,27
60618,1,2
60621,1,17
60622,1,6
60639,1,107
60641,1,16
60641,1,1
60644,1,16
60649,1,32
60660,1,69
60661,1,5
60662,1,9
60663,1,6
60667,1,28
60670,1,16
60685,1,78
60687,1,14
60690,1,18
60692,1,14
60707,1,95
60708,1,8
60715,1,49
60719,1,24
60719,1,2
60722,1,22
60725,1,23
60728,1,18
60742,1,99
60744,1,11
60745,1,7
60746,1,9
60751,1,33
60751,1,3
60753,1,15
60758,1,33
60759,1,1
60759,1,1
60765,1,24
60765,1,3
60770,1,22
60771,1,5
60782,1,53
60793,1,56
60799,1,32
60801,1,13
60809,1,48
60810,1,7
60811,1,4
60813,1,14
60816,1,20
60822,1,39
60824,1,12
60825,1,5
60830,1,31
60835,1,31
60840,1,32
60840,1,2
60842,1,10
60850,1,40
60854,1,18
60855,1,2
60866,1,63
60869,1,18
60873,1,21
60874,1,1
60876,1,13
60881,1,28
60882,1,9
60882,1,2
60885,1,19
60887,1,15
60888,1,3
60892,1,33
60895,1,15
60899,1,25
60900,1,11
60909,1,61
60910,1,4
60910,1,2
60912,1,8
60912,1,1
60916,1,24
60926,1,66
60942,1,98
60943,1,4
60943,1,4
60947,1,26
60950,1,22
60951,1,5
60952,1,7
60953,1,5
60959,1,39
60961,1,11
60969,1,54
60970,1,9
60973,1,18
60974,1,6
60981,1,44
60988,1,44
60988,1,3
60990,1,10
60990,1,4
60992,1,12
61000,1,48
61004,1,22
61004,1,4
61006,1,9
61006,1,2
61012,1,41
61014,1,7
61034,1,130
61041,1,35
61047,1,35
61056,1,55
61058,1,15
61060,1,15
61063,1,17
61068,1,36
61068,1,4
61074,1,36
61075,1,2
61077,1,18
61082,1,29
61083,1,5
61083,1,3
61085,1,10
61086,1,12
61089,1,20
61092,1,20
61101,1,59
61104,1,15
61106,1,16
61106,1,4
61109,1,19
61117,1,46
61117,1,2
61117,1,1
61120,1,21
61121,1,5
61122,1,12
61125,1,18
61129,1,24
61129,1,4
61138,1,58
61143,1,30
61143,1,1
61148,1,35
61150,1,12
61150,1,2
61152,1,13
61153,1,7
61157,1,28
61159,1,13
61159,1,5
61170,1,72
61176,1,38
61191,1,79
61194,1,18
61197,1,19
61199,1,10
61202,1,23
61205,1,18
61207,1,14
61208,1,3
61209,1,5
61210,1,9
61213,1,22
61230,1,108
61231,1,8
61236,1,28
61242,1,44
61244,1,11
61246,1,15
61260,1,80
61267,1,44
61267,1,2
61272,1,32
61277,1,31
61280,1,19
61281,1,10
61284,1,17
61295,1,74
61296,1,5
61300,1,32
61301,1,3
61312,1,73
61317,1,28
61318,1,6
61323,1,37
61324,1,5
61328,1,29
61330,1,12
61342,1,75
61355,1,90
61356,1,6
61358,1,14
61359,1,6
61360,1,5
61360,1,1
61363,1,14
61363,1,1
61363,1,2
61371,1,52
61378,1,49
61385,1,49
61386,1,5
61387,1,9
61388,1,6
61396,1,50
61403,1,42
61403,1,3
61425,1,133
61432,1,40
61435,1,18
61444,1,60
61445,1,6
61450,1,31
61457,1,51
61459,1,9
61459,1,1
61463,1,25
61464,1,8
61464,1,2
61476,1,80
61478,1,9
61481,1,19
61483,1,17
61484,1,1
61489,1,29
61490,1,3
61491,1,9
61493,1,11
61494,1,9
61497,1,13
61499,1,12
61502,1,20
61505,1,19
61507,1,17
61508,1,7
61509,1,6
61514,1,24
61515,1,4
61518,1,12
61537,1,122
61537,1,1
61538,1,5
61551,1,79
61553,1,15
61555,1,10
61557,1,14
61557,1,1
61558,1,7
61559,1,5
61561,1,7
61561,1,2
61568,1,39
61568,1,4
61571,1,15
61572,1,5
61573,1,9
61574,1,7
61577,1,18
61587,1,64
61588,1,4
61600,1,68
61608,1,50
61615,1,38
61621,1,43
61624,1,22
61635,1,60
61636,1,7
61637,1,7
61641,1,32
61642,1,5
61646,1,24
61646,1,2
61648,1,9
61649,1,7
61649,1,2
61652,1,14
61655,1,18
61656,1,7
61656,1,1
61656,1,2
61660,1,21
61664,1,26
61665,1,1
61666,1,9
61667,1,8
61669,1,11
61671,1,10
61678,1,37
61678,1,1
61680,1,7
61681,1,3
61682,1,9
61687,1,24
61689,1,14
61690,1,5
61692,1,9
61696,1,15
61696,1,2
61703,1,40
61712,1,64
61713,1,4
61715,1,18
61720,1,31
61722,1,16
61725,1,17
61734,1,57
61735,1,10
61753,1,121
61754,1,3
61755,1,9
61757,1,12
61761,1,30
61765,1,20
61766,1,10
61767,1,3
61778,1,76
61780,1,16
61784,1,20
61786,1,15
61787,1,6
61790,1,23
61800,1,65
61801,1,1
61802,1,9
61805,1,17
61805,1,1
61809,1,24
61815,1,39
61815,1,1
61816,1,7
61818,1,15
61820,1,15
61821,1,6
61822,1,2
61825,1,22
61833,1,47
61836,1,20
61837,1,11
61841,1,14
61841,1,1
61843,1,8
61844,1,2
61848,1,19
61850,1,11
61851,1,4
61858,1,40
61867,1,55
61872,1,34
61881,1,45
61885,1,24
61886,1,6
61891,1,38
61892,1,3
61893,1,6
61893,1,5
61894,1,1
61895,1,6
61896,1,6
61902,1,39
61903,1,9
61904,1,4
61905,1,10
61906,1,2
61907,1,12
61911,1,27
61916,1,27
61916,1,3
61925,1,57
61932,1,34
61935,1,21
61936,1,2
61951,1,98
61952,1,10
61955,1,14
61957,1,14
61963,1,42
61964,1,4
61968,1,29
61969,1,7
61971,1,13
61971,1,2
61974,1,18
61975,1,8
61977,1,17
61977,1,1
61981,1,22
61984,1,22
61985,1,3
61986,1,7
61987,1,9
61988,1,1
61988,1,3
61990,1,15
61998,1,49
62001,1,22
62001,1,2
62003,1,12
62005,1,14
62006,1,2
62015,1,62
62015,1,3
62020,1,32
62025,1,33
62027,1,10
62029,1,13
62029,1,2
62030,1,8
62032,1,8
62035,1,22
62036,1,10
62041,1,26
62041,1,2
62042,1,3
62047,1,34
62052,1,23
62053,1,13
62058,1,29
62058,1,5
62060,1,9
62062,1,11
62064,1,14
62068,1,27
62070,1,7
62070,1,2
62078,1,55
62079,1,1
62079,1,2
62082,1,21
62087,1,29
62092,1,36
62095,1,20
62097,1,12
62098,1,6
62099,1,2
62105,1,42
62109,1,27
62109,1,1
62109,1,1
62111,1,12
62113,1,11
62123,1,64
62124,1,5
62124,1,1
62130,1,41
62136,1,41
62144,1,54
62146,1,11
62149,1,23
62164,1,101
62165,1,4
62167,1,14
62168,1,5
62171,1,21
62172,1,3
62176,1,21
62177,1,3
62180,1,13
62191,1,68
62191,1,1
62195,1,27
62196,1,1
62196,1,2
62203,1,41
62204,1,5
62209,1,35
62211,1,15
62216,1,28
62216,1,1
62217,1,2
62219,1,16
62226,1,46
62226,1,1
62230,1,24
62232,1,18
62237,1,30
62239,1,16
62247,1,44
62247,1,1
62249,1,6
62251,1,11
62263,1,46
62264,1,3
62278,1,66
62281,1,13
62283,1,12
62285,1,13
62287,1,11
62316,1,155
62317,1,1
62319,1,15
62321,1,18
62322,1,7
62324,1,8
62327,1,19
62329,1,11
62330,1,9
62334,1,28
62335,1,2
62335,1,1
62337,1,10
62337,1,1
62341,1,23
62343,1,14
62344,1,3
62349,1,31
62357,1,39
62357,1,2
62357,1,1
62357,1,2
62366,1,50
62369,1,20
62386,1,101
62388,1,11
62390,1,17
62399,1,54
62405,1,36
62409,1,27
62417,1,49
62419,1,5
62423,1,29
62427,1,26
62429,1,14
62435,1,34
62446,1,51
62448,1,9
62452,1,13
62460,1,42
62461,1,6
62468,1,38
62476,1,49
62479,1,16
62483,1,26
62484,1,3
62485,1,5
62502,1,89
62505,1,10
62516,1,35
62517,1,5
62526,1,34
62529,1,21
62532,1,19
62534,1,14
62537,1,16
62542,1,26
62543,1,6
62545,1,11
62546,1,4
62547,1,2
62548,1,12
62551,1,20
62552,1,1
62555,1,24
62573,1,102
62573,1,2
62577,1,25
62579,1,12
62580,1,3
62581,1,7
62584,1,20
62586,1,13
62594,1,41
62600,1,23
62603,1,17
62605,1,8
62612,1,41
62615,1,11
62616,1,5
62623,1,42
62626,1,20
62628,1,13
62630,1,17
62631,1,3
62658,1,142
62661,1,19
62663,1,17
62665,1,10
62667,1,11
62669,1,12
62678,1,45
62678,1,2
62679,1,2
62684,1,12
62685,1,5
62693,1,35
62693,1,3
62697,1,15
62704,1,43
62714,1,62
62714,1,1
62715,1,3
62718,1,19
62719,1,8
62722,1,24
62723,1,5
62724,1,3
62729,1,37
62730,1,3
62734,1,32
62736,1,3
62737,1,1
62738,1,9
62740,1,10
62747,1,50
62751,1,17
62753,1,12
62755,1,10
62758,1,18
62760,1,13
62762,1,12
62766,1,21
62769,1,17
62770,1,6
62774,1,28
62777,1,14
62779,1,6
62784,1,26
62786,1,15
62794,1,47
62799,1,30
62808,1,62
62810,1,15
62814,1,19
62814,1,2
62816,1,11
62817,1,10
62818,1,3
62819,1,9
62820,1,2
62823,1,24
62824,1,3
62825,1,7
62825,1,2
62826,1,6
62827,1,7
62828,1,4
62829,1,8
62832,1,19
62834,1,7
62835,1,9
62838,1,11
62842,1,15
62843,1,10
62845,1,7
62847,1,10
62848,1,7
62858,1,44
62862,1,25
62863,1,6
62869,1,24
62871,1,15
62873,1,15
62875,1,8
62884,1,60
62887,1,19
62890,1,17
62891,1,5
62895,1,29
62899,1,22
62909,1,62
62909,1,1
62910,1,5
62912,1,12
62916,1,14
62922,1,43
62925,1,17
62929,1,12
62940,1,49
62942,1,12
62943,1,6
62947,1,18
62951,1,16
62952,1,7
62968,1,82
62974,1,23
62976,1,11
62982,1,24
62987,1,19
62988,1,2
63003,1,68
63008,1,29
63011,1,18
63017,1,41
63020,1,18
63020,1,3
63021,1,5
63024,1,21
63025,1,7
63028,1,17
63036,1,57
63042,1,40
63044,1,12
63049,1,31
63054,1,34
63055,1,8
63058,1,22
63060,1,8
63060,1,3
63063,1,18
63064,1,4
63066,1,12
63068,1,12
63068,1,5
63069,1,4
63072,1,18
63082,1,62
63084,1,7
63084,1,5
63087,1,13
63089,1,8
63090,1,12
63096,1,35
63096,1,2
63104,1,47
63105,1,5
63107,1,8
63107,1,1
63109,1,19
63113,1,19
63115,1,12
63115,1,1
63120,1,31
63122,1,13
63124,1,18
63138,1,79
63143,1,25
63145,1,14
63146,1,4
63147,1,7
63157,1,63
63164,1,48
63173,1,40
63179,1,23
63179,1,3
63183,1,19
63186,1,22
63200,1,51
63203,1,14
63204,1,6
63208,1,24
63211,1,21
63211,1,2
63213,1,7
63214,1,5
63218,1,24
63220,1,10
63228,1,34
63229,1,7
63231,1,15
63232,1,6
63235,1,18
63237,1,11
63239,1,15
63239,1,1
63251,1,68
63253,1,8
63253,1,1
63254,1,8
63256,1,13
63257,1,6
63258,1,4
63258,1,1
63259,1,8
63259,1,1
63260,1,2
63262,1,16
63270,1,43
63271,1,12
63272,1,6
63277,1,24
63278,1,9
63284,1,36
63284,1,1
63293,1,60
63297,1,20
63307,1,47
63308,1,6
63311,1,12
63316,1,20
63319,1,23
63320,1,3
63325,1,34
63327,1,15
63328,1,2
63329,1,6
63332,1,20
63333,1,10
63335,1,12
63338,1,20
63346,1,47
63351,1,25
63352,1,6
63357,1,36
63360,1,20
63361,1,6
63366,1,29
63368,1,14
63369,1,8
63372,1,18
63377,1,35
63379,1,13
63385,1,36
63386,1,8
63387,1,6
63387,1,2
63390,1,19
63401,1,58
63404,1,18
63418,1,89
63421,1,15
63425,1,24
63426,1,6
63429,1,15
63430,1,3
63432,1,13
63435,1,17
63440,1,34
63440,1,5
63450,1,66
63451,1,4
63453,1,12
63453,1,1
63456,1,20
63466,1,67
63469,1,22
63470,1,2
63470,1,3
63472,1,8
63473,1,7
63478,1,35
63479,1,7
63481,1,15
63484,1,16
63488,1,20
63489,1,6
63490,1,6
63495,1,30
63498,1,17
63501,1,8
63503,1,6
63509,1,34
63510,1,7
63517,1,51
63522,1,27
63523,1,6
63527,1,25
63528,1,6
63530,1,7
63537,1,48
63538,1,10
63541,1,19
63555,1,95
63565,1,53
63567,1,15
63568,1,3
63569,1,6
63572,1,23
63574,1,17
63577,1,15
63601,1,142
63603,1,15
63605,1,11
63613,1,54
63614,1,6
63618,1,25
63620,1,10
63626,1,37
63629,1,26
63635,1,28
63646,1,71
63647,1,4
63652,1,21
63661,1,52
63663,1,7
63666,1,21
63671,1,30
63676,1,30
63680,1,13
63685,1,28
63701,1,100
63701,1,2
63704,1,22
63705,1,1
63705,1,2
63706,1,10
63707,1,4
63715,1,49
63717,1,14
63721,1,29
63722,1,6
63728,1,42
63730,1,14
63731,1,4
63744,1,83
63747,1,18
63747,1,2
63751,1,23
63760,1,64
63761,1,5
63763,1,14
63764,1,8
63767,1,16
63772,1,38
63773,1,2
63774,1,11
63777,1,15
63786,1,57
63790,1,28
63791,1,5
63795,1,25
63802,1,45
63808,1,41
63811,1,22
63814,1,19
63818,1,24
63819,1,4
63821,1,13
63821,1,1
63821,1,1
63823,1,16
63826,1,16
63838,1,58
63849,1,55
63853,1,23
63858,1,31
63863,1,28
63868,1,34
63869,1,4
63872,1,19
63874,1,13
63874,1,5
63881,1,40
63883,1,19
63884,1,1
63888,1,27
63896,1,58
63897,1,5
63900,1,17
63901,1,8
63901,1,1
63905,1,23
63906,1,10
63909,1,18
63911,1,16
63914,1,19
63917,1,16
63919,1,13
63938,1,113
63938,1,2
63947,1,57
63950,1,21
63951,1,2
63952,1,7
63954,1,10
63954,1,4
63956,1,10
63958,1,18
63964,1,33
63965,1,7
63966,1,5
63967,1,8
63972,1,29
63973,1,3
63975,1,15
63975,1,1
63976,1,4
63978,1,14
63981,1,15
63986,1,31
63989,1,20
63993,1,27
63993,1,2
63997,1,24
64001,1,26
64006,1,28
64020,1,100
64027,1,42
64031,1,30
64034,1,15
64040,1,43
64042,1,12
64043,1,10
64054,1,65
64055,1,1
64056,1,6
64056,1,2
64060,1,28
64064,1,25
64066,1,14
64067,1,3
64068,1,10
64075,1,45
64077,1,15
64084,1,41
64084,1,2
64087,1,18
64091,1,32
64092,1,5
64093,1,6
64104,1,70
64106,1,12
64115,1,65
64119,1,24
64120,1,9
64123,1,17
64123,1,5
64126,1,14
64127,1,11
64128,1,3
64132,1,29
64143,1,70
64149,1,38
64149,1,6
64153,1,24
64167,1,72
64168,1,3
64172,1,23
64176,1,25
64179,1,19
64184,1,29
64185,1,10
64194,1,57
64195,1,6
64197,1,8
64197,1,1
64197,1,4
64207,1,65
64208,1,4
64208,1,2
64210,1,12
64212,1,15
64218,1,38
64219,1,3
64220,1,5
64228,1,62
64231,1,21
64236,1,36
64238,1,7
64241,1,25
64242,1,1
64242,1,3
64247,1,32
64251,1,27
64259,1,45
64260,1,6
64268,1,56
64281,1,86
64288,1,50
64295,1,46
64297,1,9
64298,1,5
64305,1,43
64307,1,10
64309,1,14
64313,1,26
64319,1,39
64321,1,11
64324,1,21
64327,1,22
64336,1,57
64338,1,15
64344,1,41
64347,1,23
64348,1,3
64352,1,27
64354,1,9
64356,1,17
64357,1,5
64358,1,4
64361,1,19
64362,1,5
64364,1,15
64368,1,26
64371,1,24
64372,1,2
64373,1,9
64380,1,46
64383,1,20
64384,1,4
64384,1,1
64395,1,71
64397,1,14
64398,1,9
64401,1,20
64403,1,8
64414,1,73
64420,1,44
64420,1,1
64422,1,9
64429,1,45
64431,1,15
64432,1,3
64435,1,18
64451,1,107
64463,1,67
64464,1,7
64468,1,27
64472,1,27
64473,1,4
64473,1,1
64474,1,7
64476,1,9
64478,1,12
64479,1,9
64481,1,13
64482,1,4
64484,1,13
64485,1,3
64487,1,14
64506,1,92
64509,1,21
64518,1,56
64519,1,2
64522,1,20
64523,1,11
64524,1,2
64533,1,58
64533,1,2
64536,1,23
64537,1,6
64541,1,29
64544,1,15
64544,1,5
64545,1,3
64548,1,16
64550,1,13
64551,1,8
64553,1,15
64556,1,21
64562,1,33
64563,1,10
64567,1,23
64568,1,8
64569,1,7
64571,1,11
64571,1,2
64571,1,1
64572,1,6
64576,1,23
64579,1,19
64582,1,17
64582,1,3
64583,1,6
64592,1,47
64600,1,50
64604,1,32
64606,1,12
64606,1,1
64609,1,18
64609,1,4
64610,1,4
64611,1,8
64612,1,2
64612,1,3
64620,1,37
64622,1,14
64623,1,2
64627,1,28
64629,1,13
64629,1,5
64630,1,1
64635,1,33
64636,1,8
64636,1,1
64652,1,97
64653,1,2
64653,1,2
64656,1,19
64657,1,6
64669,1,63
64669,1,3
64684,1,61
64688,1,27
64690,1,9
64694,1,22
64696,1,11
64702,1,46
64703,1,1
64704,1,11
64705,1,4
64706,1,9
64709,1,20
64716,1,43
64716,1,4
64718,1,9
64718,1,4
64720,1,13
64724,1,26
64727,1,20
64730,1,22
64733,1,17
64735,1,12
64740,1,42
64742,1,15
64743,1,3
64743,1,2
64745,1,15
64746,1,1
64747,1,6
64751,1,33
64752,1,4
64757,1,41
64760,1,23
64762,1,9
64767,1,39
64769,1,12
64775,1,40
64779,1,29
64781,1,11
64794,1,88
64794,1,6
64795,1,3
64796,1,8
64805,1,56
64807,1,14
64808,1,6
64809,1,6
64809,1,3
64812,1,16
64817,1,33
64822,1,27
64826,1,18
64827,1,3
64830,1,16
64831,1,4
64833,1,13
64835,1,19
64836,1,4
64837,1,6
64843,1,34
64855,1,55
64861,1,36
64865,1,30
64870,1,29
64871,1,5
64872,1,10
64873,1,4
64876,1,20
64877,1,9
64878,1,5
64882,1,23
64883,1,1
64883,1,4
64889,1,38
64889,1,3
64895,1,39
64898,1,24
64901,1,18
64903,1,14
64905,1,14
64908,1,17
64909,1,10
64913,1,27
64913,1,2
64916,1,19
64927,1,72
64928,1,4
64929,1,5
64929,1,1
64931,1,16
64938,1,45
64941,1,18
64941,1,4
64948,1,36
64950,1,15
64953,1,13
64954,1,7
64964,1,43
64965,1,4
64978,1,52
64979,1,4
64980,1,4
64981,1,2
64983,1,8
64986,1,13
64988,1,8
64988,1,1
64989,1,9
64992,1,18
64993,1,5
64996,1,14
65002,1,27
65003,1,10
65004,1,2
65006,1,11
65009,1,17
65019,1,50
65031,1,57
65051,1,108
65062,1,56
65063,1,6
65069,1,24
65072,1,18
65073,1,3
65075,1,11
65075,1,2
65077,1,8
65082,1,29
65084,1,9
65086,1,9
65094,1,44
65095,1,5
65100,1,25
65105,1,27
65106,1,3
65106,1,3
65108,1,6
65109,1,9
65110,1,2
65112,1,12
65114,1,11
65115,1,3
65116,1,11
65120,1,18
65125,1,11
65127,1,11
65133,1,37
65137,1,23
65137,1,4
65141,1,21
65143,1,10
65147,1,22
65159,1,52
65164,1,20
65171,1,42
65173,1,9
65176,1,17
65181,1,31
65181,1,3
65182,1,2
65183,1,5
65184,1,8
65191,1,54
65193,1,9
65197,1,26
65197,1,4
65198,1,5
65209,1,54
65210,1,7
65211,1,2
65213,1,10
65218,1,29
65219,1,3
65224,1,30
65225,1,5
65226,1,7
65229,1,16
65234,1,22
65235,1,3
65237,1,11
65238,1,5
65240,1,17
65245,1,32
65246,1,7
65254,1,52
65256,1,11
65264,1,56
65265,1,6
65265,1,1
65272,1,50
65273,1,5
65274,1,6
65274,1,3
65279,1,31
65279,1,1
65281,1,11
65282,1,9
65283,1,5
65284,1,5
65287,1,25
65290,1,16
65292,1,17
65292,1,1
65295,1,18
65299,1,16
65309,1,60
65312,1,18
65313,1,5
65313,1,2
65319,1,36
65328,1,64
65329,1,5
65334,1,28
65334,1,2
65340,1,40
65341,1,9
65342,1,4
65348,1,19
65350,1,11
65353,1,25
65359,1,40
65363,1,20
65367,1,29
65368,1,4
65368,1,2
65373,1,32
65377,1,22
65382,1,29
65383,1,8
65384,1,3
65385,1,5
65387,1,15
65388,1,8
65388,1,1
65389,1,3
65395,1,44
65399,1,18
65399,1,6
65400,1,6
65403,1,14
65406,1,22
65411,1,35
65411,1,4
65418,1,47
65423,1,39
65426,1,18
65427,1,5
65427,1,5
65430,1,17
65431,1,8
65433,1,13
65433,1,1
65443,1,69
65446,1,16
65449,1,22
65450,1,7
65456,1,41
65461,1,33
65465,1,26
65466,1,10
65471,1,33
65477,1,45
65479,1,15
65484,1,25
65488,1,21
65494,1,36
65496,1,8
65498,1,14
65504,1,36
65509,1,31
65515,1,38
65515,1,2
65517,1,12
65519,1,15
65524,1,35
65530,1,31
65535,1,37
65539,1,32
65543,1,23
65547,1,24
65553,1,42
65554,1,4
65555,1,6
65559,1,28
65560,1,8
65570,1,56
65571,1,9
65578,1,51
65581,1,19
65584,1,17
65585,1,10
65597,1,62
65609,1,90
65610,1,2
65612,1,15
65613,1,7
65620,1,44
65627,1,48
65630,1,24
65635,1,35
65641,1,36
65643,1,18
65645,1,9
65653,1,58
65661,1,44
65667,1,42
65671,1,31
65672,1,2
65674,1,17
65688,1,65
65694,1,34
65696,1,14
65698,1,11
65699,1,4
65700,1,3
65704,1,21
65708,1,28
65708,1,1
65711,1,20
65713,1,10
65715,1,14
65717,1,14
65724,1,44
65730,1,42
65732,1,16
65733,1,1
65733,1,4
65735,1,9
65736,1,13
65737,1,6
65738,1,1
65740,1,17
65745,1,33
65746,1,9
65753,1,36
65758,1,31
65761,1,15
65763,1,14
65767,1,21
65770,1,23
65773,1,23
65774,1,6
65782,1,44
65783,1,9
65784,1,5
65787,1,26
65792,1,33
65796,1,25
65799,1,23
65804,1,35
65811,1,37
65812,1,9
65814,1,7
65824,1,41
65827,1,15
65830,1,18
65834,1,18
65834,1,4
65839,1,27
65850,1,57
65853,1,21
65856,1,16
65857,1,8
65858,1,7
65858,1,2
65860,1,7
65861,1,8
65861,1,4
65862,1,7
65867,1,28
65870,1,23
65871,1,6
65874,1,19
65876,1,17
65877,1,9
65884,1,44
65884,1,1
65887,1,17
65890,1,22
65891,1,8
65900,1,57
65901,1,4
65901,1,3
65904,1,10
65905,1,5
65913,1,53
65917,1,20
65929,1,71
65941,1,71
65942,1,7
65950,1,49
65959,1,56
65961,1,11
65964,1,22
65968,1,19
65972,1,27
65972,1,3
65973,1,3
65986,1,52
65986,1,2
65990,1,24
65995,1,35
65998,1,11
65998,1,2
65999,1,6
66001,1,11
66008,1,49
66009,1,7
66012,1,20
66016,1,27
66018,1,12
66020,1,9
66024,1,32
66030,1,30
66032,1,8
66036,1,22
66050,1,90
66051,1,9
66054,1,12
66054,1,4
66058,1,21
66060,1,7
66061,1,8
66062,1,6
66065,1,18
66068,1,18
66070,1,10
66070,1,1
66074,1,26
66075,1,5
66077,1,11
66077,1,2
66084,1,39
66087,1,19
66090,1,21
66093,1,24
66094,1,3
66101,1,45
66105,1,25
66105,1,1
66110,1,33
66114,1,26
66115,1,9
66118,1,15
66118,1,2
66118,1,2
66120,1,11
66124,1,22
66129,1,25
66134,1,31
66135,1,9
66139,1,27
66140,1,3
66140,1,1
66146,1,35
66151,1,17
66153,1,9
66165,1,62
66170,1,30
66171,1,4
66178,1,38
66181,1,21
66183,1,10
66194,1,66
66200,1,39
66203,1,13
66205,1,8
66211,1,25
66221,1,51
66222,1,4
66223,1,3
66225,1,12
66226,1,5
66236,1,64
66239,1,17
66243,1,33
66244,1,5
66246,1,17
66251,1,32
66253,1,9
66255,1,16
66261,1,39
66265,1,22
66273,1,48
66280,1,37
66285,1,29
66286,1,4
66291,1,20
66296,1,21
66297,1,4
66299,1,8
66307,1,51
66308,1,1
66308,1,4
66313,1,17
66316,1,10
66320,1,27
66322,1,11
66328,1,39
66329,1,9
66332,1,17
66332,1,1
66332,1,1
66333,1,6
66338,1,31
66340,1,11
66341,1,6
66346,1,40
66349,1,16
66349,1,3
66350,1,6
66363,1,81
66364,1,8
66371,1,50
66375,1,22
66376,1,10
66377,1,2
66379,1,14
66389,1,45
66392,1,14
66392,1,1
66396,1,28
66399,1,15
66399,1,2
66404,1,28
66405,1,7
66406,1,4
66409,1,23
66414,1,23
66420,1,33
66422,1,11
66427,1,37
66431,1,20
66432,1,4
66434,1,15
66446,1,86
66447,1,5
66451,1,28
66455,1,24
66459,1,17
66463,1,20
66465,1,16
66472,1,45
66473,1,6
66474,1,3
66481,1,31
66490,1,41
66496,1,29
66497,1,7
66501,1,23
66504,1,15
66509,1,28
66510,1,6
66516,1,29
66525,1,67
