"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
459843,1,5
459845,1,3
459859,1,15
459861,1,4
459865,1,4
459877,1,17
459878,1,1
459892,1,16
459903,1,15
459909,1,5
459929,1,25
459937,1,9
459963,1,38
459968,1,7
459980,1,10
460010,1,37
460011,1,1
460011,1,2
460014,1,3
460020,1,9
460023,1,5
460024,1,2
460032,1,12
460033,1,2
460037,1,4
460061,1,28
460064,1,5
460074,1,11
460079,1,7
460086,1,7
460091,1,7
460094,1,3
460115,1,23
460119,1,6
460133,1,16
460135,1,2
460144,1,10
460156,1,15
460163,1,8
460188,1,28
460204,1,19
460215,1,12
460228,1,17
460230,1,3
460237,1,6
460237,1,1
460263,1,31
460266,1,3
460290,1,27
460293,1,5
460310,1,19
460325,1,20
460346,1,26
460357,1,14
460357,1,1
460365,1,11
460383,1,21
460397,1,16
460402,1,5
460406,1,3
460409,1,5
460410,1,1
460415,1,5
460427,1,14
460445,1,23
460447,1,4
460449,1,2
460453,1,7
460465,1,16
460471,1,7
460476,1,8
460512,1,21
460532,1,25
460539,1,8
460545,1,10
460554,1,8
460563,1,10
460569,1,8
460576,1,8
460593,1,24
460595,1,2
460597,1,3
460602,1,5
460624,1,33
460643,1,19
460660,1,18
460665,1,7
460668,1,4
460672,1,7
460673,1,2
460676,1,4
460680,1,6
460683,1,3
460683,1,1
460689,1,8
460707,1,15
460720,1,15
460755,1,42
460777,1,22
460792,1,20
460798,1,7
460801,1,4
460805,1,5
460812,1,8
460812,1,1
460815,1,3
460823,1,10
460830,1,5
460847,1,18
460854,1,9
460870,1,14
460875,1,6
460885,1,13
460899,1,17
460907,1,10
460945,1,42
460959,1,14
460960,1,1
460978,1,18
460979,1,2
460983,1,6
460984,1,1
460992,1,13
460996,1,4
460999,1,3
461021,1,27
461037,1,16
461038,1,2
461053,1,16
461058,1,7
461059,1,1
461063,1,7
461091,1,36
461092,1,1
461100,1,11
461106,1,8
461149,1,50
461150,1,2
461159,1,6
461169,1,14
461169,1,1
461170,1,1
461174,1,4
461175,1,1
461178,1,5
461179,1,1
461181,1,3
461189,1,6
461191,1,2
461194,1,3
461209,1,18
461225,1,15
461226,1,1
461238,1,14
461278,1,39
461279,1,1
461283,1,6
461288,1,5
461289,1,1
461312,1,24
461318,1,4
461320,1,2
461322,1,2
461323,1,1
461329,1,9
461335,1,4
461337,1,2
461337,1,1
461338,1,1
461351,1,16
461357,1,7
461362,1,5
461372,1,14
461376,1,5
461377,1,2
461399,1,27
461408,1,13
461411,1,3
461425,1,15
461439,1,14
461443,1,3
461446,1,4
461453,1,10
461455,1,2
461460,1,6
461462,1,4
461503,1,48
461532,1,34
461574,1,43
461585,1,13
461636,1,51
461643,1,9
461644,1,3
461660,1,15
461670,1,15
461674,1,3
461683,1,10
461732,1,58
461740,1,7
461750,1,11
461752,1,2
461775,1,23
461778,1,4
461793,1,20
461805,1,12
461810,1,6
461819,1,8
461822,1,3
461825,1,4
461831,1,7
461831,1,1
461844,1,14
461853,1,10
461855,1,1
461865,1,13
461876,1,13
461880,1,3
461882,1,4
461887,1,9
461891,1,3
461892,1,1
461899,1,6
461915,1,18
461922,1,7
461953,1,34
461966,1,11
461984,1,16
461991,1,8
461996,1,4
461998,1,2
462008,1,14
462019,1,1
462025,1,10
462038,1,17
462044,1,8
462070,1,27
462081,1,15
462083,1,2
462099,1,16
462113,1,13
462113,1,1
462116,1,3
462116,1,1
462119,1,3
462130,1,12
462132,1,2
462140,1,11
462151,1,9
462161,1,10
462165,1,4
462168,1,4
462181,1,16
462193,1,15
462210,1,23
462216,1,8
462245,1,37
462258,1,12
462258,1,1
462259,1,1
462265,1,6
462271,1,6
462275,1,7
462278,1,5
462302,1,19
462306,1,5
462312,1,6
462312,1,1
462316,1,4
462319,1,4
462343,1,28
462345,1,3
462357,1,13
462359,1,5
462374,1,19
462386,1,17
462394,1,8
462410,1,21
462416,1,5
462437,1,24
462441,1,4
462462,1,24
462469,1,9
462470,1,2
462478,1,11
462498,1,26
462502,1,4
462510,1,8
462514,1,6
462517,1,3
462520,1,5
462523,1,4
462525,1,2
462527,1,2
462530,1,3
462542,1,13
462545,1,5
462549,1,7
462550,1,1
462550,1,1
462564,1,12
462592,1,41
462594,1,1
462595,1,2
462599,1,5
462601,1,3
462606,1,5
462624,1,21
462632,1,9
462638,1,7
462646,1,8
462653,1,9
462654,1,1
462662,1,10
462664,1,3
462667,1,4
462671,1,6
462682,1,12
462695,1,14
462703,1,8
462709,1,8
462720,1,15
462728,1,9
462731,1,7
462733,1,3
462734,1,1
462769,1,35
462785,1,22
462813,1,25
462825,1,13
462827,1,3
462828,1,1
462836,1,8
462840,1,5
462843,1,4
462848,1,6
462871,1,32
462872,1,1
462877,1,5
462883,1,11
462884,1,1
462885,1,1
462892,1,8
462896,1,5
462901,1,7
462912,1,12
462935,1,35
462942,1,6
462949,1,8
462961,1,17
462965,1,3
462971,1,7
462977,1,8
462991,1,11
462998,1,11
463019,1,26
463029,1,14
463035,1,5
463045,1,11
463050,1,6
463054,1,6
463056,1,3
463066,1,12
463074,1,10
463075,1,1
463089,1,16
463099,1,11
463104,1,5
463112,1,7
463115,1,5
463119,1,6
463124,1,6
463124,1,2
463137,1,20
463146,1,10
463162,1,20
463164,1,4
463166,1,2
463167,1,2
463178,1,14
463180,1,2
463181,1,2
463190,1,7
463191,1,1
463194,1,1
463199,1,5
463202,1,3
463209,1,5
463215,1,6
463230,1,20
463275,1,48
463282,1,8
463286,1,6
463288,1,3
463300,1,11
463317,1,17
463327,1,15
463352,1,34
463381,1,30
463398,1,18
463429,1,39
463495,1,75
463512,1,15
463516,1,6
463530,1,18
463536,1,8
463557,1,21
463596,1,44
463603,1,8
463636,1,40
463638,1,3
463660,1,31
463717,1,68
463749,1,38
463758,1,14
463796,1,47
463822,1,32
463825,1,6
463844,1,19
463874,1,34
463879,1,8
463905,1,30
463937,1,39
463941,1,6
463991,1,49
463995,1,3
463997,1,3
463998,1,2
464000,1,3
464019,1,24
464022,1,2
464023,1,1
464040,1,22
464092,1,62
464120,1,25
464124,1,3
464125,1,1
464137,1,12
464143,1,7
464151,1,7
464160,1,10
464166,1,8
464166,1,1
464192,1,19
464197,1,7
464199,1,3
464204,1,8
464207,1,4
464248,1,38
464265,1,19
464282,1,21
464293,1,16
464296,1,4
464304,1,8
464305,1,1
464307,1,4
464319,1,12
464325,1,9
464327,1,3
464344,1,22
464358,1,19
464365,1,8
464366,1,1
464368,1,2
464375,1,10
464376,1,2
464381,1,7
464387,1,11
464390,1,4
464394,1,4
464395,1,1
464409,1,16
464420,1,13
464435,1,17
464444,1,10
464445,1,2
464447,1,4
464451,1,5
464467,1,18
464479,1,17
464482,1,4
464498,1,25
464500,1,3
464502,1,3
464519,1,17
464524,1,6
464527,1,5
464532,1,6
464533,1,1
464572,1,43
464573,1,1
464628,1,65
464652,1,28
464660,1,11
464665,1,4
464681,1,22
464693,1,11
464694,1,1
464705,1,12
464722,1,18
464728,1,8
464730,1,3
464741,1,16
464745,1,6
464750,1,8
464757,1,8
464776,1,25
464779,1,4
464782,1,3
464787,1,6
464793,1,6
464804,1,11
464805,1,2
464827,1,25
464834,1,11
464835,1,1
464856,1,20
464862,1,8
464871,1,12
464877,1,6
464878,1,1
464920,1,35
464942,1,29
464975,1,39
464977,1,2
464985,1,14
464995,1,11
465001,1,6
465002,1,1
465003,1,2
465025,1,30
465031,1,5
465037,1,7
465069,1,35
465085,1,19
465098,1,15
465105,1,9
465125,1,23
465139,1,17
465140,1,1
465143,1,4
465153,1,11
465153,1,1
465163,1,15
465163,1,1
465164,1,2
465167,1,5
465168,1,1
465187,1,25
465201,1,18
465202,1,2
465205,1,3
465215,1,11
465228,1,12
465234,1,9
465239,1,6
465239,1,1
465245,1,6
465247,1,4
465258,1,13
465259,1,1
465269,1,11
465284,1,17
465285,1,2
465287,1,4
465332,1,50
465355,1,30
465394,1,41
465405,1,10
465425,1,27
465436,1,16
465439,1,4
465440,1,1
465441,1,1
465470,1,31
465471,1,1
465481,1,15
465485,1,6
465492,1,9
465494,1,2
465496,1,4
465499,1,4
465501,1,3
465517,1,13
465522,1,5
465540,1,18
465585,1,54
465602,1,16
465605,1,2
465642,1,33
465676,1,37
465743,1,79
465744,1,3
465755,1,10
465759,1,5
465767,1,7
465770,1,3
465791,1,24
465823,1,29
465826,1,3
465827,1,1
465833,1,5
465869,1,40
465884,1,16
465889,1,5
465899,1,11
465906,1,8
465906,1,1
465910,1,5
465914,1,6
465922,1,9
465928,1,4
465932,1,4
465936,1,6
465949,1,13
465951,1,2
465953,1,2
465958,1,7
465958,1,1
465971,1,17
465982,1,12
465989,1,7
465990,1,2
465992,1,2
466025,1,40
466036,1,13
466049,1,17
466054,1,6
466057,1,6
466095,1,42
466111,1,19
466155,1,63
466166,1,13
466172,1,6
466189,1,17
466194,1,6
466205,1,14
466217,1,16
466232,1,13
466245,1,12
466254,1,11
466270,1,16
466281,1,13
466283,1,1
466284,1,1
466288,1,6
466291,1,4
466294,1,5
466350,1,59
466350,1,1
466374,1,18
466382,1,6
466385,1,4
466388,1,4
466397,1,14
466406,1,12
466411,1,8
466445,1,48
466448,1,5
466468,1,24
466481,1,18
466482,1,1
466482,1,2
466491,1,8
466496,1,7
466501,1,8
466509,1,10
466512,1,5
466513,1,2
466517,1,3
466533,1,23
466549,1,17
466556,1,5
466557,1,1
466562,1,5
466573,1,17
466574,1,2
466586,1,15
466597,1,17
466605,1,8
466608,1,2
466611,1,5
466615,1,6
466643,1,34
466644,1,2
466649,1,11
466651,1,2
466667,1,15
466676,1,14
466678,1,3
466687,1,13
466689,1,3
466690,1,1
466692,1,2
466700,1,8
466705,1,4
466726,1,24
466729,1,4
466732,1,3
466736,1,5
466757,1,23
466765,1,11
466775,1,12
466781,1,5
466784,1,5
466794,1,14
466832,1,43
466846,1,15
466853,1,7
466857,1,5
466862,1,5
466872,1,11
466877,1,8
466890,1,16
466893,1,4
466911,1,23
466917,1,6
466935,1,17
466941,1,8
466947,1,7
466956,1,12
466967,1,13
466974,1,11
466986,1,16
466988,1,2
467017,1,36
467022,1,6
467025,1,3
467029,1,4
467046,1,19
467049,1,3
467050,1,1
467058,1,12
467060,1,2
467065,1,4
467072,1,8
467099,1,23
467112,1,17
467114,1,2
467120,1,7
467130,1,14
467130,1,1
467130,1,1
467132,1,2
467153,1,23
467169,1,25
467175,1,11
467176,1,1
467178,1,3
467182,1,4
467191,1,9
467193,1,2
467206,1,16
467225,1,24
467228,1,4
467241,1,17
467243,1,3
467250,1,9
467253,1,5
467260,1,7
467262,1,4
467276,1,16
467282,1,8
467290,1,10
467306,1,16
467307,1,2
467309,1,3
467314,1,5
467315,1,2
467327,1,16
467329,1,5
467333,1,6
467339,1,7
467341,1,2
467344,1,3
467352,1,12
467353,1,2
467356,1,3
467357,1,1
467360,1,4
467361,1,1
467367,1,6
467368,1,1
467377,1,11
467396,1,20
467402,1,9
467405,1,4
467410,1,7
467411,1,2
467417,1,8
467425,1,13
467433,1,8
467433,1,1
467445,1,13
467446,1,1
467446,1,1
467448,1,2
467475,1,30
467484,1,10
467484,1,1
467486,1,2
467488,1,3
467489,1,3
467524,1,42
467528,1,5
467551,1,26
467552,1,2
467561,1,11
467563,1,3
467564,1,2
467572,1,8
467573,1,2
467624,1,62
467626,1,1
467629,1,2
467632,1,5
467661,1,35
467669,1,7
467684,1,19
467691,1,7
467713,1,21
467717,1,4
467754,1,41
467817,1,52
467834,1,18
467837,1,2
467843,1,8
467847,1,5
467875,1,36
467876,1,2
467890,1,16
467902,1,15
467912,1,13
467937,1,35
467945,1,6
467958,1,17
467987,1,37
467993,1,6
468022,1,35
468071,1,59
468085,1,14
468166,1,108
468178,1,15
468181,1,2
468244,1,83
468261,1,22
468261,1,1
468268,1,10
468272,1,5
468288,1,18
468294,1,9
468305,1,17
468327,1,30
468338,1,19
468339,1,2
468355,1,21
468364,1,12
468368,1,3
468374,1,7
468378,1,6
468383,1,7
468393,1,12
468405,1,17
468406,1,1
468409,1,4
468412,1,2
468413,1,2
468416,1,3
468417,1,2
468422,1,4
468425,1,3
468425,1,1
468433,1,12
468437,1,6
468452,1,16
468453,1,1
468454,1,2
468459,1,6
468460,1,1
468543,1,94
468568,1,18
468569,1,1
468579,1,14
468582,1,4
468583,1,2
468586,1,6
468594,1,10
468607,1,22
468612,1,6
468636,1,26
468638,1,4
468642,1,3
468646,1,4
468664,1,25
468665,1,1
468667,1,3
468667,1,1
468668,1,1
468674,1,8
468681,1,8
468684,1,4
468685,1,2
468686,1,1
468695,1,12
468709,1,19
468734,1,33
468739,1,7
468741,1,4
468746,1,3
468752,1,8
468761,1,13
468763,1,1
468768,1,4
468769,1,2
468786,1,19
468788,1,3
468809,1,17
468814,1,4
468818,1,5
468831,1,16
468850,1,21
468852,1,2
468869,1,21
468873,1,6
468884,1,13
468889,1,7
468895,1,7
468908,1,16
468928,1,24
468943,1,16
468951,1,7
468968,1,18
468971,1,3
469015,1,43
469021,1,5
469024,1,4
469028,1,3
469049,1,18
469084,1,24
469091,1,8
469108,1,15
469118,1,14
469129,1,13
469133,1,6
469135,1,2
469140,1,4
469171,1,38
469180,1,9
469203,1,30
469216,1,14
469221,1,8
469223,1,3
469225,1,2
469225,1,1
469237,1,18
469240,1,6
469246,1,6
469254,1,11
469268,1,14
469273,1,5
469291,1,24
469295,1,8
469308,1,16
469321,1,11
469336,1,6
469375,1,46
469383,1,9
469392,1,10
469415,1,38
469420,1,10
469451,1,42
469452,1,1
469461,1,11
469493,1,44
469510,1,22
469510,1,1
469522,1,17
469528,1,11
469529,1,2
469550,1,27
469554,1,6
469563,1,12
469567,1,5
469572,1,6
469587,1,15
469598,1,14
469601,1,3
469623,1,32
469660,1,44
469675,1,18
469677,1,1
469679,1,3
469701,1,28
469708,1,11
469720,1,12
469729,1,15
469741,1,13
469742,1,2
469750,1,11
469760,1,11
469768,1,6
469773,1,7
469777,1,3
469780,1,3
469786,1,8
469793,1,8
469794,1,1
469797,1,2
469806,1,9
469808,1,3
469817,1,11
469830,1,20
469831,1,1
469833,1,2
469838,1,7
469842,1,5
469847,1,6
469847,1,1
469854,1,7
469866,1,13
469877,1,15
469884,1,12
469887,1,3
469902,1,18
469907,1,8
469907,1,2
469912,1,5
469928,1,21
469937,1,13
469942,1,6
469960,1,19
469966,1,8
469988,1,25
470007,1,23
470017,1,12
470021,1,2
470023,1,2
470028,1,5
470062,1,42
470109,1,42
470112,1,5
470118,1,8
470122,1,4
470125,1,3
470130,1,6
470132,1,4
470134,1,2
470145,1,14
470146,1,1
470151,1,8
470164,1,15
470173,1,10
470183,1,12
470194,1,11
470198,1,7
470203,1,8
470239,1,37
470259,1,24
470266,1,5
470267,1,1
470282,1,20
470283,1,2
470290,1,9
470296,1,9
470300,1,6
470306,1,7
470307,1,1
470307,1,1
470314,1,7
470323,1,9
470328,1,4
470333,1,8
470340,1,9
470352,1,11
470354,1,2
470363,1,10
470366,1,3
470379,1,18
470382,1,4
470389,1,9
470390,1,2
470392,1,4
470398,1,5
470432,1,45
470433,1,1
470439,1,6
470474,1,50
470479,1,6
470493,1,21
470514,1,24
470515,1,1
470526,1,17
470556,1,35
470563,1,8
470588,1,35
470599,1,12
470622,1,23
470648,1,28
470651,1,2
470653,1,2
470664,1,11
470669,1,4
470672,1,4
470674,1,2
470675,1,1
470676,1,1
470700,1,26
470706,1,7
470708,1,3
470722,1,13
470729,1,8
470734,1,7
470743,1,12
470771,1,33
470775,1,8
470776,1,1
470779,1,4
470813,1,23
470818,1,7
470822,1,5
470828,1,9
470834,1,6
470838,1,3
470839,1,2
470845,1,7
470849,1,5
470855,1,8
470858,1,4
470865,1,10
470869,1,6
470872,1,3
470873,1,2
470892,1,20
470893,1,2
470899,1,10
470899,1,1
470903,1,4
470919,1,24
470920,1,2
470925,1,7
470927,1,3
470932,1,4
470950,1,18
470971,1,24
470976,1,7
470980,1,4
470987,1,6
470988,1,2
471012,1,32
471025,1,22
471028,1,5
471104,1,83
471154,1,51
471158,1,4
471172,1,20
471178,1,7
471184,1,8
471190,1,8
471204,1,20
471204,1,1
471219,1,15
471231,1,14
471241,1,8
471274,1,45
471278,1,4
471279,1,1
471283,1,5
471285,1,3
471305,1,22
471311,1,5
471315,1,4
471319,1,3
471332,1,15
471335,1,4
471369,1,39
471371,1,3
471373,1,2
471385,1,11
471393,1,9
471433,1,50
471439,1,9
471440,1,1
471448,1,5
471451,1,2
471458,1,5
471461,1,4
471476,1,17
471502,1,34
471538,1,27
471561,1,26
471603,1,58
471612,1,10
471615,1,2
471615,1,1
471622,1,10
471633,1,14
471634,1,1
471660,1,27
471660,1,1
471675,1,14
471679,1,4
471682,1,3
471689,1,9
471711,1,26
471713,1,2
471717,1,3
471720,1,3
471731,1,9
471775,1,54
471776,1,1
471780,1,6
471784,1,7
471792,1,9
471793,1,2
471811,1,15
471813,1,4
471814,1,1
471817,1,3
471823,1,9
471825,1,2
471835,1,12
471842,1,10
471850,1,8
471875,1,37
471881,1,7
471907,1,35
471917,1,11
471941,1,23
471976,1,43
471977,1,2
471982,1,7
472013,1,35
472017,1,4
472036,1,20
472047,1,14
472097,1,61
472109,1,17
472121,1,11
472130,1,10
472158,1,33
472163,1,8
472166,1,4
472188,1,27
472189,1,2
472205,1,23
472206,1,1
472206,1,1
472278,1,72
472314,1,43
472333,1,26
472353,1,23
472354,1,2
472359,1,6
472363,1,6
472368,1,6
472377,1,14
472393,1,18
472407,1,20
472410,1,4
472440,1,41
472454,1,19
472480,1,35
472507,1,29
472522,1,19
472538,1,17
472554,1,24
472570,1,23
472576,1,10
472593,1,17
472596,1,6
472604,1,7
472617,1,14
472625,1,8
472628,1,3
472635,1,10
472636,1,1
472657,1,27
472663,1,6
472669,1,8
472670,1,1
472685,1,19
472699,1,15
472700,1,1
472701,1,1
472705,1,4
472740,1,47
472747,1,11
472776,1,42
472784,1,10
472785,1,1
472785,1,1
472787,1,3
472790,1,3
472829,1,43
472836,1,9
472842,1,8
472892,1,61
472896,1,4
472897,1,2
472898,1,2
472906,1,10
472907,1,1
472908,1,1
472923,1,20
472929,1,5
472933,1,7
472956,1,25
472966,1,12
472974,1,13
472975,1,3
473010,1,29
473017,1,9
473018,1,2
473027,1,10
473036,1,13
473048,1,14
473050,1,3
473059,1,8
473066,1,10
473069,1,5
473073,1,4
473078,1,7
473088,1,13
473088,1,1
473103,1,21
473114,1,17
473127,1,15
473131,1,5
473131,1,1
473147,1,19
473148,1,2
473153,1,5
473156,1,5
473162,1,5
473182,1,21
473197,1,16
473197,1,1
473200,1,3
473207,1,8
473228,1,27
473231,1,5
473236,1,6
473261,1,24
473279,1,25
473289,1,9
473317,1,29
473332,1,21
473345,1,13
473354,1,11
473362,1,9
473364,1,2
473365,1,1
473370,1,7
473373,1,4
473375,1,4
473378,1,3
473384,1,7
473388,1,5
473402,1,13
473403,1,2
473407,1,5
473409,1,3
473412,1,3
473415,1,5
473417,1,2
473420,1,4
473423,1,4
473442,1,26
473454,1,12
473456,1,2
473457,1,1
473461,1,4
473467,1,4
473470,1,3
473513,1,57
473515,1,3
473520,1,8
473527,1,8
473537,1,13
473541,1,7
473543,1,3
473544,1,1
473547,1,4
473547,1,1
473548,1,1
473571,1,28
473575,1,6
473586,1,12
473599,1,15
473601,1,3
473605,1,6
473613,1,10
473628,1,22
473629,1,2
473640,1,10
473644,1,5
473660,1,18
473666,1,10
473732,1,59
473741,1,12
473757,1,21
473765,1,15
473767,1,4
473794,1,34
473798,1,5
473813,1,15
473836,1,27
473870,1,42
473872,1,2
473876,1,5
473885,1,13
473898,1,13
473902,1,4
473905,1,3
473916,1,13
473920,1,5
473923,1,4
473936,1,13
473942,1,6
473957,1,17
473973,1,19
473973,1,1
473976,1,3
473977,1,2
473978,1,2
473979,1,1
473982,1,2
473985,1,3
473988,1,6
473989,1,1
473995,1,7
474001,1,3
474005,1,6
474026,1,19
474027,1,1
474030,1,2
474042,1,14
474050,1,13
474058,1,10
474062,1,6
474082,1,25
474087,1,6
474090,1,4
474095,1,10
474136,1,42
474146,1,14
474147,1,1
474153,1,7
474160,1,8
474168,1,13
474177,1,11
474196,1,24
474205,1,10
474248,1,51
474303,1,66
474332,1,38
474350,1,23
474360,1,10
474364,1,3
474380,1,17
474384,1,4
474400,1,23
474402,1,3
474405,1,3
474406,1,2
474416,1,14
474458,1,33
474463,1,6
474464,1,2
474487,1,25
474491,1,6
474498,1,8
474499,1,1
474516,1,14
474523,1,9
474551,1,37
474564,1,11
474587,1,28
474590,1,5
474590,1,1
474594,1,6
474596,1,3
474600,1,4
474604,1,4
474634,1,36
474642,1,11
474651,1,9
474653,1,3
474655,1,3
474662,1,10
474666,1,4
474685,1,20
474693,1,10
474713,1,17
474738,1,30
474747,1,11
474755,1,9
474770,1,17
474794,1,24
474806,1,6
474812,1,7
474817,1,4
474837,1,21
474842,1,5
474842,1,1
474850,1,13
474851,1,2
474860,1,16
474884,1,30
474897,1,12
474907,1,12
474909,1,3
474909,1,1
474931,1,21
474933,1,2
474964,1,34
474970,1,6
474974,1,5
475008,1,31
475017,1,9
475036,1,23
475040,1,6
475045,1,4
475052,1,9
475059,1,8
475072,1,18
475081,1,13
475108,1,31
475149,1,46
475159,1,14
475199,1,28
475215,1,15
475224,1,6
475255,1,28
475264,1,8
475265,1,1
475294,1,24
475295,1,1
475305,1,13
475309,1,2
475334,1,26
475342,1,8
475349,1,7
475358,1,14
475371,1,15
475372,1,1
475372,1,1
475373,1,2
475388,1,15
475389,1,2
475407,1,24
475418,1,9
475421,1,3
475431,1,14
475434,1,3
475445,1,14
475455,1,9
475465,1,8
475479,1,17
475491,1,13
475493,1,3
475501,1,8
475507,1,6
475510,1,5
475512,1,3
475513,1,2
475528,1,17
475533,1,7
475534,1,2
475538,1,6
475539,1,2
475544,1,7
475582,1,43
475587,1,8
475603,1,22
475624,1,27
475635,1,12
475640,1,6
475654,1,15
475662,1,9
475685,1,23
475702,1,18
475709,1,9
475712,1,4
475715,1,4
475719,1,5
475741,1,22
475744,1,3
475745,1,2
475758,1,14
475764,1,7
475782,1,22
475782,1,1
475784,1,4
475786,1,3
475789,1,5
475791,1,2
475803,1,14
475803,1,1
475814,1,10
475828,1,20
475837,1,8
475840,1,4
475859,1,21
475869,1,16
475872,1,4
475875,1,3
475883,1,9
475886,1,2
475897,1,9
475904,1,7
475911,1,10
475940,1,24
475943,1,2
475954,1,11
475957,1,3
475965,1,9
475977,1,12
475990,1,11
475990,1,1
475992,1,1
475995,1,2
476003,1,8
476008,1,4
476016,1,6
476016,1,1
476025,1,8
476031,1,8
476056,1,31
476059,1,4
476076,1,20
476085,1,12
476088,1,2
476095,1,8
476110,1,17
476125,1,18
476168,1,46
476196,1,31
476203,1,9
476208,1,5
476247,1,43
476261,1,19
476266,1,5
476271,1,7
476272,1,2
476273,1,1
476274,1,2
476278,1,5
476291,1,17
476293,1,3
476341,1,55
476362,1,21
476377,1,13
476389,1,16
476401,1,14
476402,1,2
476428,1,29
476429,1,1
476432,1,3
476437,1,7
476470,1,35
476501,1,35
476536,1,43
476557,1,25
476564,1,9
476571,1,9
476573,1,4
476590,1,16
476596,1,7
476604,1,9
476605,1,1
476606,1,1
476612,1,7
476621,1,11
476648,1,20
476686,1,53
476687,1,1
476688,1,3
476693,1,6
476701,1,7
476701,1,1
476714,1,12
476721,1,6
476721,1,1
476746,1,28
476751,1,6
476754,1,6
476759,1,2
476760,1,1
476767,1,7
476771,1,5
476776,1,6
476789,1,15
476805,1,16
476807,1,3
476822,1,14
476839,1,18
476842,1,5
476844,1,4
476853,1,13
476858,1,7
476911,1,62
476936,1,27
476940,1,3
476975,1,41
476986,1,12
476999,1,20
477001,1,2
477009,1,12
477020,1,14
477023,1,3
477027,1,6
477027,1,1
477035,1,9
477058,1,30
477060,1,2
477067,1,8
477069,1,2
477073,1,6
477074,1,1
477087,1,14
477093,1,6
477096,1,3
477116,1,24
477119,1,4
477128,1,14
477144,1,22
477146,1,2
477181,1,47
477186,1,7
477196,1,12
477197,1,2
477207,1,12
477219,1,16
477242,1,25
477246,1,5
477255,1,13
477263,1,9
477265,1,2
477283,1,20
477284,1,1
477297,1,15
477301,1,4
477304,1,3
477306,1,3
477319,1,14
477323,1,3
477346,1,22
477350,1,5
477363,1,2
477366,1,2
477393,1,29
477418,1,28
477428,1,8
477429,1,2
477436,1,9
477452,1,20
477453,1,1
477461,1,10
477465,1,6
477482,1,23
477486,1,7
477519,1,32
477534,1,19
477553,1,24
477571,1,23
477577,1,6
477584,1,8
477598,1,17
477602,1,7
477628,1,32
477635,1,8
477643,1,12
477645,1,3
477646,1,3
477664,1,25
477676,1,17
477678,1,2
477684,1,8
477708,1,26
477721,1,17
477729,1,10
477764,1,31
477769,1,7
477778,1,11
477785,1,10
477786,1,3
477792,1,7
477793,1,1
477800,1,6
477808,1,8
477820,1,13
477828,1,10
477832,1,5
477835,1,5
477851,1,20
477852,1,1
477856,1,5
477870,1,17
477892,1,26
477902,1,9
477905,1,6
477915,1,14
477915,1,1
477917,1,2
477918,1,2
477933,1,17
477938,1,7
478001,1,77
478005,1,5
478015,1,16
478021,1,9
478071,1,57
478076,1,7
478077,1,3
478095,1,11
478118,1,27
478131,1,14
478134,1,3
478141,1,8
478153,1,18
478171,1,20
478188,1,19
478200,1,14
478208,1,11
478215,1,10
478229,1,19
478236,1,10
478239,1,5
478243,1,4
478246,1,3
478258,1,17
478264,1,7
478271,1,6
478282,1,15
478284,1,2
478320,1,39
478337,1,23
478356,1,23
478357,1,1
478368,1,12
478378,1,13
478397,1,22
478404,1,11
478407,1,3
478407,1,1
478409,1,2
478433,1,25
478434,1,1
478445,1,12
478446,1,1
478447,1,2
478451,1,5
478467,1,18
478476,1,11
478483,1,8
478501,1,25
478506,1,6
478516,1,10
478534,1,20
478557,1,28
478574,1,16
478578,1,5
478582,1,6
478631,1,65
478657,1,34
478679,1,27
478697,1,16
478699,1,2
478731,1,31
478738,1,10
478739,1,1
478745,1,7
478753,1,14
478762,1,13
478770,1,9
478778,1,12
478793,1,19
478800,1,6
478830,1,22
478831,1,1
478832,1,3
478836,1,6
478839,1,3
478848,1,8
478849,1,3
478856,1,11
478860,1,5
478879,1,26
478909,1,41
478923,1,15
478925,1,4
478941,1,19
478945,1,3
478947,1,3
478956,1,11
478961,1,6
478981,1,18
479003,1,29
479009,1,4
479046,1,42
479082,1,35
479105,1,27
479156,1,63
479163,1,8
479192,1,32
479201,1,12
479214,1,14
479226,1,15
479227,1,2
479237,1,11
479238,1,1
479260,1,28
479282,1,28
479311,1,36
479331,1,24
479361,1,35
479362,1,2
479400,1,50
479455,1,72
479459,1,7
479460,1,1
479474,1,20
479478,1,6
479481,1,5
479483,1,1
479496,1,12
479498,1,4
479521,1,28
479539,1,25
479574,1,38
479642,1,83
479645,1,5
479656,1,11
479664,1,12
479664,1,1
479665,1,1
479698,1,39
479702,1,4
479706,1,7
479711,1,7
479712,1,2
479714,1,3
479719,1,7
479737,1,25
479753,1,18
479766,1,16
479783,1,21
479790,1,5
479793,1,4
479800,1,6
479807,1,7
479815,1,5
479831,1,25
479841,1,11
479848,1,8
479854,1,9
479855,1,1
479859,1,6
479864,1,8
479871,1,8
479879,1,8
479884,1,5
479892,1,9
479895,1,3
479917,1,28
479932,1,15
479940,1,10
479941,1,1
479958,1,19
479970,1,13
479978,1,8
479982,1,7
479989,1,8
479994,1,7
479995,1,3
480006,1,9
480008,1,1
480024,1,21
480025,1,1
480027,1,3
480029,1,3
480029,1,1
480040,1,13
480048,1,9
480050,1,4
480065,1,12
480065,1,1
480070,1,7
480073,1,5
480075,1,4
480088,1,14
480098,1,12
480102,1,6
480103,1,1
480104,1,1
