"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
70851,1,3
70852,1,12
70853,1,8
70866,1,86
70869,1,20
70870,1,9
70871,1,8
70873,1,14
70874,1,3
70875,1,5
70880,1,39
70883,1,19
70884,1,7
70890,1,44
70894,1,27
70898,1,31
70901,1,17
70904,1,28
70908,1,23
70908,1,1
70909,1,7
70916,1,43
70920,1,26
70921,1,10
70927,1,42
70928,1,3
70930,1,17
70933,1,16
70934,1,6
70934,1,3
70935,1,9
70937,1,8
70943,1,40
70946,1,20
70949,1,25
70952,1,15
70956,1,28
70964,1,57
70965,1,7
70966,1,5
70971,1,36
70972,1,9
70973,1,6
70974,1,4
70976,1,9
70979,1,29
70981,1,7
70982,1,6
70984,1,15
70986,1,13
70988,1,17
70988,1,3
70991,1,16
70992,1,10
70997,1,31
71004,1,38
71013,1,60
71016,1,19
71018,1,17
71022,1,22
71023,1,11
71025,1,10
71030,1,28
71030,1,1
71036,1,35
71038,1,12
71042,1,27
71045,1,27
71048,1,19
71049,1,3
71054,1,35
71057,1,26
71059,1,14
71067,1,61
71071,1,30
71073,1,13
71075,1,11
71078,1,28
71082,1,32
71083,1,3
71084,1,12
71089,1,30
71094,1,31
71096,1,13
71098,1,15
71099,1,4
71100,1,2
71101,1,8
71114,1,76
71114,1,3
71115,1,9
71117,1,11
71123,1,48
71125,1,11
71125,1,3
71130,1,29
71131,1,3
71132,1,10
71136,1,29
71141,1,34
71144,1,17
71150,1,46
71152,1,12
71159,1,50
71163,1,32
71166,1,23
71169,1,15
71174,1,37
71174,1,2
71180,1,44
71182,1,15
71185,1,21
71186,1,6
71190,1,31
71191,1,1
71198,1,51
71200,1,16
71203,1,22
71209,1,39
71218,1,62
71219,1,9
71219,1,1
71223,1,22
71225,1,15
71226,1,8
71228,1,10
71233,1,37
71234,1,6
71238,1,21
71243,1,36
71249,1,31
71256,1,46
71257,1,6
71258,1,6
71265,1,49
71265,1,2
71270,1,34
71271,1,6
71276,1,23
71282,1,47
71284,1,14
71286,1,16
71292,1,34
71292,1,1
71295,1,19
71301,1,24
71304,1,15
71304,1,2
71305,1,6
71309,1,25
71309,1,1
71318,1,65
71320,1,16
71320,1,1
71340,1,134
71346,1,39
71346,1,3
71350,1,20
71351,1,6
71351,1,2
71361,1,64
71362,1,10
71367,1,35
71368,1,8
71373,1,34
71377,1,17
71380,1,11
71382,1,8
71385,1,13
71388,1,14
71388,1,2
71392,1,21
71398,1,39
71399,1,3
71402,1,17
71403,1,9
71406,1,20
71408,1,14
71415,1,50
71416,1,5
71422,1,41
71430,1,46
71435,1,37
71437,1,12
71450,1,89
71457,1,57
71458,1,5
71465,1,46
71470,1,37
71476,1,41
71481,1,24
71485,1,27
71487,1,11
71497,1,62
71501,1,30
71505,1,27
71505,1,2
71506,1,9
71512,1,32
71528,1,97
71529,1,8
71532,1,15
71534,1,12
71536,1,13
71538,1,15
71539,1,12
71542,1,14
71545,1,20
71546,1,13
71548,1,12
71554,1,35
71556,1,16
71560,1,27
71560,1,3
71560,1,1
71561,1,3
71561,1,2
71567,1,38
71570,1,22
71573,1,24
71576,1,16
71576,1,1
71578,1,12
71583,1,36
71587,1,32
71590,1,18
71599,1,60
71604,1,35
71605,1,5
71609,1,28
71611,1,13
71615,1,25
71625,1,73
71629,1,25
71629,1,1
71630,1,2
71637,1,52
71639,1,17
71645,1,39
71653,1,52
71654,1,6
71671,1,96
71682,1,71
71683,1,5
71687,1,32
71688,1,2
71689,1,10
71690,1,5
71691,1,5
71702,1,82
71705,1,19
71708,1,16
71710,1,16
71712,1,16
71721,1,49
71727,1,34
71728,1,2
71731,1,25
71733,1,11
71735,1,13
71737,1,15
71744,1,44
71749,1,31
71750,1,5
71751,1,9
71752,1,4
71760,1,46
71767,1,50
71768,1,5
71768,1,4
71771,1,18
71772,1,13
71776,1,21
71779,1,13
71781,1,15
71783,1,11
71783,1,2
71789,1,39
71791,1,15
71804,1,93
71804,1,3
71806,1,12
71811,1,31
71815,1,27
71816,1,5
71818,1,13
71820,1,11
71821,1,13
71824,1,19
71825,1,5
71827,1,9
71827,1,1
71828,1,8
71831,1,18
71834,1,23
71837,1,19
71842,1,33
71843,1,11
71848,1,31
71849,1,5
71853,1,25
71853,1,2
71859,1,37
71860,1,9
71862,1,11
71867,1,35
71870,1,22
71871,1,4
71871,1,3
71876,1,28
71877,1,8
71882,1,34
71893,1,54
71899,1,32
71919,1,84
71921,1,11
71924,1,11
71934,1,48
71951,1,71
71953,1,11
71962,1,52
71964,1,15
71968,1,29
71968,1,1
71970,1,13
71973,1,18
71974,1,7
71979,1,35
71985,1,43
71987,1,16
71988,1,4
71988,1,4
71989,1,2
71990,1,7
71991,1,5
71991,1,2
71991,1,3
72003,1,68
72011,1,41
72012,1,12
72014,1,14
72015,1,2
72019,1,34
72019,1,1
72022,1,19
72022,1,3
72025,1,19
72027,1,10
72030,1,20
72031,1,2
72031,1,1
72034,1,18
72039,1,30
72041,1,10
72043,1,15
72056,1,87
72057,1,13
72059,1,10
72063,1,27
72065,1,15
72066,1,2
72069,1,20
72070,1,1
72077,1,50
72080,1,24
72081,1,1
72086,1,38
72096,1,69
72099,1,25
72103,1,27
72110,1,44
72112,1,13
72113,1,11
72117,1,21
72130,1,88
72136,1,32
72138,1,15
72139,1,6
72143,1,26
72146,1,19
72146,1,3
72150,1,25
72150,1,6
72152,1,7
72152,1,5
72153,1,3
72155,1,11
72155,1,1
72159,1,29
72160,1,4
72161,1,12
72162,1,2
72162,1,1
72164,1,12
72164,1,1
72165,1,10
72169,1,28
72170,1,3
72170,1,1
72173,1,26
72174,1,5
72177,1,19
72178,1,3
72180,1,13
72180,1,5
72181,1,5
72184,1,20
72189,1,43
72190,1,5
72193,1,23
72198,1,33
72201,1,20
72201,1,2
72202,1,4
72203,1,7
72205,1,12
72210,1,39
72214,1,29
72223,1,41
72225,1,10
72232,1,51
72233,1,10
72235,1,9
72235,1,3
72237,1,13
72241,1,29
72242,1,8
72243,1,5
72244,1,5
72245,1,4
72250,1,28
72253,1,15
72254,1,4
72254,1,3
72256,1,11
72262,1,45
72264,1,13
72266,1,15
72267,1,5
72269,1,19
72274,1,31
72279,1,36
72280,1,6
72284,1,28
72286,1,17
72294,1,61
72295,1,4
72298,1,20
72298,1,5
72305,1,53
72306,1,7
72307,1,6
72309,1,14
72311,1,13
72312,1,6
72314,1,13
72326,1,83
72327,1,12
72331,1,19
72334,1,20
72334,1,3
72336,1,17
72338,1,11
72338,1,4
72354,1,106
72357,1,22
72361,1,30
72365,1,32
72366,1,5
72367,1,8
72369,1,12
72376,1,50
72379,1,22
72382,1,15
72385,1,19
72389,1,36
72392,1,19
72398,1,49
72399,1,4
72401,1,16
72403,1,17
72410,1,46
72413,1,25
72414,1,3
72418,1,32
72419,1,3
72419,1,1
72421,1,13
72426,1,35
72426,1,6
72427,1,2
72433,1,43
72434,1,6
72438,1,32
72443,1,34
72446,1,20
72450,1,26
72454,1,20
72456,1,9
72456,1,1
72457,1,1
72457,1,1
72458,1,7
72459,1,10
72463,1,24
72464,1,10
72465,1,7
72466,1,9
72485,1,139
72487,1,9
72492,1,38
72503,1,59
72504,1,6
72505,1,8
72506,1,9
72509,1,18
72511,1,8
72518,1,52
72519,1,5
72522,1,19
72523,1,7
72530,1,49
72530,1,1
72532,1,7
72545,1,93
72548,1,21
72550,1,11
72555,1,28
72559,1,29
72563,1,21
72574,1,56
72575,1,7
72579,1,14
72580,1,6
72593,1,57
72594,1,7
72599,1,23
72607,1,58
72613,1,41
72618,1,44
72622,1,27
72626,1,27
72629,1,20
72631,1,16
72637,1,47
72647,1,63
72648,1,5
72668,1,139
72668,1,3
72669,1,5
72671,1,19
72675,1,29
72676,1,1
72681,1,40
72684,1,27
72686,1,11
72695,1,67
72697,1,15
72703,1,40
72705,1,14
72712,1,51
72717,1,36
72723,1,35
72729,1,41
72732,1,17
72735,1,26
72738,1,17
72739,1,9
72743,1,24
72744,1,7
72745,1,7
72751,1,44
72752,1,7
72755,1,21
72762,1,40
72765,1,20
72766,1,6
72769,1,24
72780,1,57
72781,1,8
72782,1,6
72797,1,99
72798,1,5
72800,1,16
72802,1,13
72805,1,22
72813,1,59
72816,1,20
72816,1,3
72820,1,27
72821,1,9
72823,1,14
72826,1,16
72829,1,27
72831,1,8
72831,1,2
72837,1,40
72840,1,19
72843,1,23
72844,1,6
72845,1,8
72850,1,35
72851,1,4
72853,1,14
72855,1,12
72861,1,37
72865,1,29
72866,1,11
72871,1,38
72873,1,13
72874,1,6
72875,1,4
72875,1,1
72876,1,7
72877,1,8
72877,1,1
72880,1,20
72883,1,22
72885,1,18
72887,1,9
72887,1,1
72888,1,9
72889,1,6
72895,1,42
72898,1,21
72901,1,24
72913,1,78
72919,1,46
72919,1,1
72920,1,5
72926,1,43
72929,1,24
72934,1,40
72937,1,17
72940,1,22
72943,1,13
72951,1,62
72953,1,8
72962,1,58
72963,1,8
72972,1,62
72973,1,12
72974,1,6
72978,1,28
72979,1,4
72979,1,3
72986,1,42
72992,1,21
72993,1,6
72994,1,2
72996,1,12
73001,1,30
73005,1,18
73006,1,5
73015,1,62
73020,1,32
73020,1,1
73021,1,6
73022,1,10
73024,1,10
73030,1,36
73038,1,39
73038,1,3
73046,1,55
73057,1,54
73059,1,8
73060,1,4
73062,1,15
73063,1,6
73064,1,4
73065,1,5
73069,1,28
73071,1,16
73075,1,29
73075,1,1
73076,1,7
73077,1,1
73078,1,6
73079,1,7
73081,1,8
73081,1,5
73085,1,26
73086,1,7
73086,1,3
73090,1,26
73091,1,10
73092,1,5
73103,1,84
73104,1,4
73108,1,35
73110,1,7
73111,1,7
73113,1,19
73115,1,10
73116,1,11
73117,1,2
73129,1,80
73134,1,35
73135,1,11
73136,1,5
73138,1,14
73138,1,5
73146,1,49
73146,1,2
73152,1,44
73153,1,6
73161,1,56
73161,1,1
73163,1,16
73164,1,11
73171,1,50
73172,1,6
73173,1,5
73185,1,85
73188,1,25
73191,1,19
73196,1,42
73199,1,23
73202,1,17
73202,1,4
73203,1,3
73204,1,7
73209,1,35
73209,1,1
73221,1,94
73228,1,48
73228,1,3
73231,1,22
73237,1,41
73237,1,3
73241,1,26
73242,1,8
73245,1,25
73254,1,65
73259,1,35
73261,1,11
73261,1,2
73267,1,38
73267,1,3
73268,1,7
73269,1,9
73270,1,6
73271,1,4
73273,1,16
73278,1,33
73280,1,15
73284,1,29
73297,1,92
73302,1,41
73305,1,17
73310,1,39
73311,1,1
73314,1,25
73316,1,15
73318,1,13
73319,1,8
73328,1,63
73335,1,41
73346,1,63
73346,1,1
73347,1,4
73347,1,1
73348,1,10
73356,1,57
73360,1,22
73363,1,24
73371,1,55
73377,1,30
73378,1,7
73381,1,18
73386,1,39
73392,1,39
73399,1,52
73400,1,7
73404,1,33
73405,1,6
73408,1,17
73415,1,52
73418,1,21
73427,1,59
73427,1,7
73430,1,18
73434,1,31
73440,1,39
73442,1,12
73450,1,58
73451,1,9
73453,1,9
73453,1,1
73454,1,11
73454,1,1
73460,1,39
73460,1,4
73464,1,26
73467,1,23
73472,1,32
73472,1,2
73475,1,19
73475,1,1
73476,1,4
73477,1,11
73478,1,2
73478,1,4
73483,1,38
73486,1,14
73489,1,21
73493,1,30
73494,1,10
73498,1,25
73502,1,32
73507,1,36
73510,1,20
73514,1,29
73516,1,8
73518,1,13
73524,1,28
73530,1,43
73531,1,5
73538,1,46
73542,1,22
73546,1,28
73554,1,53
73564,1,67
73565,1,11
73569,1,21
73571,1,13
73572,1,10
73572,1,3
73587,1,104
73587,1,1
73590,1,20
73593,1,24
73602,1,63
73606,1,30
73612,1,34
73613,1,4
73619,1,36
73621,1,16
73630,1,61
73633,1,11
73635,1,13
73636,1,8
73641,1,37
73642,1,6
73643,1,3
73643,1,2
73645,1,17
73647,1,12
73649,1,10
73652,1,22
73652,1,2
73665,1,95
73670,1,32
73672,1,16
73674,1,10
73675,1,3
73679,1,30
73680,1,8
73684,1,23
73684,1,4
73688,1,29
73696,1,48
73698,1,16
73702,1,24
73704,1,16
73705,1,10
73706,1,6
73709,1,21
73715,1,41
73717,1,8
73720,1,24
73721,1,6
73721,1,3
73729,1,45
73737,1,49
73737,1,1
73742,1,35
73745,1,16
73747,1,15
73748,1,6
73749,1,10
73751,1,13
73753,1,11
73754,1,9
73756,1,13
73760,1,24
73765,1,35
73766,1,9
73768,1,11
73770,1,20
73771,1,7
73774,1,15
73778,1,24
73783,1,43
73785,1,7
73788,1,22
73789,1,6
73790,1,6
73791,1,12
73791,1,2
73793,1,7
73796,1,23
73798,1,12
73803,1,40
73804,1,6
73807,1,24
73809,1,8
73816,1,56
73822,1,47
73823,1,6
73825,1,9
73832,1,50
73837,1,32
73837,1,5
73844,1,42
73845,1,9
73845,1,3
73849,1,26
73850,1,6
73850,1,2
73850,1,1
73855,1,30
73861,1,35
73868,1,48
73869,1,10
73871,1,13
73872,1,4
73875,1,19
73875,1,1
73879,1,17
73881,1,11
73884,1,25
73902,1,92
73908,1,48
73911,1,11
73912,1,4
73915,1,22
73918,1,20
73921,1,20
73922,1,6
73922,1,4
73925,1,24
73929,1,30
73931,1,12
73940,1,63
73946,1,46
73947,1,5
73952,1,34
73953,1,8
73954,1,5
73955,1,12
73960,1,30
73967,1,53
73968,1,6
73969,1,9
73983,1,98
73988,1,35
73991,1,26
73994,1,15
73997,1,17
73999,1,13
74018,1,108
74021,1,25
74022,1,3
74022,1,2
74024,1,15
74026,1,9
74032,1,41
74035,1,12
74036,1,2
74037,1,8
74041,1,21
74041,1,5
74044,1,19
74047,1,17
74051,1,30
74053,1,10
74059,1,34
74060,1,5
74063,1,20
74063,1,3
74070,1,47
74072,1,15
74078,1,42
74079,1,6
74082,1,23
74082,1,4
74085,1,23
74098,1,91
74101,1,19
74102,1,7
74103,1,4
74106,1,27
74113,1,48
74114,1,7
74117,1,27
74117,1,1
74124,1,50
74133,1,61
74142,1,63
74146,1,35
74147,1,1
74149,1,17
74151,1,14
74158,1,39
74166,1,59
74172,1,25
74172,1,4
74176,1,17
74181,1,38
74182,1,6
74191,1,69
74191,1,1
74193,1,12
74193,1,1
74197,1,28
74198,1,3
74201,1,23
74203,1,15
74204,1,3
74209,1,38
74216,1,49
74217,1,4
74218,1,6
74219,1,9
74220,1,8
74226,1,45
74227,1,5
74228,1,6
74230,1,15
74232,1,15
74232,1,2
74239,1,55
74243,1,27
74250,1,43
74251,1,4
74268,1,121
74269,1,6
74269,1,1
74272,1,25
74273,1,5
74273,1,2
74274,1,2
74275,1,12
74276,1,2
74277,1,5
74277,1,2
74278,1,10
74283,1,37
74284,1,5
74285,1,9
74292,1,45
74293,1,8
74298,1,35
74300,1,15
74301,1,9
74301,1,3
74302,1,3
74306,1,34
74308,1,12
74311,1,17
74315,1,31
74315,1,1
74318,1,25
74319,1,3
74323,1,30
74325,1,18
74329,1,23
74329,1,4
74333,1,30
74333,1,2
74335,1,15
74337,1,13
74344,1,46
74346,1,20
74350,1,28
74351,1,4
74363,1,86
74366,1,21
74368,1,19
74371,1,22
74376,1,31
74377,1,7
74382,1,42
74393,1,71
74394,1,13
74395,1,2
74396,1,12
74397,1,3
74397,1,5
74398,1,7
74400,1,11
74400,1,1
74400,1,3
74405,1,31
74407,1,6
74408,1,5
74409,1,5
74409,1,1
74413,1,32
74416,1,21
74423,1,46
74423,1,3
74427,1,27
74428,1,3
74430,1,19
74433,1,21
74436,1,24
74437,1,10
74441,1,30
74443,1,9
74443,1,4
74445,1,14
74458,1,68
74459,1,8
74460,1,4
74461,1,4
74464,1,23
74466,1,10
74469,1,24
74479,1,71
74488,1,64
74496,1,50
74500,1,32
74500,1,4
74501,1,3
74501,1,3
74504,1,17
74504,1,2
74508,1,28
74511,1,14
74513,1,16
74525,1,83
74529,1,29
74534,1,38
74537,1,16
74538,1,13
74540,1,9
74540,1,2
74540,1,1
74547,1,45
74547,1,1
74554,1,49
74555,1,9
74556,1,4
74557,1,6
74558,1,8
74561,1,22
74563,1,10
74567,1,28
74568,1,10
74571,1,22
74572,1,5
74573,1,5
74573,1,2
74574,1,6
74574,1,4
74575,1,3
74576,1,4
74577,1,14
74580,1,17
74580,1,6
74581,1,1
74584,1,23
74584,1,4
74587,1,20
74588,1,4
74594,1,45
74596,1,14
74599,1,23
74599,1,1
74600,1,8
74603,1,23
74605,1,12
74608,1,20
74613,1,36
74621,1,58
74622,1,8
74623,1,6
74624,1,8
74627,1,25
74631,1,25
74635,1,33
74638,1,22
74644,1,38
74645,1,2
74649,1,29
74658,1,67
74659,1,8
74661,1,8
74663,1,16
74667,1,26
74672,1,38
74679,1,30
74680,1,4
74680,1,1
74681,1,11
74684,1,19
74685,1,2
74688,1,26
74691,1,14
74696,1,37
74697,1,4
74700,1,24
74708,1,56
74710,1,11
74714,1,25
74716,1,20
74718,1,15
74720,1,12
74723,1,20
74724,1,6
74725,1,4
74749,1,112
74751,1,17
74756,1,27
74762,1,35
74763,1,3
74763,1,4
74765,1,11
74771,1,35
74776,1,30
74778,1,11
74782,1,34
74789,1,38
74790,1,7
74791,1,8
74791,1,2
74793,1,11
74794,1,2
74802,1,57
74812,1,69
74814,1,11
74815,1,9
74816,1,6
74823,1,52
74826,1,15
74830,1,28
74831,1,11
74837,1,36
74840,1,15
74844,1,20
74845,1,7
74845,1,2
74852,1,43
74854,1,12
74859,1,35
74865,1,42
74869,1,26
74871,1,13
74873,1,12
74875,1,13
74876,1,5
74879,1,22
74880,1,9
74881,1,3
74884,1,19
74889,1,31
74891,1,14
74895,1,29
74898,1,18
74898,1,6
74901,1,15
74902,1,7
74903,1,7
74910,1,47
74911,1,8
74916,1,31
74916,1,1
74922,1,47
74927,1,33
74927,1,1
74928,1,3
74928,1,2
74934,1,41
74935,1,3
74936,1,7
74938,1,4
74939,1,5
74940,1,8
74940,1,1
74944,1,19
74946,1,7
74946,1,3
74948,1,11
74950,1,12
74955,1,30
74958,1,12
74958,1,4
74960,1,8
74961,1,5
74962,1,6
74967,1,25
74973,1,33
74975,1,9
74979,1,18
74980,1,6
74981,1,8
74988,1,38
74989,1,5
74993,1,22
74997,1,18
74998,1,6
75000,1,7
75009,1,32
75016,1,23
75032,1,43
75038,1,23
75041,1,14
75043,1,11
75047,1,19
75049,1,8
75050,1,4
75054,1,17
75067,1,68
75069,1,15
75071,1,9
75072,1,3
75085,1,70
75091,1,35
75097,1,34
75098,1,7
75101,1,10
75106,1,30
75110,1,21
75112,1,9
75118,1,34
75119,1,4
75120,1,6
75123,1,12
75124,1,3
75131,1,49
75131,1,2
75136,1,32
75137,1,2
75144,1,44
75145,1,13
75147,1,12
75148,1,6
75148,1,3
75151,1,16
75160,1,64
75161,1,4
75167,1,41
75167,1,1
75171,1,27
75171,1,6
75173,1,7
75174,1,8
75179,1,36
75179,1,2
75181,1,12
75183,1,17
75183,1,1
75184,1,6
75186,1,11
75193,1,45
75195,1,14
75204,1,67
75206,1,9
75206,1,1
75209,1,18
75209,1,2
75213,1,25
75217,1,34
75224,1,47
75226,1,9
75227,1,8
75230,1,23
75232,1,10
75238,1,42
75238,1,3
75239,1,1
75240,1,11
75247,1,47
75248,1,3
75253,1,26
75254,1,3
75261,1,42
75261,1,6
75267,1,43
75273,1,43
75275,1,12
75275,1,1
75276,1,7
75281,1,19
75285,1,18
75292,1,29
75294,1,11
75296,1,9
75305,1,61
75314,1,47
75315,1,9
75322,1,47
75324,1,11
75327,1,23
75336,1,59
75341,1,35
75344,1,14
75344,1,3
75345,1,7
75347,1,12
75347,1,3
75350,1,15
75351,1,7
75354,1,18
75356,1,13
75357,1,6
75358,1,7
75360,1,11
75362,1,13
75368,1,47
75372,1,24
75373,1,6
75377,1,21
75379,1,15
75384,1,34
75384,1,3
75389,1,32
75390,1,7
75393,1,23
75395,1,13
75396,1,9
75398,1,12
75402,1,29
75405,1,20
75408,1,14
75410,1,12
75411,1,11
75415,1,21
75415,1,5
75416,1,3
75421,1,25
75421,1,3
75422,1,5
75423,1,3
75427,1,30
75431,1,22
75432,1,9
75434,1,11
75438,1,28
75441,1,20
75446,1,39
75446,1,1
75447,1,2
75449,1,14
75453,1,28
75454,1,2
75458,1,21
75466,1,50
75466,1,3
75467,1,4
75470,1,21
75476,1,44
75482,1,35
75483,1,8
75486,1,16
75486,1,4
75492,1,39
75496,1,25
75498,1,17
75499,1,6
75500,1,8
75513,1,84
75513,1,2
75513,1,2
75515,1,11
75516,1,4
75518,1,12
75526,1,54
75527,1,10
75528,1,6
75540,1,68
75540,1,2
75543,1,16
75545,1,14
75548,1,26
75550,1,9
75552,1,13
75553,1,9
75559,1,36
75560,1,6
75561,1,7
75569,1,41
75573,1,25
75574,1,4
75585,1,67
75585,1,2
75589,1,30
75594,1,27
75594,1,3
75596,1,13
75610,1,93
75612,1,12
75612,1,4
75614,1,11
75615,1,5
75616,1,5
75619,1,26
75621,1,12
75625,1,23
75626,1,10
75627,1,2
75627,1,4
75628,1,8
75635,1,44
75639,1,29
75643,1,24
75649,1,50
75656,1,43
75664,1,50
75665,1,6
75668,1,22
75672,1,31
75686,1,94
75690,1,31
75702,1,80
75709,1,45
75709,1,1
75710,1,6
75715,1,30
75716,1,6
75719,1,29
75732,1,66
75734,1,8
75737,1,17
75738,1,12
75739,1,4
75745,1,40
75745,1,1
75747,1,14
75748,1,1
75749,1,9
75751,1,15
75752,1,3
75752,1,4
75764,1,65
75768,1,22
75768,1,5
75771,1,19
75778,1,44
75785,1,51
75786,1,5
75793,1,45
75794,1,5
75795,1,4
75796,1,7
75798,1,10
75802,1,27
75806,1,18
75808,1,14
75819,1,72
75819,1,1
75820,1,1
75823,1,23
75824,1,7
75826,1,13
75828,1,9
75836,1,59
75848,1,63
75850,1,12
75853,1,20
75860,1,46
75862,1,11
75866,1,24
75868,1,11
75868,1,1
75870,1,10
75870,1,3
75872,1,17
75874,1,10
75883,1,61
75887,1,30
75887,1,2
75888,1,5
75890,1,9
75890,1,1
75893,1,23
75894,1,3
75895,1,7
75898,1,19
75898,1,1
75902,1,27
75903,1,13
75908,1,30
75908,1,1
75910,1,13
75911,1,8
75915,1,33
75916,1,6
75921,1,21
75923,1,6
75926,1,18
75927,1,2
75929,1,10
75936,1,37
75937,1,3
75939,1,15
75941,1,11
75944,1,15
75946,1,12
75957,1,74
75967,1,60
75967,1,4
75974,1,47
75981,1,52
75982,1,6
75986,1,27
75987,1,7
75988,1,10
75990,1,13
75993,1,17
75993,1,4
75994,1,8
75994,1,1
75996,1,12
76009,1,70
76009,1,2
76011,1,11
76012,1,7
76014,1,11
76015,1,10
76015,1,2
76024,1,49
76025,1,4
76034,1,55
76040,1,33
76042,1,11
76043,1,10
76044,1,2
76045,1,13
76056,1,74
76063,1,42
76065,1,14
76066,1,7
76067,1,11
76070,1,22
76071,1,6
76078,1,47
76078,1,2
76078,1,1
76080,1,13
76084,1,22
76084,1,3
76086,1,16
76087,1,7
76092,1,32
76104,1,82
76104,1,4
76110,1,38
76113,1,25
76115,1,13
76116,1,5
76116,1,1
76119,1,22
76119,1,4
76124,1,15
76125,1,4
76128,1,13
76129,1,5
76130,1,9
76137,1,49
76145,1,50
76149,1,24
76151,1,16
76152,1,4
76156,1,30
76160,1,20
76163,1,25
76167,1,26
76171,1,28
76184,1,82
76192,1,57
76195,1,18
76197,1,13
76199,1,19
76207,1,51
76209,1,14
76214,1,34
76215,1,8
76217,1,9
76222,1,25
76222,1,2
76224,1,12
76230,1,43
76234,1,25
76237,1,20
76237,1,4
76239,1,13
76240,1,5
76244,1,29
76247,1,16
76249,1,8
76249,1,5
76254,1,33
76256,1,12
76256,1,3
76257,1,7
76267,1,69
76276,1,59
76277,1,4
76280,1,27
76281,1,8
76295,1,95
76296,1,4
76300,1,8
76308,1,58
76308,1,5
76311,1,15
76312,1,7
76318,1,48
76319,1,2
76330,1,81
76331,1,8
76332,1,9
76335,1,18
76341,1,47
76341,1,1
76343,1,15
76346,1,17
76350,1,23
76358,1,51
76363,1,38
76364,1,9
76381,1,126
76383,1,14
76385,1,15
76387,1,10
76387,1,2
76388,1,5
76390,1,17
76390,1,1
76405,1,91
76411,1,32
76412,1,7
76413,1,9
76416,1,18
76417,1,13
76420,1,15
76424,1,29
76428,1,19
76429,1,6
76435,1,40
76437,1,14
76439,1,14
76441,1,17
76445,1,28
76448,1,18
76450,1,16
76450,1,2
76454,1,23
76454,1,1
76457,1,23
76457,1,2
76458,1,4
76460,1,14
76461,1,4
76462,1,8
76464,1,11
76470,1,33
76485,1,112
76486,1,6
76487,1,3
76488,1,12
76489,1,1
76491,1,17
76491,1,1
76495,1,26
76495,1,3
76496,1,2
76498,1,17
76498,1,1
76499,1,8
76499,1,2
76508,1,61
76509,1,10
76510,1,7
76511,1,3
76514,1,25
76517,1,19
76520,1,17
76521,1,3
76523,1,13
76526,1,24
76530,1,21
76532,1,11
76533,1,8
76534,1,7
76535,1,6
76535,1,1
76536,1,4
76539,1,17
76540,1,1
76542,1,16
76542,1,2
76543,1,2
76544,1,14
76551,1,38
76553,1,16
76559,1,42
76561,1,13
76563,1,15
76569,1,45
76572,1,21
76573,1,4
76577,1,26
76580,1,22
76581,1,10
76582,1,5
76582,1,3
76587,1,33
76591,1,23
76591,1,2
76594,1,23
76604,1,69
76606,1,10
76617,1,65
76618,1,4
76625,1,48
76632,1,48
76639,1,46
76639,1,1
76641,1,16
76641,1,2
76642,1,6
76645,1,20
76648,1,18
76648,1,5
76650,1,11
76653,1,16
76662,1,63
76664,1,14
76664,1,1
76666,1,13
76667,1,11
76668,1,5
76671,1,25
76674,1,16
76676,1,15
76685,1,49
76686,1,3
76686,1,3
76687,1,1
76695,1,51
76696,1,8
76701,1,33
76702,1,7
76703,1,14
76716,1,85
76717,1,9
76718,1,5
76719,1,11
76719,1,2
76721,1,9
76721,1,5
76725,1,25
76728,1,16
76733,1,29
76733,1,2
76737,1,24
76740,1,23
76743,1,21
76743,1,1
76745,1,14
76747,1,11
76750,1,22
76761,1,71
76762,1,10
76762,1,1
76764,1,16
76765,1,4
76766,1,8
76768,1,15
76770,1,10
76776,1,41
76781,1,28
76781,1,2
76785,1,25
76789,1,23
76799,1,67
76799,1,3
76803,1,23
76804,1,7
76806,1,17
76806,1,2
76819,1,96
76823,1,31
76826,1,20
76837,1,77
76837,1,3
76841,1,22
76848,1,59
76851,1,15
76857,1,41
76857,1,3
76858,1,6
76876,1,117
76878,1,20
76880,1,8
76882,1,16
76883,1,11
76884,1,5
76885,1,11
76889,1,32
76891,1,12
76898,1,49
76901,1,21
76903,1,15
76903,1,3
76903,1,3
76904,1,6
76906,1,10
76910,1,27
76910,1,4
76914,1,25
76914,1,1
76916,1,12
76917,1,10
76927,1,71
76929,1,15
76934,1,33
76934,1,2
76935,1,6
76937,1,11
76941,1,30
76942,1,9
76944,1,10
76949,1,35
76949,1,2
76951,1,13
76953,1,12
76957,1,28
76959,1,9
76961,1,11
76968,1,41
76974,1,41
76974,1,3
76975,1,5
76977,1,12
76979,1,13
76980,1,6
76983,1,17
76988,1,36
76991,1,22
76993,1,14
76995,1,9
76998,1,24
76999,1,9
77003,1,19
77006,1,13
77009,1,19
77010,1,3
77011,1,10
77019,1,52
77022,1,22
77024,1,12
77034,1,62
77037,1,14
77046,1,62
77047,1,6
77052,1,30
77055,1,21
77055,1,6
77058,1,18
77063,1,32
77065,1,19
77066,1,5
77069,1,26
77073,1,26
77078,1,31
77083,1,35
77084,1,11
77085,1,5
77085,1,1
77089,1,29
77090,1,6
77091,1,7
77096,1,34
77101,1,38
77105,1,27
77106,1,9
77108,1,14
77109,1,4
77112,1,27
77118,1,41
77124,1,46
77125,1,8
77137,1,78
77141,1,25
77144,1,25
77145,1,4
77149,1,26
77151,1,13
77154,1,22
77160,1,43
