"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
22873,1,2
22873,1,2
22873,1,2
22873,1,1
22873,1,1
22873,1,2
22873,1,2
22874,1,2
22874,1,3
22874,1,4
22874,1,1
22874,1,2
22874,1,1
22875,1,5
22875,1,2
22875,1,1
22875,1,2
22876,1,2
22876,1,2
22876,1,1
22876,1,2
22876,1,1
22876,1,1
22877,1,6
22877,1,5
22877,1,1
22878,1,9
22878,1,2
22878,1,4
22878,1,2
22879,1,3
22879,1,1
22879,1,3
22879,1,2
22880,1,6
22881,1,7
22881,1,1
22881,1,3
22882,1,6
22882,1,2
22882,1,1
22882,1,3
22883,1,6
22883,1,6
22883,1,2
22884,1,2
22884,1,5
22884,1,2
22884,1,4
22885,1,6
22885,1,4
22886,1,3
22886,1,2
22886,1,4
22886,1,1
22886,1,1
22887,1,3
22887,1,2
22887,1,2
22887,1,1
22887,1,7
22888,1,1
22888,1,3
22888,1,1
22888,1,1
22888,1,2
22889,1,4
22889,1,3
22889,1,1
22889,1,5
22890,1,5
22890,1,6
22891,1,7
22891,1,1
22891,1,1
22891,1,1
22891,1,2
22891,1,1
22892,1,5
22892,1,3
22892,1,4
22893,1,5
22893,1,2
22893,1,1
22893,1,1
22893,1,1
22893,1,2
22893,1,1
22894,1,1
22894,1,2
22894,1,9
22895,1,7
22895,1,2
22895,1,1
22896,1,8
22896,1,2
22896,1,1
22896,1,2
22896,1,1
22896,1,1
22896,1,1
22897,1,6
22897,1,1
22897,1,4
22897,1,1
22898,1,3
22898,1,2
22898,1,1
22898,1,6
22899,1,3
22899,1,3
22899,1,4
22899,1,3
22900,1,3
22900,1,2
22900,1,2
22900,1,1
22900,1,2
22901,1,2
22901,1,3
22902,1,8
22902,1,1
22902,1,3
22903,1,6
22903,1,3
22903,1,3
22903,1,2
22903,1,1
22903,1,2
22904,1,3
22904,1,1
22904,1,1
22904,1,2
22904,1,1
22905,1,7
22905,1,3
22906,1,7
22906,1,1
22906,1,7
22907,1,7
22907,1,6
22907,1,2
22907,1,1
22908,1,3
22908,1,2
22908,1,2
22908,1,3
22908,1,1
22909,1,3
22909,1,2
22909,1,1
22909,1,4
22909,1,1
22909,1,1
22910,1,3
22910,1,1
22910,1,2
22910,1,1
22910,1,1
22910,1,1
22910,1,3
22910,1,1
22911,1,2
22911,1,5
22911,1,2
22911,1,3
22911,1,1
22912,1,1
22912,1,5
22912,1,2
22912,1,1
22912,1,1
22912,1,2
22913,1,2
22913,1,1
22913,1,2
22914,1,9
22914,1,1
22914,1,2
22914,1,3
22914,1,1
22914,1,1
22914,1,1
22914,1,2
22915,1,1
22915,1,2
22915,1,4
22915,1,1
22915,1,1
22916,1,8
22916,1,6
22917,1,2
22917,1,10
22918,1,5
22918,1,4
22918,1,3
22919,1,1
22919,1,3
22919,1,3
22919,1,1
22919,1,1
22919,1,1
22920,1,3
22920,1,1
22920,1,3
22920,1,2
22920,1,2
22920,1,2
22920,1,2
22921,1,1
22921,1,2
22921,1,1
22921,1,1
22921,1,1
22921,1,2
22921,1,3
22922,1,3
22922,1,3
22922,1,3
22922,1,1
22923,1,4
22923,1,2
22923,1,3
22923,1,2
22923,1,2
22923,1,1
22923,1,1
22924,1,3
22924,1,7
22925,1,10
22926,1,5
22926,1,2
22926,1,1
22926,1,3
22926,1,1
22926,1,1
22927,1,2
22927,1,4
22927,1,4
22927,1,2
22928,1,1
22928,1,2
22928,1,1
22928,1,2
22928,1,2
22929,1,9
22929,1,2
22929,1,3
22929,1,1
22930,1,1
22930,1,2
22930,1,3
22930,1,4
22931,1,3
22931,1,1
22931,1,4
22931,1,1
22931,1,1
22931,1,2
22931,1,1
22932,1,1
22932,1,3
22932,1,4
22932,1,2
22933,1,4
22933,1,1
22933,1,3
22933,1,1
22933,1,1
22933,1,3
22933,1,1
22933,1,1
22934,1,4
22934,1,1
22934,1,1
22934,1,2
22934,1,1
22935,1,2
22935,1,1
22935,1,2
22935,1,1
22935,1,2
22935,1,2
22935,1,1
22936,1,2
22936,1,1
22936,1,1
22936,1,1
22936,1,3
22936,1,4
22936,1,1
22937,1,7
22937,1,1
22937,1,2
22937,1,1
22938,1,3
22938,1,2
22938,1,2
22938,1,3
22938,1,1
22938,1,1
22938,1,2
22939,1,2
22939,1,1
22939,1,2
22939,1,6
22940,1,8
22940,1,4
22941,1,3
22941,1,4
22942,1,8
22942,1,2
22942,1,2
22942,1,1
22942,1,1
22943,1,1
22943,1,3
22943,1,4
22944,1,6
22944,1,1
22944,1,3
22944,1,2
22944,1,1
22944,1,1
22944,1,2
22945,1,2
22945,1,1
22945,1,1
22945,1,1
22945,1,1
22945,1,1
22945,1,1
22945,1,1
22945,1,2
22946,1,5
22946,1,2
22946,1,3
22946,1,2
22946,1,2
22947,1,5
22947,1,1
22947,1,4
22948,1,6
22948,1,4
22948,1,2
22948,1,1
22949,1,9
22949,1,2
22950,1,3
22950,1,3
22951,1,6
22951,1,1
22951,1,1
22951,1,1
22951,1,1
22951,1,5
22952,1,3
22952,1,1
22952,1,2
22952,1,1
22952,1,1
22952,1,1
22953,1,5
22953,1,1
22953,1,1
22953,1,1
22953,1,1
22953,1,3
22953,1,2
22953,1,2
22953,1,1
22954,1,3
22954,1,1
22954,1,4
22954,1,2
22955,1,7
22955,1,1
22955,1,2
22955,1,2
22956,1,4
22956,1,2
22956,1,3
22956,1,1
22957,1,5
22957,1,6
22957,1,2
22958,1,9
22958,1,2
22958,1,1
22959,1,3
22959,1,2
22960,1,8
22960,1,1
22960,1,3
22960,1,2
22961,1,4
22961,1,1
22961,1,1
22961,1,1
22961,1,2
22961,1,1
22961,1,2
22962,1,4
22962,1,1
22962,1,2
22962,1,1
22962,1,5
22963,1,4
22963,1,1
22964,1,8
22964,1,2
22964,1,4
22964,1,2
22965,1,5
22965,1,4
22965,1,3
22966,1,5
22966,1,3
22966,1,1
22966,1,5
22966,1,3
22967,1,1
22967,1,3
22967,1,1
22967,1,1
22967,1,1
22977,1,6
22977,1,5
22977,1,1
22978,1,5
22978,1,1
22978,1,2
22979,1,2
22979,1,1
22979,1,1
22979,1,1
22979,1,1
22979,1,1
22979,1,4
22979,1,1
22979,1,1
22980,1,2
22980,1,3
22980,1,4
22981,1,5
22981,1,3
22982,1,8
22982,1,3
22982,1,1
22982,1,5
22983,1,3
22983,1,1
22983,1,1
22983,1,1
22983,1,1
22983,1,2
22983,1,1
22983,1,3
22983,1,1
22984,1,1
22984,1,3
22984,1,1
22984,1,1
22984,1,2
22984,1,1
22984,1,1
22984,1,1
22985,1,5
22985,1,1
22985,1,2
22985,1,1
22985,1,2
22986,1,2
22986,1,2
22986,1,1
22986,1,3
22986,1,2
22986,1,1
22987,1,4
22987,1,2
22987,1,2
22987,1,1
22988,1,1
22988,1,3
22988,1,1
22988,1,5
22989,1,5
22989,1,2
22989,1,2
22989,1,3
22990,1,10
22990,1,1
22991,1,4
22991,1,1
22991,1,1
22991,1,4
22991,1,2
22992,1,4
22992,1,2
22992,1,2
22992,1,1
22992,1,2
22993,1,6
22993,1,5
22994,1,8
22994,1,1
22994,1,1
22994,1,6
22995,1,2
22995,1,1
22995,1,1
22995,1,10
22996,1,7
22996,1,1
22996,1,2
22997,1,1
22997,1,2
22997,1,2
22997,1,2
22997,1,2
22997,1,1
22998,1,1
22998,1,4
22998,1,6
22999,1,1
22999,1,1
22999,1,6
22999,1,1
22999,1,4
23000,1,2
23000,1,2
23000,1,4
23001,1,4
23001,1,5
23001,1,1
23001,1,1
23001,1,1
23001,1,2
23001,1,1
23001,1,1
23002,1,2
23002,1,4
23002,1,1
23002,1,4
23003,1,3
23003,1,5
23003,1,1
23003,1,1
23003,1,1
23003,1,1
23004,1,3
23004,1,1
23004,1,2
23004,1,2
23004,1,1
23004,1,1
23004,1,3
23005,1,3
23005,1,2
23005,1,1
23005,1,1
23005,1,3
23006,1,8
23006,1,2
23006,1,3
23007,1,3
23007,1,2
23007,1,2
23007,1,3
23007,1,4
23008,1,1
23008,1,3
23008,1,8
23009,1,3
23009,1,3
23009,1,1
23009,1,1
23009,1,1
23009,1,3
23009,1,1
23010,1,1
23010,1,1
23010,1,1
23010,1,2
23010,1,2
23010,1,3
23011,1,2
23011,1,4
23011,1,2
23012,1,7
23012,1,1
23012,1,7
23012,1,1
23013,1,3
23013,1,1
23013,1,2
23013,1,1
23013,1,2
23013,1,2
23014,1,2
23014,1,3
23014,1,2
23014,1,1
23014,1,2
23014,1,1
23014,1,1
23015,1,1
23015,1,2
23015,1,1
23015,1,2
23015,1,2
23015,1,2
23016,1,2
23016,1,4
23016,1,5
23017,1,1
23017,1,1
23017,1,4
23018,1,2
23018,1,2
23018,1,1
23018,1,1
23018,1,1
23018,1,1
23018,1,2
23018,1,3
23018,1,1
23019,1,7
23019,1,1
23019,1,1
23020,1,7
23020,1,3
23020,1,2
23020,1,2
23021,1,1
23021,1,1
23021,1,1
23021,1,3
23021,1,2
23021,1,2
23022,1,4
23022,1,4
23022,1,2
23022,1,2
23022,1,2
23023,1,3
23023,1,6
23023,1,1
23023,1,3
23024,1,1
23024,1,4
23024,1,3
23025,1,3
23025,1,1
23025,1,2
23025,1,2
23025,1,1
23025,1,2
23025,1,2
23026,1,2
23026,1,5
23026,1,4
23026,1,1
23027,1,2
23027,1,1
23027,1,1
23027,1,1
23027,1,4
23027,1,2
23028,1,4
23028,1,3
23028,1,2
23028,1,1
23028,1,2
23029,1,1
23029,1,2
23029,1,3
23029,1,2
23029,1,3
23030,1,1
23030,1,1
23030,1,1
23030,1,1
23030,1,10
23031,1,1
23031,1,2
23031,1,3
23031,1,1
23031,1,2
23031,1,1
23032,1,2
23032,1,1
23032,1,6
23032,1,3
23032,1,2
23033,1,5
23033,1,2
23033,1,1
23033,1,2
23033,1,1
23034,1,1
23034,1,2
23034,1,3
23034,1,4
23034,1,1
23035,1,3
23035,1,1
23035,1,4
23035,1,2
23036,1,7
23036,1,1
23036,1,1
23037,1,2
23037,1,1
23037,1,6
23037,1,2
23038,1,3
23038,1,1
23038,1,3
23038,1,1
23038,1,2
23039,1,2
23039,1,2
23040,1,8
23040,1,3
23040,1,3
23040,1,4
23040,1,2
23041,1,7
23041,1,1
23041,1,1
23041,1,2
23042,1,1
23042,1,3
23042,1,1
23042,1,2
23042,1,1
23042,1,2
23043,1,3
23043,1,2
23043,1,1
23043,1,1
23043,1,3
23043,1,3
23044,1,2
23044,1,9
23045,1,3
23045,1,2
23045,1,4
23046,1,4
23046,1,3
23046,1,6
23046,1,1
23047,1,1
23047,1,2
23047,1,1
23047,1,3
23047,1,3
23048,1,1
23048,1,1
23048,1,5
23048,1,2
23050,1,16
23050,1,2
23050,1,5
23050,1,1
23050,1,2
23051,1,3
23051,1,2
23051,1,1
23052,1,7
23052,1,2
23052,1,2
23052,1,2
23052,1,4
23053,1,3
23053,1,1
23053,1,1
23053,1,4
23054,1,2
23054,1,4
23054,1,1
23054,1,1
23054,1,3
23054,1,4
23055,1,2
23055,1,1
23055,1,1
23055,1,2
23056,1,4
23056,1,5
23057,1,3
23057,1,1
23057,1,6
23058,1,2
23058,1,3
23058,1,1
23058,1,6
23060,1,1
23061,1,3
23061,1,1
23061,1,1
23061,1,5
23063,1,9
23063,1,1
23063,1,1
23063,1,1
23063,1,1
23064,1,1
23064,1,1
23064,1,2
23065,1,3
23065,1,1
23066,1,6
23066,1,2
23066,1,1
23066,1,2
23066,1,1
23067,1,4
23067,1,1
23067,1,1
23067,1,4
23068,1,3
23068,1,4
23068,1,1
23068,1,3
23068,1,1
23069,1,5
23069,1,3
23069,1,1
23070,1,3
23070,1,2
23070,1,2
23070,1,1
23071,1,2
23071,1,1
23071,1,2
23071,1,3
23073,1,9
23073,1,2
23073,1,2
23073,1,2
23074,1,7
23074,1,1
23074,1,1
23075,1,4
23077,1,6
23078,1,5
23078,1,4
23078,1,3
23078,1,1
23081,1,6
23082,1,4
23082,1,1
23083,1,6
23083,1,1
23083,1,3
23083,1,2
23083,1,2
23083,1,1
23084,1,1
23084,1,6
23084,1,2
23085,1,3
23085,1,1
23085,1,3
23085,1,1
23086,1,2
23086,1,2
23086,1,1
23086,1,2
23086,1,2
23087,1,2
23087,1,1
23087,1,2
23087,1,2
23087,1,1
23088,1,3
23088,1,5
23089,1,1
23089,1,6
23090,1,3
23090,1,1
23090,1,2
23090,1,1
23090,1,1
23090,1,2
23091,1,2
23091,1,4
23091,1,1
23091,1,1
23091,1,3
23092,1,2
23092,1,1
23092,1,1
23092,1,4
23092,1,1
23093,1,3
23093,1,1
23093,1,2
23093,1,2
23093,1,1
23093,1,1
23094,1,3
23094,1,2
23094,1,1
23094,1,2
23094,1,1
23094,1,1
23094,1,1
23094,1,1
23095,1,4
23095,1,1
23095,1,2
23095,1,2
23095,1,4
23096,1,2
23096,1,2
23096,1,3
23097,1,4
23097,1,5
23097,1,1
23098,1,7
23098,1,1
23098,1,2
23098,1,1
23098,1,4
23099,1,1
23099,1,2
23099,1,3
23099,1,1
23099,1,2
23100,1,4
23100,1,4
23100,1,3
23100,1,1
23101,1,2
23101,1,1
23101,1,1
23101,1,1
23101,1,4
23102,1,10
23103,1,9
23103,1,3
23103,1,3
23103,1,2
23104,1,4
23104,1,3
23104,1,1
23104,1,2
23104,1,3
23104,1,1
23105,1,5
23105,1,1
23105,1,6
23106,1,3
23106,1,1
23106,1,1
23106,1,4
23106,1,1
23106,1,3
23106,1,1
23107,1,1
23107,1,2
23107,1,3
23107,1,1
23107,1,2
23108,1,5
23108,1,1
23108,1,2
23108,1,1
23108,1,1
23108,1,1
23109,1,4
23109,1,2
23109,1,7
23110,1,5
23110,1,1
23110,1,1
23110,1,1
23110,1,1
23110,1,3
23110,1,1
23111,1,2
23111,1,1
23111,1,2
23111,1,4
23111,1,3
23111,1,1
23112,1,1
23112,1,1
23112,1,3
23112,1,1
23112,1,2
23112,1,2
23113,1,2
23113,1,5
23113,1,3
23113,1,2
23113,1,2
23114,1,5
23114,1,1
23114,1,1
23114,1,1
23114,1,6
23115,1,1
23115,1,1
23115,1,2
23115,1,1
23115,1,1
23115,1,5
23116,1,3
23116,1,1
23116,1,3
23116,1,2
23117,1,2
23117,1,1
23117,1,1
23117,1,1
23117,1,1
23117,1,1
23117,1,1
23117,1,2
23117,1,1
23117,1,1
23117,1,1
23117,1,1
23118,1,5
23118,1,2
23118,1,1
23118,1,1
23119,1,3
23119,1,3
23119,1,8
23120,1,3
23120,1,1
23120,1,3
23120,1,1
23120,1,2
23120,1,2
23120,1,1
23121,1,1
23121,1,2
23121,1,4
23121,1,1
23121,1,3
23122,1,1
23122,1,1
23122,1,1
23122,1,2
23122,1,1
23122,1,1
23122,1,1
23122,1,2
23122,1,1
23123,1,3
23123,1,3
23124,1,13
23124,1,1
23125,1,7
23125,1,1
23125,1,1
23125,1,1
23125,1,2
23125,1,4
23125,1,2
23126,1,2
23126,1,1
23126,1,1
23126,1,3
23127,1,4
23127,1,1
23127,1,3
23127,1,4
23128,1,11
23128,1,1
23128,1,1
23129,1,7
23129,1,4
23129,1,4
23130,1,1
23130,1,3
23130,1,2
23130,1,2
23130,1,1
23131,1,5
23131,1,1
23131,1,3
23131,1,1
23132,1,11
23132,1,3
23132,1,1
23132,1,2
23132,1,2
23133,1,5
23133,1,3
23133,1,1
23134,1,4
23134,1,4
23134,1,1
23134,1,2
23135,1,3
23135,1,1
23135,1,8
23135,1,1
23136,1,3
23136,1,1
23137,1,7
23137,1,4
23137,1,1
23137,1,1
23137,1,1
23137,1,1
23138,1,3
23138,1,1
23138,1,1
23138,1,1
23138,1,2
23139,1,1
23139,1,1
23139,1,4
23139,1,2
23139,1,1
23139,1,2
23139,1,1
23140,1,1
23140,1,1
23140,1,4
23140,1,2
23140,1,1
23140,1,1
23141,1,2
23141,1,1
23141,1,4
23141,1,3
23141,1,2
23142,1,2
23142,1,1
23142,1,4
23142,1,3
23143,1,3
23143,1,2
23143,1,2
23143,1,1
23143,1,1
23143,1,1
23143,1,1
23144,1,2
23144,1,2
23144,1,1
23144,1,6
23144,1,1
23144,1,1
23145,1,5
23145,1,7
23146,1,4
23146,1,1
23146,1,1
23146,1,2
23146,1,1
23146,1,1
23146,1,2
23147,1,2
23147,1,3
23147,1,5
23148,1,1
23148,1,6
23148,1,1
23149,1,11
23149,1,1
23150,1,1
23150,1,1
23150,1,2
23150,1,1
23150,1,3
23151,1,3
23151,1,5
23151,1,2
23151,1,1
23152,1,3
23152,1,1
23152,1,2
23152,1,1
23152,1,1
23153,1,4
23153,1,5
23153,1,1
23154,1,6
23154,1,1
23154,1,5
23154,1,1
23154,1,1
23155,1,5
23155,1,1
23155,1,1
23155,1,1
23156,1,5
23157,1,7
23157,1,3
23157,1,3
23157,1,3
23157,1,1
23158,1,2
23158,1,1
23158,1,3
23158,1,1
23158,1,1
23158,1,1
23158,1,2
23159,1,4
23159,1,2
23159,1,2
23159,1,1
23159,1,1
23160,1,7
23160,1,3
23160,1,1
23161,1,1
23161,1,3
23161,1,1
23161,1,1
23161,1,3
23161,1,2
23162,1,3
23162,1,2
23162,1,1
23162,1,2
23162,1,2
23162,1,2
23163,1,3
23163,1,4
23163,1,1
23163,1,1
23163,1,2
23164,1,3
23164,1,2
23164,1,4
23165,1,7
23165,1,2
23165,1,3
23165,1,3
23166,1,2
23166,1,4
23166,1,5
23166,1,1
23167,1,3
23167,1,3
23167,1,3
23168,1,3
23168,1,1
23168,1,1
23168,1,7
23169,1,6
23169,1,2
23169,1,1
23169,1,2
23170,1,3
23170,1,2
23170,1,5
23170,1,1
23171,1,4
23171,1,2
23171,1,1
23171,1,1
23171,1,5
23172,1,3
23172,1,1
23172,1,1
23172,1,1
23172,1,4
23173,1,3
23173,1,2
23173,1,9
23174,1,1
23174,1,1
23174,1,1
23174,1,3
23175,1,7
23175,1,1
23175,1,1
23175,1,1
23175,1,2
23176,1,3
23176,1,2
23176,1,6
23176,1,1
23176,1,1
23177,1,2
23177,1,1
23177,1,5
23177,1,1
23178,1,5
23178,1,6
23178,1,2
23178,1,1
23179,1,4
23179,1,2
23179,1,2
23179,1,2
23180,1,1
23180,1,1
23180,1,4
23181,1,5
23181,1,1
23181,1,9
23182,1,3
23182,1,7
23182,1,1
23183,1,2
23183,1,3
23183,1,2
23183,1,1
23183,1,1
23183,1,2
23183,1,2
23184,1,1
23184,1,7
23185,1,7
23185,1,1
23185,1,2
23185,1,6
23185,1,3
23186,1,1
23186,1,1
23186,1,3
23186,1,6
23188,1,12
23188,1,6
23188,1,3
23188,1,2
23189,1,2
23189,1,2
23189,1,1
23189,1,1
23189,1,2
23189,1,2
23190,1,3
23190,1,3
23190,1,1
23190,1,3
23191,1,7
23191,1,2
23191,1,2
23191,1,2
23191,1,1
23191,1,3
23192,1,2
23192,1,3
23192,1,1
23192,1,3
23192,1,4
23193,1,2
23193,1,2
23193,1,6
23193,1,1
23193,1,1
23194,1,2
23194,1,6
23195,1,1
23195,1,1
23195,1,6
23195,1,1
23195,1,2
23195,1,2
23196,1,1
23196,1,1
23196,1,1
23196,1,1
23196,1,3
23196,1,4
23197,1,2
23197,1,1
23197,1,1
23197,1,2
23197,1,1
23197,1,1
23197,1,2
23197,1,1
23198,1,3
23198,1,2
23198,1,1
23198,1,3
23198,1,2
23199,1,3
23199,1,3
23199,1,1
23199,1,1
23200,1,7
23200,1,4
23200,1,1
23200,1,3
23200,1,2
23200,1,1
23201,1,1
23201,1,1
23201,1,4
23201,1,1
23201,1,1
23201,1,1
23201,1,2
23201,1,1
23202,1,1
23202,1,2
23202,1,2
23202,1,1
23203,1,7
23203,1,3
23203,1,1
23203,1,3
23203,1,2
23203,1,1
23204,1,2
23204,1,4
23204,1,1
23204,1,4
23204,1,1
23204,1,1
23205,1,2
23205,1,2
23205,1,3
23206,1,8
23206,1,4
23206,1,2
23206,1,2
23206,1,1
23207,1,1
23207,1,1
23207,1,5
23207,1,2
23207,1,1
23208,1,5
23208,1,1
23208,1,1
23208,1,1
23209,1,9
23209,1,1
23209,1,2
23209,1,2
23209,1,3
23209,1,1
23209,1,2
23209,1,1
23210,1,7
23210,1,1
23210,1,2
23210,1,2
23210,1,1
23211,1,1
23211,1,1
23211,1,1
23211,1,1
23211,1,2
23211,1,1
23211,1,4
23211,1,2
23212,1,5
23212,1,1
23212,1,1
23212,1,1
23212,1,2
23212,1,1
23213,1,3
23213,1,1
23213,1,1
23213,1,1
23213,1,1
23213,1,1
23213,1,1
23213,1,1
23213,1,2
23213,1,1
23214,1,2
23214,1,1
23214,1,3
23214,1,1
23215,1,1
23215,1,2
23215,1,2
23216,1,8
23216,1,1
23216,1,2
23216,1,3
23217,1,5
23217,1,1
23217,1,3
23217,1,4
23217,1,1
23218,1,5
23218,1,1
23218,1,1
23218,1,1
23218,1,2
23218,1,3
23219,1,3
23219,1,3
23219,1,1
23219,1,1
23219,1,1
23219,1,1
23219,1,3
23220,1,2
23220,1,2
23220,1,2
23220,1,5
23220,1,1
23221,1,5
23221,1,1
23221,1,1
23221,1,5
23222,1,4
23222,1,1
23222,1,2
23222,1,3
23222,1,3
23223,1,2
23223,1,1
23223,1,1
23223,1,3
23223,1,2
23223,1,1
23223,1,1
23224,1,9
23224,1,2
23225,1,4
23225,1,1
23225,1,1
23225,1,1
23225,1,3
23226,1,7
23226,1,1
23226,1,2
23226,1,1
23226,1,1
23226,1,3
23227,1,5
23227,1,9
23228,1,7
23228,1,1
23228,1,1
23228,1,2
23228,1,1
23228,1,2
23229,1,4
23229,1,3
23229,1,2
23229,1,1
23229,1,2
23229,1,1
23230,1,1
23230,1,2
23230,1,1
23230,1,3
23230,1,1
23230,1,2
23231,1,7
23231,1,1
23231,1,4
23232,1,3
23232,1,1
23232,1,2
23232,1,1
23232,1,1
23232,1,1
23232,1,3
23233,1,4
23233,1,1
23233,1,7
23234,1,1
23234,1,1
23234,1,3
23234,1,3
23235,1,1
23235,1,2
23235,1,1
23235,1,1
23235,1,1
23235,1,2
23236,1,6
23237,1,8
23237,1,1
23237,1,2
23237,1,2
23237,1,1
23237,1,1
23237,1,1
23238,1,2
23238,1,4
23238,1,1
23238,1,3
23238,1,2
23239,1,1
23239,1,1
23240,1,10
23240,1,3
23240,1,4
23240,1,1
23240,1,3
23241,1,1
23241,1,4
23241,1,3
23241,1,1
23242,1,7
23242,1,4
23242,1,1
23243,1,4
23243,1,1
23243,1,3
23243,1,4
23243,1,1
23244,1,5
23244,1,1
23244,1,4
23244,1,1
23245,1,6
23245,1,3
23245,1,1
23245,1,2
23245,1,1
23245,1,1
23245,1,1
23246,1,3
23246,1,2
23246,1,2
23246,1,2
23248,1,5
23248,1,1
23248,1,1
23248,1,1
23248,1,5
23248,1,1
23249,1,6
23249,1,3
23249,1,1
23249,1,1
23250,1,4
23250,1,1
23250,1,3
23250,1,1
23250,1,3
23250,1,1
23251,1,3
23251,1,2
23252,1,4
23252,1,1
23252,1,1
23252,1,7
23252,1,2
23252,1,1
23253,1,3
23254,1,3
23254,1,5
23254,1,3
23255,1,2
23255,1,2
23255,1,1
23256,1,4
23256,1,3
23256,1,1
23256,1,1
23256,1,1
23257,1,3
23257,1,1
23257,1,3
23257,1,1
23258,1,4
23258,1,1
23258,1,3
23258,1,1
23258,1,1
23259,1,4
23259,1,4
23259,1,1
23260,1,3
23260,1,2
23260,1,3
23261,1,5
23261,1,1
23261,1,5
23261,1,1
23262,1,1
23262,1,3
23262,1,5
23262,1,2
23263,1,1
23263,1,5
23263,1,1
23263,1,4
23264,1,4
23264,1,1
23264,1,3
23265,1,8
23265,1,1
23265,1,1
23265,1,2
23266,1,5
23266,1,1
23266,1,3
23266,1,2
23267,1,7
23267,1,1
23267,1,1
23267,1,4
23268,1,2
23268,1,1
23268,1,7
23269,1,5
23269,1,2
23269,1,1
23269,1,2
23270,1,7
23270,1,1
23270,1,2
23270,1,2
23270,1,1
23270,1,1
23270,1,4
23271,1,2
23271,1,5
23271,1,1
23271,1,4
23272,1,3
23272,1,1
23272,1,1
23272,1,2
23273,1,6
23274,1,6
23274,1,2
23274,1,9
23274,1,1
23275,1,1
23275,1,6
23275,1,1
23275,1,1
23276,1,3
23276,1,1
23276,1,1
23276,1,3
23276,1,1
23276,1,1
23276,1,3
23277,1,1
23277,1,1
23277,1,2
23277,1,5
23277,1,3
23278,1,1
23278,1,4
23278,1,2
23278,1,1
23278,1,1
23279,1,5
23279,1,1
23279,1,3
23279,1,3
23279,1,5
23280,1,3
23280,1,1
23280,1,6
23280,1,1
23281,1,5
23281,1,2
23282,1,12
23282,1,3
23282,1,2
23283,1,5
23283,1,2
23283,1,2
23284,1,10
23284,1,1
23284,1,1
23285,1,6
23285,1,2
23285,1,6
23285,1,1
23286,1,1
23286,1,3
23286,1,3
23288,1,19
23288,1,2
23288,1,4
23288,1,1
23288,1,1
23288,1,1
23289,1,2
23289,1,1
23289,1,3
23289,1,5
23290,1,1
23290,1,1
23290,1,2
23290,1,1
23290,1,6
23291,1,3
23291,1,1
23291,1,1
23291,1,1
23291,1,2
23291,1,1
23291,1,2
23292,1,2
23292,1,5
23292,1,1
23292,1,1
23293,1,5
23293,1,2
23294,1,2
23294,1,6
23294,1,2
23295,1,2
23295,1,2
23295,1,7
23295,1,1
23295,1,1
23296,1,2
23296,1,1
23296,1,2
23296,1,1
23296,1,4
23296,1,1
23297,1,2
23297,1,4
23297,1,3
23297,1,1
23298,1,3
23298,1,1
23298,1,2
23298,1,1
23298,1,2
23298,1,2
23299,1,9
23299,1,1
23300,1,6
23300,1,1
23300,1,2
23300,1,1
23300,1,3
23301,1,3
23301,1,2
23301,1,3
23301,1,1
23301,1,3
23301,1,2
23302,1,3
23302,1,5
23302,1,3
23303,1,1
23303,1,1
23303,1,3
23303,1,1
23303,1,2
23303,1,1
23304,1,6
23304,1,4
23304,1,2
23304,1,1
23304,1,1
23305,1,4
23305,1,1
23305,1,2
23305,1,2
23305,1,2
23306,1,4
23306,1,1
23306,1,1
23306,1,7
23306,1,2
23307,1,5
23307,1,1
23308,1,7
23308,1,5
23308,1,1
23309,1,4
23309,1,1
23309,1,1
23309,1,1
23309,1,1
23309,1,2
23309,1,2
23309,1,2
23310,1,1
23310,1,5
23310,1,3
23310,1,1
23310,1,1
23311,1,5
23311,1,3
23311,1,1
23312,1,3
23312,1,1
23312,1,1
23312,1,1
23313,1,5
23313,1,3
23313,1,1
23313,1,2
23313,1,3
23314,1,3
23314,1,1
23314,1,1
23314,1,2
23314,1,1
23314,1,1
23314,1,1
23314,1,1
23314,1,2
23315,1,3
23315,1,2
23315,1,2
23315,1,3
23316,1,4
23316,1,1
23316,1,2
23316,1,1
23316,1,1
23316,1,1
23317,1,5
23317,1,1
23317,1,1
23317,1,3
23317,1,1
23318,1,4
23318,1,3
23318,1,2
23318,1,4
23318,1,1
23319,1,1
23319,1,4
23319,1,2
23319,1,3
23319,1,3
23320,1,1
23320,1,1
23320,1,1
23320,1,1
23321,1,10
23321,1,4
23321,1,1
23321,1,2
23322,1,5
23322,1,3
23322,1,7
23322,1,2
23323,1,2
23323,1,1
23323,1,5
23323,1,1
23323,1,3
23323,1,2
23324,1,4
23324,1,3
23324,1,4
23325,1,5
23325,1,2
23325,1,2
23325,1,1
23326,1,2
23326,1,4
23327,1,7
23327,1,2
23327,1,1
23328,1,9
23328,1,3
23328,1,4
23328,1,1
23329,1,2
23329,1,1
23329,1,1
23329,1,4
23329,1,1
23329,1,4
23330,1,7
23330,1,2
23331,1,1
23331,1,6
23331,1,3
23332,1,8
23332,1,2
23332,1,1
23333,1,1
23333,1,1
23333,1,2
23333,1,3
23334,1,4
23334,1,1
23334,1,1
23334,1,1
23334,1,2
23334,1,5
23335,1,2
23335,1,8
23335,1,1
23336,1,1
23336,1,1
23336,1,4
23336,1,1
