"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
25644,1,20
25650,1,8
25655,1,5
25674,1,21
25703,1,35
25717,1,19
25720,1,4
25720,1,1
25725,1,4
25728,1,4
25733,1,7
25734,1,1
25739,1,6
25755,1,17
25755,1,1
25761,1,5
25763,1,3
25766,1,4
25770,1,4
25786,1,22
25803,1,18
25805,1,3
25805,1,1
25817,1,14
25829,1,14
25831,1,3
25832,1,1
25834,1,3
25852,1,17
25856,1,2
25871,1,14
25876,1,4
25880,1,4
25885,1,5
25902,1,16
25908,1,8
25912,1,3
25926,1,13
25935,1,11
25936,1,2
25938,1,3
25946,1,10
25947,1,2
25953,1,10
25967,1,18
25969,1,2
25981,1,9
25989,1,11
25991,1,4
26001,1,3
26002,1,2
26004,1,3
26007,1,3
26015,1,8
26031,1,18
26034,1,5
26043,1,12
26044,1,1
26045,1,2
26047,1,3
26048,1,1
26056,1,10
26061,1,7
26067,1,10
26068,1,2
26072,1,5
26075,1,5
26078,1,3
26092,1,17
26095,1,3
26115,1,23
26116,1,1
26119,1,3
26122,1,4
26129,1,9
26141,1,15
26144,1,3
26149,1,8
26150,1,1
26161,1,15
26162,1,1
26169,1,7
26173,1,4
26175,1,2
26178,1,5
26182,1,5
26186,1,5
26194,1,9
26198,1,7
26216,1,17
26238,1,34
26242,1,6
26260,1,20
26269,1,11
26272,1,3
26273,1,1
26274,1,2
26280,1,9
26301,1,32
26301,1,1
26302,1,1
26303,1,1
26313,1,6
26315,1,3
26322,1,9
26323,1,1
26327,1,5
26334,1,10
26346,1,13
26354,1,7
26356,1,3
26358,1,2
26371,1,17
26375,1,6
26377,1,3
26388,1,12
26390,1,2
26399,1,12
26403,1,6
26413,1,11
26433,1,24
26436,1,4
26439,1,3
26451,1,15
26455,1,5
26479,1,31
26481,1,3
26488,1,8
26490,1,4
26490,1,1
26492,1,2
26505,1,13
26508,1,3
26514,1,7
26527,1,13
26538,1,8
26557,1,12
26558,1,2
26562,1,5
26570,1,11
26571,1,2
26580,1,11
26583,1,4
26588,1,6
26594,1,6
26599,1,5
26612,1,21
26618,1,7
26625,1,8
26625,1,2
26626,1,2
26629,1,3
26630,1,1
26633,1,6
26648,1,8
26653,1,4
26657,1,5
26666,1,9
26671,1,6
26673,1,3
26685,1,14
26695,1,13
26697,1,3
26718,1,28
26723,1,6
26727,1,5
26737,1,12
26737,1,1
26738,1,1
26742,1,4
26745,1,4
26747,1,2
26749,1,2
26760,1,15
26762,1,3
26765,1,4
26774,1,9
26779,1,9
26796,1,18
26799,1,3
26809,1,9
26811,1,4
26813,1,2
26815,1,2
26824,1,10
26827,1,3
26831,1,6
26836,1,6
26850,1,15
26857,1,9
26868,1,9
26869,1,2
26886,1,19
26895,1,17
26904,1,14
26905,1,2
26917,1,18
26926,1,13
26931,1,7
26942,1,12
26951,1,13
26955,1,6
26964,1,11
26985,1,27
26997,1,10
26997,1,1
27014,1,16
27017,1,4
27057,1,49
27070,1,12
27081,1,13
27084,1,4
27094,1,13
27104,1,11
27109,1,4
27111,1,2
27118,1,7
27121,1,7
27122,1,1
27124,1,3
27147,1,23
27149,1,2
27167,1,18
27183,1,16
27185,1,4
27187,1,2
27192,1,6
27196,1,4
27198,1,2
27200,1,3
27217,1,18
27218,1,2
27235,1,19
27238,1,2
27241,1,4
27242,1,1
27242,1,1
27249,1,9
27253,1,4
27256,1,4
27258,1,2
27279,1,9
27279,1,1
27287,1,10
27296,1,13
27305,1,10
27313,1,10
27317,1,7
27326,1,10
27327,1,1
27336,1,9
27338,1,3
27339,1,1
27356,1,22
27360,1,5
27368,1,9
27371,1,5
27374,1,4
27403,1,30
27414,1,16
27427,1,14
27436,1,14
27444,1,10
27458,1,16
27460,1,3
27487,1,23
27489,1,4
27491,1,3
27493,1,4
27496,1,5
27496,1,1
27504,1,10
27517,1,13
27533,1,19
27557,1,19
27559,1,2
27566,1,8
27577,1,15
27585,1,9
27588,1,3
27588,1,1
27610,1,25
27616,1,6
27619,1,3
27627,1,7
27639,1,15
27643,1,6
27662,1,24
27669,1,8
27672,1,3
27676,1,6
27677,1,2
27685,1,9
27693,1,13
27694,1,3
27695,1,3
27699,1,3
27700,1,2
27705,1,5
27706,1,1
27709,1,5
27712,1,5
27717,1,6
27722,1,5
27736,1,18
27737,1,2
27737,1,1
27744,1,9
27746,1,2
27751,1,6
27757,1,7
27763,1,9
27768,1,6
27776,1,11
27778,1,3
27786,1,11
27787,1,1
27802,1,20
27813,1,10
27857,1,60
27864,1,10
27869,1,7
27870,1,1
27880,1,13
27883,1,4
27888,1,8
27895,1,13
27895,1,1
27913,1,12
27916,1,4
27921,1,9
27928,1,9
27936,1,12
27942,1,8
27951,1,12
27955,1,6
27972,1,21
27972,1,1
27979,1,7
27980,1,1
27987,1,10
27997,1,13
27997,1,1
27999,1,2
28000,1,3
28001,1,2
28013,1,11
28015,1,5
28017,1,4
28019,1,3
28026,1,9
28035,1,12
28041,1,7
28046,1,5
28054,1,6
28059,1,7
28060,1,1
28063,1,4
28073,1,11
28078,1,6
28091,1,17
28094,1,4
28095,1,1
28096,1,1
28101,1,7
28105,1,5
28124,1,26
28134,1,14
28136,1,4
28136,1,1
28138,1,2
28138,1,1
28141,1,5
28142,1,1
28150,1,6
28155,1,9
28158,1,4
28161,1,5
28163,1,3
28164,1,1
28172,1,9
28176,1,3
28179,1,5
28181,1,3
28184,1,4
28184,1,1
28187,1,4
28188,1,3
28192,1,5
28195,1,5
28196,1,1
28201,1,6
28201,1,1
28204,1,3
28227,1,29
28230,1,2
28239,1,12
28247,1,11
28257,1,13
28298,1,54
28309,1,13
28313,1,7
28327,1,17
28341,1,17
28364,1,34
28372,1,11
28374,1,2
28378,1,6
28381,1,6
28408,1,36
28417,1,8
28423,1,6
28436,1,15
28436,1,1
28466,1,33
28488,1,22
28492,1,5
28561,1,60
28577,1,17
28583,1,10
28604,1,26
28607,1,4
28616,1,13
28623,1,8
28641,1,25
28648,1,6
28667,1,21
28678,1,11
28687,1,12
28691,1,4
28693,1,3
28704,1,13
28709,1,7
28723,1,15
28727,1,6
28727,1,1
28735,1,11
28747,1,13
28750,1,5
28752,1,2
28770,1,22
28774,1,6
28786,1,14
28787,1,1
28794,1,10
28798,1,4
28800,1,4
28808,1,11
28812,1,4
28819,1,9
28823,1,7
28832,1,12
28837,1,8
28845,1,9
28849,1,4
28853,1,5
28864,1,13
28866,1,3
28866,1,1
28872,1,8
28875,1,4
28877,1,2
28881,1,4
28884,1,2
28892,1,12
28900,1,11
28901,1,1
28901,1,1
28905,1,3
28906,1,2
28907,1,2
28914,1,8
28916,1,3
28916,1,1
28930,1,13
28942,1,14
28959,1,23
28969,1,12
28994,1,29
29030,1,43
29034,1,5
29037,1,4
29041,1,4
29044,1,6
29061,1,20
29067,1,7
29089,1,30
29098,1,11
29109,1,13
29120,1,15
29125,1,4
29129,1,5
29138,1,9
29191,1,54
29192,1,1
29194,1,4
29198,1,7
29199,1,2
29206,1,10
29214,1,13
29215,1,2
29221,1,6
29230,1,11
29237,1,9
29244,1,12
29258,1,14
29263,1,3
29267,1,6
29271,1,4
29274,1,4
29279,1,7
29281,1,1
29288,1,10
29312,1,20
29351,1,38
29376,1,14
29378,1,3
29396,1,19
29401,1,8
29413,1,14
29445,1,36
29478,1,43
29490,1,13
29498,1,13
29517,1,24
29543,1,32
29547,1,7
29558,1,13
29564,1,8
29586,1,33
29592,1,5
29598,1,5
29610,1,17
29622,1,16
29625,1,3
29626,1,1
29637,1,9
29662,1,29
29674,1,14
29688,1,20
29691,1,3
29694,1,4
29700,1,8
29712,1,15
29717,1,6
29718,1,2
29739,1,25
29744,1,7
29759,1,11
29786,1,26
29807,1,25
29809,1,2
29810,1,3
29823,1,13
29824,1,1
29837,1,16
29847,1,14
29848,1,1
29860,1,7
29865,1,6
29872,1,11
29873,1,3
29875,1,2
29895,1,22
29904,1,12
29906,1,2
29907,1,2
29915,1,7
29923,1,10
29925,1,1
29934,1,10
29937,1,4
29939,1,3
29940,1,1
29945,1,6
29962,1,23
29979,1,25
29981,1,1
29999,1,22
30013,1,15
30039,1,35
30042,1,3
30043,1,3
30046,1,3
30059,1,17
30062,1,4
30066,1,6
30069,1,2
30076,1,10
30086,1,14
30106,1,25
30116,1,10
30116,1,1
30118,1,3
30118,1,1
30119,1,2
30123,1,6
30133,1,11
30135,1,3
30137,1,4
30144,1,10
30152,1,7
30153,1,3
30163,1,13
30174,1,14
30176,1,4
30181,1,8
30207,1,33
30212,1,7
30238,1,33
30239,1,1
30247,1,11
30251,1,3
30258,1,10
30279,1,20
30283,1,7
30292,1,12
30303,1,13
30321,1,19
30338,1,21
30455,1,143
30461,1,9
30482,1,15
30482,1,1
30502,1,26
30508,1,8
30508,1,1
30513,1,8
30523,1,15
30527,1,4
30546,1,22
30559,1,13
30565,1,7
30580,1,15
30588,1,10
30593,1,8
30611,1,23
30621,1,13
30635,1,10
30646,1,12
30653,1,8
30665,1,13
30675,1,11
30684,1,12
30686,1,5
30689,1,3
30700,1,12
30702,1,2
30710,1,12
30710,1,1
30714,1,4
30724,1,11
30725,1,1
30730,1,6
30734,1,7
30736,1,3
30738,1,4
30739,1,2
30745,1,10
30746,1,1
30749,1,5
30749,1,1
30752,1,4
30780,1,33
30784,1,3
30785,1,1
30786,1,3
30796,1,11
30801,1,6
30814,1,14
30816,1,2
30817,1,1
30825,1,10
30832,1,7
30833,1,2
30847,1,17
30847,1,1
30850,1,3
30852,1,3
30860,1,12
30864,1,4
30872,1,8
30884,1,12
30893,1,13
30894,1,1
30896,1,1
30898,1,3
30901,1,5
30918,1,20
30921,1,3
30930,1,10
30945,1,18
30951,1,8
30962,1,14
30963,1,2
30975,1,14
30985,1,9
30986,1,3
30987,1,1
31026,1,40
31030,1,4
31063,1,40
31064,1,2
31065,1,1
31067,1,3
31069,1,3
31071,1,2
31074,1,5
31084,1,14
31086,1,3
31090,1,5
31109,1,9
31112,1,4
31117,1,4
31119,1,3
31122,1,2
31132,1,16
31148,1,20
31150,1,3
31163,1,16
31167,1,4
31180,1,19
31195,1,19
31199,1,5
31203,1,4
31216,1,13
31242,1,27
31244,1,3
31254,1,9
31261,1,6
31270,1,12
31272,1,4
31272,1,1
31275,1,4
31278,1,2
31287,1,15
31290,1,2
31312,1,27
31314,1,1
31316,1,3
31317,1,2
31325,1,11
31328,1,2
31331,1,5
31340,1,12
31348,1,9
31402,1,60
31413,1,17
31414,1,1
31422,1,12
31429,1,7
31437,1,10
31444,1,6
31451,1,6
31455,1,4
31459,1,7
31460,1,1
31469,1,15
31469,1,1
31474,1,5
31475,1,1
31486,1,14
31494,1,11
31503,1,12
31511,1,11
31525,1,16
31544,1,10
31564,1,18
31567,1,4
31569,1,3
31579,1,15
31585,1,7
31590,1,9
31599,1,15
31617,1,23
31619,1,2
31623,1,3
31630,1,9
31642,1,13
31646,1,6
31654,1,9
31655,1,1
31663,1,12
31663,1,1
31664,1,1
31672,1,7
31672,1,1
31675,1,4
31676,1,1
31691,1,19
31695,1,5
31696,1,2
31702,1,8
31705,1,3
31707,1,2
31714,1,10
31729,1,19
31730,1,1
31734,1,4
31741,1,13
31761,1,18
31789,1,31
31799,1,12
31818,1,24
31831,1,21
31831,1,1
31844,1,16
31846,1,4
31848,1,3
31854,1,6
31870,1,17
31889,1,29
31900,1,15
31901,1,2
31906,1,8
31925,1,24
31927,1,1
31936,1,10
31941,1,6
31942,1,2
31944,1,5
31945,1,1
31950,1,4
31951,1,1
31951,1,1
31960,1,14
31962,1,1
31963,1,1
31973,1,13
31980,1,9
32003,1,23
32005,1,4
32007,1,3
32012,1,5
32020,1,9
32048,1,43
32058,1,10
32070,1,11
32104,1,47
32109,1,8
32112,1,4
32116,1,6
32143,1,35
32158,1,21
32165,1,9
32198,1,42
32211,1,16
32218,1,10
32221,1,5
32231,1,12
32262,1,35
32268,1,7
32270,1,2
32281,1,17
32295,1,20
32299,1,6
32304,1,6
32307,1,4
32314,1,13
32319,1,6
32322,1,4
32324,1,4
32330,1,7
32334,1,5
32338,1,5
32341,1,4
32343,1,2
32345,1,4
32348,1,4
32361,1,17
32370,1,7
32389,1,21
32389,1,1
32418,1,29
32435,1,24
32436,1,2
32448,1,12
32453,1,6
32463,1,15
32467,1,5
32474,1,6
32475,1,1
32476,1,1
32479,1,5
32484,1,3
32491,1,9
32498,1,10
32512,1,21
32520,1,11
32525,1,8
32539,1,13
32542,1,3
32543,1,1
32551,1,8
32560,1,13
32563,1,5
32574,1,14
32579,1,5
32589,1,11
32594,1,5
32595,1,3
32614,1,25
32618,1,8
32620,1,4
32639,1,26
32649,1,12
32662,1,15
32665,1,3
32672,1,7
32675,1,4
32693,1,18
32700,1,9
32713,1,15
32721,1,10
32724,1,4
32756,1,38
32762,1,9
32764,1,3
32771,1,12
32780,1,12
32795,1,19
32798,1,4
32805,1,12
32806,1,1
32806,1,1
32807,1,1
32811,1,6
32828,1,27
32834,1,7
32835,1,2
32839,1,3
32842,1,5
32843,1,2
32863,1,26
32864,1,2
32867,1,3
32869,1,3
32878,1,13
32881,1,3
32884,1,5
32887,1,4
32894,1,6
32903,1,13
32907,1,4
32912,1,6
32921,1,11
32923,1,2
32924,1,2
32928,1,5
32930,1,5
32942,1,14
32961,1,21
32969,1,9
32971,1,2
32974,1,3
32975,1,2
32978,1,5
32984,1,7
32989,1,10
32992,1,3
32993,1,2
33010,1,20
33017,1,10
33022,1,6
33024,1,4
33025,1,2
33027,1,2
33027,1,1
33049,1,20
33058,1,13
33066,1,7
33070,1,7
33070,1,1
33072,1,3
33074,1,4
33075,1,3
33082,1,10
33092,1,15
33104,1,15
33118,1,19
33121,1,3
33131,1,13
33138,1,12
33139,1,1
33149,1,11
33157,1,9
33165,1,12
33167,1,2
33168,1,1
33170,1,2
33178,1,11
33184,1,8
33190,1,9
33191,1,2
33209,1,22
33228,1,23
33231,1,3
33244,1,17
33247,1,4
33269,1,24
33277,1,12
33285,1,14
33299,1,19
33306,1,9
33326,1,26
33329,1,4
33334,1,7
33340,1,8
33358,1,26
33367,1,11
33400,1,44
33403,1,4
33405,1,4
33411,1,9
33419,1,12
33426,1,8
33429,1,5
33449,1,32
33456,1,9
33459,1,4
33473,1,19
33499,1,31
33516,1,15
33519,1,3
33543,1,16
33564,1,20
33571,1,10
33587,1,17
33590,1,5
33623,1,50
33627,1,5
33627,1,1
33634,1,5
33648,1,16
33665,1,18
33670,1,7
33672,1,2
33673,1,2
33674,1,1
33748,1,80
33778,1,36
33780,1,3
33782,1,2
33794,1,16
33803,1,8
33810,1,7
33817,1,9
33823,1,6
33844,1,28
33863,1,25
33867,1,6
33869,1,3
33874,1,6
33875,1,2
33884,1,15
33885,1,1
33889,1,4
33891,1,2
33893,1,3
33895,1,3
33901,1,10
33903,1,2
33906,1,4
33916,1,16
33923,1,12
33928,1,7
33978,1,61
33995,1,16
34007,1,17
34015,1,6
34015,1,1
34026,1,14
34026,1,1
34029,1,4
34032,1,4
34056,1,32
34062,1,3
34064,1,1
34066,1,4
34067,1,2
34084,1,23
34088,1,4
34094,1,4
34100,1,8
34105,1,10
34106,1,2
34111,1,5
34115,1,5
34119,1,5
34120,1,2
34144,1,20
34149,1,4
34150,1,1
34168,1,16
34171,1,4
34174,1,5
34175,1,1
34191,1,22
34204,1,17
34206,1,2
34213,1,7
34216,1,4
34223,1,8
34224,1,1
34235,1,14
34243,1,9
34246,1,5
34254,1,5
34255,1,2
34256,1,1
34269,1,14
34276,1,10
34277,1,2
34278,1,1
34279,1,2
34283,1,4
34284,1,2
34291,1,7
34296,1,6
34299,1,3
34300,1,1
34304,1,5
34305,1,1
34316,1,3
34326,1,12
34332,1,8
34339,1,8
34342,1,5
34345,1,4
34346,1,1
34365,1,23
34371,1,8
34377,1,9
34385,1,9
34392,1,6
34400,1,10
34412,1,13
34421,1,10
34423,1,3
34425,1,2
34437,1,16
34481,1,50
34487,1,10
34487,1,1
34488,1,1
34499,1,15
34503,1,5
34516,1,20
34521,1,6
34526,1,5
34547,1,14
34552,1,5
34557,1,3
34563,1,7
34567,1,3
34572,1,5
34575,1,3
34577,1,3
34578,1,2
34579,1,1
34591,1,11
34591,1,1
34598,1,10
34602,1,8
34609,1,7
34614,1,5
34615,1,3
34618,1,4
34632,1,20
34636,1,5
34636,1,1
34641,1,7
34644,1,5
34648,1,5
34653,1,6
34654,1,2
34656,1,3
34660,1,4
34663,1,2
34667,1,6
34683,1,14
34689,1,6
34693,1,7
34696,1,5
34696,1,1
34701,1,4
34708,1,6
34709,1,3
34721,1,13
34725,1,5
34727,1,2
34740,1,12
34741,1,1
34743,1,3
34744,1,1
34751,1,10
34756,1,5
34770,1,14
34770,1,1
34772,1,2
34788,1,21
34790,1,4
34799,1,12
34805,1,8
34808,1,3
34816,1,8
34828,1,13
34831,1,6
34838,1,8
34842,1,2
34852,1,14
34854,1,4
34857,1,3
34858,1,1
34868,1,14
34884,1,21
34887,1,5
34898,1,12
34906,1,12
34913,1,10
34920,1,7
34923,1,4
34931,1,10
34937,1,7
34957,1,18
34964,1,9
34975,1,15
34984,1,12
34992,1,9
35009,1,22
35020,1,11
35038,1,25
35089,1,60
35093,1,5
35095,1,2
35096,1,1
35119,1,32
35126,1,10
35127,1,2
35136,1,12
35166,1,35
35169,1,3
35207,1,49
35220,1,18
35261,1,52
35275,1,19
35312,1,44
35313,1,1
35352,1,45
35359,1,7
35377,1,22
35384,1,10
35397,1,14
35402,1,7
35404,1,4
35422,1,20
35429,1,11
35466,1,49
35472,1,9
35497,1,35
35545,1,49
35578,1,34
35584,1,6
35597,1,17
35615,1,23
35619,1,4
35631,1,16
35645,1,20
35657,1,17
35658,1,2
35665,1,9
35670,1,8
35673,1,3
35677,1,6
35685,1,14
35703,1,20
35705,1,4
35708,1,3
35715,1,6
35716,1,1
35721,1,6
35744,1,28
35745,1,2
35774,1,38
35794,1,23
35797,1,5
35802,1,7
35807,1,6
35810,1,3
35810,1,1
35811,1,1
35824,1,18
35825,1,1
35828,1,6
35832,1,5
35834,1,3
35836,1,3
35853,1,19
35853,1,1
35854,1,1
35865,1,15
35870,1,5
35877,1,8
35878,1,2
35885,1,6
35892,1,9
35895,1,4
35899,1,3
35899,1,1
35906,1,8
35916,1,12
35932,1,20
35935,1,4
35956,1,26
35962,1,5
35968,1,9
35970,1,3
35982,1,16
35988,1,9
35994,1,7
35999,1,9
36004,1,5
36009,1,4
36012,1,2
36025,1,16
36027,1,2
36032,1,6
36035,1,2
36041,1,6
36042,1,1
36043,1,2
36043,1,1
36046,1,3
36057,1,14
36059,1,4
36071,1,13
36090,1,25
36092,1,1
36098,1,8
36101,1,3
36106,1,6
36111,1,7
36126,1,15
36134,1,10
36135,1,1
36138,1,5
36146,1,5
36153,1,10
36164,1,13
36181,1,22
36185,1,7
36187,1,2
36189,1,2
36190,1,2
36195,1,7
36196,1,1
36204,1,11
36216,1,5
36224,1,7
36227,1,5
36232,1,8
36269,1,42
36272,1,5
36277,1,6
36282,1,8
36283,1,2
36286,1,3
36312,1,37
36314,1,1
36316,1,3
36322,1,9
36332,1,10
36367,1,44
36372,1,7
36376,1,5
36382,1,7
36384,1,4
36402,1,28
36408,1,9
36414,1,7
36420,1,6
36421,1,1
36423,1,4
36424,1,2
36428,1,7
36434,1,8
36441,1,9
36444,1,6
36448,1,5
36453,1,6
36454,1,2
36459,1,5
36460,1,1
36467,1,9
36470,1,3
36472,1,2
36472,1,1
36475,1,5
36479,1,5
36507,1,31
36515,1,8
36521,1,9
36524,1,5
36526,1,2
36534,1,6
36534,1,1
36535,1,1
36537,1,3
36540,1,6
36561,1,26
36569,1,12
36570,1,2
36571,1,2
36573,1,3
36574,1,1
36575,1,1
36583,1,14
36592,1,12
36613,1,28
36619,1,8
36626,1,7
36626,1,1
36628,1,4
36629,1,1
36652,1,31
36700,1,55
36713,1,14
36729,1,20
36752,1,30
36793,1,51
36804,1,12
36819,1,24
36824,1,8
36838,1,18
36838,1,1
36877,1,36
36889,1,16
36921,1,33
36938,1,23
36938,1,1
36942,1,4
36949,1,8
36951,1,3
36980,1,33
36986,1,8
36997,1,15
37026,1,41
37041,1,17
37046,1,8
37081,1,45
37166,1,112
37200,1,49
37219,1,26
37260,1,45
37266,1,10
37282,1,17
37295,1,15
37298,1,3
37314,1,22
37321,1,5
37325,1,4
37329,1,6
37330,1,1
37356,1,27
37375,1,24
37393,1,28
37403,1,14
37404,1,1
37413,1,13
37437,1,34
37445,1,12
37458,1,17
37459,1,1
37468,1,14
37470,1,2
37474,1,4
37477,1,4
37486,1,9
37507,1,13
37512,1,7
37518,1,7
37528,1,13
37532,1,3
37533,1,1
37546,1,17
37557,1,13
37561,1,4
37565,1,4
37585,1,22
37586,1,2
37594,1,7
37597,1,5
37604,1,10
37609,1,6
37611,1,3
37615,1,6
37616,1,2
37620,1,7
37622,1,3
37624,1,3
37643,1,23
37646,1,5
37653,1,9
37655,1,2
37682,1,33
37687,1,8
37699,1,9
37718,1,18
37719,1,1
37725,1,6
37732,1,11
37733,1,1
37741,1,12
37748,1,8
37757,1,8
37779,1,25
37793,1,16
37798,1,8
37805,1,9
37807,1,2
37811,1,5
37826,1,18
37830,1,4
37836,1,8
37857,1,24
37859,1,5
37860,1,2
37864,1,5
37872,1,5
37879,1,7
37887,1,8
37900,1,15
37914,1,12
37917,1,5
37926,1,13
37927,1,1
37936,1,13
37938,1,3
37941,1,4
37942,1,1
37944,1,2
37947,1,3
37952,1,5
37956,1,4
37966,1,12
37974,1,8
37990,1,23
38001,1,10
38008,1,7
38018,1,14
38029,1,14
38031,1,5
38033,1,4
38048,1,18
38053,1,5
38072,1,24
38077,1,6
38094,1,22
38100,1,8
38102,1,2
38105,1,4
38112,1,8
38116,1,4
38125,1,11
38127,1,2
38130,1,5
38135,1,5
38136,1,2
38150,1,9
38164,1,16
38164,1,1
38168,1,5
38173,1,6
38188,1,21
38197,1,12
38213,1,20
38222,1,7
38228,1,6
38237,1,9
38264,1,28
38268,1,3
38277,1,12
38280,1,6
38285,1,4
38289,1,4
38303,1,15
38304,1,1
38311,1,6
38325,1,18
38326,1,2
38327,1,1
38329,1,3
38335,1,8
38340,1,10
38344,1,8
38345,1,1
38352,1,6
38355,1,5
38371,1,15
38386,1,20
38396,1,15
38396,1,1
38400,1,6
38401,1,2
38418,1,23
38422,1,6
38428,1,9
38432,1,6
38450,1,19
38453,1,6
38466,1,18
38471,1,7
38481,1,12
38496,1,20
38497,1,1
38506,1,12
38510,1,6
38514,1,5
38520,1,7
38521,1,3
38524,1,4
38527,1,5
38529,1,2
38533,1,2
38551,1,17
38554,1,5
38559,1,4
38579,1,24
38580,1,1
38597,1,23
38607,1,14
38609,1,3
38613,1,5
38614,1,2
38633,1,23
38648,1,14
38648,1,1
38651,1,2
38653,1,3
38660,1,8
38671,1,13
38681,1,13
38702,1,29
38713,1,11
38724,1,14
38736,1,9
38742,1,9
38742,1,1
38749,1,7
38751,1,3
38763,1,10
38771,1,8
38777,1,7
38778,1,1
38800,1,19
38821,1,25
38826,1,7
38861,1,37
38897,1,38
38900,1,4
38939,1,45
38987,1,50
38987,1,1
39003,1,17
39008,1,5
39017,1,13
39020,1,3
39034,1,17
39040,1,7
39041,1,1
39059,1,24
39076,1,18
39076,1,1
39134,1,69
39140,1,8
39142,1,2
39148,1,9
39149,1,2
39157,1,11
39166,1,12
39171,1,6
39173,1,4
39185,1,17
39202,1,18
39206,1,4
39239,1,37
39241,1,3
39242,1,3
39265,1,27
39325,1,68
39326,1,3
39330,1,4
39331,1,2
39339,1,10
39342,1,5
39358,1,23
39366,1,11
39379,1,12
39380,1,2
39383,1,2
39391,1,13
39421,1,27
39428,1,7
39439,1,11
39440,1,1
39441,1,2
39450,1,11
39453,1,5
39456,1,4
39459,1,5
39467,1,9
39482,1,17
39483,1,1
39487,1,6
39489,1,3
39513,1,24
39514,1,1
39517,1,5
39536,1,22
39550,1,16
39566,1,17
39568,1,3
39578,1,12
39583,1,6
39592,1,11
39598,1,6
39600,1,3
39607,1,10
39610,1,4
39643,1,42
39645,1,3
39645,1,1
39651,1,7
39665,1,15
39673,1,8
39679,1,9
39682,1,5
39687,1,3
39688,1,2
39697,1,12
39707,1,13
39711,1,8
39712,1,2
39714,1,1
39717,1,4
39722,1,6
39723,1,2
39731,1,9
39743,1,14
39792,1,56
39799,1,10
39800,1,3
39814,1,16
39816,1,3
39817,1,1
39841,1,27
39918,1,87
39919,1,2
39923,1,5
39926,1,4
39931,1,6
39940,1,7
39948,1,10
39982,1,38
40016,1,42
40049,1,31
40062,1,18
40070,1,8
40088,1,21
40100,1,14
40104,1,5
40126,1,25
40132,1,7
40138,1,10
40142,1,5
40156,1,20
40161,1,5
40194,1,44
40197,1,4
40201,1,4
40221,1,28
40225,1,5
40228,1,3
40232,1,4
40237,1,9
40238,1,2
40239,1,1
40255,1,20
40256,1,2
40257,1,1
40259,1,3
40280,1,22
40282,1,1
40283,1,1
40309,1,32
40325,1,18
40333,1,9
40337,1,7
40339,1,4
40348,1,13
40350,1,2
40358,1,9
40376,1,17
40377,1,2
40382,1,5
40385,1,4
40386,1,1
40387,1,2
40399,1,17
40409,1,15
40428,1,24
40433,1,8
40434,1,2
40490,1,64
40514,1,30
40518,1,6
40522,1,6
40525,1,5
40529,1,5
40535,1,7
40542,1,11
40547,1,5
40563,1,20
40565,1,2
40572,1,10
40573,1,3
40583,1,10
40589,1,9
40592,1,4
40605,1,15
40612,1,10
40664,1,60
40700,1,40
40728,1,28
40740,1,18
40807,1,89
40810,1,5
40861,1,64
40908,1,61
40917,1,13
40936,1,22
40946,1,12
40964,1,25
41010,1,71
41015,1,7
41027,1,10
41035,1,12
41085,1,63
41102,1,20
41106,1,5
41127,1,22
41129,1,5
41133,1,6
41138,1,5
41141,1,5
41149,1,13
41149,1,1
41156,1,11
41164,1,11
41166,1,3
41177,1,14
41183,1,8
41196,1,14
41198,1,2
41204,1,8
41211,1,9
41213,1,3
41216,1,5
41226,1,12
41229,1,6
41239,1,12
41243,1,4
41248,1,3
41260,1,16
41274,1,13
41303,1,27
41306,1,3
41327,1,17
41328,1,2
41340,1,4
41348,1,11
41351,1,4
41356,1,5
41399,1,54
41400,1,1
41403,1,4
41405,1,5
41414,1,10
41427,1,16
41443,1,21
41452,1,8
41457,1,5
41465,1,11
41505,1,52
41511,1,6
41517,1,8
41518,1,1
41524,1,11
41529,1,6
41538,1,8
41539,1,2
41541,1,3
41556,1,14
41559,1,4
41562,1,3
41569,1,11
41574,1,9
41575,1,1
41579,1,3
41584,1,9
41595,1,10
41616,1,24
41627,1,13
41628,1,1
41639,1,17
41640,1,3
41641,1,1
41653,1,14
41654,1,2
41672,1,10
41681,1,5
41692,1,11
41700,1,3
41702,1,1
41708,1,4
41719,1,11
41727,1,9
41736,1,13
41742,1,8
41752,1,14
41755,1,4
41766,1,11
41768,1,3
41773,1,5
41774,1,3
41787,1,13
41793,1,7
41795,1,2
41796,1,2
41811,1,14
41815,1,4
41816,1,2
41823,1,8
41826,1,1
41845,1,18
41846,1,2
41849,1,3
41854,1,6
41862,1,9
41863,1,2
41866,1,2
41867,1,2
41870,1,4
41882,1,18
41894,1,11
41895,1,1
41896,1,1
41904,1,10
41911,1,10
41915,1,5
41924,1,11
41924,1,1
41943,1,24
41947,1,7
41949,1,3
41951,1,3
41953,1,3
41955,1,2
41970,1,10
41976,1,7
41987,1,13
41999,1,5
42004,1,6
42010,1,8
42011,1,2
42012,1,2
42026,1,22
42028,1,2
42029,1,1
42034,1,7
42049,1,18
42057,1,11
42061,1,4
42063,1,2
42064,1,1
42065,1,1
42065,1,1
42072,1,10
42075,1,4
42090,1,20
42091,1,2
42119,1,43
42149,1,33
42156,1,8
42163,1,9
