"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
3550,1,1
3550,1,1
3550,1,1
3550,1,2
3550,1,1
3550,1,1
3551,1,4
3551,1,3
3551,1,2
3551,1,1
3551,1,1
3551,1,7
3551,1,1
3551,1,2
3551,1,7
3551,1,8
3551,1,1
3551,1,3
3551,1,1
3551,1,1
3551,1,1
3552,1,4
3552,1,1
3552,1,3
3552,1,1
3552,1,1
3552,1,3
3552,1,1
3552,1,3
3552,1,4
3552,1,4
3552,1,2
3552,1,1
3552,1,3
3552,1,3
3552,1,1
3552,1,1
3552,1,1
3552,1,1
3552,1,1
3552,1,1
3552,1,2
3552,1,2
3552,1,2
3553,1,3
3553,1,2
3553,1,1
3553,1,1
3553,1,12
3553,1,6
3553,1,3
3553,1,1
3553,1,10
3553,1,2
3553,1,1
3553,1,1
3553,1,1
3553,1,1
3554,1,4
3554,1,3
3554,1,1
3554,1,1
3554,1,1
3554,1,6
3554,1,4
3554,1,5
3554,1,1
3554,1,1
3554,1,1
3554,1,2
3554,1,2
3554,1,1
3554,1,7
3554,1,1
3554,1,1
3554,1,1
3554,1,1
3554,1,1
3554,1,3
3555,1,2
3555,1,5
3555,1,2
3555,1,2
3555,1,1
3555,1,4
3555,1,4
3555,1,4
3555,1,2
3555,1,3
3555,1,1
3555,1,2
3555,1,3
3555,1,3
3555,1,1
3556,1,3
3556,1,3
3556,1,1
3556,1,1
3556,1,3
3556,1,11
3556,1,2
3556,1,2
3556,1,2
3556,1,2
3556,1,2
3556,1,5
3556,1,3
3556,1,1
3557,1,4
3557,1,1
3557,1,1
3557,1,4
3557,1,1
3557,1,3
3557,1,2
3557,1,1
3557,1,2
3557,1,2
3557,1,4
3557,1,2
3557,1,4
3557,1,1
3557,1,4
3557,1,1
3557,1,1
3557,1,3
3558,1,6
3558,1,2
3558,1,3
3558,1,3
3558,1,3
3558,1,1
3558,1,1
3558,1,5
3558,1,2
3558,1,6
3558,1,6
3558,1,1
3558,1,3
3558,1,1
3558,1,5
3559,1,9
3559,1,1
3559,1,2
3559,1,1
3559,1,2
3559,1,2
3559,1,2
3559,1,1
3559,1,1
3559,1,1
3559,1,2
3559,1,1
3559,1,1
3559,1,1
3559,1,1
3559,1,1
3559,1,4
3559,1,2
3559,1,1
3560,1,6
3560,1,2
3560,1,1
3560,1,1
3560,1,4
3560,1,1
3560,1,3
3560,1,2
3560,1,3
3560,1,1
3560,1,3
3560,1,3
3560,1,1
3560,1,1
3560,1,3
3560,1,3
3560,1,6
3560,1,4
3561,1,5
3561,1,2
3561,1,3
3561,1,4
3561,1,3
3561,1,1
3561,1,1
3561,1,3
3561,1,4
3561,1,4
3561,1,2
3561,1,3
3561,1,2
3561,1,3
3561,1,1
3561,1,2
3561,1,2
3561,1,1
3561,1,1
3561,1,1
3561,1,1
3561,1,1
3562,1,1
3562,1,2
3562,1,4
3562,1,1
3562,1,4
3562,1,1
3562,1,3
3562,1,1
3562,1,2
3562,1,2
3562,1,4
3562,1,2
3562,1,1
3562,1,1
3562,1,2
3562,1,4
3562,1,2
3562,1,1
3562,1,4
3562,1,2
3563,1,1
3563,1,2
3563,1,2
3563,1,2
3563,1,4
3563,1,1
3563,1,2
3563,1,1
3563,1,2
3563,1,5
3563,1,2
3563,1,2
3563,1,10
3563,1,6
3564,1,4
3564,1,3
3564,1,1
3564,1,2
3564,1,2
3564,1,1
3564,1,1
3564,1,1
3564,1,2
3564,1,3
3564,1,2
3564,1,1
3564,1,4
3564,1,2
3564,1,1
3564,1,4
3564,1,2
3564,1,1
3564,1,8
3564,1,1
3565,1,3
3565,1,2
3565,1,1
3565,1,1
3565,1,1
3565,1,1
3565,1,2
3565,1,1
3565,1,1
3565,1,1
3565,1,2
3565,1,3
3565,1,3
3565,1,4
3565,1,1
3565,1,1
3565,1,1
3565,1,1
3565,1,1
3565,1,10
3565,1,2
3565,1,1
3565,1,2
3566,1,8
3566,1,9
3566,1,2
3566,1,4
3566,1,1
3566,1,2
3566,1,5
3566,1,1
3566,1,3
3566,1,6
3566,1,2
3567,1,1
3567,1,1
3567,1,1
3567,1,2
3567,1,1
3567,1,2
3567,1,2
3567,1,3
3567,1,1
3567,1,5
3567,1,1
3567,1,1
3567,1,1
3567,1,1
3567,1,1
3567,1,1
3567,1,5
3567,1,3
3567,1,2
3567,1,1
3567,1,3
3567,1,4
3567,1,2
3567,1,1
3567,1,2
3568,1,4
3568,1,3
3568,1,4
3568,1,5
3568,1,1
3568,1,1
3568,1,2
3568,1,3
3568,1,3
3568,1,1
3568,1,2
3568,1,3
3568,1,2
3568,1,1
3568,1,2
3568,1,2
3568,1,3
3568,1,2
3569,1,9
3569,1,2
3569,1,1
3569,1,2
3569,1,2
3569,1,2
3569,1,1
3569,1,1
3569,1,1
3569,1,1
3569,1,3
3569,1,1
3569,1,2
3569,1,2
3569,1,4
3569,1,1
3569,1,1
3569,1,1
3569,1,2
3569,1,3
3569,1,1
3569,1,5
3570,1,1
3570,1,2
3570,1,1
3570,1,2
3570,1,2
3570,1,1
3570,1,2
3570,1,1
3570,1,4
3570,1,2
3570,1,5
3570,1,1
3570,1,4
3570,1,1
3570,1,1
3570,1,1
3570,1,1
3570,1,5
3570,1,1
3570,1,1
3570,1,3
3570,1,2
3571,1,6
3571,1,2
3571,1,5
3571,1,1
3571,1,1
3571,1,4
3571,1,2
3571,1,1
3571,1,4
3571,1,1
3571,1,1
3571,1,1
3571,1,1
3571,1,4
3571,1,4
3571,1,5
3571,1,1
3572,1,6
3572,1,4
3572,1,6
3572,1,3
3572,1,1
3572,1,1
3572,1,1
3572,1,1
3572,1,3
3572,1,2
3572,1,3
3572,1,3
3572,1,6
3572,1,1
3572,1,2
3572,1,1
3572,1,1
3573,1,5
3573,1,1
3573,1,1
3573,1,2
3573,1,1
3573,1,2
3573,1,1
3573,1,1
3573,1,1
3573,1,8
3573,1,2
3573,1,1
3573,1,5
3573,1,2
3573,1,6
3573,1,3
3573,1,1
3573,1,2
3574,1,1
3574,1,1
3574,1,1
3574,1,2
3574,1,2
3574,1,2
3574,1,4
3574,1,1
3574,1,2
3574,1,1
3574,1,2
3574,1,4
3574,1,4
3574,1,2
3574,1,3
3574,1,3
3574,1,5
3574,1,2
3574,1,2
3574,1,3
3574,1,1
3575,1,11
3575,1,1
3575,1,2
3575,1,1
3575,1,1
3575,1,3
3575,1,1
3575,1,4
3575,1,1
3575,1,3
3575,1,1
3575,1,1
3575,1,2
3575,1,3
3575,1,1
3575,1,2
3575,1,1
3575,1,1
3575,1,2
3575,1,2
3575,1,1
3575,1,6
3575,1,1
3576,1,3
3576,1,5
3576,1,1
3576,1,6
3576,1,1
3576,1,2
3576,1,1
3576,1,2
3576,1,1
3576,1,2
3576,1,4
3576,1,5
3576,1,1
3576,1,2
3576,1,1
3576,1,1
3576,1,3
3576,1,2
3576,1,1
3576,1,1
3576,1,1
3577,1,11
3577,1,4
3577,1,2
3577,1,4
3577,1,3
3577,1,2
3577,1,1
3577,1,1
3577,1,5
3577,1,1
3577,1,2
3577,1,4
3577,1,2
3577,1,1
3577,1,1
3577,1,2
3577,1,4
3577,1,1
3578,1,3
3578,1,3
3578,1,2
3578,1,4
3578,1,3
3578,1,1
3578,1,2
3578,1,1
3578,1,1
3578,1,1
3578,1,1
3578,1,1
3578,1,5
3578,1,2
3578,1,2
3578,1,2
3578,1,2
3578,1,1
3578,1,2
3578,1,1
3578,1,1
3578,1,1
3578,1,1
3579,1,5
3579,1,1
3579,1,3
3579,1,2
3579,1,2
3579,1,4
3579,1,1
3579,1,1
3579,1,4
3579,1,3
3579,1,5
3579,1,3
3579,1,1
3579,1,2
3579,1,3
3579,1,2
3579,1,3
3580,1,2
3580,1,3
3580,1,1
3580,1,6
3580,1,1
3580,1,5
3580,1,3
3580,1,1
3580,1,1
3580,1,5
3580,1,1
3580,1,1
3580,1,2
3580,1,3
3580,1,1
3580,1,4
3580,1,5
3580,1,2
3581,1,1
3581,1,1
3581,1,1
3581,1,4
3581,1,4
3581,1,8
3581,1,4
3581,1,4
3581,1,5
3581,1,4
3581,1,1
3581,1,2
3581,1,1
3581,1,1
3581,1,1
3582,1,3
3582,1,8
3582,1,5
3582,1,1
3582,1,3
3582,1,2
3582,1,1
3582,1,7
3582,1,3
3582,1,2
3582,1,2
3582,1,1
3582,1,1
3582,1,2
3582,1,3
3582,1,1
3583,1,6
3583,1,2
3583,1,1
3583,1,3
3583,1,2
3583,1,3
3583,1,1
3583,1,3
3583,1,4
3583,1,5
3583,1,1
3583,1,2
3583,1,5
3583,1,3
3583,1,4
3583,1,2
3583,1,1
3584,1,2
3584,1,1
3584,1,1
3584,1,3
3584,1,2
3584,1,1
3584,1,1
3584,1,1
3584,1,7
3584,1,1
3584,1,1
3584,1,3
3584,1,4
3584,1,9
3584,1,1
3584,1,1
3585,1,9
3585,1,1
3585,1,4
3585,1,1
3585,1,3
3585,1,2
3585,1,1
3585,1,1
3585,1,2
3585,1,1
3585,1,1
3585,1,8
3585,1,1
3585,1,1
3586,1,6
3586,1,7
3586,1,2
3586,1,2
3586,1,1
3586,1,6
3586,1,6
3586,1,8
3586,1,1
3587,1,15
3587,1,3
3587,1,1
3587,1,2
3587,1,1
3587,1,1
3587,1,1
3587,1,1
3587,1,1
3587,1,1
3587,1,2
3587,1,1
3587,1,2
3587,1,1
3587,1,1
3587,1,1
3587,1,2
3587,1,2
3587,1,4
3587,1,3
3587,1,4
3587,1,3
3587,1,2
3587,1,3
3587,1,1
3588,1,5
3588,1,5
3588,1,6
3588,1,3
3588,1,5
3588,1,1
3588,1,3
3588,1,5
3588,1,1
3589,1,10
3589,1,3
3589,1,2
3589,1,2
3589,1,1
3589,1,2
3589,1,1
3589,1,1
3589,1,1
3589,1,2
3589,1,1
3589,1,3
3589,1,3
3589,1,2
3589,1,7
3589,1,2
3589,1,1
3589,1,2
3590,1,7
3590,1,7
3590,1,1
3590,1,1
3590,1,1
3590,1,6
3590,1,4
3590,1,4
3590,1,2
3590,1,1
3590,1,4
3590,1,1
3590,1,1
3590,1,4
3590,1,1
3590,1,1
3590,1,1
3590,1,3
3591,1,6
3591,1,6
3591,1,1
3591,1,1
3591,1,3
3591,1,1
3591,1,1
3591,1,1
3591,1,3
3591,1,3
3591,1,1
3591,1,1
3591,1,4
3591,1,2
3591,1,1
3591,1,3
3591,1,2
3591,1,1
3591,1,1
3591,1,2
3592,1,7
3592,1,2
3592,1,6
3592,1,2
3592,1,1
3592,1,1
3592,1,1
3592,1,1
3592,1,1
3592,1,1
3592,1,2
3592,1,1
3592,1,2
3592,1,4
3592,1,1
3592,1,4
3592,1,2
3592,1,2
3592,1,4
3592,1,2
3592,1,1
3592,1,1
3593,1,5
3593,1,2
3593,1,2
3593,1,1
3593,1,3
3593,1,3
3593,1,1
3593,1,4
3593,1,2
3593,1,1
3593,1,4
3593,1,5
3593,1,2
3593,1,1
3593,1,1
3593,1,2
3594,1,6
3594,1,2
3594,1,1
3594,1,1
3594,1,1
3594,1,2
3594,1,4
3594,1,1
3594,1,1
3594,1,4
3594,1,3
3594,1,8
3594,1,1
3594,1,1
3595,1,8
3595,1,3
3595,1,10
3595,1,7
3595,1,3
3595,1,6
3595,1,1
3595,1,7
3595,1,2
3595,1,1
3595,1,1
3596,1,4
3596,1,3
3596,1,2
3596,1,3
3596,1,1
3596,1,4
3596,1,1
3596,1,4
3596,1,4
3596,1,7
3596,1,1
3596,1,3
3596,1,3
3596,1,1
3597,1,2
3597,1,2
3597,1,3
3597,1,2
3597,1,1
3597,1,3
3597,1,3
3597,1,1
3597,1,4
3597,1,3
3597,1,2
3597,1,2
3597,1,2
3597,1,2
3597,1,2
3597,1,5
3597,1,1
3597,1,5
3597,1,2
3598,1,3
3598,1,4
3598,1,4
3598,1,1
3598,1,6
3598,1,2
3598,1,1
3598,1,3
3598,1,1
3598,1,1
3598,1,1
3598,1,6
3598,1,1
3598,1,1
3598,1,2
3598,1,1
3598,1,3
3598,1,1
3599,1,4
3599,1,9
3599,1,3
3599,1,1
3599,1,1
3599,1,2
3599,1,3
3599,1,3
3599,1,2
3599,1,2
3599,1,4
3599,1,3
3599,1,1
3600,1,7
3600,1,6
3600,1,1
3600,1,2
3600,1,6
3600,1,1
3600,1,2
3600,1,1
3600,1,1
3600,1,3
3600,1,1
3600,1,2
3600,1,1
3600,1,2
3600,1,1
3600,1,6
3601,1,1
3601,1,2
3601,1,5
3601,1,3
3601,1,3
3601,1,1
3601,1,2
3601,1,3
3601,1,3
3601,1,1
3601,1,2
3601,1,1
3601,1,1
3601,1,4
3601,1,3
3601,1,5
3601,1,4
3602,1,9
3602,1,2
3602,1,1
3602,1,1
3602,1,2
3602,1,5
3602,1,4
3602,1,3
3602,1,1
3602,1,1
3602,1,1
3602,1,1
3602,1,2
3602,1,3
3602,1,2
3602,1,1
3602,1,3
3602,1,3
3602,1,1
3602,1,2
3602,1,2
3602,1,2
3602,1,3
3602,1,1
3602,1,2
3602,1,2
3603,1,5
3603,1,2
3603,1,2
3603,1,6
3603,1,9
3603,1,6
3603,1,4
3603,1,2
3603,1,1
3603,1,4
3603,1,4
3603,1,1
3603,1,1
3604,1,1
3604,1,3
3604,1,1
3604,1,1
3604,1,1
3604,1,2
3604,1,5
3604,1,7
3604,1,3
3604,1,6
3604,1,2
3604,1,3
3604,1,3
3605,1,4
3605,1,2
3605,1,4
3605,1,1
3605,1,1
3605,1,3
3605,1,3
3605,1,3
3605,1,2
3605,1,2
3605,1,1
3605,1,2
3605,1,1
3605,1,2
3605,1,2
3605,1,1
3605,1,1
3605,1,3
3605,1,1
3605,1,2
3605,1,2
3606,1,3
3606,1,2
3606,1,1
3606,1,1
3606,1,1
3606,1,2
3606,1,1
3606,1,3
3606,1,1
3606,1,1
3606,1,1
3606,1,1
3606,1,4
3606,1,1
3606,1,4
3606,1,1
3606,1,5
3606,1,1
3606,1,3
3606,1,1
3606,1,4
3606,1,1
3606,1,5
3606,1,3
3606,1,1
3607,1,5
3607,1,1
3607,1,1
3607,1,3
3607,1,2
3607,1,3
3607,1,2
3607,1,1
3607,1,3
3607,1,2
3607,1,2
3607,1,1
3607,1,1
3607,1,1
3607,1,2
3607,1,3
3607,1,1
3607,1,4
3607,1,1
3607,1,1
3608,1,6
3608,1,2
3608,1,3
3608,1,2
3608,1,5
3608,1,4
3608,1,5
3608,1,3
3608,1,1
3608,1,1
3608,1,6
3608,1,1
3608,1,3
3609,1,2
3609,1,2
3609,1,4
3609,1,1
3609,1,1
3609,1,5
3609,1,4
3609,1,2
3609,1,2
3609,1,2
3609,1,2
3609,1,3
3609,1,1
3609,1,3
3609,1,2
3609,1,1
3609,1,2
3609,1,1
3609,1,2
3609,1,3
3609,1,3
3609,1,1
3609,1,4
3609,1,1
3610,1,3
3610,1,1
3610,1,1
3610,1,2
3610,1,1
3610,1,1
3610,1,5
3610,1,1
3610,1,2
3610,1,12
3610,1,1
3610,1,1
3610,1,1
3610,1,2
3610,1,2
3610,1,4
3610,1,2
3610,1,1
3610,1,4
3610,1,1
3611,1,6
3611,1,6
3611,1,1
3611,1,3
3611,1,3
3611,1,3
3611,1,7
3611,1,1
3611,1,1
3611,1,3
3611,1,1
3611,1,1
3611,1,3
3611,1,1
3611,1,1
3611,1,1
3611,1,1
3611,1,2
3612,1,2
3612,1,1
3612,1,2
3612,1,1
3612,1,1
3612,1,1
3612,1,1
3612,1,1
3612,1,1
3612,1,2
3612,1,1
3612,1,1
3612,1,1
3612,1,5
3612,1,2
3612,1,1
3612,1,2
3612,1,4
3612,1,1
3612,1,3
3612,1,2
3612,1,1
3612,1,4
3612,1,1
3613,1,3
3613,1,1
3613,1,2
3613,1,1
3613,1,1
3613,1,6
3613,1,2
3613,1,1
3613,1,1
3613,1,1
3613,1,1
3613,1,2
3613,1,1
3613,1,1
3613,1,3
3613,1,5
3613,1,5
3613,1,1
3613,1,2
3613,1,1
3613,1,1
3613,1,1
3613,1,2
3613,1,3
3614,1,3
3614,1,5
3614,1,2
3614,1,1
3614,1,1
3614,1,7
3614,1,3
3614,1,1
3614,1,2
3614,1,6
3614,1,2
3614,1,7
3614,1,1
3615,1,2
3615,1,1
3615,1,1
3615,1,3
3615,1,2
3615,1,1
3615,1,2
3615,1,3
3615,1,4
3615,1,5
3615,1,5
3615,1,5
3615,1,2
3615,1,1
3615,1,1
3615,1,1
3615,1,4
3615,1,1
3615,1,1
3615,1,4
3616,1,1
3616,1,3
3616,1,2
3616,1,1
3616,1,4
3616,1,1
3616,1,3
3616,1,2
3616,1,1
3616,1,1
3616,1,1
3616,1,3
3616,1,7
3616,1,1
3616,1,1
3616,1,3
3616,1,3
3616,1,1
3616,1,3
3616,1,2
3616,1,2
3616,1,1
3616,1,2
3616,1,1
3617,1,4
3617,1,2
3617,1,2
3617,1,1
3617,1,3
3617,1,2
3617,1,2
3617,1,1
3617,1,1
3617,1,4
3617,1,5
3617,1,3
3617,1,10
3617,1,1
3618,1,7
3618,1,1
3618,1,2
3618,1,3
3618,1,7
3618,1,3
3618,1,1
3618,1,2
3618,1,4
3618,1,1
3618,1,1
3618,1,1
3618,1,1
3618,1,1
3618,1,3
3618,1,1
3618,1,3
3618,1,1
3619,1,5
3619,1,5
3619,1,3
3619,1,2
3619,1,2
3619,1,1
3619,1,1
3619,1,2
3619,1,1
3619,1,1
3619,1,3
3619,1,1
3619,1,3
3619,1,1
3619,1,2
3619,1,2
3619,1,4
3619,1,9
3619,1,1
3619,1,2
3619,1,1
3620,1,1
3620,1,1
3620,1,4
3620,1,5
3620,1,1
3620,1,1
3620,1,3
3620,1,3
3620,1,2
3620,1,2
3620,1,2
3620,1,1
3620,1,1
3620,1,1
3620,1,9
3620,1,1
3620,1,1
3620,1,1
3620,1,2
3620,1,3
3620,1,1
3620,1,1
3621,1,8
3621,1,2
3621,1,2
3621,1,2
3621,1,7
3621,1,3
3621,1,5
3621,1,3
3621,1,3
3621,1,10
3621,1,1
3622,1,2
3622,1,3
3622,1,2
3622,1,3
3622,1,4
3622,1,4
3622,1,1
3622,1,7
3622,1,2
3622,1,4
3622,1,2
3622,1,2
3622,1,1
3623,1,1
3623,1,3
3623,1,1
3623,1,1
3623,1,4
3623,1,1
3623,1,1
3623,1,7
3623,1,2
3623,1,1
3623,1,1
3623,1,4
3623,1,1
3623,1,1
3623,1,1
3623,1,3
3623,1,2
3623,1,3
3623,1,3
3624,1,4
3624,1,1
3624,1,5
3624,1,2
3624,1,3
3624,1,1
3624,1,5
3624,1,1
3624,1,2
3624,1,1
3624,1,1
3624,1,1
3624,1,2
3624,1,4
3624,1,4
3624,1,1
3624,1,3
3624,1,2
3625,1,2
3625,1,2
3625,1,3
3625,1,16
3625,1,2
3625,1,1
3625,1,1
3625,1,3
3625,1,4
3625,1,2
3625,1,1
3625,1,1
3626,1,10
3626,1,3
3626,1,2
3626,1,1
3626,1,1
3626,1,8
3626,1,4
3626,1,5
3626,1,2
3626,1,3
3626,1,1
3626,1,1
3626,1,1
3626,1,2
3626,1,2
3626,1,2
3626,1,1
3626,1,2
3626,1,4
3626,1,1
3627,1,4
3627,1,4
3627,1,2
3627,1,1
3627,1,1
3627,1,6
3627,1,2
3627,1,3
3627,1,2
3627,1,3
3627,1,2
3627,1,4
3627,1,1
3627,1,1
3627,1,2
3627,1,1
3627,1,1
3627,1,2
3627,1,5
3627,1,3
3628,1,4
3628,1,2
3628,1,3
3628,1,1
3628,1,1
3628,1,1
3628,1,1
3628,1,2
3628,1,1
3628,1,4
3628,1,4
3628,1,6
3628,1,1
3628,1,2
3628,1,1
3628,1,6
3628,1,1
3628,1,4
3628,1,1
3628,1,1
3628,1,1
3629,1,1
3629,1,2
3629,1,2
3629,1,3
3629,1,1
3629,1,2
3629,1,1
3629,1,2
3629,1,1
3629,1,2
3629,1,3
3629,1,1
3629,1,1
3629,1,1
3629,1,11
3629,1,2
3629,1,5
3629,1,1
3629,1,1
3630,1,1
3630,1,1
3630,1,1
3630,1,2
3630,1,2
3630,1,1
3630,1,2
3630,1,5
3630,1,1
3630,1,4
3630,1,1
3630,1,2
3630,1,3
3630,1,3
3630,1,3
3630,1,1
3630,1,1
3630,1,5
3630,1,1
3630,1,2
3631,1,2
3631,1,2
3631,1,1
3631,1,2
3631,1,1
3631,1,2
3631,1,2
3631,1,2
3631,1,2
3631,1,3
3631,1,1
3631,1,3
3631,1,3
3631,1,5
3631,1,5
3631,1,3
3631,1,4
3631,1,1
3631,1,3
3632,1,1
3632,1,4
3632,1,1
3632,1,2
3632,1,2
3632,1,1
3632,1,2
3632,1,5
3632,1,2
3632,1,1
3632,1,5
3632,1,2
3632,1,2
3632,1,1
3632,1,1
3632,1,7
3632,1,1
3632,1,1
3632,1,1
3632,1,2
3633,1,7
3633,1,1
3633,1,1
3633,1,2
3633,1,1
3633,1,3
3633,1,11
3633,1,1
3633,1,2
3633,1,1
3633,1,1
3633,1,2
3633,1,3
3633,1,3
3633,1,2
3633,1,1
3633,1,3
3633,1,1
3633,1,1
3633,1,1
3634,1,6
3634,1,3
3634,1,3
3634,1,2
3634,1,1
3634,1,3
3634,1,1
3634,1,8
3634,1,1
3634,1,1
3634,1,3
3634,1,3
3635,1,2
3635,1,1
3635,1,1
3635,1,5
3635,1,5
3635,1,1
3635,1,4
3635,1,5
3635,1,1
3635,1,3
3635,1,1
3635,1,9
3635,1,1
3635,1,1
3635,1,1
3635,1,1
3635,1,1
3635,1,3
3635,1,1
3635,1,1
3635,1,1
3635,1,2
3635,1,1
3635,1,2
3635,1,1
3636,1,1
3636,1,1
3636,1,1
3636,1,1
3636,1,2
3636,1,3
3636,1,1
3636,1,2
3636,1,1
3636,1,5
3636,1,2
3636,1,3
3636,1,1
3636,1,3
3636,1,2
3636,1,1
3636,1,4
3636,1,1
3637,1,3
3637,1,4
3637,1,3
3637,1,1
3637,1,1
3637,1,6
3637,1,2
3637,1,2
3637,1,1
3637,1,1
3637,1,2
3637,1,2
3637,1,3
3637,1,1
3637,1,2
3637,1,1
3637,1,5
3637,1,2
3637,1,4
3637,1,1
3637,1,3
3637,1,1
3638,1,2
3638,1,1
3638,1,1
3638,1,1
3638,1,2
3638,1,3
3638,1,4
3638,1,1
3638,1,1
3638,1,1
3638,1,2
3638,1,2
3638,1,2
3638,1,2
3638,1,1
3638,1,1
3638,1,3
3638,1,5
3638,1,1
3638,1,1
3638,1,2
3639,1,7
3639,1,4
3639,1,2
3639,1,2
3639,1,1
3639,1,3
3639,1,3
3639,1,4
3639,1,5
3639,1,1
3639,1,1
3639,1,1
3639,1,3
3639,1,3
3639,1,2
3639,1,4
3639,1,2
3639,1,2
3639,1,1
3640,1,2
3640,1,5
3640,1,1
3640,1,2
3640,1,2
3640,1,2
3640,1,7
3640,1,7
3640,1,3
3640,1,1
3640,1,4
3640,1,5
3640,1,1
3641,1,2
3641,1,1
3641,1,9
3641,1,2
3641,1,2
3641,1,1
3641,1,1
3641,1,4
3641,1,8
3641,1,1
3641,1,1
3641,1,2
3641,1,1
3641,1,7
3641,1,1
3641,1,1
3641,1,2
3641,1,4
3642,1,12
3642,1,1
3642,1,3
3642,1,3
3642,1,2
3642,1,9
3642,1,2
3642,1,5
3642,1,4
3642,1,1
3642,1,1
3643,1,3
3643,1,6
3643,1,3
3643,1,10
3643,1,1
3643,1,4
3643,1,1
3643,1,1
3643,1,2
3643,1,5
3643,1,2
3643,1,2
3644,1,1
3644,1,2
3644,1,4
3644,1,2
3644,1,1
3644,1,2
3644,1,3
3644,1,3
3644,1,1
3644,1,5
3644,1,1
3644,1,1
3644,1,2
3644,1,4
3644,1,1
3644,1,1
3644,1,2
3644,1,1
3645,1,4
3645,1,2
3645,1,1
3645,1,2
3645,1,1
3645,1,2
3645,1,3
3645,1,5
3645,1,2
3645,1,5
3645,1,1
3645,1,1
3645,1,2
3645,1,1
3645,1,5
3645,1,1
3645,1,1
3645,1,1
3645,1,5
3645,1,2
3645,1,1
3646,1,6
3646,1,7
3646,1,4
3646,1,3
3646,1,2
3646,1,2
3646,1,4
3646,1,2
3646,1,4
3646,1,1
3646,1,2
3646,1,1
3646,1,4
3646,1,3
3647,1,1
3647,1,1
3647,1,5
3647,1,2
3647,1,1
3647,1,1
3647,1,1
3647,1,1
3647,1,2
3647,1,1
3647,1,8
3647,1,1
3647,1,1
3647,1,1
3647,1,3
3647,1,1
3647,1,2
3647,1,1
3647,1,3
3647,1,3
3647,1,3
3647,1,2
3647,1,1
3647,1,1
3647,1,2
3647,1,3
3648,1,2
3648,1,3
3648,1,5
3648,1,2
3648,1,2
3648,1,1
3648,1,1
3648,1,1
3648,1,1
3648,1,1
3648,1,3
3648,1,1
3648,1,1
3648,1,8
3648,1,5
3648,1,1
3648,1,3
3648,1,2
3648,1,1
3649,1,7
3649,1,2
3649,1,1
3649,1,3
3649,1,3
3649,1,6
3649,1,2
3649,1,2
3649,1,1
3649,1,3
3649,1,2
3649,1,1
3649,1,2
3649,1,1
3649,1,1
3649,1,2
3650,1,7
3650,1,1
3650,1,2
3650,1,6
3650,1,1
3650,1,2
3650,1,1
3650,1,1
3650,1,4
3650,1,3
3650,1,5
3650,1,5
3650,1,1
3650,1,2
3650,1,1
3650,1,3
3650,1,1
3651,1,3
3651,1,2
3651,1,3
3651,1,5
3651,1,3
3651,1,2
3651,1,6
3651,1,1
3651,1,1
3651,1,1
3651,1,10
3651,1,3
3651,1,4
3651,1,1
3652,1,1
3652,1,4
3652,1,2
3652,1,2
3652,1,1
3652,1,2
3652,1,3
3652,1,1
3652,1,1
3652,1,1
3652,1,5
3652,1,2
3652,1,2
3652,1,3
3652,1,1
3652,1,8
3652,1,3
3652,1,1
3652,1,1
3652,1,1
3652,1,3
3653,1,1
3653,1,6
3653,1,2
3653,1,2
3653,1,2
3653,1,1
3653,1,1
3653,1,2
3653,1,1
3653,1,4
3653,1,1
3653,1,1
3653,1,4
3653,1,1
3653,1,1
3653,1,1
3653,1,1
3653,1,1
3653,1,7
3653,1,4
3654,1,4
3654,1,1
3654,1,5
3654,1,8
3654,1,2
3654,1,1
3654,1,1
3654,1,4
3654,1,2
3654,1,4
3654,1,1
3654,1,2
3654,1,1
3654,1,2
3654,1,4
3654,1,2
3654,1,1
3654,1,1
3655,1,2
3655,1,2
3655,1,2
3655,1,2
3655,1,3
3655,1,1
3655,1,2
3655,1,2
3655,1,6
3655,1,1
3655,1,1
3655,1,3
3655,1,1
3655,1,3
3655,1,1
3655,1,2
3655,1,2
3655,1,5
3655,1,1
3655,1,2
3656,1,2
3656,1,1
3656,1,1
3656,1,3
3656,1,1
3656,1,1
3656,1,1
3656,1,5
3656,1,2
3656,1,1
3656,1,3
3656,1,4
3656,1,1
3656,1,5
3656,1,2
3656,1,2
3656,1,2
3656,1,1
3656,1,3
3656,1,3
3656,1,3
3656,1,2
3657,1,1
3657,1,2
3657,1,2
3657,1,3
3657,1,4
3657,1,5
3657,1,1
3657,1,1
3657,1,7
3657,1,1
3657,1,7
3657,1,3
3657,1,2
3657,1,3
3657,1,1
3658,1,4
3658,1,4
3658,1,3
3658,1,1
3658,1,3
3658,1,3
3658,1,3
3658,1,7
3658,1,2
3658,1,5
3658,1,2
3658,1,2
3658,1,2
3658,1,5
3658,1,2
3659,1,3
3659,1,1
3659,1,2
3659,1,2
3659,1,2
3659,1,3
3659,1,5
3659,1,2
3659,1,4
3659,1,4
3659,1,1
3660,1,10
3660,1,4
3660,1,5
3660,1,2
3660,1,1
3660,1,2
3660,1,5
3660,1,2
3660,1,2
3660,1,1
3660,1,1
3660,1,2
3660,1,5
3660,1,5
3660,1,2
3661,1,5
3661,1,3
3661,1,1
3661,1,1
3661,1,8
3661,1,5
3661,1,1
3661,1,3
3661,1,1
3661,1,1
3661,1,1
3661,1,4
