"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
20576,1,1
20577,1,4
20577,1,2
20577,1,4
20578,1,3
20578,1,2
20579,1,4
20579,1,3
20579,1,1
20579,1,2
20579,1,5
20580,1,3
20580,1,2
20580,1,2
20580,1,1
20581,1,3
20581,1,2
20581,1,1
20581,1,3
20581,1,2
20582,1,2
20582,1,1
20583,1,2
20583,1,2
20583,1,5
20583,1,1
20584,1,3
20584,1,2
20584,1,3
20584,1,1
20585,1,3
20585,1,5
20586,1,3
20586,1,3
20586,1,4
20586,1,1
20587,1,7
20587,1,2
20588,1,1
20588,1,1
20588,1,1
20588,1,3
20588,1,2
20588,1,1
20589,1,4
20589,1,1
20590,1,10
20590,1,1
20590,1,3
20590,1,5
20591,1,2
20591,1,1
20591,1,1
20591,1,6
20591,1,1
20592,1,1
20592,1,1
20592,1,1
20592,1,1
20592,1,4
20592,1,1
20592,1,1
20592,1,4
20593,1,2
20593,1,1
20593,1,1
20593,1,1
20593,1,2
20593,1,1
20594,1,4
20594,1,4
20594,1,2
20594,1,1
20595,1,3
20595,1,1
20595,1,2
20595,1,1
20595,1,1
20595,1,4
20595,1,3
20596,1,1
20596,1,1
20597,1,10
20597,1,1
20597,1,3
20597,1,2
20597,1,3
20598,1,4
20598,1,4
20598,1,1
20598,1,1
20598,1,1
20598,1,3
20598,1,1
20598,1,1
20598,1,1
20599,1,7
20599,1,1
20599,1,3
20599,1,1
20599,1,1
20600,1,4
20600,1,5
20600,1,2
20601,1,2
20601,1,9
20602,1,1
20602,1,6
20602,1,1
20603,1,2
20603,1,6
20603,1,1
20604,1,2
20604,1,2
20604,1,2
20604,1,4
20605,1,2
20605,1,1
20605,1,2
20605,1,1
20606,1,1
20606,1,1
20607,1,3
20607,1,1
20608,1,2
20609,1,3
20609,1,1
20609,1,3
20609,1,1
20610,1,4
20610,1,5
20611,1,2
20611,1,2
20611,1,3
20611,1,3
20612,1,7
20612,1,1
20612,1,1
20612,1,1
20612,1,2
20612,1,1
20612,1,1
20614,1,9
20614,1,4
20614,1,3
20615,1,4
20615,1,2
20615,1,3
20615,1,2
20615,1,1
20615,1,1
20615,1,1
20615,1,1
20615,1,2
20616,1,1
20616,1,1
20616,1,6
20617,1,4
20618,1,12
20618,1,3
20618,1,1
20618,1,2
20618,1,1
20618,1,6
20619,1,5
20619,1,6
20620,1,4
20620,1,2
20620,1,1
20620,1,5
20620,1,2
20621,1,3
20621,1,4
20621,1,4
20621,1,1
20621,1,1
20622,1,3
20622,1,5
20622,1,1
20622,1,1
20623,1,5
20623,1,5
20623,1,1
20623,1,1
20623,1,1
20624,1,3
20624,1,2
20624,1,2
20624,1,2
20624,1,4
20624,1,1
20624,1,4
20625,1,2
20625,1,3
20625,1,1
20625,1,4
20626,1,5
20626,1,2
20626,1,2
20626,1,4
20627,1,3
20627,1,1
20627,1,1
20627,1,1
20627,1,1
20627,1,1
20627,1,1
20627,1,1
20627,1,1
20627,1,5
20628,1,3
20628,1,3
20628,1,1
20628,1,1
20628,1,3
20628,1,1
20629,1,1
20629,1,3
20629,1,2
20629,1,6
20630,1,1
20630,1,3
20630,1,5
20630,1,2
20630,1,1
20630,1,2
20631,1,3
20631,1,2
20631,1,2
20631,1,3
20631,1,1
20631,1,2
20632,1,6
20632,1,2
20632,1,2
20632,1,2
20632,1,2
20633,1,1
20633,1,2
20633,1,5
20633,1,1
20634,1,1
20634,1,1
20634,1,1
20634,1,7
20634,1,1
20634,1,2
20635,1,1
20635,1,1
20635,1,1
20635,1,1
20635,1,4
20635,1,2
20635,1,2
20635,1,1
20636,1,4
20636,1,3
20636,1,4
20636,1,3
20636,1,1
20637,1,2
20638,1,15
20638,1,2
20638,1,2
20638,1,1
20638,1,3
20638,1,4
20639,1,1
20639,1,1
20639,1,1
20639,1,1
20639,1,2
20639,1,3
20640,1,7
20640,1,1
20640,1,1
20640,1,1
20640,1,2
20640,1,1
20640,1,2
20640,1,1
20641,1,1
20641,1,6
20641,1,3
20641,1,2
20642,1,4
20642,1,8
20643,1,3
20643,1,4
20643,1,3
20644,1,7
20644,1,4
20645,1,1
20645,1,1
20645,1,1
20645,1,3
20645,1,2
20646,1,6
20646,1,3
20647,1,3
20647,1,2
20647,1,2
20647,1,1
20647,1,3
20648,1,3
20648,1,2
20648,1,2
20648,1,3
20649,1,2
20649,1,3
20649,1,1
20649,1,2
20649,1,2
20649,1,1
20649,1,1
20650,1,4
20650,1,2
20650,1,3
20650,1,3
20650,1,3
20651,1,1
20651,1,2
20651,1,4
20651,1,2
20651,1,1
20651,1,1
20651,1,1
20651,1,2
20652,1,3
20652,1,3
20653,1,4
20653,1,1
20653,1,2
20653,1,1
20653,1,1
20654,1,2
20654,1,1
20654,1,4
20654,1,3
20654,1,1
20654,1,1
20654,1,1
20654,1,1
20655,1,6
20655,1,5
20655,1,1
20655,1,1
20655,1,1
20656,1,1
20656,1,6
20656,1,1
20656,1,3
20656,1,2
20657,1,1
20657,1,1
20657,1,2
20657,1,3
20657,1,6
20658,1,3
20658,1,2
20658,1,1
20658,1,2
20658,1,1
20658,1,1
20658,1,2
20658,1,1
20658,1,1
20658,1,1
20659,1,3
20659,1,1
20659,1,4
20659,1,7
20659,1,1
20660,1,1
20660,1,1
20660,1,1
20660,1,1
20660,1,2
20660,1,2
20661,1,8
20661,1,12
20662,1,2
20662,1,6
20662,1,2
20663,1,5
20663,1,2
20663,1,1
20663,1,3
20663,1,4
20664,1,4
20664,1,1
20664,1,3
20664,1,4
20664,1,1
20665,1,2
20665,1,4
20665,1,2
20665,1,4
20665,1,2
20666,1,2
20666,1,2
20666,1,3
20666,1,1
20666,1,1
20667,1,2
20667,1,2
20667,1,2
20667,1,2
20667,1,1
20668,1,7
20668,1,3
20669,1,2
20669,1,1
20669,1,1
20670,1,9
20670,1,1
20670,1,1
20671,1,4
20671,1,2
20671,1,2
20671,1,1
20671,1,1
20672,1,2
20673,1,7
20673,1,2
20673,1,3
20673,1,1
20674,1,5
20674,1,1
20674,1,1
20674,1,2
20674,1,1
20674,1,2
20675,1,1
20675,1,1
20675,1,3
20675,1,1
20675,1,1
20675,1,1
20675,1,1
20675,1,1
20675,1,3
20676,1,3
20676,1,4
20676,1,1
20676,1,1
20676,1,1
20676,1,1
20676,1,2
20677,1,1
20677,1,4
20677,1,1
20677,1,3
20677,1,1
20677,1,2
20678,1,4
20678,1,1
20678,1,2
20678,1,2
20678,1,5
20679,1,9
20679,1,1
20679,1,2
20680,1,2
20680,1,1
20680,1,8
20680,1,1
20680,1,2
20681,1,4
20681,1,4
20681,1,4
20681,1,1
20682,1,3
20682,1,1
20682,1,1
20682,1,3
20682,1,2
20682,1,3
20682,1,2
20682,1,2
20683,1,1
20683,1,4
20683,1,1
20683,1,1
20684,1,6
20684,1,5
20684,1,2
20684,1,2
20684,1,2
20685,1,6
20685,1,2
20685,1,2
20685,1,2
20686,1,6
20686,1,2
20686,1,5
20687,1,3
20687,1,2
20687,1,1
20687,1,2
20687,1,3
20687,1,1
20687,1,2
20688,1,2
20688,1,1
20688,1,1
20688,1,1
20688,1,4
20688,1,1
20689,1,5
20689,1,4
20689,1,1
20689,1,1
20690,1,1
20690,1,4
20690,1,1
20691,1,10
20691,1,2
20691,1,6
20691,1,1
20692,1,1
20692,1,2
20692,1,1
20692,1,1
20693,1,4
20693,1,5
20693,1,1
20693,1,1
20694,1,7
20694,1,1
20694,1,2
20694,1,1
20695,1,6
20695,1,3
20695,1,1
20695,1,4
20696,1,4
20696,1,2
20696,1,2
20696,1,1
20696,1,1
20696,1,3
20697,1,2
20697,1,1
20697,1,4
20697,1,2
20697,1,2
20697,1,2
20697,1,1
20697,1,2
20698,1,1
20698,1,5
20698,1,1
20698,1,1
20698,1,1
20699,1,3
20700,1,8
20700,1,2
20700,1,1
20700,1,8
20701,1,8
20701,1,1
20701,1,1
20701,1,1
20701,1,1
20701,1,1
20702,1,4
20702,1,2
20702,1,2
20702,1,3
20702,1,2
20702,1,1
20702,1,2
20703,1,3
20703,1,2
20703,1,3
20703,1,3
20703,1,1
20703,1,1
20704,1,1
20704,1,1
20704,1,1
20704,1,2
20704,1,1
20704,1,2
20704,1,1
20704,1,5
20704,1,1
20705,1,2
20705,1,1
20705,1,1
20705,1,4
20705,1,2
20705,1,2
20706,1,1
20706,1,2
20706,1,3
20706,1,4
20707,1,5
20707,1,2
20707,1,2
20707,1,1
20707,1,4
20707,1,2
20708,1,6
20708,1,2
20708,1,2
20708,1,1
20708,1,5
20709,1,11
20709,1,4
20710,1,1
20710,1,1
20710,1,1
20710,1,3
20710,1,1
20710,1,3
20710,1,3
20710,1,1
20711,1,3
20711,1,2
20711,1,3
20712,1,5
20712,1,1
20712,1,6
20713,1,4
20713,1,1
20713,1,7
20713,1,3
20714,1,4
20714,1,6
20714,1,1
20714,1,1
20714,1,1
20714,1,1
20714,1,1
20715,1,2
20715,1,1
20715,1,2
20715,1,1
20715,1,1
20715,1,1
20715,1,2
20715,1,3
20716,1,5
20716,1,1
20716,1,2
20716,1,1
20716,1,2
20716,1,1
20717,1,5
20717,1,1
20717,1,3
20717,1,1
20717,1,1
20717,1,2
20717,1,3
20718,1,1
20718,1,5
20718,1,1
20718,1,1
20718,1,1
20718,1,1
20718,1,1
20718,1,1
20719,1,1
20719,1,3
20719,1,1
20719,1,4
20720,1,4
20720,1,1
20720,1,3
20720,1,3
20720,1,2
20720,1,3
20721,1,2
20721,1,1
20721,1,2
20721,1,5
20721,1,1
20721,1,3
20722,1,1
20722,1,1
20722,1,1
20722,1,9
20722,1,2
20723,1,2
20723,1,2
20723,1,4
20723,1,2
20724,1,3
20724,1,1
20724,1,3
20724,1,1
20724,1,1
20725,1,3
20726,1,7
20726,1,3
20726,1,2
20726,1,1
20727,1,4
20727,1,4
20727,1,2
20728,1,1
20728,1,4
20728,1,1
20728,1,1
20729,1,3
20730,1,11
20730,1,1
20731,1,2
20732,1,7
20732,1,3
20732,1,3
20733,1,9
20733,1,1
20734,1,2
20734,1,4
20734,1,1
20734,1,1
20734,1,6
20735,1,3
20735,1,4
20735,1,3
20735,1,1
20735,1,1
20736,1,8
20736,1,1
20736,1,4
20736,1,2
20736,1,1
20737,1,4
20737,1,2
20737,1,3
20737,1,3
20737,1,4
20738,1,4
20738,1,7
20738,1,1
20738,1,1
20738,1,1
20739,1,1
20739,1,4
20739,1,1
20739,1,2
20739,1,1
20739,1,2
20740,1,3
20740,1,4
20740,1,3
20740,1,1
20741,1,1
20741,1,2
20741,1,1
20741,1,2
20742,1,4
20742,1,2
20742,1,1
20743,1,2
20743,1,5
20743,1,1
20743,1,1
20743,1,1
20744,1,1
20744,1,3
20744,1,7
20744,1,1
20744,1,2
20744,1,1
20744,1,1
20745,1,1
20745,1,4
20745,1,1
20745,1,3
20745,1,2
20746,1,4
20746,1,1
20746,1,1
20746,1,1
20746,1,3
20746,1,2
20746,1,1
20746,1,4
20747,1,1
20747,1,1
20747,1,1
20747,1,2
20747,1,1
20747,1,4
20747,1,1
20747,1,1
20747,1,1
20748,1,3
20748,1,5
20748,1,2
20748,1,1
20749,1,6
20749,1,1
20749,1,1
20749,1,4
20749,1,7
20750,1,3
20750,1,1
20750,1,1
20750,1,2
20750,1,5
20750,1,1
20751,1,3
20751,1,3
20751,1,1
20751,1,1
20752,1,7
20752,1,3
20753,1,7
20753,1,2
20753,1,4
20754,1,2
20754,1,3
20754,1,1
20754,1,2
20754,1,3
20754,1,1
20754,1,1
20755,1,3
20755,1,4
20755,1,2
20755,1,1
20756,1,7
20756,1,3
20756,1,2
20756,1,1
20757,1,2
20757,1,4
20757,1,4
20758,1,2
20758,1,3
20758,1,1
20758,1,2
20758,1,1
20758,1,2
20758,1,1
20759,1,3
20759,1,2
20759,1,5
20760,1,3
20760,1,1
20760,1,3
20760,1,2
20760,1,3
20760,1,2
20760,1,1
20761,1,5
20761,1,3
20761,1,1
20761,1,3
20762,1,4
20762,1,3
20762,1,1
20762,1,2
20762,1,1
20762,1,3
20762,1,2
20762,1,1
20763,1,1
20763,1,2
20763,1,4
20763,1,1
20763,1,1
20763,1,4
20764,1,1
20764,1,1
20764,1,1
20764,1,1
20764,1,4
20764,1,5
20764,1,2
20765,1,1
20765,1,2
20765,1,2
20765,1,6
20766,1,4
20766,1,1
20766,1,2
20766,1,2
20766,1,1
20766,1,5
20766,1,2
20766,1,1
20767,1,3
20767,1,3
20767,1,1
20768,1,10
20768,1,2
20768,1,2
20768,1,1
20769,1,2
20769,1,2
20769,1,1
20770,1,4
20770,1,1
20770,1,1
20770,1,2
20771,1,7
20771,1,1
20771,1,3
20772,1,2
20772,1,4
20773,1,2
20774,1,1
20774,1,1
20776,1,5
20776,1,1
20776,1,1
20776,1,1
20777,1,3
20777,1,1
20777,1,1
20778,1,2
20778,1,3
20779,1,4
20779,1,1
20779,1,2
20780,1,5
20780,1,1
20780,1,1
20781,1,1
20782,1,6
20782,1,1
20782,1,1
20783,1,2
20783,1,1
20783,1,2
20783,1,1
20784,1,1
20784,1,7
20785,1,3
20785,1,4
20786,1,6
20786,1,1
20787,1,2
20787,1,1
20787,1,1
20787,1,5
20788,1,1
20788,1,6
20788,1,1
20788,1,2
20789,1,5
20789,1,1
20789,1,1
20789,1,1
20789,1,1
20789,1,1
20789,1,1
20789,1,1
20790,1,1
20790,1,2
20790,1,1
20790,1,1
20791,1,4
20792,1,7
20792,1,4
20792,1,1
20793,1,3
20793,1,4
20793,1,2
20794,1,1
20794,1,4
20794,1,1
20794,1,3
20795,1,4
20795,1,1
20795,1,1
20795,1,1
20795,1,2
20795,1,1
20795,1,1
20796,1,3
20796,1,6
20796,1,1
20796,1,1
20796,1,1
20796,1,1
20797,1,3
20797,1,4
20797,1,7
20798,1,3
20798,1,1
20798,1,2
20798,1,5
20799,1,5
20799,1,1
20799,1,2
20799,1,2
20799,1,3
20800,1,3
20800,1,2
20800,1,5
20800,1,3
20800,1,1
20800,1,1
20800,1,1
20801,1,1
20801,1,2
20801,1,2
20801,1,1
20801,1,5
20802,1,3
20802,1,1
20802,1,2
20802,1,1
20802,1,1
20802,1,1
20802,1,3
20802,1,2
20802,1,1
20802,1,3
20803,1,2
20803,1,6
20803,1,1
20803,1,3
20803,1,2
20804,1,4
20804,1,2
20804,1,2
20804,1,1
20804,1,2
20804,1,3
20804,1,3
20804,1,2
20805,1,1
20805,1,1
20805,1,1
20805,1,2
20805,1,3
20805,1,4
20805,1,1
20805,1,2
20806,1,5
20806,1,1
20806,1,1
20806,1,1
20806,1,1
20806,1,1
20806,1,3
20806,1,1
20806,1,1
20807,1,2
20807,1,1
20807,1,1
20807,1,1
20807,1,1
20807,1,3
20807,1,2
20808,1,2
20808,1,1
20808,1,5
20808,1,3
20808,1,1
20809,1,3
20809,1,1
20809,1,1
20809,1,1
20809,1,2
20809,1,1
20809,1,2
20810,1,1
20810,1,1
20811,1,4
20811,1,1
20812,1,4
20812,1,1
20812,1,1
20812,1,3
20812,1,2
20813,1,2
20813,1,4
20814,1,5
20814,1,1
20814,1,2
20814,1,2
20815,1,5
20815,1,1
20816,1,2
20817,1,3
20817,1,3
20818,1,3
20818,1,3
20819,1,1
20820,1,7
20820,1,6
20821,1,2
20821,1,2
20821,1,2
20821,1,3
20822,1,1
20822,1,3
20822,1,1
20822,1,1
20822,1,3
20823,1,2
20823,1,2
20825,1,4
20825,1,1
20826,1,3
20828,1,5
20828,1,1
20828,1,3
20829,1,4
20830,1,4
20830,1,2
20831,1,2
20831,1,1
20831,1,2
20831,1,1
20832,1,1
20832,1,1
20833,1,6
20833,1,1
20834,1,3
20834,1,1
20835,1,1
20835,1,3
20835,1,1
20835,1,3
20836,1,5
20837,1,4
20840,1,6
20840,1,2
20841,1,5
20841,1,1
20841,1,4
20842,1,4
20842,1,2
20842,1,1
20842,1,3
20842,1,3
20843,1,1
20843,1,2
20843,1,3
20843,1,1
20843,1,2
20843,1,3
20843,1,1
20844,1,6
20844,1,1
20844,1,3
20844,1,1
20844,1,2
20845,1,10
20845,1,4
20846,1,3
20846,1,2
20846,1,1
20846,1,3
20846,1,4
20847,1,8
20847,1,3
20847,1,1
20847,1,5
20848,1,2
20848,1,3
20848,1,2
20848,1,1
20848,1,1
20848,1,6
20849,1,2
20849,1,2
20849,1,5
20850,1,2
20850,1,6
20850,1,3
20850,1,2
20851,1,3
20851,1,2
20851,1,2
20851,1,1
20851,1,2
20851,1,1
20851,1,1
20852,1,3
20852,1,1
20852,1,1
20852,1,4
20852,1,1
20852,1,2
20852,1,1
20852,1,1
20852,1,1
20852,1,1
20853,1,4
20853,1,3
20854,1,5
20854,1,2
20854,1,1
20855,1,2
20855,1,3
20855,1,3
20856,1,6
20856,1,1
20856,1,9
20856,1,1
20856,1,1
20857,1,3
20857,1,5
20857,1,2
20857,1,2
20857,1,2
20858,1,1
20858,1,1
20858,1,5
20858,1,2
20858,1,5
20859,1,2
20859,1,1
20859,1,3
20859,1,2
20859,1,3
20859,1,2
20860,1,7
20860,1,2
20860,1,1
20860,1,2
20860,1,3
20860,1,1
20860,1,1
20861,1,1
20861,1,1
20861,1,2
20861,1,4
20861,1,1
20862,1,3
20862,1,3
20862,1,1
20863,1,4
20863,1,1
20863,1,3
20864,1,3
20864,1,4
20865,1,3
20865,1,1
20865,1,1
20866,1,5
20866,1,4
20866,1,2
20867,1,5
20868,1,7
20868,1,6
20869,1,1
20869,1,4
20870,1,3
20870,1,5
20871,1,4
20871,1,2
20871,1,4
20872,1,2
20872,1,3
20872,1,4
20873,1,2
20873,1,2
20873,1,2
20873,1,1
20874,1,3
20874,1,4
20874,1,3
20874,1,1
20875,1,2
20875,1,3
20875,1,3
20876,1,2
20876,1,1
20876,1,3
20877,1,4
20877,1,3
20877,1,4
20877,1,1
20877,1,2
20878,1,2
20878,1,2
20878,1,1
20878,1,5
20878,1,2
20878,1,2
20879,1,3
20879,1,5
20879,1,4
20879,1,1
20879,1,2
20880,1,8
20880,1,1
20880,1,1
20881,1,18
20882,1,5
20882,1,1
20882,1,1
20882,1,6
20883,1,4
20883,1,2
20883,1,1
20883,1,3
20883,1,5
20883,1,1
20883,1,2
20884,1,1
20884,1,1
20884,1,1
20884,1,4
20884,1,2
20884,1,1
20885,1,5
20885,1,2
20885,1,1
20885,1,3
20885,1,2
20885,1,1
20885,1,2
20886,1,3
20886,1,1
20886,1,5
20886,1,1
20886,1,4
20887,1,7
20887,1,1
20887,1,1
20887,1,3
20887,1,2
20888,1,1
20888,1,1
20888,1,2
20888,1,1
20889,1,9
20889,1,3
20889,1,1
20889,1,1
20890,1,2
20890,1,2
20890,1,2
20890,1,2
20891,1,1
20891,1,1
20891,1,1
20891,1,1
20891,1,2
20891,1,1
20891,1,2
20891,1,1
20892,1,1
20892,1,1
20892,1,4
20892,1,4
20893,1,17
20894,1,3
20894,1,2
20894,1,1
20894,1,6
20894,1,1
20894,1,2
20895,1,2
20895,1,5
20895,1,3
20895,1,1
20895,1,1
20895,1,1
20896,1,2
20896,1,4
20896,1,2
20896,1,2
20896,1,1
20896,1,5
20896,1,1
20897,1,3
20897,1,1
20897,1,1
20897,1,2
20897,1,1
20897,1,1
20897,1,1
20897,1,2
20897,1,1
20897,1,2
20898,1,1
20898,1,2
20898,1,2
20898,1,2
20898,1,3
20899,1,4
20899,1,1
20899,1,2
20899,1,6
20899,1,1
20900,1,3
20900,1,1
20900,1,4
20900,1,4
20900,1,2
20901,1,5
20901,1,4
20902,1,1
20902,1,1
20902,1,1
20902,1,4
20902,1,1
20903,1,1
20903,1,1
20903,1,3
20903,1,1
20903,1,2
20904,1,2
20904,1,1
20904,1,2
20904,1,2
20905,1,9
20906,1,1
20906,1,2
20907,1,3
20907,1,2
20907,1,3
20908,1,5
20909,1,2
20909,1,6
20910,1,2
20910,1,3
20910,1,2
20910,1,1
20911,1,2
20911,1,4
20911,1,1
20911,1,2
20911,1,1
20912,1,3
20912,1,3
20913,1,4
20913,1,1
20913,1,7
20914,1,3
20914,1,1
20914,1,5
20914,1,3
20915,1,2
20915,1,2
20915,1,3
20915,1,2
20915,1,5
20916,1,10
20916,1,1
20916,1,2
20917,1,4
20917,1,3
20917,1,2
20917,1,1
20917,1,1
20918,1,4
20918,1,10
20918,1,1
20918,1,1
20919,1,4
20919,1,2
20919,1,1
20919,1,2
20919,1,1
20919,1,4
20919,1,1
20920,1,2
20920,1,1
20920,1,2
20920,1,9
20920,1,1
20921,1,1
20921,1,1
20921,1,1
20921,1,1
20921,1,4
20921,1,1
20921,1,1
20921,1,5
20922,1,1
20922,1,1
20922,1,4
20922,1,8
20923,1,6
20923,1,2
20923,1,2
20923,1,1
20924,1,3
20924,1,2
20924,1,8
20925,1,1
20925,1,1
20925,1,1
20925,1,1
20925,1,2
20925,1,1
20925,1,2
20925,1,3
20926,1,4
20926,1,2
20926,1,1
20926,1,1
20926,1,3
20926,1,1
20926,1,1
20926,1,1
20926,1,1
20927,1,2
20927,1,2
20927,1,3
20927,1,1
20927,1,2
20927,1,2
20928,1,5
20928,1,6
20929,1,3
20929,1,1
20929,1,2
20930,1,7
20930,1,7
20930,1,2
20930,1,2
20931,1,3
20931,1,2
20931,1,1
20931,1,5
20932,1,3
20932,1,1
20932,1,1
20932,1,1
20932,1,8
20933,1,1
20933,1,1
20933,1,2
20934,1,8
20934,1,9
20934,1,2
20934,1,2
20935,1,3
20935,1,1
20935,1,2
20935,1,6
20935,1,1
20936,1,3
20936,1,1
20936,1,4
20936,1,4
20936,1,1
20936,1,1
20937,1,2
20937,1,1
20937,1,2
20937,1,4
20937,1,4
20937,1,1
20938,1,7
20938,1,5
20939,1,9
20939,1,2
20939,1,1
20939,1,2
20940,1,6
20941,1,8
20941,1,1
20941,1,1
20941,1,2
20941,1,1
20941,1,2
20941,1,1
20941,1,2
20942,1,1
20942,1,6
20942,1,3
20942,1,2
20943,1,8
20943,1,6
20944,1,3
20944,1,4
20944,1,4
20944,1,1
20944,1,1
20944,1,2
20944,1,1
20945,1,1
20945,1,1
20945,1,3
20945,1,1
20945,1,4
20946,1,6
20946,1,1
20946,1,2
20946,1,4
20947,1,8
20947,1,3
20947,1,5
20947,1,1
20948,1,2
20948,1,2
20949,1,5
20949,1,3
20949,1,3
20950,1,3
20950,1,1
20950,1,1
20950,1,4
20950,1,1
20950,1,1
20951,1,5
20951,1,5
20951,1,2
20951,1,2
20951,1,1
20951,1,1
20952,1,3
20952,1,2
20952,1,6
20952,1,5
20952,1,3
20953,1,2
20953,1,2
20953,1,2
20953,1,2
20953,1,1
20953,1,5
20954,1,3
20954,1,5
20954,1,2
20954,1,2
20954,1,3
20955,1,1
20955,1,1
20955,1,1
20955,1,2
20955,1,1
20955,1,4
20955,1,4
20956,1,4
20956,1,2
20956,1,1
20956,1,1
20956,1,1
20956,1,2
20957,1,6
20957,1,1
20957,1,6
20957,1,2
20957,1,1
20958,1,5
20958,1,2
20958,1,3
20958,1,3
20958,1,1
20958,1,1
20958,1,2
20959,1,3
20959,1,3
20959,1,2
20959,1,3
20959,1,1
20959,1,3
20960,1,4
20960,1,1
20960,1,3
20960,1,2
20960,1,1
20960,1,1
20961,1,3
20961,1,1
20961,1,5
20962,1,7
20962,1,2
20962,1,3
20962,1,3
20962,1,1
20962,1,1
20962,1,1
20962,1,2
20963,1,3
20963,1,2
20963,1,1
20963,1,1
20964,1,6
20964,1,2
20964,1,2
20964,1,2
20964,1,1
20965,1,4
20965,1,5
20966,1,2
20966,1,3
20966,1,1
20966,1,1
20966,1,2
20967,1,1
20967,1,5
20967,1,2
20968,1,2
20968,1,1
20968,1,2
20968,1,4
20969,1,2
20969,1,3
20969,1,4
20970,1,1
20970,1,1
20970,1,3
20970,1,2
20971,1,3
20971,1,3
20972,1,7
20972,1,2
20972,1,1
20972,1,3
20972,1,1
20973,1,3
20973,1,2
20973,1,1
20973,1,1
20973,1,3
20973,1,2
20973,1,1
20973,1,1
20974,1,1
20974,1,3
20974,1,5
20974,1,2
20974,1,1
20974,1,1
20975,1,2
20975,1,1
20975,1,3
20975,1,4
20975,1,2
20975,1,3
20976,1,5
20976,1,2
20976,1,3
20976,1,1
20976,1,2
20977,1,3
20977,1,1
20977,1,6
20978,1,9
20978,1,4
20978,1,3
20979,1,4
20979,1,1
20979,1,3
20979,1,1
20980,1,11
20980,1,1
20980,1,2
20980,1,5
20980,1,1
20981,1,2
20981,1,1
20981,1,1
20981,1,2
20981,1,2
20981,1,4
20981,1,2
20981,1,1
20982,1,1
20982,1,3
20982,1,1
20982,1,2
20982,1,1
20982,1,3
20982,1,1
20982,1,3
20983,1,3
20983,1,2
20983,1,1
20983,1,2
20983,1,1
20983,1,3
20983,1,2
20984,1,2
20984,1,1
20984,1,1
20984,1,1
20984,1,1
20984,1,2
20984,1,5
20984,1,2
20984,1,1
20985,1,1
20985,1,1
20985,1,1
20985,1,2
20985,1,3
20985,1,3
20985,1,3
20986,1,1
20986,1,1
20986,1,2
20986,1,3
20986,1,2
20986,1,3
20986,1,1
20987,1,3
20987,1,1
20987,1,2
20987,1,4
20987,1,2
20988,1,4
20988,1,3
20988,1,2
20989,1,1
20989,1,2
20989,1,2
20990,1,5
20990,1,4
20991,1,1
20991,1,3
20992,1,5
20992,1,1
20992,1,3
20992,1,3
20993,1,4
20993,1,1
20993,1,1
20993,1,2
20993,1,1
20993,1,1
20994,1,5
20994,1,8
20994,1,1
20995,1,9
20995,1,1
20995,1,2
20995,1,2
20995,1,1
20996,1,2
20996,1,1
20996,1,2
20996,1,3
20996,1,1
20996,1,1
20996,1,1
20996,1,3
20996,1,1
20997,1,1
20997,1,4
20997,1,1
20997,1,3
20997,1,3
20997,1,1
20997,1,1
20998,1,1
20998,1,2
20998,1,5
20998,1,1
20998,1,1
20998,1,3
20999,1,4
20999,1,1
20999,1,6
20999,1,1
20999,1,2
21000,1,4
21000,1,4
21000,1,1
21000,1,1
21000,1,1
21000,1,1
21000,1,1
21000,1,2
21001,1,2
21001,1,2
21001,1,2
21001,1,2
21001,1,2
21002,1,3
21002,1,1
21002,1,1
21002,1,1
21002,1,1
21002,1,3
21002,1,1
21003,1,2
21003,1,2
21003,1,3
21003,1,1
21004,1,2
21004,1,5
21004,1,1
21006,1,10
21006,1,1
21006,1,1
21007,1,3
21008,1,3
21009,1,2
21009,1,2
21009,1,2
21010,1,3
21010,1,1
21010,1,1
21010,1,1
21010,1,1
21010,1,1
21011,1,3
21011,1,2
21011,1,2
21012,1,3
21013,1,9
21013,1,2
21014,1,3
21014,1,2
21014,1,2
21015,1,3
21015,1,1
21015,1,3
21015,1,2
21015,1,4
21016,1,1
21016,1,2
21016,1,2
21016,1,1
21016,1,3
21017,1,2
21017,1,1
21017,1,5
21017,1,1
21017,1,1
21017,1,1
21018,1,4
21018,1,3
21018,1,1
21018,1,1
21018,1,2
21018,1,1
21018,1,1
21019,1,3
21019,1,9
21019,1,1
21019,1,1
21020,1,3
21020,1,3
21020,1,1
21020,1,2
21020,1,3
21020,1,1
21020,1,1
21021,1,6
21021,1,2
21021,1,4
21021,1,3
21021,1,6
21022,1,2
21022,1,5
21022,1,4
21022,1,1
21023,1,4
21023,1,2
21023,1,2
21023,1,1
21024,1,2
21024,1,2
21024,1,2
21024,1,2
21024,1,2
21025,1,5
21025,1,1
21025,1,4
21026,1,8
21026,1,1
21026,1,6
21026,1,1
21026,1,1
21027,1,3
21027,1,6
21028,1,1
21028,1,1
21028,1,2
21028,1,5
21028,1,1
21028,1,2
21028,1,1
21029,1,4
21029,1,3
21029,1,1
21029,1,4
21030,1,12
21030,1,1
21030,1,2
21031,1,1
21031,1,1
21031,1,2
21031,1,1
21031,1,5
21031,1,2
21031,1,1
21031,1,3
21032,1,2
21032,1,1
21032,1,4
21033,1,10
21033,1,1
