"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
21782,1,3
21784,1,2
21791,1,12
21797,1,12
21804,1,11
21809,1,8
21810,1,2
21813,1,5
21816,1,5
21823,1,13
21826,1,4
21826,1,1
21827,1,2
21834,1,10
21834,1,1
21839,1,8
21846,1,13
21848,1,2
21851,1,8
21853,1,3
21853,1,2
21862,1,14
21862,1,1
21862,1,1
21866,1,7
21872,1,14
21875,1,6
21876,1,3
21891,1,26
21892,1,2
21894,1,5
21901,1,16
21903,1,3
21909,1,9
21911,1,4
21921,1,20
21922,1,1
21926,1,6
21931,1,5
21937,1,12
21938,1,2
21941,1,4
21942,1,1
21947,1,10
21948,1,1
21950,1,4
21955,1,9
21955,1,1
21959,1,9
21962,1,5
21966,1,7
21975,1,18
21985,1,17
21986,1,2
21987,1,1
21996,1,18
21998,1,4
21999,1,1
21999,1,1
22001,1,4
22001,1,1
22005,1,8
22008,1,3
22010,1,3
22018,1,13
22033,1,18
22038,1,11
22040,1,2
22041,1,3
22070,1,50
22070,1,1
22077,1,12
22085,1,13
22088,1,5
22090,1,4
22090,1,1
22093,1,6
22098,1,8
22103,1,7
22108,1,7
22110,1,3
22115,1,7
22119,1,6
22133,1,24
22134,1,4
22136,1,2
22140,1,5
22143,1,5
22146,1,4
22146,1,1
22158,1,21
22159,1,3
22170,1,20
22173,1,4
22181,1,14
22182,1,3
22184,1,4
22192,1,13
22196,1,6
22199,1,5
22209,1,15
22229,1,37
22229,1,1
22231,1,4
22237,1,11
22241,1,6
22244,1,4
22254,1,12
22261,1,16
22269,1,12
22275,1,8
22287,1,20
22289,1,5
22317,1,51
22320,1,4
22326,1,10
22346,1,32
22357,1,17
22357,1,1
22358,1,2
22363,1,7
22381,1,35
22391,1,16
22394,1,5
22398,1,9
22401,1,6
22407,1,9
22415,1,13
22421,1,9
22422,1,1
22446,1,30
22446,1,1
22449,1,7
22464,1,21
22467,1,4
22467,1,1
22471,1,8
22472,1,1
22494,1,36
22500,1,14
22508,1,13
22509,1,3
22530,1,41
22530,1,2
22531,1,2
22543,1,17
22548,1,7
22564,1,30
22573,1,16
22621,1,80
22637,1,27
22638,1,1
22642,1,6
22648,1,9
22651,1,4
22652,1,1
22656,1,7
22670,1,25
22677,1,9
22683,1,11
22684,1,5
22687,1,5
22688,1,2
22691,1,6
22692,1,2
22698,1,9
22702,1,8
22706,1,8
22711,1,9
22713,1,2
22722,1,15
22735,1,26
22755,1,28
22755,1,1
22757,1,3
22765,1,16
22767,1,3
22772,1,7
22773,1,2
22780,1,11
22781,1,2
22782,1,2
22793,1,18
22794,1,2
22802,1,11
22809,1,15
22814,1,7
22817,1,4
22822,1,9
22825,1,5
22834,1,8
22837,1,3
22855,1,34
22864,1,16
22869,1,7
22886,1,30
22895,1,14
22923,1,54
22925,1,4
22941,1,24
22946,1,8
22956,1,17
23000,1,65
23005,1,10
23012,1,8
23013,1,1
23017,1,8
23020,1,6
23037,1,28
23040,1,3
23043,1,3
23049,1,10
23063,1,28
23069,1,9
23089,1,23
23089,1,1
23091,1,2
23100,1,16
23103,1,6
23104,1,2
23112,1,11
23113,1,4
23119,1,11
23129,1,15
23134,1,9
23138,1,7
23151,1,27
23154,1,6
23161,1,11
23163,1,5
23177,1,24
23189,1,18
23205,1,17
23224,1,28
23229,1,8
23241,1,20
23248,1,6
23263,1,22
23296,1,54
23305,1,14
23323,1,30
23327,1,8
23335,1,15
23339,1,7
23340,1,2
23348,1,16
23349,1,1
23350,1,4
23351,1,1
23371,1,33
23372,1,1
23373,1,1
23394,1,35
23421,1,46
23438,1,24
23442,1,8
23448,1,11
23455,1,13
23455,1,1
23459,1,7
23464,1,8
23467,1,4
23483,1,24
23488,1,9
23490,1,5
23496,1,11
23498,1,5
23514,1,26
23516,1,3
23529,1,19
23537,1,12
23553,1,29
23559,1,10
23564,1,12
23567,1,5
23571,1,5
23572,1,3
23574,1,4
23590,1,23
23593,1,6
23619,1,44
23655,1,55
23663,1,14
23664,1,2
23665,1,3
23666,1,1
23671,1,9
23672,1,3
23683,1,19
23689,1,10
23701,1,23
23733,1,51
23734,1,3
23738,1,6
23743,1,9
23749,1,10
23750,1,2
23773,1,41
23777,1,7
23787,1,14
23790,1,6
23793,1,3
23794,1,2
23797,1,8
23800,1,2
23800,1,1
23811,1,18
23812,1,2
23816,1,6
23817,1,3
23825,1,10
23827,1,4
23831,1,7
23832,1,3
23836,1,7
23851,1,22
23860,1,16
23863,1,5
23866,1,6
23869,1,5
23874,1,10
23908,1,60
23932,1,43
23939,1,12
23940,1,1
23957,1,25
23958,1,2
23961,1,4
23964,1,4
23974,1,17
23975,1,1
23976,1,2
23981,1,9
23984,1,6
23987,1,4
23989,1,3
23993,1,8
23995,1,4
23996,1,3
24007,1,21
24017,1,14
24017,1,1
24023,1,12
24027,1,9
24029,1,4
24038,1,18
24053,1,20
24055,1,2
24059,1,6
24066,1,12
24087,1,34
24090,1,3
24093,1,6
24099,1,8
24099,1,1
24103,1,10
24105,1,2
24114,1,14
24119,1,10
24121,1,3
24128,1,14
24144,1,25
24145,1,2
24147,1,5
24152,1,7
24153,1,3
24155,1,2
24159,1,11
24180,1,35
24208,1,44
24215,1,11
24215,1,1
24230,1,20
24231,1,1
24231,1,1
24231,1,1
24232,1,1
24233,1,1
24239,1,11
24247,1,11
24253,1,12
24258,1,8
24264,1,9
24265,1,3
24266,1,1
24267,1,1
24270,1,6
24284,1,23
24295,1,15
24295,1,1
24309,1,23
24312,1,5
24332,1,29
24333,1,2
24345,1,20
24348,1,5
24363,1,27
24367,1,5
24385,1,28
24401,1,29
24401,1,1
24404,1,3
24404,1,1
24426,1,35
24428,1,2
24433,1,8
24438,1,8
24447,1,15
24448,1,2
24453,1,4
24472,1,32
24480,1,12
24494,1,26
24509,1,27
24513,1,7
24516,1,7
24540,1,35
24540,1,1
24542,1,4
24543,1,1
24549,1,11
24550,1,2
24552,1,5
24557,1,7
24558,1,3
24558,1,1
24560,1,3
24564,1,8
24567,1,7
24575,1,13
24578,1,6
24589,1,17
24593,1,6
24598,1,7
24605,1,13
24612,1,13
24615,1,5
24618,1,4
24622,1,6
24626,1,4
24631,1,7
24634,1,6
24636,1,3
24641,1,9
24646,1,8
24656,1,17
24661,1,13
24663,1,3
24668,1,12
24669,1,2
24670,1,3
24672,1,4
24683,1,22
24687,1,8
24692,1,8
24694,1,3
24694,1,2
24700,1,6
24702,1,4
24704,1,3
24709,1,8
24712,1,7
24729,1,31
24737,1,12
24742,1,7
24742,1,1
24744,1,3
24748,1,8
24752,1,7
24756,1,8
24762,1,11
24768,1,8
24771,1,6
24772,1,1
24777,1,10
24781,1,5
24787,1,12
24791,1,9
24791,1,1
24792,1,1
24793,1,4
24803,1,15
24808,1,9
24817,1,16
24819,1,4
24826,1,14
24831,1,7
24833,1,5
24837,1,7
24845,1,12
24845,1,1
24846,1,2
24847,1,1
24852,1,8
24855,1,5
24870,1,15
24874,1,5
24877,1,5
24883,1,10
24887,1,8
24890,1,6
24894,1,7
24902,1,11
24905,1,6
24908,1,4
24908,1,2
24916,1,11
24917,1,2
24918,1,2
24919,1,1
24922,1,6
24924,1,2
24936,1,14
24938,1,2
24941,1,6
24954,1,18
24968,1,22
24974,1,9
24987,1,24
24991,1,6
24992,1,1
24997,1,8
25013,1,26
25032,1,35
25035,1,6
25038,1,6
25040,1,3
25049,1,19
25054,1,10
25056,1,3
25061,1,6
25062,1,1
25066,1,10
25069,1,4
25073,1,8
25075,1,3
25084,1,14
25085,1,2
25087,1,2
25093,1,12
25103,1,19
25111,1,13
25112,1,2
25116,1,6
25117,1,3
25118,1,2
25133,1,27
25142,1,14
25148,1,9
25149,1,2
25152,1,5
25154,1,2
25163,1,19
25165,1,2
25170,1,11
25173,1,4
25177,1,7
25178,1,2
25180,1,3
25196,1,26
25197,1,1
25199,1,3
25200,1,2
25201,1,2
25244,1,64
25256,1,16
25257,1,1
25258,1,1
25259,1,2
25266,1,12
25267,1,2
25279,1,9
25279,1,1
25287,1,9
25316,1,49
25318,1,3
25324,1,9
25329,1,7
25339,1,16
25340,1,1
25340,1,1
25358,1,30
25362,1,8
25364,1,3
25364,1,1
25367,1,5
25371,1,6
25371,1,1
25383,1,16
25384,1,3
25390,1,9
25394,1,9
25398,1,8
25408,1,18
25412,1,9
25413,1,2
25416,1,5
25418,1,3
25424,1,12
25427,1,6
25443,1,28
25446,1,5
25447,1,2
25467,1,34
25469,1,3
25475,1,9
25476,1,2
25481,1,9
25485,1,7
25486,1,1
25499,1,20
25507,1,15
25514,1,10
25516,1,4
25523,1,11
25551,1,44
25553,1,5
25558,1,9
25568,1,18
25574,1,10
25587,1,22
25590,1,6
25593,1,7
25598,1,7
25598,1,1
25599,1,2
25601,1,3
25604,1,6
25608,1,6
25610,1,4
25618,1,14
25618,1,1
25628,1,16
25633,1,11
25648,1,25
25651,1,6
25656,1,9
25659,1,5
25660,1,2
25664,1,5
25669,1,9
25670,1,1
25670,1,1
25683,1,13
25690,1,10
25690,1,1
25697,1,10
25709,1,12
25716,1,8
25718,1,4
25720,1,2
25721,1,1
25729,1,13
25731,1,2
25735,1,9
25738,1,4
25739,1,2
25742,1,4
25746,1,7
25748,1,4
25751,1,5
25755,1,10
25761,1,9
25767,1,8
25779,1,23
25783,1,9
25784,1,1
25795,1,19
25808,1,24
25811,1,4
25831,1,37
25833,1,4
25834,1,1
25836,1,4
25841,1,8
25854,1,26
25861,1,13
25871,1,14
25872,1,3
25877,1,9
25880,1,5
25880,1,1
25897,1,29
25913,1,28
25916,1,6
25918,1,3
25920,1,2
25924,1,7
25947,1,37
25951,1,8
25962,1,20
25969,1,12
25986,1,28
25986,1,1
25991,1,9
26002,1,22
26011,1,9
26012,1,2
26018,1,9
26022,1,4
26029,1,11
26034,1,8
26044,1,16
26046,1,5
26047,1,1
26049,1,3
26050,1,1
26052,1,5
26060,1,12
26063,1,4
26063,1,1
26064,1,2
26068,1,7
26068,1,1
26076,1,10
26082,1,8
26085,1,6
26090,1,10
26100,1,10
26102,1,3
26108,1,8
26109,1,2
26119,1,15
26128,1,17
26130,1,3
26135,1,13
26141,1,8
26143,1,3
26144,1,1
26146,1,4
26148,1,6
26151,1,4
26156,1,9
26161,1,11
26168,1,14
26168,1,1
26169,1,2
26171,1,2
26189,1,31
26201,1,21
26202,1,2
26215,1,21
26225,1,20
26231,1,11
26235,1,7
26236,1,2
26236,1,1
26244,1,13
26247,1,8
26251,1,7
26252,1,2
26252,1,1
26253,1,3
26255,1,2
26259,1,5
26262,1,7
26267,1,8
26268,1,2
26275,1,13
26290,1,24
26305,1,26
26307,1,3
26314,1,13
26316,1,2
26317,1,2
26332,1,20
26337,1,7
26338,1,2
26342,1,8
26345,1,3
26350,1,10
26352,1,4
26355,1,4
26360,1,9
26363,1,6
26384,1,37
26385,1,2
26389,1,8
26392,1,4
26399,1,15
26400,1,2
26408,1,13
26412,1,9
26435,1,39
26435,1,1
26445,1,18
26446,1,1
26466,1,33
26471,1,5
26471,1,1
26472,1,3
26478,1,7
26497,1,33
26511,1,15
26520,1,15
26521,1,1
26532,1,20
26537,1,9
26555,1,28
26559,1,8
26588,1,48
26594,1,11
26597,1,5
26600,1,5
26603,1,5
26609,1,12
26611,1,3
26612,1,2
26613,1,2
26617,1,7
26626,1,15
26636,1,15
26640,1,6
26640,1,1
26642,1,4
26645,1,4
26652,1,12
26653,1,3
26654,1,2
26659,1,8
26668,1,17
26671,1,4
26674,1,5
26677,1,4
26683,1,7
26684,1,2
26693,1,17
26695,1,3
26701,1,9
26737,1,60
26758,1,34
26760,1,3
26764,1,6
26767,1,6
26774,1,12
26777,1,4
26782,1,7
26788,1,9
26789,1,2
26789,1,1
26789,1,1
26791,1,3
26791,1,1
26795,1,6
26801,1,10
26809,1,13
26811,1,3
26814,1,4
26818,1,8
26820,1,4
26827,1,10
26832,1,8
26834,1,4
26840,1,10
26845,1,8
26848,1,7
26849,1,1
26856,1,11
26862,1,12
26868,1,6
26871,1,5
26886,1,23
26888,1,3
26889,1,4
26890,1,1
26897,1,10
26905,1,6
26913,1,15
26918,1,10
26930,1,16
26933,1,4
26936,1,5
26939,1,7
26947,1,11
26959,1,21
26961,1,3
26962,1,4
26974,1,21
26975,1,2
26981,1,11
26986,1,8
27000,1,23
27001,1,1
27018,1,30
27030,1,19
27032,1,6
27036,1,10
27043,1,11
27044,1,1
27049,1,12
27050,1,1
27058,1,15
27064,1,13
27065,1,3
27066,1,1
27069,1,6
27070,1,1
27091,1,32
27095,1,8
27103,1,12
27118,1,26
27120,1,3
27122,1,3
27124,1,3
27129,1,8
27146,1,27
27159,1,22
27162,1,5
27171,1,18
27179,1,13
27179,1,2
27183,1,4
27191,1,12
27194,1,5
27195,1,2
27199,1,7
27204,1,8
27209,1,8
27215,1,13
27220,1,7
27221,1,2
27222,1,1
27222,1,1
27229,1,13
27232,1,6
27238,1,8
27240,1,3
27268,1,49
27282,1,27
27296,1,27
27324,1,42
27328,1,7
27333,1,10
27340,1,13
27342,1,4
27352,1,18
27358,1,10
27359,1,1
27372,1,21
27378,1,11
27380,1,3
27388,1,15
27390,1,3
27415,1,42
27426,1,19
27429,1,4
27431,1,5
27436,1,10
27439,1,6
27443,1,6
27459,1,26
27460,1,2
27462,1,2
27463,1,1
27463,1,1
27475,1,17
27477,1,2
27480,1,7
27482,1,4
27488,1,11
27490,1,2
27504,1,22
27509,1,10
27514,1,9
27521,1,14
27525,1,6
27528,1,6
27529,1,1
27529,1,1
27538,1,14
27544,1,9
27549,1,10
27556,1,14
27588,1,58
27589,1,3
27595,1,10
27602,1,15
27603,1,1
27603,1,1
27613,1,15
27619,1,12
27622,1,4
27625,1,4
27626,1,1
27628,1,2
27637,1,14
27643,1,10
27648,1,10
27649,1,3
27650,1,2
27662,1,17
27663,1,3
27665,1,3
27684,1,32
27686,1,3
27690,1,9
27694,1,6
27694,1,1
27695,1,3
27696,1,1
27697,1,2
27699,1,4
27704,1,10
27711,1,10
27729,1,22
27730,1,3
27744,1,23
27744,1,1
27752,1,14
27753,1,1
27754,1,1
27754,1,1
27755,1,2
27765,1,16
27767,1,6
27784,1,28
27790,1,9
27790,1,1
27797,1,10
27798,1,4
27810,1,21
27820,1,18
27831,1,20
27836,1,7
27844,1,13
27846,1,2
27857,1,19
27860,1,4
27863,1,6
27866,1,8
27868,1,4
27873,1,8
27874,1,2
27890,1,27
27896,1,10
27909,1,21
27922,1,26
27939,1,28
27946,1,14
27947,1,2
27960,1,19
27962,1,6
27978,1,25
27980,1,4
27981,1,3
27989,1,12
27999,1,18
28011,1,20
28038,1,43
28041,1,9
28064,1,42
28066,1,4
28069,1,6
28085,1,28
28086,1,2
28087,1,2
28087,1,1
28104,1,24
28106,1,4
28111,1,9
28125,1,17
28130,1,9
28133,1,6
28135,1,5
28143,1,16
28148,1,10
28150,1,4
28157,1,12
28161,1,6
28163,1,3
28165,1,3
28181,1,21
28188,1,13
28188,1,1
28194,1,8
28197,1,6
28200,1,6
28200,1,2
28213,1,18
28218,1,9
28220,1,4
28227,1,10
28235,1,14
28243,1,15
28245,1,4
28248,1,5
28248,1,1
28249,1,2
28256,1,14
28261,1,10
28265,1,6
28265,1,1
28273,1,14
28273,1,1
28276,1,4
28279,1,7
28283,1,9
28283,1,1
28286,1,4
28289,1,5
28302,1,24
28306,1,5
28314,1,12
28314,1,1
28334,1,25
28339,1,11
28341,1,2
28365,1,37
28372,1,12
28374,1,2
28376,1,3
28376,1,1
28393,1,30
28421,1,52
28421,1,1
28423,1,2
28426,1,4
28427,1,2
28434,1,11
28440,1,7
28447,1,13
28447,1,1
28453,1,13
28455,1,3
28456,1,2
28459,1,4
28461,1,4
28468,1,12
28470,1,4
28471,1,2
28505,1,57
28509,1,8
28515,1,12
28517,1,3
28521,1,7
28524,1,7
28546,1,26
28546,1,1
28559,1,23
28561,1,2
28563,1,2
28564,1,3
28565,1,3
28566,1,2
28568,1,5
28573,1,8
28578,1,10
28579,1,2
28583,1,7
28584,1,2
28587,1,4
28601,1,22
28602,1,1
28610,1,12
28613,1,4
28614,1,3
28624,1,17
28631,1,12
28638,1,14
28640,1,5
28649,1,11
28650,1,1
28652,1,3
28660,1,14
28662,1,3
28679,1,30
28683,1,6
28684,1,2
28688,1,5
28692,1,7
28703,1,20
28708,1,8
28711,1,4
28729,1,32
28735,1,14
28738,1,5
28742,1,8
28753,1,19
28764,1,22
28764,1,1
28772,1,12
28774,1,4
28775,1,2
28785,1,17
28788,1,8
28796,1,13
28798,1,3
28803,1,8
28814,1,15
28815,1,2
28838,1,43
28839,1,2
28840,1,3
28841,1,1
28858,1,30
28859,1,1
28865,1,11
28866,1,1
28867,1,1
28874,1,9
28885,1,20
28895,1,17
28899,1,8
28906,1,12
28912,1,10
28914,1,6
28920,1,11
28923,1,6
28924,1,2
28925,1,2
28935,1,6
28939,1,7
28952,1,22
28954,1,5
28955,1,2
28959,1,7
28961,1,4
28967,1,13
28968,1,1
28969,1,3
28980,1,18
28981,1,3
28983,1,3
28984,1,2
28984,1,1
28985,1,2
28993,1,18
29009,1,26
29011,1,4
29017,1,11
29023,1,13
29024,1,1
29038,1,22
29040,1,3
29041,1,2
29047,1,10
29060,1,22
29060,1,1
29062,1,4
29063,1,2
29065,1,2
29067,1,6
29070,1,3
29082,1,23
29085,1,6
29091,1,11
29100,1,11
29102,1,4
29102,1,1
29106,1,7
29118,1,23
29124,1,12
29125,1,2
29138,1,21
29148,1,19
29160,1,21
29175,1,20
29181,1,9
29190,1,14
29202,1,21
29203,1,3
29204,1,1
29211,1,14
29212,1,1
29215,1,6
29219,1,7
29230,1,14
29248,1,34
29254,1,9
29256,1,5
29260,1,6
29270,1,17
29292,1,38
29296,1,9
29318,1,33
29323,1,9
29331,1,15
29333,1,3
29343,1,8
29346,1,6
29359,1,19
29365,1,10
29365,1,2
29366,1,2
29368,1,3
29376,1,14
29377,1,2
29381,1,7
29384,1,7
29386,1,2
29390,1,7
29392,1,4
29392,1,1
29397,1,12
29399,1,2
29411,1,18
29419,1,13
29424,1,8
29425,1,1
29435,1,16
29446,1,21
29456,1,18
29458,1,3
29469,1,16
29470,1,2
29475,1,7
29480,1,6
29484,1,6
29489,1,7
29498,1,12
29502,1,5
29507,1,8
29512,1,7
29521,1,12
29522,1,2
29522,1,1
29523,1,1
29524,1,3
29527,1,4
29528,1,1
29530,1,5
29551,1,37
29557,1,8
29559,1,3
29565,1,9
29565,1,1
29569,1,6
29573,1,7
29578,1,12
29586,1,14
29599,1,25
29610,1,19
29632,1,34
29633,1,1
29635,1,4
29639,1,6
29644,1,9
29646,1,4
29656,1,15
29668,1,23
29677,1,13
29679,1,5
29700,1,37
29707,1,12
29722,1,25
29723,1,1
29723,1,1
29729,1,9
29754,1,34
29793,1,67
29806,1,19
29809,1,6
29810,1,2
29811,1,1
29820,1,17
29822,1,2
29838,1,30
29839,1,1
29851,1,17
29853,1,3
29855,1,4
29867,1,15
29868,1,2
29883,1,20
29885,1,5
29894,1,12
29895,1,1
29899,1,8
29903,1,10
29904,1,1
29914,1,16
29926,1,20
29937,1,13
29948,1,15
29953,1,10
29963,1,18
29965,1,4
29976,1,17
29997,1,34
30006,1,14
30012,1,13
30014,1,2
30014,1,1
30021,1,13
30022,1,1
30025,1,5
30028,1,5
30040,1,17
30064,1,41
30067,1,7
30070,1,5
30089,1,30
30103,1,21
30110,1,10
30111,1,1
30116,1,8
30128,1,22
30130,1,5
30136,1,11
30139,1,6
30142,1,5
30144,1,4
30154,1,18
30178,1,26
30178,1,1
30180,1,2
30184,1,6
30186,1,5
30190,1,5
30193,1,6
30195,1,6
30196,1,3
30201,1,9
30216,1,24
30222,1,11
30227,1,9
30227,1,2
30228,1,1
30229,1,2
30238,1,17
30239,1,1
30245,1,11
30255,1,17
30256,1,1
30258,1,6
30267,1,16
30270,1,8
30280,1,18
30281,1,1
30282,1,2
30290,1,14
30299,1,16
30306,1,11
30314,1,12
30315,1,1
30317,1,3
30330,1,25
30334,1,5
30338,1,6
30340,1,4
30352,1,22
30372,1,31
30373,1,2
30379,1,10
30391,1,24
30398,1,11
30401,1,7
30403,1,5
30405,1,4
30408,1,4
30413,1,8
30418,1,12
30437,1,32
30441,1,9
30443,1,3
30446,1,3
30447,1,2
30447,1,1
30455,1,16
30465,1,18
30482,1,29
30501,1,33
30528,1,47
30546,1,32
30550,1,9
30554,1,7
30556,1,4
30557,1,2
30558,1,1
30570,1,12
30578,1,13
30583,1,8
30584,1,3
30610,1,42
30615,1,7
30620,1,10
30629,1,15
30630,1,3
30634,1,7
30637,1,4
30642,1,9
30646,1,7
30647,1,2
30650,1,5
30655,1,11
30656,1,2
30660,1,6
30671,1,17
30676,1,10
30678,1,3
30680,1,2
30686,1,10
30689,1,5
30693,1,7
30698,1,8
30699,1,2
30702,1,5
30709,1,11
30737,1,52
30738,1,3
30740,1,5
30742,1,3
30744,1,3
30746,1,5
30748,1,2
30752,1,6
30756,1,6
30762,1,11
30763,1,3
30770,1,10
30771,1,2
30779,1,11
30781,1,4
30783,1,4
30787,1,9
30790,1,5
30792,1,4
30818,1,36
30820,1,3
30823,1,4
30826,1,5
30830,1,6
30846,1,25
30856,1,15
30868,1,22
30874,1,8
30895,1,38
30908,1,23
30910,1,4
30916,1,10
30950,1,49
30953,1,5
30955,1,4
30956,1,3
30973,1,20
30995,1,37
31010,1,23
31016,1,11
31017,1,3
31031,1,23
31033,1,5
31045,1,20
31058,1,20
31061,1,7
31071,1,16
31082,1,18
31085,1,6
31104,1,22
31105,1,2
31120,1,26
31123,1,4
31133,1,16
31136,1,5
31138,1,5
31148,1,14
31151,1,4
31161,1,18
31164,1,7
31169,1,8
31171,1,3
31173,1,3
31178,1,8
31180,1,2
31182,1,5
31182,1,1
31186,1,7
31194,1,14
31197,1,8
31202,1,7
31204,1,3
31208,1,7
31219,1,18
31225,1,7
31235,1,17
31236,1,1
31238,1,5
31240,1,4
31252,1,25
31253,1,1
31258,1,10
31259,1,3
31279,1,38
31280,1,2
31284,1,5
31292,1,15
31292,1,1
31294,1,3
31295,1,3
31304,1,11
31306,1,2
31322,1,16
31323,1,2
31324,1,1
31346,1,26
31353,1,8
31363,1,17
31372,1,13
31373,1,3
31404,1,43
31406,1,4
31408,1,1
31409,1,3
31424,1,27
31432,1,11
31438,1,13
31439,1,1
31442,1,7
31443,1,1
31447,1,7
31448,1,3
31449,1,2
31451,1,1
31455,1,5
31457,1,3
31462,1,7
31465,1,5
31473,1,17
31474,1,3
31497,1,38
31503,1,4
31528,1,39
31530,1,3
31535,1,8
31541,1,10
31542,1,2
31547,1,11
31549,1,3
31563,1,25
31577,1,23
31584,1,15
31593,1,13
31593,1,1
31599,1,11
31603,1,7
31605,1,3
31621,1,28
31622,1,2
31624,1,4
31657,1,60
31658,1,2
31669,1,21
31675,1,10
31689,1,27
31689,1,1
31690,1,1
31699,1,17
31701,1,2
31712,1,17
31737,1,40
31739,1,5
31757,1,30
31760,1,7
31761,1,2
31764,1,6
31765,1,3
31766,1,2
31775,1,16
31778,1,4
31788,1,15
31790,1,4
31793,1,5
31801,1,14
31803,1,3
31816,1,17
31864,1,86
31877,1,23
31889,1,18
31895,1,12
31902,1,13
31911,1,14
31924,1,23
31929,1,6
31936,1,5
31942,1,6
31942,1,1
31945,1,4
31946,1,1
31948,1,2
31953,1,5
31963,1,13
31978,1,23
31991,1,21
31997,1,10
31999,1,4
32000,1,2
32010,1,18
32013,1,7
32015,1,3
32040,1,42
32041,1,2
32047,1,10
32047,1,1
32061,1,24
32072,1,20
32097,1,37
32103,1,11
32105,1,5
32111,1,10
32120,1,17
32134,1,25
32140,1,9
32142,1,3
32143,1,2
32144,1,1
32145,1,3
32149,1,8
32158,1,16
32169,1,19
32174,1,11
32180,1,10
32188,1,11
32199,1,20
32215,1,27
32236,1,29
32245,1,14
32249,1,7
32254,1,9
32255,1,3
32273,1,28
32275,1,2
32278,1,4
32284,1,9
32289,1,10
32294,1,9
32320,1,49
32322,1,2
32325,1,6
32331,1,11
32334,1,5
32335,1,1
32344,1,16
32346,1,3
32349,1,4
32359,1,18
32360,1,2
32362,1,3
32365,1,5
32365,1,1
32366,1,2
32374,1,14
32377,1,4
32380,1,6
32384,1,7
32412,1,48
32413,1,1
32427,1,21
32437,1,16
32464,1,38
32466,1,2
32472,1,9
32480,1,12
32489,1,14
32496,1,14
32497,1,2
32508,1,21
32513,1,8
32515,1,2
32518,1,5
32519,1,2
32524,1,9
32526,1,5
32536,1,19
32538,1,5
32566,1,48
32567,1,2
32576,1,15
32583,1,11
32588,1,13
32595,1,12
32619,1,39
32636,1,26
32648,1,15
32651,1,5
32652,1,2
32653,1,3
32655,1,4
32656,1,4
32699,1,70
32701,1,5
32702,1,4
32703,1,1
32714,1,20
32718,1,6
32719,1,2
32719,1,1
32729,1,17
32730,1,2
32750,1,37
32758,1,12
32760,1,5
32784,1,38
32792,1,16
32794,1,5
32816,1,34
32821,1,10
32824,1,6
32828,1,7
32832,1,7
32836,1,9
32841,1,8
32846,1,9
32858,1,20
32860,1,5
32866,1,8
32870,1,7
32871,1,1
32881,1,19
32882,1,1
32885,1,5
32889,1,5
32890,1,2
32894,1,5
32896,1,5
32901,1,7
32903,1,3
32904,1,1
32911,1,11
32915,1,7
32931,1,21
32932,1,2
32934,1,3
32935,1,2
32943,1,11
32943,1,1
32947,1,5
32951,1,5
32953,1,3
32957,1,7
32959,1,3
32961,1,4
32961,1,1
32965,1,6
32967,1,3
32981,1,25
32986,1,10
32993,1,11
32997,1,8
33002,1,8
33018,1,28
33036,1,29
33039,1,6
33043,1,7
33061,1,25
33065,1,9
33081,1,28
33086,1,9
33094,1,16
33096,1,4
33109,1,24
33111,1,4
33113,1,4
33114,1,1
33115,1,3
33134,1,33
33156,1,40
33167,1,18
33174,1,13
33190,1,25
33193,1,3
33196,1,6
33199,1,6
33216,1,32
33217,1,2
33223,1,10
33227,1,8
33245,1,31
33254,1,16
33257,1,7
33261,1,8
33270,1,14
33273,1,4
33278,1,10
33281,1,4
33282,1,1
33284,1,3
33287,1,5
33292,1,11
33299,1,14
33304,1,8
33305,1,3
33316,1,15
33319,1,4
33339,1,32
33343,1,6
33345,1,3
33353,1,12
33354,1,2
33363,1,13
33364,1,2
33365,1,3
33367,1,4
33369,1,3
33379,1,16
33384,1,8
33398,1,17
33399,1,2
33400,1,2
33408,1,17
33413,1,6
33416,1,5
33419,1,6
33425,1,10
33434,1,14
33435,1,1
33438,1,5
33441,1,5
33455,1,17
33468,1,21
33471,1,3
33472,1,3
33481,1,16
33489,1,16
33500,1,19
33504,1,8
33508,1,7
33512,1,8
33516,1,7
33519,1,5
33522,1,5
33522,1,1
33525,1,5
33536,1,21
33537,1,3
33539,1,4
33540,1,3
33544,1,6
33557,1,20
33557,1,2
33560,1,5
33573,1,24
33577,1,8
33581,1,8
33582,1,1
33586,1,8
33587,1,1
33600,1,22
33600,1,3
33601,1,1
33604,1,6
33609,1,9
33612,1,4
33623,1,19
33630,1,13
33631,1,2
33642,1,20
33643,1,2
33644,1,1
33644,1,1
33645,1,2
33648,1,5
33660,1,19
33665,1,8
33666,1,4
33668,1,4
33669,1,2
33675,1,10
33680,1,9
33681,1,2
33684,1,5
33690,1,8
33690,1,1
33702,1,19
33705,1,4
33720,1,26
33721,1,1
33727,1,10
33728,1,3
33733,1,6
33743,1,16
33750,1,14
33754,1,6
33757,1,5
33759,1,4
33761,1,2
33762,1,2
33774,1,19
33776,1,3
33777,1,2
33780,1,7
33787,1,12
33788,1,2
33793,1,9
33794,1,2
33795,1,1
33796,1,2
33804,1,16
33808,1,5
33815,1,8
33816,1,2
33817,1,2
33818,1,1
33819,1,1
33825,1,12
33826,1,3
33833,1,10
