"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
40300,1,1
40300,1,1
40300,1,2
40301,1,2
40301,1,2
40301,1,2
40301,1,5
40301,1,2
40302,1,2
40302,1,1
40302,1,4
40302,1,4
40302,1,1
40302,1,2
40302,1,1
40302,1,1
40303,1,1
40303,1,1
40303,1,1
40303,1,1
40303,1,2
40303,1,1
40303,1,1
40303,1,1
40303,1,2
40303,1,2
40303,1,1
40304,1,3
40304,1,1
40304,1,1
40304,1,3
40304,1,8
40305,1,3
40305,1,3
40305,1,3
40305,1,1
40305,1,1
40306,1,2
40306,1,3
40306,1,4
40306,1,1
40306,1,2
40307,1,3
40307,1,1
40307,1,2
40307,1,4
40307,1,1
40307,1,2
40308,1,5
40308,1,3
40308,1,3
40308,1,3
40308,1,1
40309,1,1
40309,1,3
40309,1,1
40309,1,1
40309,1,2
40309,1,2
40309,1,2
40309,1,1
40310,1,4
40310,1,2
40311,1,9
40311,1,1
40311,1,1
40311,1,2
40311,1,1
40311,1,3
40312,1,3
40312,1,6
40312,1,1
40312,1,3
40312,1,1
40313,1,3
40313,1,4
40313,1,5
40313,1,1
40314,1,4
40314,1,2
40314,1,4
40314,1,3
40314,1,1
40314,1,1
40315,1,1
40315,1,3
40315,1,1
40315,1,5
40315,1,3
40316,1,2
40316,1,1
40316,1,3
40316,1,3
40316,1,1
40316,1,1
40317,1,5
40317,1,3
40317,1,2
40317,1,5
40318,1,11
40319,1,4
40319,1,1
40319,1,4
40319,1,2
40319,1,4
40320,1,1
40320,1,3
40320,1,1
40320,1,1
40320,1,5
40320,1,3
40321,1,12
40321,1,1
40321,1,1
40322,1,3
40322,1,3
40322,1,1
40322,1,1
40322,1,3
40322,1,3
40323,1,4
40323,1,1
40323,1,1
40323,1,1
40323,1,2
40323,1,1
40323,1,2
40324,1,3
40324,1,1
40324,1,1
40324,1,1
40324,1,1
40324,1,1
40324,1,9
40325,1,5
40325,1,6
40325,1,1
40325,1,1
40325,1,1
40326,1,4
40326,1,3
40326,1,1
40326,1,2
40326,1,1
40326,1,3
40326,1,2
40327,1,2
40327,1,1
40327,1,6
40327,1,2
40327,1,1
40328,1,5
40328,1,4
40328,1,2
40328,1,2
40329,1,2
40329,1,1
40329,1,4
40329,1,5
40329,1,3
40330,1,2
40330,1,4
40331,1,11
40331,1,1
40331,1,1
40332,1,3
40332,1,2
40332,1,2
40332,1,2
40332,1,3
40333,1,3
40333,1,5
40333,1,1
40334,1,10
40334,1,2
40334,1,2
40335,1,8
40335,1,1
40335,1,1
40335,1,4
40335,1,1
40335,1,2
40335,1,2
40335,1,2
40335,1,1
40336,1,5
40336,1,1
40336,1,1
40336,1,3
40336,1,3
40337,1,2
40337,1,2
40337,1,1
40337,1,3
40337,1,2
40337,1,1
40337,1,1
40337,1,1
40338,1,3
40338,1,2
40338,1,1
40338,1,2
40338,1,1
40338,1,4
40339,1,4
40339,1,1
40339,1,2
40339,1,3
40340,1,2
40340,1,2
40340,1,1
40340,1,2
40340,1,2
40340,1,2
40340,1,2
40340,1,1
40340,1,1
40341,1,5
40341,1,5
40341,1,1
40341,1,1
40341,1,1
40341,1,3
40342,1,1
40342,1,2
40342,1,1
40342,1,2
40342,1,1
40342,1,1
40342,1,1
40342,1,1
40342,1,2
40342,1,1
40343,1,2
40343,1,2
40343,1,2
40343,1,3
40343,1,2
40343,1,3
40344,1,2
40344,1,1
40344,1,1
40344,1,5
40344,1,1
40344,1,1
40344,1,3
40344,1,1
40345,1,5
40345,1,3
40345,1,2
40345,1,1
40345,1,2
40346,1,6
40346,1,3
40346,1,2
40346,1,1
40346,1,1
40346,1,1
40346,1,1
40347,1,3
40347,1,2
40347,1,2
40348,1,10
40348,1,4
40348,1,3
40348,1,1
40348,1,2
40348,1,1
40348,1,1
40348,1,2
40349,1,1
40349,1,4
40349,1,3
40349,1,2
40350,1,2
40350,1,1
40350,1,2
40350,1,2
40350,1,2
40350,1,2
40350,1,2
40351,1,3
40351,1,4
40351,1,2
40351,1,1
40351,1,3
40352,1,5
40352,1,1
40352,1,1
40352,1,2
40353,1,6
40353,1,1
40353,1,2
40353,1,1
40353,1,1
40353,1,1
40353,1,1
40353,1,1
40354,1,4
40354,1,1
40354,1,1
40354,1,2
40354,1,1
40354,1,1
40354,1,3
40354,1,3
40355,1,3
40355,1,1
40355,1,3
40355,1,4
40355,1,1
40355,1,2
40356,1,1
40356,1,1
40356,1,1
40356,1,3
40356,1,3
40357,1,7
40357,1,2
40357,1,4
40357,1,1
40358,1,5
40358,1,3
40358,1,2
40358,1,2
40358,1,2
40358,1,1
40359,1,3
40359,1,1
40359,1,2
40359,1,1
40359,1,2
40359,1,3
40359,1,1
40359,1,2
40360,1,5
40360,1,5
40360,1,2
40360,1,1
40360,1,3
40361,1,4
40361,1,3
40361,1,1
40361,1,6
40362,1,4
40362,1,1
40362,1,4
40362,1,5
40363,1,2
40363,1,2
40363,1,2
40363,1,1
40363,1,3
40363,1,1
40363,1,2
40363,1,2
40364,1,1
40364,1,1
40364,1,2
40364,1,2
40364,1,5
40364,1,2
40365,1,2
40365,1,5
40365,1,2
40366,1,7
40366,1,1
40366,1,1
40366,1,1
40366,1,1
40366,1,3
40366,1,1
40366,1,1
40366,1,4
40367,1,1
40367,1,1
40367,1,3
40367,1,4
40367,1,2
40367,1,1
40367,1,1
40367,1,1
40368,1,3
40368,1,1
40368,1,1
40368,1,3
40368,1,4
40368,1,1
40368,1,1
40369,1,7
40370,1,1
40370,1,2
40370,1,3
40370,1,1
40370,1,1
40370,1,1
40370,1,1
40370,1,1
40371,1,4
40371,1,2
40371,1,2
40372,1,10
40372,1,3
40372,1,1
40372,1,1
40372,1,2
40373,1,5
40373,1,3
40373,1,1
40373,1,2
40373,1,2
40373,1,3
40374,1,1
40374,1,1
40374,1,8
40374,1,1
40374,1,1
40375,1,2
40375,1,5
40375,1,4
40375,1,3
40375,1,1
40376,1,1
40376,1,1
40376,1,2
40376,1,1
40376,1,7
40376,1,3
40377,1,5
40377,1,7
40377,1,1
40378,1,6
40378,1,4
40378,1,1
40378,1,1
40378,1,1
40379,1,4
40379,1,1
40379,1,1
40379,1,5
40380,1,3
40380,1,8
40380,1,2
40380,1,3
40381,1,3
40381,1,1
40381,1,1
40381,1,1
40381,1,1
40381,1,1
40381,1,3
40381,1,4
40382,1,4
40382,1,2
40382,1,2
40382,1,1
40382,1,1
40382,1,2
40383,1,3
40383,1,9
40383,1,1
40383,1,1
40384,1,3
40384,1,1
40384,1,2
40384,1,9
40385,1,4
40385,1,3
40385,1,5
40385,1,1
40385,1,1
40386,1,2
40386,1,7
40387,1,7
40387,1,2
40387,1,1
40387,1,2
40387,1,1
40387,1,2
40387,1,2
40387,1,2
40388,1,4
40388,1,2
40388,1,2
40388,1,2
40389,1,6
40390,1,2
40390,1,3
40391,1,8
40391,1,3
40391,1,2
40391,1,1
40391,1,5
40392,1,3
40392,1,2
40392,1,1
40393,1,13
40393,1,4
40393,1,1
40393,1,1
40394,1,7
40394,1,1
40394,1,2
40394,1,1
40394,1,2
40394,1,1
40395,1,2
40395,1,1
40395,1,1
40395,1,2
40395,1,1
40395,1,3
40395,1,2
40395,1,2
40396,1,3
40396,1,3
40396,1,7
40396,1,3
40397,1,1
40397,1,7
40397,1,1
40398,1,5
40398,1,4
40398,1,1
40398,1,3
40399,1,4
40399,1,4
40399,1,5
40400,1,7
40400,1,1
40400,1,1
40400,1,1
40400,1,2
40400,1,3
40400,1,2
40401,1,1
40401,1,2
40401,1,2
40401,1,1
40401,1,4
40402,1,3
40402,1,1
40402,1,1
40402,1,1
40402,1,3
40403,1,6
40403,1,3
40403,1,1
40404,1,2
40404,1,3
40404,1,1
40404,1,2
40404,1,1
40405,1,2
40405,1,1
40405,1,2
40405,1,2
40405,1,1
40406,1,3
40406,1,2
40406,1,1
40406,1,2
40406,1,1
40407,1,1
40407,1,1
40407,1,2
40407,1,2
40407,1,3
40408,1,9
40409,1,9
40410,1,1
40410,1,3
40410,1,1
40410,1,1
40410,1,2
40411,1,2
40411,1,4
40411,1,2
40411,1,2
40412,1,2
40412,1,1
40412,1,4
40412,1,1
40413,1,7
40414,1,2
40414,1,2
40414,1,1
40414,1,2
40415,1,7
40415,1,2
40416,1,5
40416,1,2
40416,1,2
40417,1,3
40417,1,3
40417,1,4
40418,1,2
40418,1,4
40418,1,1
40418,1,2
40419,1,1
40419,1,4
40419,1,3
40420,1,2
40420,1,1
40420,1,1
40420,1,2
40420,1,1
40421,1,2
40421,1,1
40421,1,2
40421,1,2
40421,1,1
40422,1,5
40422,1,2
40422,1,1
40422,1,3
40423,1,1
40423,1,1
40423,1,4
40423,1,1
40424,1,9
40425,1,4
40425,1,2
40425,1,1
40425,1,1
40425,1,2
40426,1,1
40426,1,2
40426,1,1
40426,1,1
40426,1,1
40426,1,2
40427,1,6
40427,1,1
40427,1,4
40428,1,5
40428,1,1
40429,1,7
40429,1,1
40430,1,3
40430,1,1
40430,1,1
40430,1,1
40430,1,1
40431,1,6
40431,1,8
40432,1,3
40432,1,1
40432,1,1
40432,1,1
40432,1,1
40432,1,1
40432,1,1
40432,1,2
40432,1,3
40432,1,1
40433,1,2
40433,1,6
40433,1,2
40434,1,7
40434,1,1
40434,1,1
40434,1,4
40435,1,3
40435,1,1
40435,1,2
40436,1,9
40436,1,1
40436,1,1
40436,1,1
40436,1,2
40436,1,7
40436,1,2
40437,1,5
40437,1,3
40437,1,1
40437,1,1
40437,1,1
40438,1,5
40438,1,1
40438,1,5
40439,1,3
40439,1,7
40440,1,5
40440,1,2
40440,1,5
40441,1,3
40441,1,2
40441,1,1
40441,1,5
40441,1,1
40442,1,3
40442,1,3
40442,1,4
40443,1,8
40443,1,3
40443,1,5
40443,1,1
40443,1,2
40443,1,1
40444,1,4
40444,1,1
40444,1,1
40444,1,1
40444,1,1
40444,1,1
40444,1,2
40444,1,1
40444,1,1
40444,1,2
40444,1,2
40445,1,4
40445,1,2
40445,1,5
40446,1,6
40446,1,1
40446,1,4
40446,1,1
40446,1,1
40446,1,1
40446,1,3
40447,1,2
40447,1,1
40447,1,2
40447,1,1
40447,1,2
40447,1,2
40448,1,4
40448,1,3
40448,1,2
40449,1,2
40449,1,1
40449,1,3
40449,1,2
40449,1,3
40449,1,1
40449,1,1
40449,1,1
40450,1,1
40450,1,1
40450,1,1
40450,1,1
40450,1,4
40450,1,2
40450,1,2
40450,1,1
40451,1,2
40451,1,3
40451,1,1
40451,1,7
40451,1,1
40452,1,7
40452,1,1
40452,1,2
40452,1,2
40453,1,4
40453,1,3
40453,1,2
40453,1,1
40453,1,2
40453,1,1
40453,1,2
40453,1,1
40454,1,2
40454,1,4
40454,1,1
40454,1,1
40454,1,2
40454,1,4
40454,1,1
40455,1,4
40455,1,1
40455,1,2
40455,1,1
40455,1,3
40455,1,1
40455,1,1
40456,1,2
40456,1,1
40456,1,1
40456,1,1
40456,1,2
40456,1,1
40456,1,1
40457,1,8
40457,1,3
40457,1,4
40457,1,1
40458,1,1
40458,1,1
40458,1,6
40458,1,4
40459,1,4
40459,1,3
40459,1,2
40459,1,3
40459,1,3
40460,1,1
40460,1,1
40460,1,1
40460,1,1
40460,1,1
40460,1,1
40460,1,2
40460,1,3
40460,1,1
40461,1,6
40462,1,9
40462,1,1
40462,1,2
40462,1,3
40462,1,3
40462,1,1
40462,1,3
40463,1,2
40463,1,1
40463,1,3
40463,1,1
40463,1,3
40463,1,2
40464,1,3
40464,1,2
40464,1,3
40464,1,2
40465,1,6
40465,1,2
40465,1,1
40465,1,7
40466,1,9
40466,1,4
40467,1,1
40467,1,3
40468,1,8
40468,1,2
40469,1,4
40469,1,3
40470,1,4
40470,1,4
40470,1,1
40471,1,2
40471,1,2
40471,1,2
40471,1,2
40471,1,3
40472,1,2
40473,1,9
40473,1,2
40473,1,3
40473,1,1
40473,1,1
40473,1,2
40473,1,1
40474,1,4
40474,1,4
40474,1,2
40474,1,1
40474,1,1
40475,1,3
40475,1,1
40475,1,3
40475,1,4
40475,1,2
40475,1,1
40475,1,1
40476,1,4
40477,1,9
40477,1,1
40477,1,2
40477,1,1
40477,1,2
40478,1,6
40478,1,1
40478,1,3
40478,1,1
40478,1,1
40478,1,1
40478,1,2
40478,1,1
40479,1,8
40479,1,4
40480,1,4
40480,1,1
40480,1,2
40480,1,2
40480,1,2
40481,1,7
40481,1,3
40481,1,1
40482,1,10
40482,1,4
40482,1,5
40483,1,2
40483,1,1
40483,1,6
40483,1,1
40483,1,3
40484,1,3
40484,1,2
40484,1,2
40484,1,3
40484,1,4
40484,1,2
40485,1,5
40485,1,4
40485,1,1
40485,1,2
40485,1,2
40486,1,2
40486,1,1
40486,1,1
40486,1,1
40486,1,2
40487,1,2
40487,1,1
40487,1,1
40487,1,1
40487,1,2
40487,1,1
40487,1,2
40487,1,1
40488,1,2
40488,1,3
40488,1,1
40488,1,3
40489,1,3
40489,1,2
40489,1,3
40490,1,3
40490,1,1
40490,1,1
40490,1,5
40490,1,1
40491,1,1
40491,1,1
40491,1,1
40491,1,1
40491,1,1
40491,1,2
40491,1,2
40492,1,2
40492,1,4
40492,1,2
40493,1,6
40493,1,1
40493,1,1
40493,1,1
40493,1,1
40494,1,1
40494,1,2
40494,1,1
40494,1,3
40494,1,1
40494,1,1
40495,1,2
40495,1,1
40495,1,1
40495,1,1
40495,1,5
40496,1,2
40496,1,6
40496,1,2
40497,1,1
40497,1,1
40497,1,1
40497,1,3
40497,1,1
40497,1,4
40497,1,1
40497,1,2
40498,1,1
40498,1,1
40498,1,2
40498,1,2
40498,1,4
40498,1,1
40498,1,5
40499,1,2
40499,1,2
40499,1,1
40499,1,5
40500,1,6
40500,1,1
40500,1,1
40500,1,1
40500,1,5
40500,1,5
40501,1,6
40501,1,2
40501,1,1
40501,1,2
40501,1,1
40502,1,3
40502,1,2
40502,1,2
40502,1,4
40502,1,1
40502,1,1
40503,1,2
40503,1,1
40503,1,1
40503,1,2
40503,1,3
40503,1,2
40503,1,2
40503,1,3
40504,1,1
40504,1,1
40504,1,4
40505,1,11
40505,1,1
40505,1,1
40505,1,1
40505,1,2
40505,1,1
40505,1,1
40505,1,1
40506,1,1
40506,1,1
40506,1,5
40507,1,8
40507,1,2
40508,1,3
40508,1,4
40508,1,1
40508,1,1
40508,1,3
40508,1,6
40509,1,2
40509,1,1
40509,1,1
40509,1,3
40509,1,2
40509,1,1
40509,1,3
40509,1,1
40510,1,3
40510,1,5
40510,1,4
40510,1,1
40510,1,1
40510,1,1
40511,1,3
40511,1,4
40511,1,2
40511,1,1
40511,1,1
40511,1,1
40511,1,1
40512,1,3
40512,1,4
40512,1,3
40512,1,1
40513,1,4
40513,1,2
40513,1,1
40513,1,3
40513,1,1
40514,1,3
40514,1,2
40514,1,2
40514,1,2
40514,1,2
40514,1,5
40515,1,3
40515,1,1
40515,1,1
40515,1,1
40515,1,1
40515,1,2
40515,1,2
40516,1,5
40516,1,2
40516,1,3
40516,1,3
40516,1,3
40516,1,1
40517,1,4
40517,1,5
40517,1,2
40517,1,1
40517,1,2
40518,1,4
40518,1,5
40518,1,1
40518,1,2
40519,1,11
40519,1,1
40519,1,2
40519,1,2
40520,1,6
40520,1,1
40520,1,4
40520,1,1
40520,1,3
40520,1,2
40521,1,9
40521,1,1
40521,1,3
40521,1,1
40522,1,2
40522,1,4
40522,1,1
40522,1,1
40523,1,4
40523,1,2
40523,1,4
40523,1,1
40523,1,1
40523,1,4
40524,1,3
40524,1,6
40524,1,2
40524,1,1
40524,1,2
40525,1,3
40525,1,7
40525,1,1
40525,1,1
40525,1,1
40526,1,2
40526,1,1
40526,1,1
40526,1,1
40526,1,1
40526,1,1
40527,1,9
40527,1,3
40528,1,6
40528,1,2
40528,1,2
40528,1,1
40528,1,1
40528,1,2
40529,1,1
40529,1,1
40529,1,1
40529,1,1
40529,1,1
40529,1,1
40529,1,3
40529,1,5
40530,1,4
40530,1,3
40530,1,1
40530,1,1
40530,1,1
40530,1,1
40530,1,4
40531,1,8
40531,1,1
40531,1,1
40531,1,1
40531,1,1
40531,1,1
40531,1,2
40531,1,1
40532,1,7
40532,1,4
40532,1,3
40532,1,1
40533,1,1
40533,1,1
40533,1,6
40533,1,2
40533,1,3
40533,1,1
40533,1,1
40534,1,1
40534,1,5
40534,1,1
40534,1,2
40534,1,2
40535,1,4
40535,1,1
40535,1,1
40535,1,1
40535,1,2
40535,1,1
40535,1,4
40536,1,3
40536,1,1
40536,1,1
40536,1,7
40536,1,1
40537,1,5
40537,1,3
40537,1,1
40537,1,2
40538,1,10
40538,1,1
40538,1,4
40539,1,1
40539,1,3
40539,1,2
40539,1,1
40539,1,1
40540,1,4
40540,1,4
40540,1,1
40540,1,4
40540,1,3
40540,1,1
40541,1,1
40541,1,1
40541,1,1
40541,1,1
40541,1,7
40541,1,2
40542,1,2
40542,1,2
40542,1,2
40542,1,1
40542,1,1
40542,1,4
40543,1,5
40543,1,4
40543,1,5
40545,1,15
40545,1,2
40545,1,3
40545,1,1
40545,1,2
40545,1,2
40546,1,4
40546,1,2
40546,1,4
40547,1,1
40547,1,1
40547,1,1
40547,1,1
40547,1,3
40547,1,1
40548,1,5
40548,1,1
40548,1,3
40548,1,2
40548,1,3
40549,1,5
40549,1,1
40549,1,2
40549,1,2
40549,1,3
40549,1,2
40549,1,1
40550,1,4
40550,1,2
40550,1,1
40550,1,1
40550,1,2
40550,1,3
40551,1,4
40551,1,3
40551,1,4
40551,1,1
40551,1,3
40551,1,4
40552,1,2
40552,1,1
40552,1,1
40552,1,1
40552,1,2
40552,1,3
40553,1,5
40553,1,1
40553,1,2
40553,1,2
40553,1,2
40553,1,1
40554,1,9
40554,1,5
40555,1,4
40555,1,1
40555,1,8
40555,1,1
40556,1,3
40556,1,1
40556,1,1
40556,1,1
40556,1,3
40557,1,4
40557,1,3
40557,1,1
40558,1,1
40558,1,1
40558,1,4
40558,1,2
40559,1,5
40559,1,1
40559,1,1
40559,1,1
40560,1,2
40560,1,3
40560,1,2
40560,1,2
40561,1,5
40561,1,1
40561,1,2
40561,1,2
40562,1,5
40562,1,1
40562,1,2
40562,1,1
40562,1,4
40562,1,1
40562,1,1
40563,1,2
40563,1,3
40563,1,1
40563,1,2
40563,1,2
40563,1,1
40563,1,2
40564,1,3
40564,1,2
40565,1,9
40565,1,4
40565,1,2
40566,1,5
40566,1,3
40566,1,4
40566,1,3
40566,1,1
40567,1,1
40567,1,1
40567,1,1
40567,1,3
40567,1,2
40567,1,1
40567,1,1
40567,1,4
40568,1,2
40568,1,2
40568,1,3
40568,1,5
40568,1,1
40568,1,1
40569,1,10
40569,1,4
40569,1,2
40570,1,2
40570,1,1
40570,1,2
40571,1,11
40571,1,3
40571,1,4
40571,1,2
40572,1,2
40572,1,5
40572,1,1
40573,1,2
40573,1,6
40573,1,1
40573,1,2
40574,1,1
40574,1,3
40574,1,3
40575,1,3
40575,1,3
40576,1,3
40576,1,6
40577,1,4
40577,1,1
40577,1,2
40577,1,2
40578,1,4
40578,1,1
40578,1,1
40578,1,1
40578,1,1
40579,1,1
40579,1,2
40579,1,1
40579,1,3
40580,1,3
40580,1,2
40580,1,1
40580,1,1
40581,1,1
40581,1,2
40581,1,1
40581,1,2
40581,1,1
40582,1,1
40582,1,3
40582,1,2
40583,1,3
40583,1,4
40583,1,1
40584,1,2
40584,1,1
40584,1,5
40584,1,1
40584,1,1
40584,1,2
40585,1,4
40585,1,5
40586,1,6
40586,1,1
40586,1,1
40587,1,8
40587,1,3
40587,1,1
40587,1,1
40587,1,1
40588,1,6
40589,1,8
40590,1,7
40590,1,4
40591,1,2
40591,1,4
40592,1,3
40592,1,1
40592,1,2
40592,1,2
40593,1,3
40593,1,2
40593,1,1
40594,1,4
40594,1,1
40594,1,1
40595,1,4
40596,1,5
40596,1,1
40596,1,1
40596,1,1
40596,1,3
40597,1,9
40598,1,1
40598,1,1
40598,1,1
40598,1,6
40599,1,1
40599,1,1
40599,1,2
40599,1,2
40599,1,2
40600,1,8
40601,1,7
40601,1,2
40601,1,2
40601,1,4
40602,1,3
40602,1,1
40602,1,4
40602,1,1
40602,1,1
40603,1,2
40603,1,5
40603,1,3
40603,1,1
40604,1,6
40604,1,1
40604,1,3
40604,1,1
40604,1,2
40604,1,2
40605,1,8
40605,1,2
40606,1,2
40606,1,1
40606,1,1
40607,1,3
40607,1,1
40607,1,1
40608,1,5
40608,1,2
40608,1,2
40608,1,1
40608,1,1
40609,1,4
40609,1,1
40609,1,1
40609,1,1
40609,1,1
40610,1,3
40610,1,1
40611,1,4
40611,1,5
40612,1,6
40613,1,2
40613,1,2
40613,1,2
40613,1,2
40614,1,3
40614,1,3
40615,1,4
40615,1,1
40615,1,3
40615,1,1
40616,1,4
40616,1,1
40616,1,2
40616,1,1
40617,1,5
40617,1,1
40617,1,1
40617,1,3
40618,1,4
40618,1,1
40618,1,1
40618,1,2
40619,1,10
40619,1,1
40619,1,2
40619,1,1
40619,1,2
40620,1,8
40620,1,3
40621,1,2
40621,1,3
40621,1,3
40621,1,1
40621,1,1
40621,1,2
40622,1,2
40622,1,2
40623,1,4
40623,1,1
40623,1,3
40623,1,1
40623,1,1
40624,1,2
40624,1,2
40625,1,6
40625,1,2
40626,1,3
40626,1,1
40626,1,1
40626,1,1
40626,1,1
40627,1,6
40627,1,1
40627,1,2
40628,1,5
40628,1,1
40629,1,5
40629,1,3
40630,1,3
40630,1,1
40630,1,2
40630,1,2
40630,1,1
40630,1,1
40631,1,1
40631,1,3
40631,1,3
40631,1,3
40632,1,2
40632,1,1
40632,1,2
40633,1,7
40633,1,4
40634,1,2
40634,1,4
40634,1,1
40634,1,2
40634,1,1
40634,1,3
40635,1,3
40635,1,1
40635,1,1
40635,1,1
40635,1,1
40635,1,1
40635,1,1
40636,1,4
40636,1,2
40636,1,2
40637,1,6
40637,1,2
40637,1,1
40637,1,5
40638,1,6
40638,1,2
40638,1,2
40638,1,1
40638,1,1
40638,1,2
40639,1,1
40639,1,2
40639,1,1
40639,1,1
40640,1,2
40641,1,7
40641,1,1
40642,1,4
40642,1,4
40643,1,2
40643,1,1
40643,1,3
40643,1,4
40644,1,3
40644,1,1
40644,1,1
40644,1,1
40644,1,1
40645,1,1
40645,1,1
40646,1,7
40646,1,3
40646,1,3
40647,1,8
40647,1,1
40647,1,1
40648,1,3
40648,1,2
40649,1,4
40649,1,1
40649,1,4
40649,1,2
40650,1,1
40650,1,1
40650,1,1
40650,1,1
40650,1,1
40650,1,4
40651,1,2
40651,1,4
40651,1,3
40651,1,2
40652,1,1
40652,1,4
40652,1,2
40652,1,3
40653,1,3
40653,1,4
40653,1,1
40653,1,1
40654,1,4
40654,1,4
40654,1,3
40655,1,2
40655,1,2
40655,1,2
40655,1,2
40656,1,1
40656,1,1
40656,1,5
40657,1,2
40657,1,4
40657,1,2
40658,1,5
40658,1,1
40658,1,1
40658,1,1
40659,1,5
40659,1,2
40661,1,14
40661,1,1
40661,1,6
40662,1,4
40662,1,1
40662,1,2
40662,1,1
40663,1,4
40663,1,3
40663,1,2
40663,1,1
40663,1,1
40663,1,1
40663,1,2
40664,1,2
40664,1,1
40664,1,1
40664,1,2
40664,1,2
40664,1,1
40665,1,2
40665,1,2
40665,1,1
40665,1,1
40665,1,1
40665,1,1
40665,1,1
40666,1,4
40666,1,1
40666,1,2
40667,1,3
40668,1,14
40668,1,1
40668,1,2
40669,1,4
40669,1,4
40669,1,1
40669,1,3
40669,1,1
40669,1,2
40669,1,1
40669,1,1
40670,1,1
40670,1,3
40670,1,1
40671,1,7
40671,1,2
40671,1,1
40672,1,8
40672,1,3
40673,1,2
40673,1,2
40674,1,6
40674,1,1
40674,1,3
40675,1,4
40675,1,1
40675,1,2
40676,1,2
40676,1,2
40676,1,1
40677,1,4
40677,1,2
40678,1,7
40679,1,7
40679,1,1
40679,1,4
40679,1,1
40679,1,1
40680,1,6
40680,1,3
40681,1,1
40681,1,1
40681,1,3
40681,1,1
40681,1,1
40681,1,2
40681,1,1
40681,1,2
40682,1,1
40682,1,2
40682,1,4
40682,1,1
40683,1,6
40683,1,3
40683,1,5
40684,1,4
40684,1,3
40684,1,1
40684,1,4
40684,1,2
40684,1,1
40684,1,1
40685,1,1
40685,1,2
40685,1,5
40685,1,1
40685,1,1
40686,1,3
40686,1,1
40686,1,1
40686,1,3
40686,1,2
40686,1,3
40687,1,2
40687,1,2
40687,1,1
40687,1,1
40687,1,1
40687,1,2
40687,1,1
40687,1,2
40687,1,2
40688,1,2
40688,1,1
40688,1,4
40688,1,4
40689,1,1
40689,1,1
40689,1,4
40689,1,1
40690,1,2
40690,1,2
40690,1,1
40690,1,1
40691,1,3
40691,1,1
40691,1,1
40691,1,2
40692,1,2
40692,1,2
40692,1,3
40692,1,1
40692,1,1
40693,1,3
40693,1,1
40701,1,5
40702,1,2
40702,1,4
40702,1,2
40703,1,4
40703,1,2
40703,1,1
40703,1,1
40703,1,1
40704,1,5
40707,1,5
40707,1,3
40707,1,1
40707,1,1
40707,1,1
40707,1,2
40708,1,6
40708,1,4
40709,1,7
40709,1,4
40710,1,9
40711,1,5
40711,1,3
40711,1,1
40712,1,3
40712,1,3
40713,1,10
40713,1,2
40713,1,3
40713,1,1
40713,1,2
40714,1,3
40714,1,2
40714,1,3
40714,1,6
40714,1,1
40715,1,4
40715,1,1
40716,1,7
40716,1,2
40716,1,2
40716,1,1
40716,1,2
40716,1,3
40717,1,2
40717,1,1
40717,1,1
40717,1,1
40717,1,3
40717,1,2
40717,1,2
40717,1,3
40718,1,6
40718,1,1
40718,1,2
40718,1,1
40718,1,2
40718,1,3
40719,1,3
40719,1,2
40719,1,1
40719,1,1
40719,1,1
40719,1,3
40719,1,2
40720,1,1
40720,1,2
40720,1,3
40720,1,6
40721,1,2
40721,1,5
40721,1,2
40721,1,1
40722,1,6
40723,1,6
40723,1,2
40723,1,2
40724,1,3
40725,1,4
40725,1,6
40725,1,2
40726,1,2
40726,1,1
40726,1,2
40726,1,1
40726,1,5
40727,1,4
40727,1,1
40727,1,1
40727,1,1
40727,1,1
40727,1,1
40727,1,1
40727,1,2
40728,1,5
40728,1,2
40729,1,4
40729,1,2
40729,1,5
40729,1,1
40730,1,2
40730,1,3
40730,1,2
40730,1,3
40730,1,1
40730,1,2
40731,1,2
40731,1,5
40731,1,1
40731,1,2
40731,1,1
40732,1,10
40732,1,1
40733,1,4
40733,1,1
40733,1,1
40734,1,8
40734,1,4
40734,1,1
40734,1,1
40734,1,2
40734,1,1
40734,1,5
40735,1,3
40735,1,6
40735,1,1
40735,1,4
40735,1,1
40736,1,3
40736,1,6
40736,1,5
40737,1,2
40737,1,1
40737,1,1
40737,1,5
40737,1,1
40738,1,3
40738,1,1
40738,1,1
40738,1,3
40738,1,1
40740,1,6
40740,1,1
40740,1,1
40740,1,2
40740,1,3
40740,1,1
40740,1,2
40740,1,1
40741,1,1
40741,1,5
40741,1,1
40741,1,3
40742,1,3
40742,1,2
40742,1,6
40742,1,1
40742,1,1
40744,1,12
40744,1,1
40744,1,1
40744,1,3
40744,1,1
40744,1,1
40745,1,1
40745,1,1
40745,1,1
40745,1,1
40745,1,5
40745,1,4
40746,1,5
40746,1,5
40746,1,2
40747,1,2
40747,1,2
40747,1,1
40747,1,1
40747,1,4
40747,1,3
40747,1,1
40748,1,2
40748,1,2
40748,1,1
40748,1,1
40748,1,3
40748,1,2
40748,1,3
40749,1,2
40749,1,1
40749,1,1
40749,1,3
40749,1,5
40749,1,1
40750,1,4
40750,1,3
40750,1,1
40750,1,2
40750,1,2
40751,1,4
40751,1,1
40751,1,5
40752,1,8
40752,1,3
40752,1,1
40752,1,1
40752,1,1
40752,1,5
40753,1,1
40753,1,1
40753,1,5
40753,1,5
