"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
273439,1,13
273441,1,3
273449,1,17
273450,1,1
273458,1,18
273471,1,25
273473,1,6
273474,1,1
273476,1,4
273479,1,7
273480,1,2
273491,1,19
273493,1,3
273497,1,8
273498,1,3
273499,1,2
273513,1,23
273515,1,4
273531,1,29
273534,1,6
273534,1,1
273535,1,1
273547,1,21
273549,1,4
273550,1,2
273556,1,12
273556,1,1
273563,1,10
273569,1,10
273578,1,18
273582,1,7
273583,1,3
273590,1,11
273603,1,25
273605,1,4
273606,1,2
273608,1,5
273610,1,5
273614,1,7
273619,1,9
273619,1,1
273621,1,4
273622,1,2
273635,1,25
273648,1,25
273648,1,1
273653,1,10
273670,1,33
273678,1,17
273689,1,19
273702,1,24
273708,1,12
273710,1,3
273710,1,1
273721,1,22
273724,1,4
273726,1,5
273729,1,4
273734,1,11
273734,1,1
273742,1,14
273749,1,13
273749,1,1
273753,1,10
273755,1,3
273756,1,1
273759,1,5
273760,1,3
273764,1,8
273769,1,12
273772,1,5
273772,1,1
273773,1,2
273779,1,10
273787,1,15
273793,1,13
273797,1,6
273808,1,23
273809,1,3
273813,1,9
273819,1,9
273820,1,1
273825,1,10
273834,1,17
273837,1,5
273847,1,19
273848,1,1
273867,1,35
273870,1,5
273872,1,3
273880,1,14
273905,1,43
273907,1,6
273919,1,21
273921,1,6
273922,1,2
273923,1,3
273927,1,7
273936,1,16
273937,1,2
273943,1,10
273948,1,10
273948,1,2
273949,1,1
273949,1,1
273950,1,2
273954,1,6
273967,1,26
273970,1,4
273976,1,12
273980,1,5
273983,1,6
273990,1,15
274002,1,22
274004,1,4
274004,1,1
274006,1,4
274008,1,4
274014,1,10
274015,1,2
274025,1,19
274027,1,5
274028,1,2
274036,1,15
274050,1,27
274051,1,1
274062,1,20
274063,1,1
274064,1,3
274070,1,12
274074,1,8
274076,1,5
274077,1,2
274077,1,1
274086,1,16
274095,1,19
274116,1,44
274123,1,12
274123,1,1
274149,1,47
274154,1,11
274159,1,9
274232,1,114
274233,1,3
274236,1,6
274243,1,9
274246,1,5
274247,1,2
274269,1,41
274270,1,2
274271,1,2
274271,1,1
274275,1,8
274277,1,4
274279,1,5
274289,1,19
274289,1,1
274302,1,23
274310,1,17
274316,1,12
274316,1,1
274317,1,1
274328,1,22
274331,1,6
274335,1,7
274342,1,8
274343,1,2
274345,1,3
274347,1,4
274361,1,24
274367,1,10
274369,1,3
274374,1,10
274374,1,1
274377,1,6
274381,1,8
274383,1,3
274397,1,25
274398,1,2
274405,1,12
274419,1,30
274421,1,3
274432,1,23
274432,1,1
274441,1,16
274444,1,4
274450,1,13
274452,1,5
274473,1,38
274478,1,8
274484,1,10
274488,1,8
274492,1,8
274494,1,5
274515,1,41
274520,1,9
274527,1,13
274534,1,13
274535,1,2
274536,1,3
274537,1,2
274545,1,16
274548,1,5
274551,1,8
274554,1,6
274555,1,2
274558,1,5
274561,1,5
274561,1,2
274566,1,8
274569,1,7
274570,1,2
274573,1,6
274574,1,2
274575,1,2
274576,1,3
274582,1,12
274587,1,10
274589,1,3
274592,1,4
274597,1,14
274598,1,2
274606,1,14
274606,1,1
274610,1,7
274618,1,16
274620,1,3
274621,1,2
274632,1,22
274633,1,1
274635,1,4
274635,1,1
274637,1,2
274637,1,1
274637,1,1
274645,1,14
274646,1,2
274648,1,3
274652,1,9
274656,1,7
274656,1,1
274656,1,1
274674,1,35
274680,1,10
274687,1,12
274694,1,14
274696,1,3
274697,1,2
274704,1,12
274705,1,4
274708,1,6
274709,1,3
274712,1,5
274716,1,8
274720,1,8
274726,1,10
274728,1,5
274730,1,3
274730,1,1
274742,1,23
274750,1,15
274756,1,11
274758,1,4
274767,1,17
274769,1,4
274784,1,31
274801,1,32
274828,1,52
274844,1,29
274849,1,11
274850,1,4
274851,1,2
274853,1,3
274880,1,52
274893,1,23
274893,1,1
274895,1,4
274906,1,21
274924,1,36
274926,1,5
274927,1,2
274938,1,20
274949,1,21
274951,1,5
274962,1,21
274967,1,11
274970,1,7
274979,1,19
274987,1,16
274987,1,1
274988,1,2
274994,1,11
274996,1,4
275008,1,24
275036,1,57
275041,1,8
275043,1,5
275052,1,17
275057,1,9
275069,1,24
275088,1,38
275094,1,11
275098,1,10
275113,1,28
275121,1,13
275130,1,18
275147,1,34
275150,1,6
275160,1,21
275198,1,74
275200,1,4
275214,1,29
275221,1,14
275223,1,3
275231,1,14
275258,1,18
275278,1,27
275290,1,26
275291,1,1
275310,1,37
275312,1,3
275313,1,3
275316,1,6
275317,1,2
275318,1,1
275326,1,16
275329,1,6
275337,1,16
275340,1,7
275346,1,11
275347,1,2
275350,1,7
275355,1,9
275359,1,8
275365,1,12
275367,1,4
275369,1,4
275377,1,15
275379,1,4
275386,1,13
275392,1,10
275396,1,8
275397,1,3
275406,1,20
275410,1,9
275413,1,7
275416,1,6
275435,1,37
275438,1,6
275442,1,6
275450,1,18
275459,1,15
275460,1,2
275463,1,8
275471,1,14
275488,1,32
275489,1,2
275501,1,24
275501,1,1
275503,1,5
275506,1,7
275510,1,7
275513,1,6
275517,1,8
275536,1,39
275537,1,1
275538,1,2
275538,1,1
275549,1,18
275569,1,6
275575,1,10
275581,1,11
275583,1,4
275585,1,4
275609,1,47
275611,1,3
275611,1,1
275626,1,27
275627,1,1
275628,1,3
275630,1,2
275631,1,2
275633,1,3
275654,1,39
275661,1,13
275663,1,3
275664,1,3
275669,1,10
275673,1,7
275678,1,11
275686,1,15
275688,1,4
275696,1,13
275699,1,7
275700,1,2
275708,1,14
275711,1,4
275717,1,11
275721,1,6
275722,1,4
275730,1,16
275741,1,18
275749,1,15
275759,1,16
275765,1,11
275768,1,5
275770,1,3
275772,1,4
275773,1,2
275775,1,3
275776,1,2
275785,1,16
275786,1,2
275787,1,2
275797,1,19
275804,1,14
275806,1,5
275811,1,8
275814,1,5
275815,1,2
275833,1,32
275840,1,14
275849,1,15
275851,1,3
275854,1,6
275856,1,4
275862,1,15
275866,1,6
275868,1,4
275874,1,10
275883,1,15
275884,1,2
275886,1,5
275887,1,2
275895,1,17
275897,1,4
275900,1,6
275904,1,8
275907,1,5
275908,1,2
275909,1,2
275910,1,1
275911,1,3
275925,1,27
275929,1,7
275929,1,1
275931,1,2
275934,1,5
275934,1,1
275939,1,8
275940,1,3
275943,1,3
275945,1,6
275950,1,8
275958,1,13
275962,1,7
275963,1,4
275964,1,2
275970,1,9
275970,1,1
275971,1,2
275977,1,9
275983,1,10
275994,1,20
275995,1,1
275996,1,3
276000,1,8
276010,1,16
276016,1,10
276035,1,35
276037,1,4
276040,1,5
276042,1,4
276044,1,4
276051,1,13
276065,1,28
276067,1,4
276074,1,12
276075,1,2
276079,1,6
276107,1,53
276109,1,6
276116,1,13
276132,1,27
276136,1,8
276141,1,8
276144,1,7
276147,1,5
276149,1,3
276153,1,9
276153,1,1
276161,1,14
276162,1,2
276165,1,7
276170,1,7
276174,1,8
276177,1,6
276177,1,1
276178,1,1
276182,1,8
276192,1,17
276196,1,7
276208,1,21
276209,1,2
276215,1,12
276218,1,4
276224,1,10
276225,1,2
276227,1,3
276230,1,6
276233,1,5
276233,1,1
276236,1,4
276236,1,1
276252,1,27
276259,1,11
276262,1,5
276262,1,1
276263,1,1
276265,1,4
276266,1,1
276284,1,31
276288,1,7
276309,1,36
276315,1,12
276318,1,4
276321,1,6
276323,1,3
276334,1,22
276335,1,2
276336,1,2
276354,1,30
276364,1,16
276372,1,14
276373,1,2
276374,1,2
276378,1,9
276391,1,23
276391,1,1
276392,1,2
276402,1,16
276414,1,23
276418,1,6
276423,1,9
276427,1,8
276435,1,16
276437,1,2
276439,1,4
276461,1,40
276466,1,9
276473,1,11
276476,1,6
276490,1,23
276494,1,7
276501,1,11
276501,1,1
276502,1,3
276504,1,3
276510,1,11
276511,1,2
276515,1,8
276515,1,2
276518,1,5
276532,1,25
276544,1,19
276547,1,6
276559,1,21
276561,1,3
276567,1,11
276587,1,34
276595,1,15
276600,1,9
276601,1,3
276603,1,3
276609,1,11
276620,1,20
276621,1,2
276633,1,24
276641,1,14
276644,1,6
276647,1,5
276651,1,8
276654,1,5
276661,1,12
276669,1,13
276685,1,29
276689,1,6
276690,1,2
276692,1,5
276693,1,2
276693,1,1
276699,1,9
276704,1,9
276705,1,2
276706,1,4
276707,1,1
276712,1,10
276720,1,16
276727,1,15
276729,1,3
276733,1,7
276734,1,2
276734,1,1
276737,1,6
276739,1,3
276744,1,9
276749,1,9
276750,1,3
276756,1,10
276760,1,9
276762,1,4
276769,1,12
276775,1,12
276779,1,8
276781,1,6
276802,1,40
276806,1,9
276811,1,8
276813,1,5
276814,1,2
276817,1,5
276817,1,1
276821,1,7
276822,1,2
276827,1,11
276831,1,7
276837,1,12
276841,1,9
276842,1,3
276847,1,8
276847,1,1
276851,1,7
276856,1,7
276856,1,1
276859,1,5
276860,1,2
276864,1,10
276864,1,1
276876,1,22
276895,1,38
276896,1,3
276900,1,7
276907,1,13
276912,1,10
276917,1,8
276918,1,2
276918,1,1
276923,1,7
276927,1,8
276938,1,18
276955,1,3
276956,1,3
276957,1,1
276957,1,1
276957,1,1
276963,1,12
276975,1,22
276996,1,39
277001,1,12
277009,1,13
277011,1,6
277021,1,18
277021,1,1
277029,1,14
277035,1,10
277038,1,7
277038,1,1
277043,1,11
277044,1,2
277045,1,2
277046,1,3
277049,1,6
277055,1,10
277062,1,14
277064,1,6
277082,1,31
277084,1,7
277090,1,10
277095,1,9
277097,1,3
277102,1,11
277112,1,19
277115,1,4
277116,1,4
277118,1,3
277120,1,6
277125,1,8
277125,1,1
277133,1,15
277136,1,6
277139,1,5
277147,1,15
277149,1,3
277161,1,21
277172,1,20
277197,1,47
277213,1,28
277229,1,34
277230,1,3
277233,1,5
277233,1,1
277247,1,22
277251,1,5
277262,1,19
277262,1,1
277276,1,26
277289,1,24
277296,1,12
277298,1,4
277302,1,8
277309,1,14
277311,1,5
277314,1,5
277316,1,5
277321,1,8
277340,1,38
277344,1,7
277352,1,16
277364,1,27
277367,1,3
277376,1,18
277377,1,3
277378,1,3
277387,1,17
277392,1,9
277395,1,6
277397,1,3
277407,1,19
277426,1,34
277431,1,9
277437,1,12
277440,1,5
277458,1,32
277465,1,13
277469,1,7
277478,1,16
277491,1,24
277493,1,4
277496,1,7
277513,1,34
277519,1,11
277521,1,4
277532,1,21
277537,1,11
277539,1,4
277540,1,3
277542,1,3
277545,1,5
277546,1,2
277549,1,5
277554,1,8
277555,1,4
277557,1,4
277563,1,12
277564,1,1
277583,1,34
277589,1,12
277595,1,11
277600,1,9
277606,1,12
277611,1,10
277619,1,16
277636,1,34
277650,1,24
277653,1,7
277661,1,13
277669,1,13
277670,1,2
277681,1,23
277685,1,8
277688,1,7
277696,1,16
277705,1,15
277707,1,3
277708,1,2
277717,1,21
277718,1,2
277732,1,29
277740,1,15
277742,1,4
277742,1,2
277745,1,6
277752,1,12
277760,1,15
277771,1,17
277774,1,7
277783,1,18
277785,1,3
277787,1,5
277788,1,2
277794,1,11
277796,1,5
277800,1,8
277800,1,2
277806,1,12
277819,1,24
277829,1,16
277829,1,1
277844,1,26
277846,1,4
277848,1,4
277853,1,9
277855,1,4
277864,1,18
277867,1,4
277869,1,5
277879,1,19
277883,1,8
277885,1,3
277897,1,24
277905,1,14
277910,1,10
277918,1,17
277920,1,3
277921,1,3
277924,1,6
277928,1,7
277933,1,9
277933,1,1
277937,1,6
277963,1,49
277972,1,17
277981,1,17
277983,1,4
277987,1,8
277995,1,14
278003,1,13
278004,1,3
278010,1,11
278010,1,1
278018,1,15
278024,1,12
278025,1,1
278025,1,1
278028,1,5
278035,1,15
278038,1,4
278043,1,9
278043,1,1
278045,1,5
278047,1,3
278048,1,1
278049,1,2
278051,1,5
278061,1,20
278062,1,3
278065,1,6
278075,1,20
278108,1,60
278109,1,1
278137,1,54
278145,1,15
278152,1,13
278177,1,49
278179,1,3
278191,1,24
278194,1,6
278197,1,5
278198,1,3
278198,1,2
278203,1,8
278205,1,4
278212,1,13
278223,1,22
278244,1,38
278246,1,4
278258,1,23
278262,1,9
278285,1,17
278296,1,20
278318,1,44
278318,1,1
278322,1,6
278330,1,15
278332,1,4
278334,1,4
278336,1,6
278336,1,1
278340,1,8
278351,1,22
278354,1,5
278370,1,30
278373,1,6
278377,1,7
278378,1,2
278379,1,3
278394,1,28
278405,1,21
278407,1,3
278426,1,38
278431,1,11
278431,1,1
278432,1,1
278446,1,31
278447,1,3
278455,1,16
278494,1,74
278508,1,26
278510,1,4
278551,1,72
278557,1,14
278582,1,41
278610,1,57
278630,1,42
278652,1,43
278654,1,7
278655,1,1
278667,1,24
278667,1,1
278669,1,4
278672,1,5
278674,1,4
278681,1,12
278686,1,12
278688,1,4
278695,1,12
278699,1,8
278700,1,1
278706,1,13
278713,1,11
278718,1,9
278719,1,2
278722,1,7
278724,1,5
278728,1,8
278732,1,6
278733,1,2
278738,1,10
278739,1,1
278741,1,5
278748,1,13
278749,1,1
278753,1,6
278760,1,14
278761,1,1
278762,1,3
278763,1,2
278764,1,1
278768,1,11
278774,1,11
278780,1,11
278783,1,7
278783,1,2
278788,1,8
278790,1,4
278797,1,14
278803,1,12
278804,1,1
278810,1,13
278815,1,9
278821,1,11
278821,1,1
278825,1,9
278828,1,5
278832,1,6
278833,1,2
278834,1,2
278839,1,10
278846,1,14
278848,1,4
278860,1,23
278866,1,11
278876,1,20
278885,1,19
278898,1,24
278910,1,22
278912,1,4
278918,1,12
278920,1,4
278923,1,7
278927,1,7
278927,1,1
278935,1,18
278937,1,3
278950,1,25
278954,1,8
278964,1,20
278966,1,3
278969,1,7
278974,1,8
278974,1,1
278976,1,4
278980,1,9
278986,1,11
278989,1,5
278992,1,7
279005,1,22
279006,1,2
279011,1,8
279015,1,8
279017,1,5
279028,1,21
279030,1,3
279050,1,38
279054,1,9
279059,1,9
279063,1,8
279064,1,3
279068,1,8
279070,1,3
279072,1,5
279079,1,13
279079,1,1
279079,1,1
279083,1,8
279091,1,15
279091,1,1
279099,1,15
279108,1,16
279125,1,33
279131,1,11
279136,1,9
279139,1,4
279151,1,23
279155,1,7
279158,1,5
279158,1,2
279162,1,8
279163,1,1
279164,1,3
279167,1,4
279173,1,12
279188,1,28
279196,1,14
279197,1,2
279206,1,19
279218,1,21
279218,1,1
279230,1,21
279234,1,7
279236,1,4
279245,1,10
279254,1,15
279259,1,10
279263,1,7
279265,1,4
279269,1,6
279272,1,6
279282,1,20
279287,1,3
279288,1,2
279293,1,10
279294,1,4
279298,1,7
279305,1,14
279312,1,13
279313,1,4
279318,1,8
279318,1,1
279319,1,1
279320,1,3
279322,1,4
279322,1,1
279331,1,16
279331,1,1
279333,1,4
279335,1,4
279336,1,1
279337,1,2
279346,1,14
279347,1,2
279349,1,6
279352,1,5
279354,1,5
279360,1,12
279372,1,24
279377,1,9
279379,1,4
279381,1,3
279389,1,16
279395,1,11
279410,1,23
279412,1,5
279427,1,30
279431,1,7
279433,1,3
279435,1,5
279436,1,1
279450,1,26
279451,1,3
279453,1,4
279455,1,4
279456,1,3
279469,1,24
279470,1,2
279472,1,6
279474,1,4
279477,1,6
279479,1,4
279480,1,4
279488,1,13
279497,1,16
279497,1,1
279504,1,13
279518,1,29
279519,1,4
279555,1,73
279579,1,46
279585,1,10
279586,1,1
279588,1,4
279592,1,7
279597,1,9
279624,1,31
279625,1,1
279631,1,14
279638,1,15
279639,1,2
279642,1,6
279648,1,12
279651,1,7
279660,1,17
279690,1,53
279712,1,40
279745,1,58
279746,1,3
279752,1,11
279756,1,7
279769,1,23
279780,1,21
279800,1,35
279814,1,28
279815,1,1
279819,1,9
279838,1,36
279841,1,6
279849,1,14
279851,1,4
279859,1,16
279862,1,4
279905,1,77
279911,1,11
279918,1,14
279918,1,1
279921,1,5
279937,1,31
279938,1,1
279940,1,4
279941,1,2
279958,1,32
279958,1,1
279961,1,5
279967,1,12
279969,1,4
279980,1,17
279982,1,4
279984,1,4
279987,1,5
279998,1,19
280015,1,32
280015,1,1
280018,1,5
280027,1,17
280028,1,1
280030,1,4
280033,1,7
280043,1,17
280047,1,8
280050,1,6
280051,1,3
280052,1,2
280059,1,12
280064,1,10
280070,1,11
280083,1,24
280095,1,23
280096,1,2
280118,1,45
280128,1,18
280129,1,2
280137,1,16
280145,1,16
280148,1,5
280151,1,7
280151,1,1
280154,1,4
280159,1,10
280160,1,2
280166,1,11
280173,1,14
280175,1,4
280176,1,1
280177,1,2
280184,1,11
280188,1,7
280188,1,1
280196,1,17
280209,1,27
280222,1,20
280228,1,11
280238,1,18
280242,1,6
280250,1,15
280257,1,12
280269,1,21
280286,1,31
280299,1,24
280319,1,37
280325,1,13
280331,1,11
280332,1,2
280333,1,2
280337,1,8
280338,1,2
280339,1,4
280344,1,8
280344,1,1
280363,1,35
280383,1,34
280390,1,13
280400,1,18
280413,1,27
280413,1,1
280415,1,4
280421,1,11
280427,1,13
280447,1,37
280467,1,36
280467,1,1
280470,1,5
280473,1,6
280478,1,10
280482,1,6
280483,1,3
280493,1,16
280504,1,19
280508,1,7
280511,1,6
280515,1,8
280525,1,18
280526,1,1
280527,1,3
280528,1,3
280530,1,2
280538,1,17
280542,1,6
280547,1,10
280552,1,9
280555,1,3
280568,1,24
280571,1,5
280573,1,4
280577,1,8
280589,1,23
280591,1,4
280593,1,3
280598,1,10
280600,1,5
280609,1,17
280619,1,18
280622,1,6
280624,1,4
280630,1,12
280639,1,17
280642,1,5
280650,1,13
280651,1,2
280660,1,16
280664,1,11
280671,1,13
280674,1,6
280687,1,25
280697,1,17
280702,1,10
280706,1,8
280709,1,7
280711,1,4
280712,1,1
280731,1,34
280733,1,5
280740,1,12
280744,1,7
280746,1,5
280753,1,12
280754,1,3
280755,1,3
280759,1,6
280772,1,25
280781,1,15
280782,1,1
280783,1,3
280801,1,32
280803,1,4
280811,1,15
280815,1,6
280822,1,13
280828,1,10
280829,1,2
280835,1,11
280841,1,11
280845,1,8
280849,1,7
280851,1,4
280859,1,16
280860,1,3
280876,1,28
280881,1,11
280885,1,7
280895,1,18
280896,1,1
280898,1,6
280901,1,7
280911,1,20
280925,1,30
280947,1,41
280968,1,40
280976,1,18
281003,1,33
281009,1,10
281017,1,15
281039,1,43
281061,1,40
281062,1,3
281093,1,63
281097,1,8
281098,1,1
281104,1,13
281109,1,11
281111,1,5
281116,1,7
281118,1,4
281151,1,64
281153,1,4
281153,1,2
281156,1,5
281157,1,3
281160,1,6
281166,1,10
281177,1,23
281180,1,8
281203,1,42
281221,1,33
281225,1,7
281225,1,1
281226,1,1
281231,1,10
281233,1,4
281240,1,11
281242,1,5
281252,1,18
281263,1,18
281268,1,10
281270,1,3
281272,1,3
281287,1,27
281289,1,5
281292,1,4
281299,1,13
281307,1,13
281308,1,2
281310,1,6
281317,1,12
281323,1,10
281325,1,4
281326,1,4
281335,1,15
281337,1,4
281351,1,27
281354,1,6
281354,1,1
281355,1,2
281356,1,2
281358,1,2
281359,1,2
281361,1,3
281361,1,1
281362,1,2
281364,1,3
281375,1,20
281380,1,11
281383,1,8
281390,1,13
281391,1,3
281392,1,3
281393,1,2
281399,1,14
281415,1,28
281449,1,67
281470,1,42
281471,1,2
281472,1,2
281474,1,4
281482,1,15
281488,1,11
281498,1,21
281503,1,7
281503,1,1
281503,1,1
281510,1,13
281516,1,11
281529,1,24
281531,1,4
281535,1,8
281540,1,10
281544,1,8
281547,1,6
281547,1,1
281560,1,22
281568,1,17
281571,1,5
281576,1,9
281579,1,4
281582,1,7
281583,1,2
281583,1,1
281584,1,1
281584,1,2
281586,1,5
281589,1,5
281589,1,1
281597,1,17
281605,1,16
281622,1,34
281626,1,7
281626,1,1
281640,1,25
281643,1,6
281644,1,1
281648,1,9
281663,1,27
281673,1,18
281676,1,7
281682,1,13
281684,1,3
281688,1,8
281689,1,3
281690,1,2
281708,1,36
281712,1,6
281718,1,11
281719,1,2
281738,1,32
281744,1,13
281749,1,10
281758,1,16
281758,1,1
281760,1,4
281762,1,3
281780,1,38
281789,1,18
281789,1,1
281792,1,4
281793,1,4
281796,1,5
281798,1,4
281805,1,12
281806,1,2
281813,1,15
281821,1,17
281822,1,3
281835,1,22
281840,1,9
281842,1,3
281844,1,4
281845,1,3
281851,1,10
281871,1,40
281880,1,18
281881,1,1
281886,1,10
281888,1,4
281890,1,4
281891,1,1
281901,1,17
281902,1,2
281904,1,4
281907,1,6
281909,1,7
281922,1,21
281923,1,2
281925,1,5
281928,1,7
281951,1,44
281954,1,4
281955,1,3
281956,1,1
281958,1,4
281959,1,2
281962,1,6
281966,1,8
281971,1,10
281974,1,5
281992,1,36
281994,1,4
281996,1,3
282005,1,19
282006,1,2
282006,1,1
282012,1,9
282014,1,4
282018,1,8
282018,1,1
282023,1,9
282026,1,5
282028,1,4
282031,1,6
282044,1,24
282049,1,11
282050,1,2
282053,1,6
282061,1,15
282062,1,3
282076,1,27
282084,1,15
282085,1,4
282087,1,4
282090,1,6
282098,1,15
282106,1,16
282108,1,4
282111,1,6
282131,1,39
282134,1,5
282139,1,10
282140,1,1
282141,1,3
282147,1,12
282149,1,3
282161,1,24
282164,1,7
282172,1,14
282178,1,13
282181,1,6
282182,1,4
282184,1,3
282196,1,21
282200,1,8
282210,1,18
282211,1,2
282212,1,1
282216,1,8
282220,1,8
282225,1,4
282237,1,19
282238,1,3
282251,1,22
282256,1,8
282258,1,2
282261,1,4
282271,1,17
282274,1,6
282288,1,27
282296,1,13
282300,1,10
282322,1,15
282322,1,1
282333,1,18
282337,1,8
282337,1,1
282339,1,6
282353,1,21
282370,1,31
282374,1,6
282383,1,16
282389,1,9
282389,1,1
282391,1,3
282397,1,15
282400,1,7
282411,1,18
282414,1,7
282415,1,1
282415,1,1
282416,1,2
282417,1,2
282433,1,31
282440,1,15
282457,1,30
282458,1,1
282466,1,14
282467,1,2
282479,1,23
282485,1,12
282491,1,11
282494,1,5
282514,1,34
282525,1,19
282530,1,8
282532,1,4
282534,1,4
282537,1,5
282537,1,1
282539,1,3
282547,1,16
282555,1,17
282558,1,7
282570,1,20
282573,1,6
282579,1,12
282581,1,4
282582,1,1
282584,1,5
282588,1,7
282589,1,2
282590,1,3
282615,1,44
282616,1,2
282645,1,52
282653,1,13
282663,1,19
282668,1,11
282678,1,20
282679,1,3
282680,1,1
282688,1,15
282692,1,8
282695,1,5
282697,1,4
282699,1,3
282705,1,12
282707,1,3
282716,1,16
282718,1,4
282723,1,10
282725,1,4
282726,1,1
282728,1,4
282730,1,4
282731,1,2
282731,1,1
282746,1,25
282748,1,4
282754,1,11
282768,1,23
282773,1,10
282777,1,7
282808,1,53
282809,1,3
282812,1,7
282819,1,13
282820,1,2
282822,1,5
282841,1,32
282843,1,5
282846,1,4
282848,1,6
282849,1,1
282852,1,6
282854,1,3
282861,1,13
282864,1,7
282865,1,2
282865,1,1
282872,1,12
282874,1,5
282875,1,3
282888,1,26
282894,1,13
282895,1,3
282897,1,4
282898,1,1
282901,1,5
282902,1,4
282910,1,18
282915,1,10
282919,1,9
282920,1,2
282927,1,13
282929,1,4
282936,1,13
282950,1,23
282955,1,9
282962,1,14
282972,1,19
282974,1,4
282981,1,15
282984,1,5
282994,1,19
283000,1,11
283001,1,3
283003,1,4
283005,1,3
283014,1,17
283017,1,5
283035,1,35
283043,1,15
283046,1,5
283047,1,3
283050,1,5
283060,1,18
283063,1,6
283077,1,26
283078,1,1
283081,1,7
283083,1,4
283090,1,13
283093,1,4
283093,1,1
283094,1,2
283102,1,15
283105,1,5
283106,1,4
283113,1,11
283126,1,23
283130,1,7
283131,1,4
283149,1,36
283152,1,5
283164,1,22
283164,1,1
283173,1,17
283178,1,8
283184,1,11
283187,1,6
283191,1,6
283191,1,2
283204,1,22
283209,1,9
283210,1,4
283212,1,4
283214,1,3
283221,1,10
283226,1,9
283226,1,2
283237,1,16
283242,1,5
283258,1,27
283262,1,8
283269,1,13
283280,1,19
283284,1,7
283292,1,14
283299,1,11
283300,1,4
283301,1,3
283302,1,1
283303,1,2
283306,1,6
283326,1,36
283331,1,9
283334,1,6
283344,1,17
283347,1,6
283348,1,1
283352,1,7
283356,1,7
283361,1,10
283369,1,14
283374,1,8
283375,1,3
283390,1,27
283405,1,25
283407,1,5
283410,1,5
283415,1,9
283455,1,75
283464,1,18
283469,1,8
283469,1,1
283477,1,12
283484,1,12
283490,1,10
283493,1,5
283499,1,10
283508,1,16
283511,1,5
283514,1,6
283530,1,30
283531,1,1
283534,1,5
283539,1,9
283544,1,10
283576,1,53
283579,1,4
283588,1,18
283597,1,14
283598,1,4
283609,1,19
283613,1,8
283614,1,1
283614,1,1
283617,1,5
283624,1,13
283624,1,1
283626,1,3
283631,1,11
283635,1,7
283637,1,4
283639,1,3
283651,1,25
283653,1,3
283662,1,16
283664,1,2
283674,1,18
283674,1,2
283689,1,26
283706,1,8
283713,1,12
283720,1,12
283721,1,2
283723,1,2
283724,1,1
283727,1,5
283732,1,8
283739,1,12
283741,1,4
283747,1,11
283759,1,20
283771,1,26
283773,1,5
283774,1,1
283780,1,13
283808,1,53
283808,1,1
283812,1,6
283816,1,8
283834,1,33
283836,1,4
283836,1,1
283838,1,3
283839,1,3
283841,1,3
283842,1,4
283844,1,4
283860,1,27
283863,1,7
283884,1,41
283908,1,49
283922,1,30
283931,1,17
283934,1,5
283935,1,3
283937,1,4
283939,1,4
283946,1,12
283951,1,9
283954,1,5
283967,1,25
283974,1,14
283980,1,13
283988,1,14
284003,1,29
284022,1,36
284028,1,11
284038,1,23
284044,1,12
284045,1,1
284052,1,15
284055,1,5
284057,1,5
284084,1,52
284095,1,22
284096,1,1
284105,1,15
284111,1,11
284131,1,39
284167,1,68
284167,1,1
284182,1,28
284182,1,1
284190,1,15
284200,1,20
284203,1,6
284209,1,15
284210,1,1
284221,1,24
284234,1,25
284235,1,4
284248,1,7
284267,1,35
284278,1,19
284279,1,3
284287,1,12
284296,1,19
284300,1,7
284306,1,10
284309,1,7
284310,1,2
284313,1,7
284320,1,14
284322,1,3
284325,1,8
284325,1,1
284326,1,1
284333,1,15
284341,1,11
284342,1,1
284352,1,20
284360,1,13
284363,1,7
284367,1,6
284369,1,4
284374,1,11
284379,1,8
284380,1,2
284392,1,24
284397,1,9
284398,1,4
284404,1,10
284423,1,36
284429,1,11
284432,1,6
284432,1,1
284440,1,15
284443,1,6
284444,1,2
284445,1,3
284452,1,14
284453,1,1
284460,1,13
284462,1,5
284467,1,9
284469,1,3
284485,1,31
284487,1,5
284489,1,4
284493,1,7
284506,1,22
284517,1,19
284528,1,20
284530,1,4
284534,1,7
284534,1,1
284541,1,12
284545,1,7
284546,1,2
284570,1,44
284571,1,1
284578,1,12
284582,1,6
284583,1,4
284584,1,2
284600,1,29
284602,1,3
284611,1,20
284613,1,5
284614,1,1
284615,1,2
284617,1,3
284621,1,8
284628,1,11
284631,1,7
284633,1,4
284636,1,6
284654,1,37
284655,1,1
284662,1,14
284669,1,14
284674,1,10
284688,1,28
284705,1,34
284715,1,21
284724,1,17
284724,1,1
284740,1,28
284742,1,3
284743,1,3
284744,1,3
284763,1,36
284782,1,36
284785,1,5
284811,1,52
284818,1,12
284819,1,3
284825,1,13
284834,1,17
284856,1,43
284859,1,8
284863,1,9
284865,1,3
284871,1,12
284871,1,1
284877,1,13
284882,1,11
284901,1,34
284907,1,11
284912,1,8
284916,1,9
284933,1,35
284962,1,55
284972,1,18
284973,1,2
284977,1,10
284979,1,3
284981,1,3
284981,1,1
284998,1,31
284999,1,3
285003,1,7
285004,1,2
285009,1,10
285015,1,10
285018,1,5
285023,1,10
285025,1,5
285027,1,3
285053,1,27
285057,1,8
285066,1,16
285076,1,14
285085,1,16
285091,1,9
285093,1,3
285137,1,76
285143,1,12
