"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
185806,1,9
185809,1,9
185810,1,5
185811,1,5
185812,1,1
185812,1,1
185813,1,1
185814,1,6
185818,1,12
185821,1,11
185825,1,13
185826,1,6
185828,1,4
185833,1,17
185835,1,9
185836,1,1
185839,1,12
185844,1,15
185850,1,22
185852,1,8
185853,1,2
185856,1,12
185858,1,7
185859,1,3
185860,1,3
185863,1,9
185865,1,9
185867,1,6
185870,1,8
185873,1,14
185875,1,5
185876,1,5
185877,1,1
185881,1,16
185885,1,14
185895,1,34
185899,1,14
185900,1,5
185904,1,13
185906,1,9
185907,1,1
185907,1,3
185910,1,10
185918,1,28
185920,1,8
185926,1,20
185926,1,3
185928,1,8
185934,1,19
185935,1,4
185939,1,13
185946,1,19
185947,1,6
185950,1,6
185953,1,10
185953,1,1
185953,1,1
185955,1,5
185960,1,15
185961,1,6
185963,1,6
185963,1,3
185973,1,32
185977,1,16
185979,1,6
185983,1,12
185985,1,8
185987,1,5
185988,1,4
185990,1,6
185991,1,3
185991,1,3
185992,1,3
185993,1,2
185994,1,4
185996,1,7
185999,1,8
186000,1,3
186004,1,4
186007,1,10
186010,1,10
186012,1,8
186012,1,1
186015,1,10
186018,1,12
186020,1,7
186022,1,5
186028,1,24
186029,1,3
186033,1,13
186034,1,5
186036,1,8
186042,1,21
186043,1,8
186044,1,2
186045,1,2
186048,1,12
186053,1,18
186054,1,2
186059,1,17
186060,1,3
186065,1,13
186066,1,3
186068,1,7
186071,1,10
186072,1,3
186078,1,24
186087,1,31
186088,1,1
186092,1,9
186094,1,6
186101,1,22
186103,1,7
186104,1,3
186105,1,2
186107,1,8
186109,1,5
186110,1,4
186114,1,14
186122,1,29
186122,1,1
186123,1,2
186125,1,7
186125,1,3
186126,1,1
186131,1,19
186136,1,18
186137,1,4
186144,1,23
186146,1,5
186147,1,4
186152,1,18
186159,1,24
186160,1,4
186162,1,8
186165,1,10
186167,1,7
186167,1,1
186169,1,6
186176,1,27
186180,1,14
186183,1,10
186186,1,10
186186,1,2
186194,1,28
186197,1,9
186199,1,6
186201,1,5
186209,1,24
186213,1,16
186214,1,3
186217,1,11
186218,1,5
186222,1,14
186225,1,11
186233,1,29
186234,1,1
186243,1,33
186246,1,10
186254,1,29
186256,1,6
186262,1,21
186263,1,6
186265,1,7
186281,1,56
186286,1,19
186289,1,10
186291,1,8
186292,1,4
186294,1,5
186295,1,2
186301,1,19
186309,1,31
186310,1,5
186313,1,9
186315,1,6
186317,1,8
186317,1,1
186319,1,7
186323,1,12
186324,1,3
186326,1,8
186327,1,4
186332,1,18
186338,1,21
186340,1,7
186340,1,1
186346,1,19
186357,1,28
186359,1,4
186359,1,2
186359,1,1
186365,1,17
186366,1,2
186373,1,29
186376,1,10
186376,1,1
186383,1,25
186388,1,16
186389,1,3
186390,1,1
186408,1,66
186408,1,2
186411,1,11
186420,1,30
186421,1,5
186421,1,2
186427,1,21
186428,1,3
186429,1,3
186431,1,6
186432,1,2
186435,1,11
186436,1,6
186460,1,75
186461,1,3
186469,1,25
186471,1,8
186473,1,4
186481,1,30
186493,1,38
186495,1,8
186497,1,6
186497,1,1
186502,1,16
186505,1,10
186513,1,30
186515,1,4
186520,1,15
186522,1,7
186524,1,6
186528,1,14
186530,1,9
186532,1,4
186536,1,14
186548,1,37
186551,1,12
186554,1,10
186556,1,5
186558,1,7
186561,1,12
186567,1,20
186568,1,1
186574,1,20
186574,1,2
186575,1,3
186579,1,14
186582,1,9
186583,1,6
186586,1,10
186588,1,6
186588,1,2
186592,1,13
186592,1,2
186594,1,7
186597,1,9
186603,1,23
186605,1,8
186609,1,12
186610,1,3
186612,1,8
186612,1,2
186613,1,2
186617,1,15
186618,1,3
186622,1,14
186622,1,1
186624,1,6
186625,1,2
186625,1,1
186630,1,19
186631,1,5
186640,1,28
186641,1,3
186644,1,11
186646,1,8
186650,1,11
186651,1,3
186658,1,21
186665,1,22
186669,1,16
186678,1,29
186679,1,2
186682,1,10
186682,1,2
186688,1,19
186689,1,2
186691,1,8
186694,1,12
186695,1,3
186706,1,29
186708,1,4
186711,1,10
186719,1,29
186724,1,17
186731,1,29
186734,1,8
186735,1,6
186736,1,4
186738,1,4
186738,1,2
186739,1,3
186742,1,9
186743,1,4
186746,1,9
186750,1,16
186752,1,5
186753,1,4
186755,1,6
186758,1,13
186759,1,2
186763,1,14
186764,1,3
186773,1,28
186773,1,2
186777,1,17
186785,1,24
186793,1,29
186794,1,6
186797,1,11
186798,1,3
186801,1,11
186802,1,4
186808,1,22
186819,1,41
186821,1,6
186824,1,8
186826,1,7
186830,1,19
186833,1,11
186834,1,1
186839,1,18
186844,1,17
186845,1,4
186846,1,5
186848,1,6
186856,1,26
186856,1,2
186857,1,2
186857,1,2
186860,1,10
186865,1,17
186868,1,10
186870,1,6
186871,1,4
186872,1,1
186872,1,1
186875,1,11
186881,1,17
186882,1,4
186883,1,5
186887,1,12
186889,1,9
186892,1,8
186898,1,22
186898,1,1
186900,1,8
186902,1,6
186903,1,4
186906,1,9
186907,1,3
186910,1,10
186912,1,7
186913,1,4
186915,1,5
186916,1,2
186916,1,1
186917,1,2
186919,1,10
186920,1,3
186922,1,5
186922,1,3
186925,1,9
186946,1,71
186953,1,26
186958,1,18
186961,1,11
186964,1,8
186964,1,3
186967,1,10
186973,1,20
186975,1,7
186985,1,33
186992,1,25
186994,1,7
186996,1,9
186998,1,6
187000,1,8
187003,1,10
187003,1,1
187007,1,14
187008,1,4
187010,1,5
187012,1,6
187017,1,17
187029,1,43
187032,1,13
187036,1,14
187038,1,6
187040,1,5
187047,1,10
187053,1,17
187054,1,2
187056,1,9
187059,1,12
187072,1,44
187083,1,38
187086,1,9
187090,1,13
187093,1,10
187095,1,7
187097,1,8
187102,1,14
187103,1,3
187104,1,3
187105,1,5
187108,1,9
187110,1,10
187115,1,15
187119,1,11
187121,1,9
187125,1,15
187127,1,6
187128,1,1
187130,1,8
187131,1,3
187132,1,4
187133,1,4
187134,1,3
187137,1,10
187143,1,20
187144,1,2
187145,1,4
187145,1,3
187147,1,6
187149,1,8
187153,1,14
187166,1,46
187171,1,16
187178,1,23
187179,1,6
187183,1,10
187184,1,4
187184,1,2
187189,1,19
187199,1,36
187204,1,16
187204,1,1
187210,1,21
187211,1,2
187213,1,7
187227,1,46
187238,1,36
187242,1,12
187248,1,22
187249,1,4
187256,1,23
187260,1,14
187262,1,8
187266,1,14
187273,1,27
187278,1,15
187281,1,9
187281,1,1
187283,1,6
187284,1,4
187286,1,7
187288,1,6
187291,1,11
187293,1,7
187294,1,4
187296,1,6
187309,1,35
187312,1,7
187314,1,8
187316,1,7
187320,1,14
187321,1,3
187321,1,1
187321,1,1
187324,1,7
187326,1,6
187328,1,8
187328,1,1
187335,1,25
187341,1,18
187343,1,9
187344,1,2
187346,1,8
187346,1,1
187351,1,19
187352,1,1
187353,1,4
187354,1,3
187355,1,4
187355,1,1
187356,1,3
187359,1,11
187362,1,9
187363,1,5
187369,1,20
187371,1,7
187372,1,2
187377,1,23
187380,1,9
187384,1,12
187399,1,41
187400,1,3
187409,1,33
187412,1,12
187412,1,1
187421,1,28
187424,1,14
187426,1,4
187433,1,27
187438,1,15
187438,1,1
187444,1,17
187446,1,6
187452,1,16
187452,1,2
187453,1,2
187454,1,3
187458,1,10
187461,1,10
187462,1,5
187469,1,24
187476,1,24
187483,1,24
187490,1,25
187497,1,21
187499,1,8
187502,1,12
187503,1,2
187504,1,3
187505,1,2
187510,1,18
187513,1,9
187514,1,5
187516,1,7
187516,1,2
187520,1,11
187520,1,1
187521,1,3
187523,1,8
187524,1,3
187527,1,9
187538,1,38
187544,1,21
187547,1,8
187547,1,2
187548,1,2
187550,1,9
187553,1,8
187560,1,23
187570,1,31
187574,1,14
187575,1,2
187576,1,6
187589,1,44
187591,1,6
187596,1,15
187597,1,5
187598,1,3
187600,1,6
187602,1,10
187610,1,29
187612,1,6
187622,1,36
187623,1,4
187624,1,4
187628,1,15
187639,1,40
187648,1,29
187654,1,20
187656,1,7
187656,1,2
187657,1,3
187662,1,16
187663,1,1
187666,1,10
187666,1,1
187671,1,18
187673,1,9
187676,1,10
187685,1,30
187687,1,9
187692,1,16
187693,1,3
187695,1,7
187702,1,22
187704,1,8
187710,1,20
187718,1,32
187724,1,20
187725,1,5
187725,1,1
187727,1,5
187736,1,31
187743,1,15
187744,1,2
187744,1,2
187761,1,55
187767,1,23
187778,1,38
187780,1,4
187781,1,3
187786,1,18
187787,1,2
187789,1,7
187793,1,14
187794,1,5
187799,1,15
187801,1,8
187808,1,24
187816,1,25
187818,1,6
187822,1,15
187827,1,18
187829,1,6
187831,1,4
187835,1,19
187836,1,3
187837,1,5
187861,1,81
187862,1,3
187865,1,9
187868,1,10
187871,1,11
187873,1,8
187880,1,23
187883,1,7
187883,1,1
187886,1,9
187886,1,3
187887,1,1
187888,1,4
187893,1,13
187895,1,6
187895,1,2
187896,1,2
187897,1,3
187897,1,1
187898,1,4
187907,1,32
187908,1,2
187909,1,3
187913,1,13
187920,1,25
187922,1,8
187924,1,4
187927,1,9
187928,1,4
187935,1,26
187937,1,7
187938,1,1
187939,1,4
187947,1,28
187958,1,39
187961,1,9
187962,1,3
187969,1,22
187976,1,25
187977,1,1
187977,1,2
187978,1,3
187981,1,9
187982,1,3
187989,1,26
187990,1,1
187991,1,3
187992,1,7
187995,1,7
187995,1,4
188004,1,29
188007,1,9
188015,1,27
188015,1,2
188021,1,19
188023,1,8
188024,1,3
188027,1,12
188028,1,1
188029,1,4
188029,1,1
188030,1,4
188031,1,5
188032,1,1
188038,1,24
188040,1,5
188047,1,25
188049,1,7
188049,1,2
188050,1,1
188052,1,7
188053,1,4
188058,1,17
188063,1,16
188075,1,39
188075,1,1
188076,1,5
188080,1,11
188082,1,8
188082,1,2
188100,1,41
188104,1,15
188105,1,4
188106,1,3
188108,1,10
188114,1,19
188116,1,10
188120,1,13
188121,1,1
188126,1,15
188132,1,18
188133,1,5
188134,1,3
188137,1,10
188138,1,5
188139,1,2
188145,1,21
188146,1,5
188147,1,2
188148,1,4
188149,1,5
188151,1,7
188164,1,45
188170,1,19
188170,1,1
188171,1,3
188174,1,12
188175,1,3
188177,1,9
188183,1,21
188192,1,32
188194,1,10
188195,1,2
188198,1,10
188198,1,1
188201,1,8
188203,1,11
188207,1,11
188208,1,3
188209,1,1
188209,1,2
188210,1,3
188216,1,20
188216,1,2
188217,1,3
188218,1,1
188218,1,2
188219,1,2
188224,1,18
188226,1,4
188226,1,2
188227,1,3
188234,1,23
188235,1,4
188238,1,12
188239,1,1
188248,1,30
188254,1,19
188255,1,2
188255,1,2
188267,1,41
188275,1,22
188278,1,13
188279,1,3
188282,1,9
188284,1,7
188287,1,11
188290,1,8
188294,1,15
188296,1,9
188296,1,1
188297,1,1
188302,1,16
188302,1,1
188303,1,3
188308,1,15
188308,1,1
188311,1,11
188313,1,4
188314,1,4
188317,1,10
188324,1,25
188331,1,21
188334,1,7
188334,1,1
188335,1,4
188342,1,23
188349,1,22
188352,1,10
188356,1,11
188369,1,44
188375,1,19
188381,1,22
188383,1,4
188384,1,2
188391,1,23
188392,1,4
188399,1,21
188401,1,8
188402,1,1
188409,1,24
188413,1,11
188415,1,7
188416,1,4
188418,1,4
188418,1,2
188420,1,5
188420,1,2
188421,1,3
188425,1,13
188427,1,6
188430,1,14
188434,1,9
188437,1,10
188443,1,22
188450,1,8
188453,1,6
188458,1,18
188459,1,4
188462,1,10
188465,1,8
188471,1,23
188471,1,1
188473,1,7
188476,1,7
188482,1,22
188483,1,4
188484,1,6
188485,1,3
188497,1,41
188498,1,1
188500,1,9
188501,1,6
188502,1,2
188506,1,14
188506,1,1
188512,1,17
188512,1,2
188515,1,9
188517,1,5
188520,1,10
188520,1,1
188520,1,1
188522,1,7
188523,1,3
188526,1,10
188527,1,1
188529,1,10
188531,1,7
188532,1,5
188534,1,4
188536,1,6
188536,1,3
188537,1,3
188540,1,9
188540,1,2
188541,1,2
188541,1,1
188542,1,1
188548,1,21
188551,1,11
188552,1,4
188555,1,11
188556,1,3
188564,1,29
188567,1,12
188577,1,35
188579,1,6
188589,1,32
188591,1,8
188593,1,8
188594,1,2
188595,1,7
188599,1,11
188600,1,5
188604,1,12
188608,1,15
188609,1,3
188612,1,7
188613,1,2
188621,1,29
188623,1,7
188635,1,38
188635,1,1
188646,1,39
188649,1,8
188652,1,10
188666,1,49
188675,1,30
188676,1,1
188676,1,2
188684,1,25
188684,1,3
188688,1,12
188688,1,1
188690,1,6
188697,1,21
188698,1,3
188699,1,5
188700,1,2
188701,1,2
188702,1,4
188704,1,8
188706,1,6
188710,1,13
188711,1,1
188711,1,3
188719,1,28
188727,1,24
188727,1,2
188730,1,6
188733,1,12
188735,1,5
188739,1,14
188741,1,8
188743,1,7
188746,1,12
188748,1,6
188750,1,8
188753,1,11
188754,1,2
188755,1,4
188762,1,21
188763,1,5
188768,1,16
188773,1,17
188783,1,35
188790,1,26
188794,1,1
188795,1,4
188796,1,2
188799,1,11
188800,1,3
188803,1,10
188804,1,4
188809,1,15
188810,1,3
188810,1,2
188812,1,6
188815,1,10
188816,1,3
188818,1,9
188823,1,16
188826,1,13
188829,1,13
188832,1,8
188835,1,13
188837,1,5
188840,1,12
188842,1,7
188848,1,21
188851,1,10
188852,1,3
188854,1,6
188862,1,27
188865,1,10
188869,1,14
188873,1,15
188875,1,4
188880,1,19
188886,1,22
188887,1,1
188888,1,4
188889,1,3
188890,1,4
188895,1,15
188896,1,3
188916,1,68
188921,1,16
188922,1,6
188925,1,10
188930,1,18
188936,1,20
188942,1,20
188943,1,3
188946,1,7
188946,1,2
188949,1,8
188951,1,8
188953,1,9
188956,1,7
188956,1,3
188959,1,9
188961,1,8
188967,1,19
188973,1,19
188975,1,8
188978,1,11
188988,1,35
188989,1,1
188990,1,3
188995,1,15
188999,1,13
189004,1,16
189005,1,5
189007,1,7
189013,1,17
189015,1,9
189021,1,18
189029,1,30
189032,1,13
189034,1,5
189034,1,1
189041,1,23
189042,1,2
189043,1,4
189044,1,3
189054,1,34
189055,1,3
189059,1,12
189063,1,14
189064,1,3
189065,1,1
189068,1,9
189074,1,23
189079,1,17
189079,1,1
189085,1,19
189088,1,10
189103,1,43
189104,1,5
189106,1,8
189112,1,18
189113,1,5
189114,1,3
189115,1,4
189118,1,10
189121,1,8
189127,1,18
189129,1,5
189129,1,1
189130,1,3
189131,1,2
189145,1,36
189147,1,9
189151,1,13
189154,1,10
189160,1,21
189163,1,11
189164,1,4
189167,1,9
189170,1,9
189174,1,17
189175,1,4
189177,1,5
189178,1,5
189182,1,12
189185,1,12
189188,1,9
189188,1,1
189189,1,2
189192,1,13
189197,1,14
189202,1,17
189205,1,8
189207,1,6
189208,1,4
189211,1,10
189211,1,2
189212,1,2
189213,1,5
189215,1,5
189217,1,9
189223,1,21
189225,1,8
189231,1,19
189235,1,17
189236,1,1
189245,1,32
189247,1,8
189251,1,13
189252,1,4
189254,1,6
189256,1,7
189259,1,10
189259,1,1
189262,1,12
189264,1,5
189267,1,11
189271,1,12
189273,1,8
189286,1,45
189301,1,50
189301,1,3
189305,1,12
189306,1,4
189307,1,4
189312,1,17
189321,1,35
189327,1,19
189329,1,9
189337,1,28
189341,1,13
189347,1,22
189349,1,5
189350,1,2
189352,1,8
189352,1,2
189362,1,33
189363,1,2
189363,1,1
189364,1,1
189365,1,7
189370,1,16
189370,1,1
189371,1,3
189373,1,6
189378,1,17
189379,1,6
189381,1,6
189382,1,3
189383,1,2
189384,1,6
189386,1,5
189389,1,9
189393,1,13
189393,1,3
189394,1,3
189395,1,4
189397,1,4
189400,1,9
189400,1,2
189407,1,22
189408,1,1
189419,1,42
189420,1,2
189422,1,7
189425,1,10
189427,1,6
189431,1,16
189434,1,9
189439,1,15
189454,1,42
189457,1,11
189457,1,1
189458,1,1
189466,1,30
189472,1,17
189474,1,8
189476,1,7
189476,1,1
189477,1,4
189483,1,19
189487,1,3
189488,1,1
189490,1,5
189491,1,6
189493,1,6
189495,1,6
189498,1,10
189498,1,2
189500,1,5
189501,1,6
189502,1,3
189504,1,6
189505,1,6
189507,1,4
189510,1,11
189512,1,10
189513,1,2
189516,1,8
189516,1,1
189518,1,6
189523,1,21
189526,1,10
189529,1,8
189529,1,2
189530,1,4
189543,1,46
189543,1,1
189545,1,6
189551,1,23
189552,1,4
189560,1,25
189561,1,2
189564,1,9
189566,1,6
189573,1,27
189576,1,10
189576,1,1
189577,1,4
189579,1,7
189591,1,40
189593,1,10
189599,1,22
189604,1,15
189608,1,16
189613,1,18
189616,1,10
189619,1,10
189621,1,5
189624,1,10
189627,1,12
189629,1,5
189630,1,4
189635,1,18
189640,1,19
189642,1,8
189646,1,13
189651,1,18
189652,1,2
189654,1,6
189654,1,2
189661,1,23
189664,1,11
189672,1,25
189677,1,17
189681,1,13
189683,1,6
189687,1,11
189690,1,11
189691,1,5
189694,1,10
189695,1,5
189698,1,8
189699,1,3
189703,1,18
189704,1,1
189706,1,9
189713,1,23
189715,1,5
189721,1,21
189723,1,6
189733,1,32
189735,1,7
189750,1,49
189754,1,13
189757,1,10
189764,1,24
189766,1,6
189768,1,7
189772,1,9
189786,1,38
189789,1,7
189789,1,1
189792,1,11
189793,1,4
189795,1,4
189799,1,16
189801,1,7
189803,1,5
189808,1,19
189816,1,27
189818,1,6
189820,1,8
189822,1,4
189823,1,3
189823,1,3
189825,1,4
189828,1,15
189838,1,16
189841,1,10
189843,1,6
189844,1,2
189847,1,9
189847,1,3
189851,1,13
189852,1,3
189853,1,5
189859,1,17
189867,1,27
189875,1,31
189876,1,4
189877,1,3
189879,1,6
189881,1,7
189883,1,7
189884,1,3
189885,1,3
189887,1,4
189892,1,20
189892,1,1
189899,1,21
189899,1,2
189901,1,7
189903,1,6
189911,1,24
189926,1,54
189927,1,7
189935,1,26
189936,1,2
189946,1,34
189950,1,15
189955,1,19
189960,1,12
189961,1,5
189966,1,15
189967,1,7
189977,1,31
189978,1,3
189992,1,55
189994,1,9
190001,1,17
190006,1,18
190008,1,8
190011,1,9
190012,1,5
190015,1,10
190022,1,24
190023,1,5
190024,1,3
190024,1,1
190037,1,42
190045,1,29
190051,1,20
190052,1,3
190065,1,45
190066,1,4
190067,1,4
190068,1,3
190074,1,21
190078,1,17
190080,1,6
190082,1,6
190084,1,7
190089,1,14
190094,1,11
190096,1,7
190100,1,13
190100,1,1
190102,1,5
190103,1,4
190103,1,1
190108,1,18
190109,1,2
190109,1,3
190112,1,10
190114,1,6
190114,1,2
190115,1,1
190117,1,7
190119,1,7
190120,1,3
190122,1,7
190130,1,28
190133,1,9
190134,1,3
190135,1,3
190137,1,7
190138,1,5
190140,1,8
190145,1,16
190147,1,8
190153,1,23
190160,1,19
190161,1,6
190164,1,11
190167,1,11
190172,1,16
190175,1,9
190176,1,3
190179,1,11
190180,1,3
190183,1,8
190183,1,1
190187,1,4
190188,1,1
190194,1,21
190194,1,4
190196,1,5
190199,1,8
190200,1,6
190201,1,3
190209,1,26
190213,1,12
190214,1,2
190218,1,16
190228,1,35
190232,1,15
190234,1,6
190239,1,16
190240,1,3
190242,1,8
190244,1,6
190248,1,14
190249,1,2
190256,1,26
190257,1,4
190258,1,2
190263,1,19
190266,1,8
190267,1,3
190268,1,5
190271,1,10
190271,1,1
190274,1,8
190277,1,9
190284,1,27
190289,1,20
190290,1,3
190294,1,13
190294,1,1
190298,1,14
190305,1,23
190313,1,30
190315,1,8
190317,1,7
190321,1,14
190322,1,3
190322,1,1
190324,1,6
190324,1,1
190326,1,6
190326,1,1
190329,1,9
190330,1,5
190351,1,72
190356,1,16
190371,1,52
190372,1,5
190376,1,12
190377,1,4
190379,1,5
190381,1,4
190386,1,18
190390,1,15
190401,1,37
190405,1,16
190406,1,3
190426,1,66
190429,1,10
190437,1,29
190443,1,22
190450,1,18
190453,1,11
190464,1,41
190465,1,3
190470,1,18
190471,1,5
190472,1,1
190472,1,2
190474,1,5
190477,1,11
190478,1,1
190480,1,9
190483,1,12
190486,1,8
190490,1,8
190491,1,5
190494,1,9
190496,1,8
190499,1,9
190501,1,8
190504,1,10
190507,1,10
190508,1,2
190510,1,6
190515,1,18
190517,1,8
190518,1,2
190520,1,7
190525,1,20
190527,1,6
190530,1,9
190537,1,12
190540,1,9
190541,1,5
190542,1,4
190543,1,2
190544,1,2
190548,1,16
190550,1,6
190553,1,12
190555,1,10
190559,1,11
190563,1,15
190564,1,4
190565,1,1
190565,1,2
190569,1,14
190570,1,5
190577,1,23
190578,1,2
190578,1,2
190582,1,12
190594,1,40
190594,1,3
190597,1,7
190598,1,5
190601,1,9
190602,1,3
190610,1,27
190611,1,3
190614,1,9
190631,1,56
190633,1,6
190633,1,1
190640,1,21
190640,1,1
190642,1,7
190645,1,11
190646,1,1
190647,1,4
190648,1,4
190654,1,20
190657,1,11
190660,1,10
190664,1,12
190667,1,12
190668,1,2
190670,1,10
190673,1,7
190675,1,8
190676,1,2
190676,1,1
190677,1,4
190678,1,2
190679,1,5
190686,1,23
190692,1,19
190693,1,2
190696,1,10
190697,1,2
190698,1,5
190699,1,1
190702,1,6
190702,1,1
190705,1,7
190707,1,6
190708,1,4
190718,1,35
190722,1,13
190726,1,16
190729,1,9
190729,1,2
190749,1,68
190752,1,6
190752,1,2
190753,1,1
190767,1,48
190768,1,2
190772,1,17
190778,1,19
190799,1,68
190802,1,11
190807,1,18
190808,1,1
190810,1,8
190813,1,14
190830,1,58
190840,1,34
190849,1,32
190851,1,4
190851,1,2
190852,1,3
190852,1,1
190859,1,22
190885,1,75
190894,1,31
190897,1,7
190905,1,28
190910,1,18
190912,1,7
190917,1,17
190917,1,1
190918,1,5
190920,1,6
190924,1,15
190928,1,14
190930,1,7
190932,1,5
190933,1,2
190939,1,23
190940,1,1
190958,1,58
190959,1,5
190960,1,2
190968,1,28
190972,1,11
190973,1,5
190974,1,2
190978,1,14
190996,1,43
190997,1,3
190998,1,1
191000,1,9
191001,1,3
191002,1,2
191008,1,20
191009,1,2
191012,1,11
191016,1,14
191023,1,28
191024,1,2
191027,1,10
191029,1,8
191030,1,3
191037,1,23
191041,1,12
191042,1,1
191043,1,6
191044,1,1
191047,1,14
191056,1,28
191062,1,20
191062,1,1
191065,1,8
191066,1,3
191070,1,14
191072,1,4
191072,1,3
191077,1,14
191078,1,3
191078,1,2
191080,1,6
191080,1,2
191082,1,8
191088,1,18
191099,1,32
191105,1,18
191105,1,2
191112,1,23
191114,1,7
191115,1,3
191117,1,5
191117,1,1
191120,1,12
191124,1,13
191128,1,14
191129,1,2
191138,1,27
191149,1,34
191152,1,11
191152,1,2
191156,1,11
191161,1,18
191162,1,3
191163,1,3
191166,1,12
191171,1,14
191174,1,11
191177,1,12
191182,1,18
191185,1,9
191186,1,4
191193,1,22
191193,1,2
191207,1,46
191210,1,10
191214,1,11
191216,1,7
191221,1,20
191223,1,6
191231,1,24
191232,1,5
191234,1,3
191244,1,27
191246,1,6
191250,1,8
191252,1,8
191260,1,29
191261,1,1
191262,1,3
191263,1,3
191263,1,3
191265,1,7
191267,1,5
191268,1,5
191272,1,13
191274,1,6
191275,1,5
191276,1,3
191282,1,20
191283,1,4
191287,1,11
191288,1,4
191290,1,7
191291,1,4
191296,1,19
191298,1,8
191300,1,6
191303,1,12
191304,1,3
191310,1,22
191311,1,3
191313,1,7
191315,1,8
191317,1,5
191319,1,6
191326,1,25
191334,1,28
191345,1,37
191346,1,4
191347,1,2
191348,1,2
191351,1,12
191354,1,12
191370,1,56
191371,1,2
191372,1,3
191372,1,2
191375,1,9
191390,1,44
191394,1,14
191404,1,34
191410,1,21
191416,1,22
191417,1,4
191417,1,2
191423,1,19
191425,1,5
191441,1,55
191443,1,9
191448,1,10
191450,1,6
191454,1,12
191456,1,6
191456,1,1
191469,1,42
191475,1,19
191481,1,20
191482,1,2
191483,1,2
191484,1,2
191489,1,17
191493,1,15
191497,1,12
191499,1,5
191501,1,8
191502,1,1
191502,1,2
191503,1,2
191504,1,4
191504,1,2
191506,1,5
191507,1,3
191512,1,17
191514,1,5
191521,1,24
191522,1,3
191526,1,14
191528,1,6
191531,1,13
191532,1,2
191535,1,10
191535,1,1
191540,1,15
191544,1,13
191545,1,3
191548,1,9
191548,1,1
191552,1,11
191561,1,28
191563,1,4
191567,1,12
191570,1,10
191578,1,26
191582,1,12
191587,1,16
191595,1,19
191602,1,24
191606,1,16
191609,1,11
191616,1,25
191625,1,34
191627,1,4
191633,1,25
191635,1,6
191636,1,4
191643,1,25
191643,1,1
191644,1,4
191647,1,12
191648,1,3
191650,1,7
191651,1,3
191655,1,11
191656,1,4
191657,1,3
191659,1,5
191660,1,4
191661,1,4
191663,1,5
191667,1,13
191669,1,10
191671,1,7
191674,1,8
191675,1,3
191677,1,9
191678,1,3
191687,1,35
191688,1,1
191689,1,6
191694,1,12
191698,1,14
191699,1,2
191701,1,8
191705,1,12
191711,1,21
191713,1,8
191719,1,21
191720,1,2
191721,1,4
191722,1,3
191731,1,33
191741,1,32
191745,1,15
191753,1,27
191759,1,22
191765,1,20
191769,1,15
191776,1,24
191779,1,8
191780,1,4
191785,1,16
191786,1,4
191793,1,22
191793,1,2
191800,1,24
191802,1,6
191802,1,1
191803,1,2
191805,1,6
191812,1,28
191814,1,5
191824,1,31
191830,1,21
191831,1,2
191831,1,3
191835,1,11
191842,1,27
191843,1,3
191845,1,3
191848,1,12
191853,1,16
191855,1,7
191857,1,7
191858,1,2
191864,1,21
191867,1,11
191870,1,10
191873,1,8
191873,1,1
191874,1,1
191881,1,25
191882,1,4
191884,1,6
191885,1,2
191895,1,36
191898,1,10
191911,1,46
191914,1,6
191914,1,2
191915,1,3
191915,1,1
191919,1,14
191923,1,13
191938,1,40
191938,1,2
191939,1,3
191942,1,9
191942,1,1
191943,1,4
191949,1,19
191949,1,2
191965,1,52
191966,1,3
191967,1,2
191967,1,1
191969,1,5
191971,1,9
191976,1,14
191982,1,23
191985,1,11
191987,1,7
191988,1,3
191989,1,5
191997,1,29
192010,1,44
192016,1,22
192018,1,6
192019,1,4
192021,1,6
192025,1,15
192030,1,17
192042,1,41
192043,1,3
192049,1,23
192051,1,5
192058,1,24
192060,1,6
192068,1,26
192071,1,9
192080,1,34
192082,1,8
192084,1,4
192086,1,5
192088,1,6
192097,1,26
192101,1,11
192108,1,24
192110,1,8
192111,1,3
192117,1,20
192119,1,6
192122,1,9
192127,1,18
192129,1,8
192130,1,3
192136,1,19
192137,1,2
192137,1,1
192138,1,3
192139,1,4
192141,1,8
192142,1,3
192142,1,3
192144,1,5
192151,1,23
192158,1,26
192160,1,7
192163,1,7
192169,1,22
192171,1,7
192175,1,16
192178,1,11
192180,1,5
192180,1,1
192182,1,9
192185,1,9
192187,1,5
192188,1,2
192191,1,12
192196,1,19
192197,1,3
192200,1,7
192204,1,13
192207,1,10
192213,1,16
192214,1,4
192216,1,7
192220,1,16
192221,1,3
192222,1,1
192227,1,15
192229,1,9
192233,1,12
192238,1,20
192248,1,31
192255,1,23
192256,1,3
192256,1,2
192266,1,30
192268,1,8
192277,1,31
192277,1,1
192281,1,14
192285,1,5
192293,1,23
192294,1,4
192300,1,20
192309,1,22
192310,1,3
192312,1,8
192313,1,6
192316,1,9
192316,1,1
192316,1,1
192317,1,2
192319,1,6
192324,1,18
192325,1,1
192326,1,4
192334,1,29
192337,1,9
192337,1,1
192338,1,1
192341,1,10
192345,1,13
192347,1,5
192352,1,11
192354,1,5
192355,1,4
192357,1,6
192367,1,32
192370,1,12
192371,1,4
192373,1,4
192373,1,2
192374,1,3
192376,1,6
192378,1,6
192383,1,13
192384,1,3
192386,1,7
192389,1,10
192392,1,12
192402,1,32
192403,1,5
192409,1,20
192410,1,3
